spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:04:59.936031579, PUSH_DATA,TOKEN:5088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABM/J4O', 'ulID': '5088', 'tmst': 4253110283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5088', 'time': '18:04:59.936031579', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.936099767, PUSH_DATA,TOKEN:945d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABM/J4O', 'ulID': '945d', 'tmst': 4253110347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '945d', 'time': '18:04:59.936099767', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.936871051, PUSH_DATA,TOKEN:509f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '509f', 'tmst': 4253110821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509f', 'time': '18:04:59.936871051', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.936917066, PUSH_DATA,TOKEN:4a69,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '4a69', 'tmst': 4253110956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a69', 'time': '18:04:59.936917066', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.936950445, PUSH_DATA,TOKEN:b468,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': 'b468', 'tmst': 4253110871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b468', 'time': '18:04:59.936950445', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.936983823, PUSH_DATA,TOKEN:dcbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': 'dcbe', 'tmst': 4253110914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcbe', 'time': '18:04:59.936983823', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.937721967, PUSH_DATA,TOKEN:1472,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': '1472', 'tmst': 4253111848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1472', 'time': '18:04:59.937721967', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.937763690, PUSH_DATA,TOKEN:5ed2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': '5ed2', 'tmst': 4253111889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ed2', 'time': '18:04:59.937763690', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.937793970, PUSH_DATA,TOKEN:f148,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': 'f148', 'tmst': 4253111925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f148', 'time': '18:04:59.937793970', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.938239574, PUSH_DATA,TOKEN:a3cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': 'a3cf', 'tmst': 4253112516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3cf', 'time': '18:04:59.938239574', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.938276529, PUSH_DATA,TOKEN:34cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': '34cc', 'tmst': 4253112570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34cc', 'time': '18:04:59.938276529', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.939037799, PUSH_DATA,TOKEN:a7c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': 'a7c1', 'tmst': 4253113406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7c1', 'time': '18:04:59.939037799', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.939069747, PUSH_DATA,TOKEN:cfa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': 'cfa4', 'tmst': 4253113358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa4', 'time': '18:04:59.939069747', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.939692497, PUSH_DATA,TOKEN:f301,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtamOR', 'ulID': 'f301', 'tmst': 4253113852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f301', 'time': '18:04:59.939692497', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.939721822, PUSH_DATA,TOKEN:f653,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtamOR', 'ulID': 'f653', 'tmst': 4253113926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f653', 'time': '18:04:59.939721822', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.940334081, PUSH_DATA,TOKEN:7546,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': '7546', 'tmst': 4253114629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7546', 'time': '18:04:59.940334081', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.940365314, PUSH_DATA,TOKEN:db09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'db09', 'tmst': 4253114663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db09', 'time': '18:04:59.940365314', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.940390586, PUSH_DATA,TOKEN:a32b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'a32b', 'tmst': 4253114589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a32b', 'time': '18:04:59.940390586', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.942160606, PUSH_DATA,TOKEN:a9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': 'a9ed', 'tmst': 4253116478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ed', 'time': '18:04:59.942160606', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.942207098, PUSH_DATA,TOKEN:955d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '955d', 'tmst': 4253116524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '955d', 'time': '18:04:59.942207098', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.944201946, PUSH_DATA,TOKEN:5671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB70AWl', 'ulID': '5671', 'tmst': 4253118635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5671', 'time': '18:04:59.944201946', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.950202703, PUSH_DATA,TOKEN:1c6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '1c6a', 'tmst': 4253124495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c6a', 'time': '18:04:59.950202703', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.950244188, PUSH_DATA,TOKEN:e47a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': 'e47a', 'tmst': 4253124536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e47a', 'time': '18:04:59.950244188', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.951202630, PUSH_DATA,TOKEN:3cd5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '3cd5', 'tmst': 4253125481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cd5', 'time': '18:04:59.951202630', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.951251268, PUSH_DATA,TOKEN:c2df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'c2df', 'tmst': 4253125572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2df', 'time': '18:04:59.951251268', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.952408075, PUSH_DATA,TOKEN:a5f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': 'a5f7', 'tmst': 4253126763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5f7', 'time': '18:04:59.952408075', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.953199863, PUSH_DATA,TOKEN:ac4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'ac4c', 'tmst': 4253127556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac4c', 'time': '18:04:59.953199863', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.955927371, PUSH_DATA,TOKEN:b87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADwFaSi', 'ulID': 'b87b', 'tmst': 4253130093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b87b', 'time': '18:04:59.955927371', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.955981492, PUSH_DATA,TOKEN:7ce6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADwFaSi', 'ulID': '7ce6', 'tmst': 4253130193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ce6', 'time': '18:04:59.955981492', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.956011533, PUSH_DATA,TOKEN:f0ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADwFaSi', 'ulID': 'f0ab', 'tmst': 4253130146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0ab', 'time': '18:04:59.956011533', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.957024574, PUSH_DATA,TOKEN:fef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': 'fef1', 'tmst': 4253131413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fef1', 'time': '18:04:59.957024574', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.960261821, PUSH_DATA,TOKEN:0113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMCg13', 'ulID': '0113', 'tmst': 4253134597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0113', 'time': '18:04:59.960261821', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.960291385, PUSH_DATA,TOKEN:0c1d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMCg13', 'ulID': '0c1d', 'tmst': 4253134647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c1d', 'time': '18:04:59.960291385', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.961839675, PUSH_DATA,TOKEN:7df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': '7df0', 'tmst': 4253136242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7df0', 'time': '18:04:59.961839675', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.963076353, PUSH_DATA,TOKEN:97b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHl/s2', 'ulID': '97b9', 'tmst': 4253137497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97b9', 'time': '18:04:59.963076353', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.963358163, PUSH_DATA,TOKEN:c55a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': 'c55a', 'tmst': 4253137710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c55a', 'time': '18:04:59.963358163', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.964426279, PUSH_DATA,TOKEN:996a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': '996a', 'tmst': 4253138850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '996a', 'time': '18:04:59.964426279', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.965573787, PUSH_DATA,TOKEN:5145,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': '5145', 'tmst': 4253139725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5145', 'time': '18:04:59.965573787', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.965625762, PUSH_DATA,TOKEN:b609,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': 'b609', 'tmst': 4253139779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b609', 'time': '18:04:59.965625762', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.965655088, PUSH_DATA,TOKEN:c0a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': 'c0a6', 'tmst': 4253139828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0a6', 'time': '18:04:59.965655088', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.966473817, PUSH_DATA,TOKEN:b53c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': 'b53c', 'tmst': 4253140657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b53c', 'time': '18:04:59.966473817', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.966524600, PUSH_DATA,TOKEN:2db8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '2db8', 'tmst': 4253140713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2db8', 'time': '18:04:59.966524600', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.966883182, PUSH_DATA,TOKEN:8cb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '8cb3', 'tmst': 4253140763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cb3', 'time': '18:04:59.966883182', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.967899560, PUSH_DATA,TOKEN:8d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxbPfU', 'ulID': '8d28', 'tmst': 4253142208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d28', 'time': '18:04:59.967899560', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.967950582, PUSH_DATA,TOKEN:8893,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxbPfU', 'ulID': '8893', 'tmst': 4253142265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8893', 'time': '18:04:59.967950582', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.968998908, PUSH_DATA,TOKEN:cc45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': 'cc45', 'tmst': 4253143005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc45', 'time': '18:04:59.968998908', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:59.969055175, PUSH_DATA,TOKEN:5839,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': '5839', 'tmst': 4253143211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5839', 'time': '18:04:59.969055175', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
