spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:03:50.247406721, PUSH_DATA,TOKEN:67e9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '67e9', 'tmst': 4183421657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '67e9', 'time': '18:03:50.247406721', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.247433423, PUSH_DATA,TOKEN:74e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '74e6', 'tmst': 4183421714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74e6', 'time': '18:03:50.247433423', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.250905752, PUSH_DATA,TOKEN:d2b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': 'd2b9', 'tmst': 4183425121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2b9', 'time': '18:03:50.250905752', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.250957250, PUSH_DATA,TOKEN:7f1d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': '7f1d', 'tmst': 4183425156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f1d', 'time': '18:03:50.250957250', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.250993490, PUSH_DATA,TOKEN:768d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': '768d', 'tmst': 4183425184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '768d', 'time': '18:03:50.250993490', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.252286672, PUSH_DATA,TOKEN:23fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '23fd', 'tmst': 4183426450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23fd', 'time': '18:03:50.252286672', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.252349376, PUSH_DATA,TOKEN:9046,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '9046', 'tmst': 4183426508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9046', 'time': '18:03:50.252349376', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.252385139, PUSH_DATA,TOKEN:1e32,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '1e32', 'tmst': 4183426482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e32', 'time': '18:03:50.252385139', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.252418041, PUSH_DATA,TOKEN:b9cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': 'b9cc', 'tmst': 4183426534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9cc', 'time': '18:03:50.252418041', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.254688739, PUSH_DATA,TOKEN:1b3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '1b3d', 'tmst': 4183428918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b3d', 'time': '18:03:50.254688739', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.254738807, PUSH_DATA,TOKEN:a491,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': 'a491', 'tmst': 4183428949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a491', 'time': '18:03:50.254738807', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.254765987, PUSH_DATA,TOKEN:7e04,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '7e04', 'tmst': 4183428976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e04', 'time': '18:03:50.254765987', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.256158351, PUSH_DATA,TOKEN:6681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': '6681', 'tmst': 4183430565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6681', 'time': '18:03:50.256158351', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.258977174, PUSH_DATA,TOKEN:0791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '0791', 'tmst': 4183433175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0791', 'time': '18:03:50.258977174', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.259038209, PUSH_DATA,TOKEN:350f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '350f', 'tmst': 4183433138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '350f', 'time': '18:03:50.259038209', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.259069919, PUSH_DATA,TOKEN:b94f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': 'b94f', 'tmst': 4183433203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b94f', 'time': '18:03:50.259069919', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.259101867, PUSH_DATA,TOKEN:a72d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': 'a72d', 'tmst': 4183433231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a72d', 'time': '18:03:50.259101867', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.266451835, PUSH_DATA,TOKEN:1707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '1707', 'tmst': 4183440780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1707', 'time': '18:03:50.266451835', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.267103910, PUSH_DATA,TOKEN:c88d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': 'c88d', 'tmst': 4183441328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c88d', 'time': '18:03:50.267103910', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.267162561, PUSH_DATA,TOKEN:9547,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': '9547', 'tmst': 4183441397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9547', 'time': '18:03:50.267162561', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.267190694, PUSH_DATA,TOKEN:aab8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8P/tT', 'ulID': 'aab8', 'tmst': 4183441366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aab8', 'time': '18:03:50.267190694', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.268726825, PUSH_DATA,TOKEN:443a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '443a', 'tmst': 4183442847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '443a', 'time': '18:03:50.268726825', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.268784523, PUSH_DATA,TOKEN:fe62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': 'fe62', 'tmst': 4183442878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe62', 'time': '18:03:50.268784523', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.268811464, PUSH_DATA,TOKEN:6db8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '6db8', 'tmst': 4183442910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6db8', 'time': '18:03:50.268811464', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.271054744, PUSH_DATA,TOKEN:2e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '2e88', 'tmst': 4183445288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e88', 'time': '18:03:50.271054744', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.271108865, PUSH_DATA,TOKEN:8c99,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '8c99', 'tmst': 4183445324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c99', 'time': '18:03:50.271108865', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.271137952, PUSH_DATA,TOKEN:f5ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': 'f5ac', 'tmst': 4183445353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5ac', 'time': '18:03:50.271137952', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.276161432, PUSH_DATA,TOKEN:3ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': '3ef2', 'tmst': 4183450442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef2', 'time': '18:03:50.276161432', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.276211261, PUSH_DATA,TOKEN:1a45,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': '1a45', 'tmst': 4183450477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a45', 'time': '18:03:50.276211261', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.276748657, PUSH_DATA,TOKEN:00c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': '00c9', 'tmst': 4183451027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00c9', 'time': '18:03:50.276748657', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.278568744, PUSH_DATA,TOKEN:d002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': 'd002', 'tmst': 4183452969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd002', 'time': '18:03:50.278568744', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.279262781, PUSH_DATA,TOKEN:a465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': 'a465', 'tmst': 4183453621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a465', 'time': '18:03:50.279262781', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.279306411, PUSH_DATA,TOKEN:4a4f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': '4a4f', 'tmst': 4183453658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a4f', 'time': '18:03:50.279306411', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.280769109, PUSH_DATA,TOKEN:1e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KgaL', 'ulID': '1e8e', 'tmst': 4183454920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e8e', 'time': '18:03:50.280769109', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.280827760, PUSH_DATA,TOKEN:891c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KgaL', 'ulID': '891c', 'tmst': 4183454956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '891c', 'time': '18:03:50.280827760', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.286562681, PUSH_DATA,TOKEN:f1f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': 'f1f6', 'tmst': 4183460937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f6', 'time': '18:03:50.286562681', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.286824941, PUSH_DATA,TOKEN:d41f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm0m5M', 'ulID': 'd41f', 'tmst': 4183461214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd41f', 'time': '18:03:50.286824941', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.287338256, PUSH_DATA,TOKEN:7fc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': '7fc9', 'tmst': 4183461765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fc9', 'time': '18:03:50.287338256', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.288050889, PUSH_DATA,TOKEN:cc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnQFW', 'ulID': 'cc0b', 'tmst': 4183462289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc0b', 'time': '18:03:50.288050889', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.288108348, PUSH_DATA,TOKEN:620a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnQFW', 'ulID': '620a', 'tmst': 4183462344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '620a', 'time': '18:03:50.288108348', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.291873693, PUSH_DATA,TOKEN:fe7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlvPXO', 'ulID': 'fe7c', 'tmst': 4183466112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe7c', 'time': '18:03:50.291873693', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.291931152, PUSH_DATA,TOKEN:4f82,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlvPXO', 'ulID': '4f82', 'tmst': 4183466156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f82', 'time': '18:03:50.291931152', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.292199134, PUSH_DATA,TOKEN:4fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': '4fe3', 'tmst': 4183466631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe3', 'time': '18:03:50.292199134', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.293333053, PUSH_DATA,TOKEN:ad50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'ad50', 'tmst': 4183467661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad50', 'time': '18:03:50.293333053', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.293375968, PUSH_DATA,TOKEN:ace8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'ace8', 'tmst': 4183467702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ace8', 'time': '18:03:50.293375968', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.294341802, PUSH_DATA,TOKEN:677c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0q3D', 'ulID': '677c', 'tmst': 4183468785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '677c', 'time': '18:03:50.294341802', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
