spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:03:40.879567146, PUSH_DATA,TOKEN:f54c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': 'f54c', 'tmst': 4174053845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f54c', 'time': '18:03:40.879567146', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.879609346, PUSH_DATA,TOKEN:af4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': 'af4c', 'tmst': 4174053810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af4c', 'time': '18:03:40.879609346', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.879637241, PUSH_DATA,TOKEN:44bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': '44bc', 'tmst': 4174053879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '44bc', 'time': '18:03:40.879637241', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.880195617, PUSH_DATA,TOKEN:729b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': '729b', 'tmst': 4174054505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '729b', 'time': '18:03:40.880195617', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.880223989, PUSH_DATA,TOKEN:f070,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': 'f070', 'tmst': 4174054551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f070', 'time': '18:03:40.880223989', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.880863666, PUSH_DATA,TOKEN:dbfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': 'dbfe', 'tmst': 4174054877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbfe', 'time': '18:03:40.880863666', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.880913019, PUSH_DATA,TOKEN:4cb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': '4cb2', 'tmst': 4174054910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cb2', 'time': '18:03:40.880913019', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.880943775, PUSH_DATA,TOKEN:467a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': '467a', 'tmst': 4174054942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '467a', 'time': '18:03:40.880943775', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.880973815, PUSH_DATA,TOKEN:c2ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': 'c2ca', 'tmst': 4174054973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c2ca', 'time': '18:03:40.880973815', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.882024049, PUSH_DATA,TOKEN:ec7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': 'ec7a', 'tmst': 4174056331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec7a', 'time': '18:03:40.882024049', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.882024049, PUSH_DATA,TOKEN:ec7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNqvj9', 'ulID': 'ec7a', 'tmst': 4174056415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec7a', 'time': '18:03:40.882024049', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.882053852, PUSH_DATA,TOKEN:56a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': '56a4', 'tmst': 4174056378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56a4', 'time': '18:03:40.882053852', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.885059595, PUSH_DATA,TOKEN:dcda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'dcda', 'tmst': 4174059362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcda', 'time': '18:03:40.885059595', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.885101079, PUSH_DATA,TOKEN:9f8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '9f8b', 'tmst': 4174059420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f8b', 'time': '18:03:40.885101079', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.886107444, PUSH_DATA,TOKEN:26e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': '26e3', 'tmst': 4174060337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26e3', 'time': '18:03:40.886107444', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.886152267, PUSH_DATA,TOKEN:4798,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': '4798', 'tmst': 4174060382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4798', 'time': '18:03:40.886152267', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.886178970, PUSH_DATA,TOKEN:7e38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': '7e38', 'tmst': 4174060418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e38', 'time': '18:03:40.886178970', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.886721849, PUSH_DATA,TOKEN:0959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '0959', 'tmst': 4174060797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0959', 'time': '18:03:40.886721849', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.886759996, PUSH_DATA,TOKEN:2382,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '2382', 'tmst': 4174060890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2382', 'time': '18:03:40.886759996', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.886787176, PUSH_DATA,TOKEN:36cb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '36cb', 'tmst': 4174060845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '36cb', 'time': '18:03:40.886787176', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.890071153, PUSH_DATA,TOKEN:7d6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '7d6a', 'tmst': 4174064439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d6a', 'time': '18:03:40.890071153', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.891258955, PUSH_DATA,TOKEN:fc6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': 'fc6a', 'tmst': 4174065689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc6a', 'time': '18:03:40.891258955', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.892445802, PUSH_DATA,TOKEN:e452,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ6UYl', 'ulID': 'e452', 'tmst': 4174066742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e452', 'time': '18:03:40.892445802', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.892483711, PUSH_DATA,TOKEN:0efd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ6UYl', 'ulID': '0efd', 'tmst': 4174066834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0efd', 'time': '18:03:40.892483711', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.892810344, PUSH_DATA,TOKEN:9c05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe57sR', 'ulID': '9c05', 'tmst': 4174067198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c05', 'time': '18:03:40.892810344', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.893786907, PUSH_DATA,TOKEN:e309,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqNJFZ', 'ulID': 'e309', 'tmst': 4174068183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e309', 'time': '18:03:40.893786907', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.896490573, PUSH_DATA,TOKEN:76c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '76c8', 'tmst': 4174070757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76c8', 'time': '18:03:40.896490573', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.896697521, PUSH_DATA,TOKEN:5c52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '5c52', 'tmst': 4174070802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c52', 'time': '18:03:40.896697521', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.897664546, PUSH_DATA,TOKEN:a2fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': 'a2fb', 'tmst': 4174071987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2fb', 'time': '18:03:40.897664546', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.898242712, PUSH_DATA,TOKEN:dec9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABUPtrE', 'ulID': 'dec9', 'tmst': 4174072654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dec9', 'time': '18:03:40.898242712', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.901396274, PUSH_DATA,TOKEN:de25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': 'de25', 'tmst': 4174075709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de25', 'time': '18:03:40.901396274', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.901449441, PUSH_DATA,TOKEN:615c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '615c', 'tmst': 4174075603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '615c', 'time': '18:03:40.901449441', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.901477813, PUSH_DATA,TOKEN:5d6a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '5d6a', 'tmst': 4174075659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d6a', 'time': '18:03:40.901477813', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.902484416, PUSH_DATA,TOKEN:b593,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': 'b593', 'tmst': 4174076863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b593', 'time': '18:03:40.902484416', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.902796745, PUSH_DATA,TOKEN:35d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '35d8', 'tmst': 4174076808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d8', 'time': '18:03:40.902796745', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.904157161, PUSH_DATA,TOKEN:15b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': '15b3', 'tmst': 4174078418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15b3', 'time': '18:03:40.904157161', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.904203653, PUSH_DATA,TOKEN:4212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': '4212', 'tmst': 4174078357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4212', 'time': '18:03:40.904203653', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.904230594, PUSH_DATA,TOKEN:1d27,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': '1d27', 'tmst': 4174078473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d27', 'time': '18:03:40.904230594', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.905892372, PUSH_DATA,TOKEN:642b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj/a1', 'ulID': '642b', 'tmst': 4174080315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '642b', 'time': '18:03:40.905892372', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.906955003, PUSH_DATA,TOKEN:2400,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '2400', 'tmst': 4174081390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2400', 'time': '18:03:40.906955003', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.908138513, PUSH_DATA,TOKEN:3007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqvxW9', 'ulID': '3007', 'tmst': 4174082552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3007', 'time': '18:03:40.908138513', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.909071207, PUSH_DATA,TOKEN:0aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADByRLj', 'ulID': '0aa6', 'tmst': 4174083463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa6', 'time': '18:03:40.909071207', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.910622119, PUSH_DATA,TOKEN:d066,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCPd', 'ulID': 'd066', 'tmst': 4174084761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd066', 'time': '18:03:40.910622119', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.910701751, PUSH_DATA,TOKEN:61d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCPd', 'ulID': '61d6', 'tmst': 4174084883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61d6', 'time': '18:03:40.910701751', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.910728931, PUSH_DATA,TOKEN:f872,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCPd', 'ulID': 'f872', 'tmst': 4174084824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f872', 'time': '18:03:40.910728931', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.911048412, PUSH_DATA,TOKEN:3b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '3b3f', 'tmst': 4174085484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b3f', 'time': '18:03:40.911048412', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:40.913114309, PUSH_DATA,TOKEN:fc9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxW+3b', 'ulID': 'fc9d', 'tmst': 4174087508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc9d', 'time': '18:03:40.913114309', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
