spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:03:05.919703960, PUSH_DATA,TOKEN:23b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcqvxK', 'ulID': '23b3', 'tmst': 4139094030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23b3', 'time': '18:03:05.919703960', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.920051336, PUSH_DATA,TOKEN:5a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB1NnF', 'ulID': '5a29', 'tmst': 4139094493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a29', 'time': '18:03:05.920051336', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.920894384, PUSH_DATA,TOKEN:21f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgYztC', 'ulID': '21f9', 'tmst': 4139095345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f9', 'time': '18:03:05.920894384', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.921267986, PUSH_DATA,TOKEN:3286,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '3286', 'tmst': 4139095731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3286', 'time': '18:03:05.921267986', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.922580480, PUSH_DATA,TOKEN:6b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtuOvb', 'ulID': '6b00', 'tmst': 4139096733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b00', 'time': '18:03:05.922580480', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.922964572, PUSH_DATA,TOKEN:c51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': 'c51e', 'tmst': 4139097381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51e', 'time': '18:03:05.922964572', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.923435449, PUSH_DATA,TOKEN:9d59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+L/dW', 'ulID': '9d59', 'tmst': 4139097872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d59', 'time': '18:03:05.923435449', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.923836708, PUSH_DATA,TOKEN:3d2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': '3d2e', 'tmst': 4139098278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d2e', 'time': '18:03:05.923836708', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.924359083, PUSH_DATA,TOKEN:7469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '7469', 'tmst': 4139098805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7469', 'time': '18:03:05.924359083', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.925154924, PUSH_DATA,TOKEN:eb0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'eb0b', 'tmst': 4139099581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb0b', 'time': '18:03:05.925154924', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.925323247, PUSH_DATA,TOKEN:3b6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '3b6a', 'tmst': 4139099757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b6a', 'time': '18:03:05.925323247', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.925950765, PUSH_DATA,TOKEN:e95b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': 'e95b', 'tmst': 4139100394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95b', 'time': '18:03:05.925950765', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.927124023, PUSH_DATA,TOKEN:6c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8syFo', 'ulID': '6c41', 'tmst': 4139101574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c41', 'time': '18:03:05.927124023', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.927725076, PUSH_DATA,TOKEN:f4f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': 'f4f4', 'tmst': 4139102152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4f4', 'time': '18:03:05.927725076', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.928416490, PUSH_DATA,TOKEN:5017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '5017', 'tmst': 4139102865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5017', 'time': '18:03:05.928416490', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.929614305, PUSH_DATA,TOKEN:a7aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': 'a7aa', 'tmst': 4139104007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7aa', 'time': '18:03:05.929614305', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.930013179, PUSH_DATA,TOKEN:40c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': '40c9', 'tmst': 4139104451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c9', 'time': '18:03:05.930013179', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.930498123, PUSH_DATA,TOKEN:a372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtuww2', 'ulID': 'a372', 'tmst': 4139104946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a372', 'time': '18:03:05.930498123', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.931061744, PUSH_DATA,TOKEN:4f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': '4f1c', 'tmst': 4139105475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f1c', 'time': '18:03:05.931061744', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.932281494, PUSH_DATA,TOKEN:2bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACowVgb', 'ulID': '2bba', 'tmst': 4139106713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bba', 'time': '18:03:05.932281494', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.932464838, PUSH_DATA,TOKEN:1cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '1cf1', 'tmst': 4139106914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf1', 'time': '18:03:05.932464838', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.932839870, PUSH_DATA,TOKEN:d8b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': 'd8b9', 'tmst': 4139107264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b9', 'time': '18:03:05.932839870', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.933166980, PUSH_DATA,TOKEN:4a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '4a16', 'tmst': 4139107623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a16', 'time': '18:03:05.933166980', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.934025764, PUSH_DATA,TOKEN:e7be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': 'e7be', 'tmst': 4139108470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7be', 'time': '18:03:05.934025764', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.935075283, PUSH_DATA,TOKEN:c9ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': 'c9ba', 'tmst': 4139109490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ba', 'time': '18:03:05.935075283', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.935445785, PUSH_DATA,TOKEN:3cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '3cb3', 'tmst': 4139109851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cb3', 'time': '18:03:05.935445785', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.936186075, PUSH_DATA,TOKEN:15a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': '15a8', 'tmst': 4139110603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a8', 'time': '18:03:05.936186075', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.936819791, PUSH_DATA,TOKEN:f409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': 'f409', 'tmst': 4139111253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f409', 'time': '18:03:05.936819791', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.937010049, PUSH_DATA,TOKEN:9c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Cb6I', 'ulID': '9c44', 'tmst': 4139111454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c44', 'time': '18:03:05.937010049', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.937944412, PUSH_DATA,TOKEN:2044,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLsuc', 'ulID': '2044', 'tmst': 4139112379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2044', 'time': '18:03:05.937944412', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.939935445, PUSH_DATA,TOKEN:ef60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': 'ef60', 'tmst': 4139114338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef60', 'time': '18:03:05.939935445', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.940095663, PUSH_DATA,TOKEN:0d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': '0d92', 'tmst': 4139114541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d92', 'time': '18:03:05.940095663', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.940477848, PUSH_DATA,TOKEN:d25c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYqev6', 'ulID': 'd25c', 'tmst': 4139114931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25c', 'time': '18:03:05.940477848', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.941421747, PUSH_DATA,TOKEN:aefe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY3UZ6', 'ulID': 'aefe', 'tmst': 4139115825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aefe', 'time': '18:03:05.941421747', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.942108154, PUSH_DATA,TOKEN:17ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '17ca', 'tmst': 4139116539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ca', 'time': '18:03:05.942108154', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.942435741, PUSH_DATA,TOKEN:efef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': 'efef', 'tmst': 4139116890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efef', 'time': '18:03:05.942435741', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.942818164, PUSH_DATA,TOKEN:8339,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjgEzE', 'ulID': '8339', 'tmst': 4139117243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8339', 'time': '18:03:05.942818164', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.943284034, PUSH_DATA,TOKEN:056b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '056b', 'tmst': 4139117734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '056b', 'time': '18:03:05.943284034', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.944379806, PUSH_DATA,TOKEN:f784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': 'f784', 'tmst': 4139118818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f784', 'time': '18:03:05.944379806', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.945304632, PUSH_DATA,TOKEN:3dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgDBjz', 'ulID': '3dc0', 'tmst': 4139119757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc0', 'time': '18:03:05.945304632', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.946259260, PUSH_DATA,TOKEN:7353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '7353', 'tmst': 4139120709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7353', 'time': '18:03:05.946259260', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.947302341, PUSH_DATA,TOKEN:2268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '2268', 'tmst': 4139121738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2268', 'time': '18:03:05.947302341', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.947422742, PUSH_DATA,TOKEN:5cbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '5cbf', 'tmst': 4139121874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cbf', 'time': '18:03:05.947422742', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.948322534, PUSH_DATA,TOKEN:ac7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIL4Ei', 'ulID': 'ac7c', 'tmst': 4139122771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac7c', 'time': '18:03:05.948322534', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.949290275, PUSH_DATA,TOKEN:039b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': '039b', 'tmst': 4139123723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '039b', 'time': '18:03:05.949290275', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:05.950095176, PUSH_DATA,TOKEN:dc10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': 'dc10', 'tmst': 4139124534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc10', 'time': '18:03:05.950095176', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
