spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:18:02:51.608197212, PUSH_DATA,TOKEN:925d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '925d', 'tmst': 4124782583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '925d', 'time': '18:02:51.608197212', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.608227014, PUSH_DATA,TOKEN:3690,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '3690', 'tmst': 4124782526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3690', 'time': '18:02:51.608227014', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.609698772, PUSH_DATA,TOKEN:8eb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC61QHX', 'ulID': '8eb1', 'tmst': 4124784002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb1', 'time': '18:02:51.609698772', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.610728263, PUSH_DATA,TOKEN:9184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': '9184', 'tmst': 4124785044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9184', 'time': '18:02:51.610728263', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.610767602, PUSH_DATA,TOKEN:e252,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'e252', 'tmst': 4124785095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e252', 'time': '18:02:51.610767602', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.614373922, PUSH_DATA,TOKEN:fde8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'fde8', 'tmst': 4124788716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde8', 'time': '18:02:51.614373922', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.614414453, PUSH_DATA,TOKEN:ddc0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'ddc0', 'tmst': 4124788751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddc0', 'time': '18:02:51.614414453', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.615123987, PUSH_DATA,TOKEN:1a71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHwbn3', 'ulID': '1a71', 'tmst': 4124789564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a71', 'time': '18:02:51.615123987', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.615978240, PUSH_DATA,TOKEN:ee83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': 'ee83', 'tmst': 4124790225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee83', 'time': '18:02:51.615978240', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.616031885, PUSH_DATA,TOKEN:923e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': '923e', 'tmst': 4124790259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '923e', 'time': '18:02:51.616031885', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.616059541, PUSH_DATA,TOKEN:430b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': '430b', 'tmst': 4124790289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '430b', 'time': '18:02:51.616059541', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.617492675, PUSH_DATA,TOKEN:1e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': '1e68', 'tmst': 4124791917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e68', 'time': '18:02:51.617492675', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.618518352, PUSH_DATA,TOKEN:4523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvPloV', 'ulID': '4523', 'tmst': 4124792885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4523', 'time': '18:02:51.618518352', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.618606090, PUSH_DATA,TOKEN:4f96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvPloV', 'ulID': '4f96', 'tmst': 4124792918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f96', 'time': '18:02:51.618606090', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.620238542, PUSH_DATA,TOKEN:d09b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': 'd09b', 'tmst': 4124794654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd09b', 'time': '18:02:51.620238542', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.624361753, PUSH_DATA,TOKEN:2762,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '2762', 'tmst': 4124798791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2762', 'time': '18:02:51.624361753', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.625273942, PUSH_DATA,TOKEN:f85d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': 'f85d', 'tmst': 4124799656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f85d', 'time': '18:02:51.625273942', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.626175403, PUSH_DATA,TOKEN:f386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': 'f386', 'tmst': 4124800450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f386', 'time': '18:02:51.626175403', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.626222610, PUSH_DATA,TOKEN:0af0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': '0af0', 'tmst': 4124800489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0af0', 'time': '18:02:51.626222610', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.626248359, PUSH_DATA,TOKEN:0e84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': '0e84', 'tmst': 4124800522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e84', 'time': '18:02:51.626248359', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.629747390, PUSH_DATA,TOKEN:d608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'd608', 'tmst': 4124804053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd608', 'time': '18:02:51.629747390', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.629787921, PUSH_DATA,TOKEN:d8b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'd8b4', 'tmst': 4124804105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8b4', 'time': '18:02:51.629787921', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.629994869, PUSH_DATA,TOKEN:c8f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'c8f2', 'tmst': 4124804413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c8f2', 'time': '18:02:51.629994869', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.630157947, PUSH_DATA,TOKEN:25b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': '25b7', 'tmst': 4124804374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b7', 'time': '18:02:51.630157947', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.630184412, PUSH_DATA,TOKEN:7668,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': '7668', 'tmst': 4124804449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7668', 'time': '18:02:51.630184412', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.631687641, PUSH_DATA,TOKEN:c208,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': 'c208', 'tmst': 4124805970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c208', 'time': '18:02:51.631687641', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.632120370, PUSH_DATA,TOKEN:a6e0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': 'a6e0', 'tmst': 4124806423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a6e0', 'time': '18:02:51.632120370', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.632159233, PUSH_DATA,TOKEN:70eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '70eb', 'tmst': 4124806482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70eb', 'time': '18:02:51.632159233', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.632277488, PUSH_DATA,TOKEN:04c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '04c0', 'tmst': 4124806384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c0', 'time': '18:02:51.632277488', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.634465217, PUSH_DATA,TOKEN:82d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '82d4', 'tmst': 4124808808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d4', 'time': '18:02:51.634465217', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.634505271, PUSH_DATA,TOKEN:5ba9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '5ba9', 'tmst': 4124808849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ba9', 'time': '18:02:51.634505271', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.635835647, PUSH_DATA,TOKEN:3753,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '3753', 'tmst': 4124810274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3753', 'time': '18:02:51.635835647', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.636790513, PUSH_DATA,TOKEN:072a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '072a', 'tmst': 4124811208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '072a', 'time': '18:02:51.636790513', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.636989116, PUSH_DATA,TOKEN:d915,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': 'd915', 'tmst': 4124811439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd915', 'time': '18:02:51.636989116', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.637113571, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': 'aee3', 'tmst': 4124811400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee3', 'time': '18:02:51.637113571', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.640057325, PUSH_DATA,TOKEN:0685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': '0685', 'tmst': 4124814384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0685', 'time': '18:02:51.640057325', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.640100240, PUSH_DATA,TOKEN:ebde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': 'ebde', 'tmst': 4124814427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebde', 'time': '18:02:51.640100240', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.647085428, PUSH_DATA,TOKEN:4f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': '4f6d', 'tmst': 4124821517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f6d', 'time': '18:02:51.647085428', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.647706031, PUSH_DATA,TOKEN:0ebf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': '0ebf', 'tmst': 4124821897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ebf', 'time': '18:02:51.647706031', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.647822856, PUSH_DATA,TOKEN:5812,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': '5812', 'tmst': 4124821946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5812', 'time': '18:02:51.647822856', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.648322820, PUSH_DATA,TOKEN:7fda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': '7fda', 'tmst': 4124822730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fda', 'time': '18:02:51.648322820', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.656557083, PUSH_DATA,TOKEN:e6da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'e6da', 'tmst': 4124830924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6da', 'time': '18:02:51.656557083', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.660116672, PUSH_DATA,TOKEN:841d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '841d', 'tmst': 4124834391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841d', 'time': '18:02:51.660116672', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.660161733, PUSH_DATA,TOKEN:2d8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '2d8b', 'tmst': 4124834436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d8b', 'time': '18:02:51.660161733', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.661260128, PUSH_DATA,TOKEN:4706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '4706', 'tmst': 4124835586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4706', 'time': '18:02:51.661260128', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.661306858, PUSH_DATA,TOKEN:a0f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': 'a0f6', 'tmst': 4124835634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a0f6', 'time': '18:02:51.661306858', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:51.663840532, PUSH_DATA,TOKEN:eaa6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': 'eaa6', 'tmst': 4124838119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eaa6', 'time': '18:02:51.663840532', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
