spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:02:55.775311946, PUSH_DATA,TOKEN:f68f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFuYh7', 'ulID': 'f68f', 'tmst': 4128949736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f68f', 'time': '18:02:55.775311946', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.775719642, PUSH_DATA,TOKEN:944c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvCQV6', 'ulID': '944c', 'tmst': 4128950013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '944c', 'time': '18:02:55.775719642', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.776076555, PUSH_DATA,TOKEN:b3d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBy+JC', 'ulID': 'b3d4', 'tmst': 4128950517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d4', 'time': '18:02:55.776076555', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.776504516, PUSH_DATA,TOKEN:25db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': '25db', 'tmst': 4128950951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25db', 'time': '18:02:55.776504516', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.777491569, PUSH_DATA,TOKEN:c0ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu5waV', 'ulID': 'c0ea', 'tmst': 4128951878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ea', 'time': '18:02:55.777491569', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.778061628, PUSH_DATA,TOKEN:6f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': '6f8f', 'tmst': 4128952491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f8f', 'time': '18:02:55.778061628', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.778780221, PUSH_DATA,TOKEN:34b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': '34b1', 'tmst': 4128953201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b1', 'time': '18:02:55.778780221', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.779289722, PUSH_DATA,TOKEN:29cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADywZSK', 'ulID': '29cb', 'tmst': 4128953728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29cb', 'time': '18:02:55.779289722', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.780206918, PUSH_DATA,TOKEN:7d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABJf+WU', 'ulID': '7d60', 'tmst': 4128954646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d60', 'time': '18:02:55.780206918', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.780623197, PUSH_DATA,TOKEN:7c76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': '7c76', 'tmst': 4128954986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c76', 'time': '18:02:55.780623197', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.781078100, PUSH_DATA,TOKEN:4d43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABZS3xX', 'ulID': '4d43', 'tmst': 4128955472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d43', 'time': '18:02:55.781078100', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.781293153, PUSH_DATA,TOKEN:fe45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': 'fe45', 'tmst': 4128955736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe45', 'time': '18:02:55.781293153', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.781824350, PUSH_DATA,TOKEN:8833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': '8833', 'tmst': 4128956054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8833', 'time': '18:02:55.781824350', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.782904863, PUSH_DATA,TOKEN:8af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': '8af9', 'tmst': 4128957028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af9', 'time': '18:02:55.782904863', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.783300876, PUSH_DATA,TOKEN:ea97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'ea97', 'tmst': 4128957730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea97', 'time': '18:02:55.783300876', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.783793210, PUSH_DATA,TOKEN:e2e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7v3Wa', 'ulID': 'e2e0', 'tmst': 4128958208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2e0', 'time': '18:02:55.783793210', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.784096240, PUSH_DATA,TOKEN:2676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApGzs5', 'ulID': '2676', 'tmst': 4128958536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2676', 'time': '18:02:55.784096240', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.784210920, PUSH_DATA,TOKEN:2cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/BvV6', 'ulID': '2cd9', 'tmst': 4128958656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd9', 'time': '18:02:55.784210920', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.785402774, PUSH_DATA,TOKEN:b50a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': 'b50a', 'tmst': 4128959842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b50a', 'time': '18:02:55.785402774', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.786648035, PUSH_DATA,TOKEN:3c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': '3c24', 'tmst': 4128961040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c24', 'time': '18:02:55.786648035', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.787005662, PUSH_DATA,TOKEN:9970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClhvmV', 'ulID': '9970', 'tmst': 4128961449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9970', 'time': '18:02:55.787005662', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.787411928, PUSH_DATA,TOKEN:d5c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': 'd5c2', 'tmst': 4128961858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5c2', 'time': '18:02:55.787411928', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.788053274, PUSH_DATA,TOKEN:3b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiAa5f', 'ulID': '3b53', 'tmst': 4128962411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b53', 'time': '18:02:55.788053274', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.788760900, PUSH_DATA,TOKEN:23b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVwL2', 'ulID': '23b8', 'tmst': 4128963034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23b8', 'time': '18:02:55.788760900', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.789343833, PUSH_DATA,TOKEN:c970,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': 'c970', 'tmst': 4128963774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c970', 'time': '18:02:55.789343833', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.790036916, PUSH_DATA,TOKEN:fbc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': 'fbc7', 'tmst': 4128964461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc7', 'time': '18:02:55.790036916', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.790332317, PUSH_DATA,TOKEN:b583,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': 'b583', 'tmst': 4128964774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b583', 'time': '18:02:55.790332317', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.791400432, PUSH_DATA,TOKEN:fa3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': 'fa3f', 'tmst': 4128965770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa3f', 'time': '18:02:55.791400432', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.792132377, PUSH_DATA,TOKEN:7ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': '7ce5', 'tmst': 4128966519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce5', 'time': '18:02:55.792132377', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.792366504, PUSH_DATA,TOKEN:d65e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUdoiz', 'ulID': 'd65e', 'tmst': 4128966759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd65e', 'time': '18:02:55.792366504', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.792953968, PUSH_DATA,TOKEN:c5fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': 'c5fc', 'tmst': 4128967367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5fc', 'time': '18:02:55.792953968', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.794117450, PUSH_DATA,TOKEN:d5f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': 'd5f2', 'tmst': 4128968473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f2', 'time': '18:02:55.794117450', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.794812679, PUSH_DATA,TOKEN:d61f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': 'd61f', 'tmst': 4128969212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd61f', 'time': '18:02:55.794812679', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.795162200, PUSH_DATA,TOKEN:448b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK7ZPW', 'ulID': '448b', 'tmst': 4128969601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '448b', 'time': '18:02:55.795162200', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.795939445, PUSH_DATA,TOKEN:2a80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': '2a80', 'tmst': 4128970020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a80', 'time': '18:02:55.795939445', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.796886444, PUSH_DATA,TOKEN:afc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'afc3', 'tmst': 4128971291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afc3', 'time': '18:02:55.796886444', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.797068357, PUSH_DATA,TOKEN:f184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEmdoc', 'ulID': 'f184', 'tmst': 4128971515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f184', 'time': '18:02:55.797068357', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.797829389, PUSH_DATA,TOKEN:862c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '862c', 'tmst': 4128972225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '862c', 'time': '18:02:55.797829389', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.798292160, PUSH_DATA,TOKEN:d7a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': 'd7a9', 'tmst': 4128972722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a9', 'time': '18:02:55.798292160', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.799072265, PUSH_DATA,TOKEN:e4a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': 'e4a1', 'tmst': 4128973492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a1', 'time': '18:02:55.799072265', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.799378395, PUSH_DATA,TOKEN:19df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYie0O', 'ulID': '19df', 'tmst': 4128973813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19df', 'time': '18:02:55.799378395', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.800082683, PUSH_DATA,TOKEN:68cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': '68cf', 'tmst': 4128974425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68cf', 'time': '18:02:55.800082683', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.801084280, PUSH_DATA,TOKEN:6363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': '6363', 'tmst': 4128975445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6363', 'time': '18:02:55.801084280', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.801467418, PUSH_DATA,TOKEN:0edf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABaDraR', 'ulID': '0edf', 'tmst': 4128975905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0edf', 'time': '18:02:55.801467418', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.802481889, PUSH_DATA,TOKEN:48e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': '48e5', 'tmst': 4128976911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e5', 'time': '18:02:55.802481889', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.804193735, PUSH_DATA,TOKEN:3e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': '3e0d', 'tmst': 4128978556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e0d', 'time': '18:02:55.804193735', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
