spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:05:19.856514692, PUSH_DATA,TOKEN:d841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': 'd841', 'tmst': 4273030701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd841', 'time': '18:05:19.856514692', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.856602191, PUSH_DATA,TOKEN:3a93,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '3a93', 'tmst': 4273030729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a93', 'time': '18:05:19.856602191', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.856638431, PUSH_DATA,TOKEN:8781,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '8781', 'tmst': 4273030750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8781', 'time': '18:05:19.856638431', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.857106208, PUSH_DATA,TOKEN:f902,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6Gay', 'ulID': 'f902', 'tmst': 4273031538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f902', 'time': '18:05:19.857106208', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.859247922, PUSH_DATA,TOKEN:1d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwGw/A', 'ulID': '1d42', 'tmst': 4273033479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d42', 'time': '18:05:19.859247922', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.859300851, PUSH_DATA,TOKEN:9920,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwGw/A', 'ulID': '9920', 'tmst': 4273033506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9920', 'time': '18:05:19.859300851', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.859329462, PUSH_DATA,TOKEN:8049,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwGw/A', 'ulID': '8049', 'tmst': 4273033528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8049', 'time': '18:05:19.859329462', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.860127210, PUSH_DATA,TOKEN:e34f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': 'e34f', 'tmst': 4273034483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e34f', 'time': '18:05:19.860127210', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.860202074, PUSH_DATA,TOKEN:a1c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': 'a1c7', 'tmst': 4273034509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1c7', 'time': '18:05:19.860202074', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.863890171, PUSH_DATA,TOKEN:1e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': '1e2e', 'tmst': 4273038185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e2e', 'time': '18:05:19.863890171', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.864485025, PUSH_DATA,TOKEN:1fd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '1fd1', 'tmst': 4273038806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fd1', 'time': '18:05:19.864485025', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.864756584, PUSH_DATA,TOKEN:9181,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '9181', 'tmst': 4273038835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9181', 'time': '18:05:19.864756584', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.865963935, PUSH_DATA,TOKEN:ba95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYqe27', 'ulID': 'ba95', 'tmst': 4273040050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba95', 'time': '18:05:19.865963935', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.866040706, PUSH_DATA,TOKEN:b4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYqe27', 'ulID': 'b4b9', 'tmst': 4273039998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b9', 'time': '18:05:19.866040706', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.866067886, PUSH_DATA,TOKEN:8551,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYqe27', 'ulID': '8551', 'tmst': 4273040027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8551', 'time': '18:05:19.866067886', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.872406721, PUSH_DATA,TOKEN:d75e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': 'd75e', 'tmst': 4273046497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd75e', 'time': '18:05:19.872406721', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.872476577, PUSH_DATA,TOKEN:f11a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': 'f11a', 'tmst': 4273046537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f11a', 'time': '18:05:19.872476577', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.872513771, PUSH_DATA,TOKEN:93eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': '93eb', 'tmst': 4273046517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93eb', 'time': '18:05:19.872513771', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.872653961, PUSH_DATA,TOKEN:9212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': '9212', 'tmst': 4273046469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9212', 'time': '18:05:19.872653961', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.877405405, PUSH_DATA,TOKEN:1cb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '1cb1', 'tmst': 4273051673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cb1', 'time': '18:05:19.877405405', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.877456665, PUSH_DATA,TOKEN:2db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '2db5', 'tmst': 4273051642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2db5', 'time': '18:05:19.877456665', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.880608558, PUSH_DATA,TOKEN:ce9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': 'ce9a', 'tmst': 4273054891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce9a', 'time': '18:05:19.880608558', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.880664110, PUSH_DATA,TOKEN:ed5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': 'ed5f', 'tmst': 4273054836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed5f', 'time': '18:05:19.880664110', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.880692958, PUSH_DATA,TOKEN:1ba7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '1ba7', 'tmst': 4273054866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ba7', 'time': '18:05:19.880692958', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.881456613, PUSH_DATA,TOKEN:f4d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdoXlt', 'ulID': 'f4d0', 'tmst': 4273055896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4d0', 'time': '18:05:19.881456613', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.883047342, PUSH_DATA,TOKEN:617a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': '617a', 'tmst': 4273057482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617a', 'time': '18:05:19.883047342', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.884914875, PUSH_DATA,TOKEN:2138,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': '2138', 'tmst': 4273059343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2138', 'time': '18:05:19.884914875', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.885400295, PUSH_DATA,TOKEN:4ac9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': '4ac9', 'tmst': 4273059695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ac9', 'time': '18:05:19.885400295', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.885400295, PUSH_DATA,TOKEN:4ac9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': '4ac9', 'tmst': 4273059797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ac9', 'time': '18:05:19.885400295', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.886017322, PUSH_DATA,TOKEN:d8b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': 'd8b3', 'tmst': 4273059770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b3', 'time': '18:05:19.886017322', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.887157440, PUSH_DATA,TOKEN:cdde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': 'cdde', 'tmst': 4273061542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdde', 'time': '18:05:19.887157440', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.888031005, PUSH_DATA,TOKEN:b4e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABra+7z', 'ulID': 'b4e9', 'tmst': 4273062302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e9', 'time': '18:05:19.888031005', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.888077735, PUSH_DATA,TOKEN:8fe1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABra+7z', 'ulID': '8fe1', 'tmst': 4273062333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8fe1', 'time': '18:05:19.888077735', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.888102769, PUSH_DATA,TOKEN:9e60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABra+7z', 'ulID': '9e60', 'tmst': 4273062359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e60', 'time': '18:05:19.888102769', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.889232158, PUSH_DATA,TOKEN:8f9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZWg8v', 'ulID': '8f9c', 'tmst': 4273063467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f9c', 'time': '18:05:19.889232158', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.889284849, PUSH_DATA,TOKEN:a70a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZWg8v', 'ulID': 'a70a', 'tmst': 4273063495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a70a', 'time': '18:05:19.889284849', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.889314889, PUSH_DATA,TOKEN:148c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZWg8v', 'ulID': '148c', 'tmst': 4273063522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '148c', 'time': '18:05:19.889314889', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.889345407, PUSH_DATA,TOKEN:3c8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZWg8v', 'ulID': '3c8f', 'tmst': 4273063435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c8f', 'time': '18:05:19.889345407', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.890168905, PUSH_DATA,TOKEN:2994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '2994', 'tmst': 4273064419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2994', 'time': '18:05:19.890168905', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.890207529, PUSH_DATA,TOKEN:6945,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '6945', 'tmst': 4273064486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6945', 'time': '18:05:19.890207529', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.890233516, PUSH_DATA,TOKEN:3c5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '3c5e', 'tmst': 4273064456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c5e', 'time': '18:05:19.890233516', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.892684698, PUSH_DATA,TOKEN:159d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': '159d', 'tmst': 4273066779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159d', 'time': '18:05:19.892684698', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.892740964, PUSH_DATA,TOKEN:d5b0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'd5b0', 'tmst': 4273066827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5b0', 'time': '18:05:19.892740964', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.892770767, PUSH_DATA,TOKEN:d836,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'd836', 'tmst': 4273066861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd836', 'time': '18:05:19.892770767', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.894169569, PUSH_DATA,TOKEN:e920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': 'e920', 'tmst': 4273068520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e920', 'time': '18:05:19.894169569', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.894212007, PUSH_DATA,TOKEN:79b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '79b7', 'tmst': 4273068554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '79b7', 'time': '18:05:19.894212007', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:19.894473314, PUSH_DATA,TOKEN:fe2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbSHlw', 'ulID': 'fe2e', 'tmst': 4273068930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe2e', 'time': '18:05:19.894473314', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
