spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:05:13.458194732, PUSH_DATA,TOKEN:b357,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4DVyt', 'ulID': 'b357', 'tmst': 4266632619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b357', 'time': '18:05:13.458194732', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.458976268, PUSH_DATA,TOKEN:e2fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': 'e2fa', 'tmst': 4266633407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2fa', 'time': '18:05:13.458976268', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.459574460, PUSH_DATA,TOKEN:a1b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDF9u', 'ulID': 'a1b5', 'tmst': 4266633992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1b5', 'time': '18:05:13.459574460', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.459815025, PUSH_DATA,TOKEN:01c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': '01c7', 'tmst': 4266634269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c7', 'time': '18:05:13.459815025', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.460287809, PUSH_DATA,TOKEN:bed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACD34+U', 'ulID': 'bed5', 'tmst': 4266634743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bed5', 'time': '18:05:13.460287809', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.460875034, PUSH_DATA,TOKEN:f926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5pzfc', 'ulID': 'f926', 'tmst': 4266635264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f926', 'time': '18:05:13.460875034', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.460875034, PUSH_DATA,TOKEN:f926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': 'f926', 'tmst': 4266635325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f926', 'time': '18:05:13.460875034', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.461408376, PUSH_DATA,TOKEN:6c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLPouq', 'ulID': '6c19', 'tmst': 4266635863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c19', 'time': '18:05:13.461408376', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.461597919, PUSH_DATA,TOKEN:3566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJxDB', 'ulID': '3566', 'tmst': 4266636023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3566', 'time': '18:05:13.461597919', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.461782693, PUSH_DATA,TOKEN:dc4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': 'dc4c', 'tmst': 4266636247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc4c', 'time': '18:05:13.461782693', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.462743282, PUSH_DATA,TOKEN:60b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': '60b7', 'tmst': 4266637039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b7', 'time': '18:05:13.462743282', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.462921619, PUSH_DATA,TOKEN:e113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa9VRx', 'ulID': 'e113', 'tmst': 4266637382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e113', 'time': '18:05:13.462921619', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.463252067, PUSH_DATA,TOKEN:04bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': '04bc', 'tmst': 4266637715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04bc', 'time': '18:05:13.463252067', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.463805913, PUSH_DATA,TOKEN:d902,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': 'd902', 'tmst': 4266638213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd902', 'time': '18:05:13.463805913', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.464421987, PUSH_DATA,TOKEN:94f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpslJX', 'ulID': '94f8', 'tmst': 4266638852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94f8', 'time': '18:05:13.464421987', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.465120792, PUSH_DATA,TOKEN:5347,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': '5347', 'tmst': 4266639533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5347', 'time': '18:05:13.465120792', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.465793132, PUSH_DATA,TOKEN:4f70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '4f70', 'tmst': 4266640219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f70', 'time': '18:05:13.465793132', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.466029167, PUSH_DATA,TOKEN:ce32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': 'ce32', 'tmst': 4266640461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce32', 'time': '18:05:13.466029167', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.466719150, PUSH_DATA,TOKEN:6a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '6a6f', 'tmst': 4266641045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a6f', 'time': '18:05:13.466719150', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.467869520, PUSH_DATA,TOKEN:e76c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSwn2c', 'ulID': 'e76c', 'tmst': 4266642323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e76c', 'time': '18:05:13.467869520', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.468619823, PUSH_DATA,TOKEN:36a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdeJZ5', 'ulID': '36a5', 'tmst': 4266643075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36a5', 'time': '18:05:13.468619823', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.468773365, PUSH_DATA,TOKEN:4130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO7UOr', 'ulID': '4130', 'tmst': 4266643232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4130', 'time': '18:05:13.468773365', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.469477891, PUSH_DATA,TOKEN:cbae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZcvlA', 'ulID': 'cbae', 'tmst': 4266643938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbae', 'time': '18:05:13.469477891', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.469814538, PUSH_DATA,TOKEN:4900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '4900', 'tmst': 4266644214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4900', 'time': '18:05:13.469814538', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.470044851, PUSH_DATA,TOKEN:1425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACD+z3t', 'ulID': '1425', 'tmst': 4266644504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1425', 'time': '18:05:13.470044851', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.470832347, PUSH_DATA,TOKEN:4c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': '4c74', 'tmst': 4266645278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c74', 'time': '18:05:13.470832347', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.471216917, PUSH_DATA,TOKEN:dc2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADAPjc7', 'ulID': 'dc2e', 'tmst': 4266645680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc2e', 'time': '18:05:13.471216917', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.471466541, PUSH_DATA,TOKEN:ea60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': 'ea60', 'tmst': 4266645932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea60', 'time': '18:05:13.471466541', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.472062587, PUSH_DATA,TOKEN:e37f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsOvPK', 'ulID': 'e37f', 'tmst': 4266646500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e37f', 'time': '18:05:13.472062587', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.472483873, PUSH_DATA,TOKEN:5936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': '5936', 'tmst': 4266646935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5936', 'time': '18:05:13.472483873', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.472871303, PUSH_DATA,TOKEN:c6a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': 'c6a8', 'tmst': 4266647320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a8', 'time': '18:05:13.472871303', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.473982572, PUSH_DATA,TOKEN:a694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABww+fh', 'ulID': 'a694', 'tmst': 4266648413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a694', 'time': '18:05:13.473982572', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.474181652, PUSH_DATA,TOKEN:da11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': 'da11', 'tmst': 4266648642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da11', 'time': '18:05:13.474181652', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.474365711, PUSH_DATA,TOKEN:03c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': '03c2', 'tmst': 4266648831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c2', 'time': '18:05:13.474365711', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.474863767, PUSH_DATA,TOKEN:7d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3kujP', 'ulID': '7d3a', 'tmst': 4266649309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d3a', 'time': '18:05:13.474863767', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.475042819, PUSH_DATA,TOKEN:67be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': '67be', 'tmst': 4266649506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67be', 'time': '18:05:13.475042819', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.475474357, PUSH_DATA,TOKEN:6a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': '6a33', 'tmst': 4266649933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a33', 'time': '18:05:13.475474357', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.475803375, PUSH_DATA,TOKEN:6cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '6cb3', 'tmst': 4266650226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cb3', 'time': '18:05:13.475803375', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.476310729, PUSH_DATA,TOKEN:3380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJHpZ3', 'ulID': '3380', 'tmst': 4266650757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3380', 'time': '18:05:13.476310729', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.477232694, PUSH_DATA,TOKEN:d880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoHz/', 'ulID': 'd880', 'tmst': 4266651669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd880', 'time': '18:05:13.477232694', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.477419853, PUSH_DATA,TOKEN:f5b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': 'f5b4', 'tmst': 4266651872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b4', 'time': '18:05:13.477419853', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.477694034, PUSH_DATA,TOKEN:ae7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': 'ae7c', 'tmst': 4266652027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7c', 'time': '18:05:13.477694034', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.477998256, PUSH_DATA,TOKEN:9598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': '9598', 'tmst': 4266652450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9598', 'time': '18:05:13.477998256', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.478135347, PUSH_DATA,TOKEN:dd78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrYRl', 'ulID': 'dd78', 'tmst': 4266652600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd78', 'time': '18:05:13.478135347', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.478235721, PUSH_DATA,TOKEN:1736,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': '1736', 'tmst': 4266652690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1736', 'time': '18:05:13.478235721', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.478914737, PUSH_DATA,TOKEN:aede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': 'aede', 'tmst': 4266653366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aede', 'time': '18:05:13.478914737', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:13.479478597, PUSH_DATA,TOKEN:de55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGM09q', 'ulID': 'de55', 'tmst': 4266653940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de55', 'time': '18:05:13.479478597', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
