spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:03:15.276949167, PUSH_DATA,TOKEN:d4f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPJHV', 'ulID': 'd4f4', 'tmst': 4148451330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f4', 'time': '18:03:15.276949167', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.277697086, PUSH_DATA,TOKEN:62f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '62f3', 'tmst': 4148452121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f3', 'time': '18:03:15.277697086', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.277963638, PUSH_DATA,TOKEN:9852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '9852', 'tmst': 4148452414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9852', 'time': '18:03:15.277963638', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.278475761, PUSH_DATA,TOKEN:8ed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPLHvO', 'ulID': '8ed7', 'tmst': 4148452927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed7', 'time': '18:03:15.278475761', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.279029607, PUSH_DATA,TOKEN:ae64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': 'ae64', 'tmst': 4148453451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae64', 'time': '18:03:15.279029607', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.279462575, PUSH_DATA,TOKEN:3baa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '3baa', 'tmst': 4148453914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3baa', 'time': '18:03:15.279462575', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.280357122, PUSH_DATA,TOKEN:7e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': '7e63', 'tmst': 4148454506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e63', 'time': '18:03:15.280357122', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.281250000, PUSH_DATA,TOKEN:1993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9WmIV', 'ulID': '1993', 'tmst': 4148455681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1993', 'time': '18:03:15.281250000', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.281476736, PUSH_DATA,TOKEN:11c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': '11c5', 'tmst': 4148455929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11c5', 'time': '18:03:15.281476736', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.282132387, PUSH_DATA,TOKEN:a065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': 'a065', 'tmst': 4148456554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a065', 'time': '18:03:15.282132387', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.282748222, PUSH_DATA,TOKEN:974b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': '974b', 'tmst': 4148457002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '974b', 'time': '18:03:15.282748222', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.283201217, PUSH_DATA,TOKEN:26ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2qmnI', 'ulID': '26ad', 'tmst': 4148457643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ad', 'time': '18:03:15.283201217', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.284269571, PUSH_DATA,TOKEN:acf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': 'acf5', 'tmst': 4148458701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acf5', 'time': '18:03:15.284269571', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.285148859, PUSH_DATA,TOKEN:c7ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': 'c7ff', 'tmst': 4148459567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ff', 'time': '18:03:15.285148859', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.286126852, PUSH_DATA,TOKEN:e5ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgM++', 'ulID': 'e5ca', 'tmst': 4148460569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ca', 'time': '18:03:15.286126852', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.287499427, PUSH_DATA,TOKEN:9eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvh1Bi', 'ulID': '9eb9', 'tmst': 4148461888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb9', 'time': '18:03:15.287499427', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.287744998, PUSH_DATA,TOKEN:be00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'be00', 'tmst': 4148462182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be00', 'time': '18:03:15.287744998', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.288006782, PUSH_DATA,TOKEN:ad56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': 'ad56', 'tmst': 4148462460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad56', 'time': '18:03:15.288006782', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.289204120, PUSH_DATA,TOKEN:2d01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '2d01', 'tmst': 4148463626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d01', 'time': '18:03:15.289204120', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.289459943, PUSH_DATA,TOKEN:a068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvyxWC', 'ulID': 'a068', 'tmst': 4148463908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a068', 'time': '18:03:15.289459943', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.289972782, PUSH_DATA,TOKEN:ab1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': 'ab1e', 'tmst': 4148464408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab1e', 'time': '18:03:15.289972782', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.290174961, PUSH_DATA,TOKEN:ccc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvqJ1N', 'ulID': 'ccc5', 'tmst': 4148464631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccc5', 'time': '18:03:15.290174961', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.291098356, PUSH_DATA,TOKEN:b1dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': 'b1dd', 'tmst': 4148465510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1dd', 'time': '18:03:15.291098356', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.291320085, PUSH_DATA,TOKEN:8a51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHQWP', 'ulID': '8a51', 'tmst': 4148465771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a51', 'time': '18:03:15.291320085', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.291696071, PUSH_DATA,TOKEN:4221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjl4tA', 'ulID': '4221', 'tmst': 4148466022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4221', 'time': '18:03:15.291696071', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.292254924, PUSH_DATA,TOKEN:9c68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRUYra', 'ulID': '9c68', 'tmst': 4148466700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c68', 'time': '18:03:15.292254924', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.292810678, PUSH_DATA,TOKEN:cf49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Ggm', 'ulID': 'cf49', 'tmst': 4148467246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf49', 'time': '18:03:15.292810678', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.293076992, PUSH_DATA,TOKEN:5d96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Iqs9', 'ulID': '5d96', 'tmst': 4148467534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d96', 'time': '18:03:15.293076992', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.294122934, PUSH_DATA,TOKEN:4842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '4842', 'tmst': 4148468564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4842', 'time': '18:03:15.294122934', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.294875860, PUSH_DATA,TOKEN:60e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAMIUe', 'ulID': '60e6', 'tmst': 4148469322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60e6', 'time': '18:03:15.294875860', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.295840740, PUSH_DATA,TOKEN:fc1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXdqPB', 'ulID': 'fc1e', 'tmst': 4148470283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc1e', 'time': '18:03:15.295840740', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.296031713, PUSH_DATA,TOKEN:e7a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': 'e7a9', 'tmst': 4148470488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7a9', 'time': '18:03:15.296031713', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.296130180, PUSH_DATA,TOKEN:743a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu5waV', 'ulID': '743a', 'tmst': 4148470581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '743a', 'time': '18:03:15.296130180', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.296231508, PUSH_DATA,TOKEN:e4a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': 'e4a1', 'tmst': 4148470698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a1', 'time': '18:03:15.296231508', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.296854496, PUSH_DATA,TOKEN:3b84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '3b84', 'tmst': 4148471273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b84', 'time': '18:03:15.296854496', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.297504901, PUSH_DATA,TOKEN:09e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': '09e6', 'tmst': 4148471955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e6', 'time': '18:03:15.297504901', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.298018693, PUSH_DATA,TOKEN:a2d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': 'a2d5', 'tmst': 4148472419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d5', 'time': '18:03:15.298018693', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.299982786, PUSH_DATA,TOKEN:ab54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6visn', 'ulID': 'ab54', 'tmst': 4148474409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab54', 'time': '18:03:15.299982786', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.300865173, PUSH_DATA,TOKEN:b236,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKHx', 'ulID': 'b236', 'tmst': 4148474964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b236', 'time': '18:03:15.300865173', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.301055908, PUSH_DATA,TOKEN:a5f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADOLlIy', 'ulID': 'a5f4', 'tmst': 4148475497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f4', 'time': '18:03:15.301055908', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.301165103, PUSH_DATA,TOKEN:5742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAChuRcm', 'ulID': '5742', 'tmst': 4148475625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5742', 'time': '18:03:15.301165103', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.301501750, PUSH_DATA,TOKEN:5d26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMzVm', 'ulID': '5d26', 'tmst': 4148475896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d26', 'time': '18:03:15.301501750', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.302038908, PUSH_DATA,TOKEN:8bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClIxEe', 'ulID': '8bba', 'tmst': 4148476325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bba', 'time': '18:03:15.302038908', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.302333354, PUSH_DATA,TOKEN:bcd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': 'bcd3', 'tmst': 4148476756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcd3', 'time': '18:03:15.302333354', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.303478240, PUSH_DATA,TOKEN:fd1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/s0my', 'ulID': 'fd1c', 'tmst': 4148477890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd1c', 'time': '18:03:15.303478240', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.304491519, PUSH_DATA,TOKEN:baf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': 'baf9', 'tmst': 4148478724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baf9', 'time': '18:03:15.304491519', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
