spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:04:34.396258592, PUSH_DATA,TOKEN:0166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnZJCV', 'ulID': '0166', 'tmst': 4227570676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0166', 'time': '18:04:34.396258592', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.396464824, PUSH_DATA,TOKEN:c38f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHxFS', 'ulID': 'c38f', 'tmst': 4227570898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c38f', 'time': '18:04:34.396464824', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.397125005, PUSH_DATA,TOKEN:912b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6V+UG', 'ulID': '912b', 'tmst': 4227571544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '912b', 'time': '18:04:34.397125005', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.397474050, PUSH_DATA,TOKEN:055f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt/QNR', 'ulID': '055f', 'tmst': 4227571913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '055f', 'time': '18:04:34.397474050', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.397755622, PUSH_DATA,TOKEN:0b1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '0b1d', 'tmst': 4227572155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b1d', 'time': '18:04:34.397755622', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.398000478, PUSH_DATA,TOKEN:3288,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAASk8Yz', 'ulID': '3288', 'tmst': 4227572450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3288', 'time': '18:04:34.398000478', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.398182868, PUSH_DATA,TOKEN:b55b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': 'b55b', 'tmst': 4227572626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b55b', 'time': '18:04:34.398182868', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.398318767, PUSH_DATA,TOKEN:7817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': '7817', 'tmst': 4227572777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7817', 'time': '18:04:34.398318767', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.398524045, PUSH_DATA,TOKEN:b34b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': 'b34b', 'tmst': 4227572980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b34b', 'time': '18:04:34.398524045', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.399155616, PUSH_DATA,TOKEN:ec85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': 'ec85', 'tmst': 4227573509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec85', 'time': '18:04:34.399155616', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.399595022, PUSH_DATA,TOKEN:745a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNjsL', 'ulID': '745a', 'tmst': 4227573982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745a', 'time': '18:04:34.399595022', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.399832248, PUSH_DATA,TOKEN:e654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'e654', 'tmst': 4227574291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e654', 'time': '18:04:34.399832248', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.401477336, PUSH_DATA,TOKEN:354f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADs3UlR', 'ulID': '354f', 'tmst': 4227575880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '354f', 'time': '18:04:34.401477336', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.402256488, PUSH_DATA,TOKEN:cef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuoviW', 'ulID': 'cef2', 'tmst': 4227576689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef2', 'time': '18:04:34.402256488', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.403396368, PUSH_DATA,TOKEN:0bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqX41o', 'ulID': '0bcf', 'tmst': 4227577835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bcf', 'time': '18:04:34.403396368', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.404139280, PUSH_DATA,TOKEN:59ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADTLQHZ', 'ulID': '59ce', 'tmst': 4227578474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ce', 'time': '18:04:34.404139280', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.404801368, PUSH_DATA,TOKEN:5fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC19rE/', 'ulID': '5fea', 'tmst': 4227579227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fea', 'time': '18:04:34.404801368', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.404986858, PUSH_DATA,TOKEN:f964,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+MDeX', 'ulID': 'f964', 'tmst': 4227579407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f964', 'time': '18:04:34.404986858', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.405813217, PUSH_DATA,TOKEN:4905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPgl8d', 'ulID': '4905', 'tmst': 4227580215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4905', 'time': '18:04:34.405813217', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.406253814, PUSH_DATA,TOKEN:817c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '817c', 'tmst': 4227580686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '817c', 'time': '18:04:34.406253814', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.406929969, PUSH_DATA,TOKEN:8d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvStZ6', 'ulID': '8d37', 'tmst': 4227581330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d37', 'time': '18:04:34.406929969', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.407360553, PUSH_DATA,TOKEN:d705,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': 'd705', 'tmst': 4227581800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd705', 'time': '18:04:34.407360553', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.408331394, PUSH_DATA,TOKEN:4e8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': '4e8a', 'tmst': 4227582751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8a', 'time': '18:04:34.408331394', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.409408569, PUSH_DATA,TOKEN:513b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkAWNX', 'ulID': '513b', 'tmst': 4227583614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '513b', 'time': '18:04:34.409408569', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.409860610, PUSH_DATA,TOKEN:0fc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '0fc5', 'tmst': 4227584269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc5', 'time': '18:04:34.409860610', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.410061120, PUSH_DATA,TOKEN:95f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqmkYD', 'ulID': '95f5', 'tmst': 4227584502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f5', 'time': '18:04:34.410061120', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.410358667, PUSH_DATA,TOKEN:1a35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACx4Fqf', 'ulID': '1a35', 'tmst': 4227584793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a35', 'time': '18:04:34.410358667', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.410889625, PUSH_DATA,TOKEN:094f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '094f', 'tmst': 4227585301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '094f', 'time': '18:04:34.410889625', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.412396430, PUSH_DATA,TOKEN:84d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '84d8', 'tmst': 4227586823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84d8', 'time': '18:04:34.412396430', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.412671327, PUSH_DATA,TOKEN:428f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '428f', 'tmst': 4227587016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '428f', 'time': '18:04:34.412671327', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.413186788, PUSH_DATA,TOKEN:a79b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': 'a79b', 'tmst': 4227587622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a79b', 'time': '18:04:34.413186788', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.414064407, PUSH_DATA,TOKEN:5d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/TmtA', 'ulID': '5d06', 'tmst': 4227588433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d06', 'time': '18:04:34.414064407', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.414514303, PUSH_DATA,TOKEN:8556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3AGXQ', 'ulID': '8556', 'tmst': 4227588950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8556', 'time': '18:04:34.414514303', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.414940118, PUSH_DATA,TOKEN:6acf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': '6acf', 'tmst': 4227589363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6acf', 'time': '18:04:34.414940118', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.415457963, PUSH_DATA,TOKEN:4be8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': '4be8', 'tmst': 4227589913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be8', 'time': '18:04:34.415457963', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.416009426, PUSH_DATA,TOKEN:2322,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADloxhq', 'ulID': '2322', 'tmst': 4227590452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2322', 'time': '18:04:34.416009426', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.416288375, PUSH_DATA,TOKEN:ee71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': 'ee71', 'tmst': 4227590735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee71', 'time': '18:04:34.416288375', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.416898250, PUSH_DATA,TOKEN:ac3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACqS6MW', 'ulID': 'ac3f', 'tmst': 4227591328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac3f', 'time': '18:04:34.416898250', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.418827772, PUSH_DATA,TOKEN:acbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': 'acbb', 'tmst': 4227593049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acbb', 'time': '18:04:34.418827772', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.419196128, PUSH_DATA,TOKEN:0441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mtb4', 'ulID': '0441', 'tmst': 4227593621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0441', 'time': '18:04:34.419196128', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.419360637, PUSH_DATA,TOKEN:b01e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': 'b01e', 'tmst': 4227593799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b01e', 'time': '18:04:34.419360637', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.420065879, PUSH_DATA,TOKEN:76b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLYxZ4', 'ulID': '76b9', 'tmst': 4227594476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b9', 'time': '18:04:34.420065879', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.420426368, PUSH_DATA,TOKEN:6efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': '6efa', 'tmst': 4227594866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efa', 'time': '18:04:34.420426368', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.420941352, PUSH_DATA,TOKEN:91b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbFMhp', 'ulID': '91b0', 'tmst': 4227595378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91b0', 'time': '18:04:34.420941352', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.421925306, PUSH_DATA,TOKEN:8939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSfJb', 'ulID': '8939', 'tmst': 4227596360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8939', 'time': '18:04:34.421925306', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.422455072, PUSH_DATA,TOKEN:4be6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOvI9U', 'ulID': '4be6', 'tmst': 4227596903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be6', 'time': '18:04:34.422455072', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:34.423768758, PUSH_DATA,TOKEN:3fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACnMOo1', 'ulID': '3fd0', 'tmst': 4227598214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd0', 'time': '18:04:34.423768758', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
