spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:04:14.648913383, PUSH_DATA,TOKEN:a336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': 'a336', 'tmst': 4207823351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a336', 'time': '18:04:14.648913383', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.649307250, PUSH_DATA,TOKEN:507d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+g1dq', 'ulID': '507d', 'tmst': 4207823757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '507d', 'time': '18:04:14.649307250', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.649784088, PUSH_DATA,TOKEN:1903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYulqp', 'ulID': '1903', 'tmst': 4207824232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1903', 'time': '18:04:14.649784088', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.649931192, PUSH_DATA,TOKEN:2dfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu59M+', 'ulID': '2dfa', 'tmst': 4207824378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dfa', 'time': '18:04:14.649931192', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.650069475, PUSH_DATA,TOKEN:05df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '05df', 'tmst': 4207824533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05df', 'time': '18:04:14.650069475', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.650456190, PUSH_DATA,TOKEN:59d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': '59d4', 'tmst': 4207824908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59d4', 'time': '18:04:14.650456190', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.650679349, PUSH_DATA,TOKEN:6660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrHIPj', 'ulID': '6660', 'tmst': 4207825034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6660', 'time': '18:04:14.650679349', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.650837659, PUSH_DATA,TOKEN:0184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBGbN', 'ulID': '0184', 'tmst': 4207825284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0184', 'time': '18:04:14.650837659', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.651115417, PUSH_DATA,TOKEN:0f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADMCRTZ', 'ulID': '0f6a', 'tmst': 4207825576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f6a', 'time': '18:04:14.651115417', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.651475429, PUSH_DATA,TOKEN:6d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YBdz', 'ulID': '6d9e', 'tmst': 4207825940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d9e', 'time': '18:04:14.651475429', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.652820825, PUSH_DATA,TOKEN:2c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxdk+', 'ulID': '2c73', 'tmst': 4207826840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c73', 'time': '18:04:14.652820825', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.653229951, PUSH_DATA,TOKEN:da7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': 'da7c', 'tmst': 4207827670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7c', 'time': '18:04:14.653229951', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.653954029, PUSH_DATA,TOKEN:7872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY9+Ka', 'ulID': '7872', 'tmst': 4207828395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7872', 'time': '18:04:14.653954029', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.654409646, PUSH_DATA,TOKEN:00c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAntCwV', 'ulID': '00c0', 'tmst': 4207828849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00c0', 'time': '18:04:14.654409646', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.654750347, PUSH_DATA,TOKEN:85e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': '85e3', 'tmst': 4207829030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85e3', 'time': '18:04:14.654750347', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.655166864, PUSH_DATA,TOKEN:4229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': '4229', 'tmst': 4207829606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4229', 'time': '18:04:14.655166864', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.656292676, PUSH_DATA,TOKEN:1993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': '1993', 'tmst': 4207830677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1993', 'time': '18:04:14.656292676', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.656947612, PUSH_DATA,TOKEN:a632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Eh91', 'ulID': 'a632', 'tmst': 4207831368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a632', 'time': '18:04:14.656947612', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.657753229, PUSH_DATA,TOKEN:96d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADckHxd', 'ulID': '96d3', 'tmst': 4207831961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96d3', 'time': '18:04:14.657753229', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.658325672, PUSH_DATA,TOKEN:2d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa9VRx', 'ulID': '2d9b', 'tmst': 4207832766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9b', 'time': '18:04:14.658325672', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.659018754, PUSH_DATA,TOKEN:6f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6GmfU', 'ulID': '6f18', 'tmst': 4207833455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f18', 'time': '18:04:14.659018754', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.659251689, PUSH_DATA,TOKEN:e771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzO8Fw', 'ulID': 'e771', 'tmst': 4207833699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e771', 'time': '18:04:14.659251689', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.659422874, PUSH_DATA,TOKEN:9df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADoNnGD', 'ulID': '9df6', 'tmst': 4207833876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df6', 'time': '18:04:14.659422874', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.660481691, PUSH_DATA,TOKEN:db0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': 'db0a', 'tmst': 4207834905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db0a', 'time': '18:04:14.660481691', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.661309242, PUSH_DATA,TOKEN:9508,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '9508', 'tmst': 4207835687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9508', 'time': '18:04:14.661309242', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.661634683, PUSH_DATA,TOKEN:7d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '7d6f', 'tmst': 4207836003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d6f', 'time': '18:04:14.661634683', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.662024259, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '84f6', 'tmst': 4207836470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f6', 'time': '18:04:14.662024259', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.662193298, PUSH_DATA,TOKEN:e184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACm59Dc', 'ulID': 'e184', 'tmst': 4207836650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e184', 'time': '18:04:14.662193298', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.662329912, PUSH_DATA,TOKEN:b667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADloxhq', 'ulID': 'b667', 'tmst': 4207836791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b667', 'time': '18:04:14.662329912', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.662434101, PUSH_DATA,TOKEN:67f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1DNCf', 'ulID': '67f8', 'tmst': 4207836895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f8', 'time': '18:04:14.662434101', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.663184642, PUSH_DATA,TOKEN:9080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': '9080', 'tmst': 4207837628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9080', 'time': '18:04:14.663184642', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.663779497, PUSH_DATA,TOKEN:8b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': '8b36', 'tmst': 4207838040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b36', 'time': '18:04:14.663779497', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.664007902, PUSH_DATA,TOKEN:b321,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': 'b321', 'tmst': 4207838455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b321', 'time': '18:04:14.664007902', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.664270877, PUSH_DATA,TOKEN:09e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aQt6', 'ulID': '09e0', 'tmst': 4207838733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e0', 'time': '18:04:14.664270877', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.665027856, PUSH_DATA,TOKEN:bcbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': 'bcbb', 'tmst': 4207839474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcbb', 'time': '18:04:14.665027856', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.665652990, PUSH_DATA,TOKEN:662c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh5WaZ', 'ulID': '662c', 'tmst': 4207840017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '662c', 'time': '18:04:14.665652990', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.666330575, PUSH_DATA,TOKEN:d34d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': 'd34d', 'tmst': 4207840755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd34d', 'time': '18:04:14.666330575', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.666927576, PUSH_DATA,TOKEN:9d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzpLea', 'ulID': '9d70', 'tmst': 4207841363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d70', 'time': '18:04:14.666927576', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.667449712, PUSH_DATA,TOKEN:4478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': '4478', 'tmst': 4207841887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4478', 'time': '18:04:14.667449712', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.667733669, PUSH_DATA,TOKEN:7ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '7ad9', 'tmst': 4207842168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad9', 'time': '18:04:14.667733669', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.668145895, PUSH_DATA,TOKEN:80f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': '80f8', 'tmst': 4207842592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80f8', 'time': '18:04:14.668145895', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.668280124, PUSH_DATA,TOKEN:4804,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHbCz0', 'ulID': '4804', 'tmst': 4207842738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4804', 'time': '18:04:14.668280124', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.668629169, PUSH_DATA,TOKEN:ee29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': 'ee29', 'tmst': 4207842990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee29', 'time': '18:04:14.668629169', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.669435262, PUSH_DATA,TOKEN:88a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuaws', 'ulID': '88a4', 'tmst': 4207843839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a4', 'time': '18:04:14.669435262', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.669929981, PUSH_DATA,TOKEN:90ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': '90ef', 'tmst': 4207844364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ef', 'time': '18:04:14.669929981', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.670110225, PUSH_DATA,TOKEN:9c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6fzZ', 'ulID': '9c20', 'tmst': 4207844571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c20', 'time': '18:04:14.670110225', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:04:14.670266151, PUSH_DATA,TOKEN:7028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBH0p', 'ulID': '7028', 'tmst': 4207844729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7028', 'time': '18:04:14.670266151', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
