spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:03:25.325426578, PUSH_DATA,TOKEN:3d03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaITgg', 'ulID': '3d03', 'tmst': 4158499885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d03', 'time': '18:03:25.325426578', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.325619935, PUSH_DATA,TOKEN:37cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSRf9H', 'ulID': '37cc', 'tmst': 4158500006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37cc', 'time': '18:03:25.325619935', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.326883077, PUSH_DATA,TOKEN:cbc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFnDxB', 'ulID': 'cbc8', 'tmst': 4158501335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc8', 'time': '18:03:25.326883077', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.327359437, PUSH_DATA,TOKEN:b1b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC34/j7', 'ulID': 'b1b5', 'tmst': 4158501778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b5', 'time': '18:03:25.327359437', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.327490329, PUSH_DATA,TOKEN:fa32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLDH5T', 'ulID': 'fa32', 'tmst': 4158501943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa32', 'time': '18:03:25.327490329', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.328000545, PUSH_DATA,TOKEN:2d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhWNf', 'ulID': '2d25', 'tmst': 4158502347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d25', 'time': '18:03:25.328000545', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.328244447, PUSH_DATA,TOKEN:a553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'a553', 'tmst': 4158502688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a553', 'time': '18:03:25.328244447', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.330212831, PUSH_DATA,TOKEN:6ed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '6ed7', 'tmst': 4158504637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ed7', 'time': '18:03:25.330212831', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.330351591, PUSH_DATA,TOKEN:36c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb7CJI', 'ulID': '36c2', 'tmst': 4158504806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c2', 'time': '18:03:25.330351591', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.331163406, PUSH_DATA,TOKEN:1ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '1ba6', 'tmst': 4158505583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba6', 'time': '18:03:25.331163406', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.332905530, PUSH_DATA,TOKEN:6f53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': '6f53', 'tmst': 4158507327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f53', 'time': '18:03:25.332905530', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.334362745, PUSH_DATA,TOKEN:9e70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '9e70', 'tmst': 4158508758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e70', 'time': '18:03:25.334362745', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.334848403, PUSH_DATA,TOKEN:e058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': 'e058', 'tmst': 4158509253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e058', 'time': '18:03:25.334848403', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.335918664, PUSH_DATA,TOKEN:6d59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gp+L', 'ulID': '6d59', 'tmst': 4158510360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d59', 'time': '18:03:25.335918664', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.340470314, PUSH_DATA,TOKEN:b6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmKNt5', 'ulID': 'b6aa', 'tmst': 4158514813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6aa', 'time': '18:03:25.340470314', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.340770006, PUSH_DATA,TOKEN:5ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': '5ded', 'tmst': 4158515192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ded', 'time': '18:03:25.340770006', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.342039585, PUSH_DATA,TOKEN:7628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '7628', 'tmst': 4158516239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7628', 'time': '18:03:25.342039585', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.342489957, PUSH_DATA,TOKEN:b627,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': 'b627', 'tmst': 4158516827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b627', 'time': '18:03:25.342489957', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.343021154, PUSH_DATA,TOKEN:deb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': 'deb0', 'tmst': 4158517426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deb0', 'time': '18:03:25.343021154', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.343819141, PUSH_DATA,TOKEN:5a0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '5a0b', 'tmst': 4158518053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a0b', 'time': '18:03:25.343819141', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.345112085, PUSH_DATA,TOKEN:d6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rVdp', 'ulID': 'd6ff', 'tmst': 4158519514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6ff', 'time': '18:03:25.345112085', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.346212387, PUSH_DATA,TOKEN:9ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': '9ecc', 'tmst': 4158520538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ecc', 'time': '18:03:25.346212387', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.346911430, PUSH_DATA,TOKEN:9ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbK9V3', 'ulID': '9ed4', 'tmst': 4158521336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed4', 'time': '18:03:25.346911430', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.347249746, PUSH_DATA,TOKEN:8eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '8eb9', 'tmst': 4158521698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb9', 'time': '18:03:25.347249746', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.348035097, PUSH_DATA,TOKEN:7afd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAGW2o', 'ulID': '7afd', 'tmst': 4158522459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7afd', 'time': '18:03:25.348035097', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.348322391, PUSH_DATA,TOKEN:0c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '0c19', 'tmst': 4158522772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c19', 'time': '18:03:25.348322391', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.348640441, PUSH_DATA,TOKEN:6dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADteiM5', 'ulID': '6dec', 'tmst': 4158523003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dec', 'time': '18:03:25.348640441', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.349281072, PUSH_DATA,TOKEN:71db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABolqVD', 'ulID': '71db', 'tmst': 4158523733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71db', 'time': '18:03:25.349281072', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.350475549, PUSH_DATA,TOKEN:4627,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDjD/k', 'ulID': '4627', 'tmst': 4158524908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4627', 'time': '18:03:25.350475549', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.350763797, PUSH_DATA,TOKEN:85a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2eQmQ', 'ulID': '85a3', 'tmst': 4158525206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a3', 'time': '18:03:25.350763797', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.351104259, PUSH_DATA,TOKEN:15fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZyfYq', 'ulID': '15fc', 'tmst': 4158525561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15fc', 'time': '18:03:25.351104259', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.351414442, PUSH_DATA,TOKEN:cbcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': 'cbcb', 'tmst': 4158525878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcb', 'time': '18:03:25.351414442', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.352138519, PUSH_DATA,TOKEN:23a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': '23a9', 'tmst': 4158526591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23a9', 'time': '18:03:25.352138519', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.353035211, PUSH_DATA,TOKEN:7b7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '7b7d', 'tmst': 4158527388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b7d', 'time': '18:03:25.353035211', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.353261470, PUSH_DATA,TOKEN:b451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': 'b451', 'tmst': 4158527706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b451', 'time': '18:03:25.353261470', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.354054212, PUSH_DATA,TOKEN:7c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': '7c13', 'tmst': 4158528488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c13', 'time': '18:03:25.354054212', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.354804754, PUSH_DATA,TOKEN:191b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '191b', 'tmst': 4158529230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191b', 'time': '18:03:25.354804754', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.355461835, PUSH_DATA,TOKEN:dfb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': 'dfb7', 'tmst': 4158529918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb7', 'time': '18:03:25.355461835', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.356661319, PUSH_DATA,TOKEN:ef6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'ef6e', 'tmst': 4158531022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6e', 'time': '18:03:25.356661319', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.357300043, PUSH_DATA,TOKEN:716a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqobrt', 'ulID': '716a', 'tmst': 4158531733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '716a', 'time': '18:03:25.357300043', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.358002662, PUSH_DATA,TOKEN:6b7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACI8fzo', 'ulID': '6b7d', 'tmst': 4158532330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7d', 'time': '18:03:25.358002662', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.358926296, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': '6af4', 'tmst': 4158533351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af4', 'time': '18:03:25.358926296', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.359283685, PUSH_DATA,TOKEN:b4b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEB3UX', 'ulID': 'b4b0', 'tmst': 4158533737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b0', 'time': '18:03:25.359283685', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.359491586, PUSH_DATA,TOKEN:1b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': '1b39', 'tmst': 4158533950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b39', 'time': '18:03:25.359491586', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.359982728, PUSH_DATA,TOKEN:5330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABG9i4L', 'ulID': '5330', 'tmst': 4158534385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5330', 'time': '18:03:25.359982728', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.360774278, PUSH_DATA,TOKEN:351e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gQ2P', 'ulID': '351e', 'tmst': 4158535006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '351e', 'time': '18:03:25.360774278', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
