spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:14.384423971, PUSH_DATA,TOKEN:5c3b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAABNghZ', 'ulID': '5c3b', 'tmst': 1025137395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c3b', 'time': '05:38:14.384423971', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.385037422, PUSH_DATA,TOKEN:b109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABjIUnk', 'ulID': 'b109', 'tmst': 1025137958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b109', 'time': '05:38:14.385037422', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.385056257, PUSH_DATA,TOKEN:ccb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABjIUnk', 'ulID': 'ccb8', 'tmst': 1025137972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccb8', 'time': '05:38:14.385056257', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.385479927, PUSH_DATA,TOKEN:92e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjnAyo', 'ulID': '92e6', 'tmst': 1025138400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '92e6', 'time': '05:38:14.385479927', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.386665821, PUSH_DATA,TOKEN:a839,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': 'a839', 'tmst': 1025139578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a839', 'time': '05:38:14.386665821', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.386694908, PUSH_DATA,TOKEN:42fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': '42fa', 'tmst': 1025139594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42fa', 'time': '05:38:14.386694908', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.388825178, PUSH_DATA,TOKEN:8853,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADTZ25L', 'ulID': '8853', 'tmst': 1025141683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8853', 'time': '05:38:14.388825178', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.388859033, PUSH_DATA,TOKEN:b154,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADTZ25L', 'ulID': 'b154', 'tmst': 1025141702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b154', 'time': '05:38:14.388859033', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.389158964, PUSH_DATA,TOKEN:d9c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACSqi43', 'ulID': 'd9c7', 'tmst': 1025142103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c7', 'time': '05:38:14.389158964', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.390179872, PUSH_DATA,TOKEN:efdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABLArxH', 'ulID': 'efdd', 'tmst': 1025143051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efdd', 'time': '05:38:14.390179872', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.390248298, PUSH_DATA,TOKEN:7b43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABLArxH', 'ulID': '7b43', 'tmst': 1025143067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b43', 'time': '05:38:14.390248298', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.393083095, PUSH_DATA,TOKEN:0e64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACOKJXd', 'ulID': '0e64', 'tmst': 1025145903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e64', 'time': '05:38:14.393083095', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.393156051, PUSH_DATA,TOKEN:3dd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACOKJXd', 'ulID': '3dd9', 'tmst': 1025145939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dd9', 'time': '05:38:14.393156051', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.393176555, PUSH_DATA,TOKEN:d9b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACOKJXd', 'ulID': 'd9b7', 'tmst': 1025145922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9b7', 'time': '05:38:14.393176555', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.393919467, PUSH_DATA,TOKEN:a8be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACkjPv7', 'ulID': 'a8be', 'tmst': 1025146867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8be', 'time': '05:38:14.393919467', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.394596815, PUSH_DATA,TOKEN:2b04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAASXGc', 'ulID': '2b04', 'tmst': 1025147488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b04', 'time': '05:38:14.394596815', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.394931793, PUSH_DATA,TOKEN:f9dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABt51hq', 'ulID': 'f9dc', 'tmst': 1025147865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9dc', 'time': '05:38:14.394931793', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.395602703, PUSH_DATA,TOKEN:0dc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACvodsZ', 'ulID': '0dc5', 'tmst': 1025148412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dc5', 'time': '05:38:14.395602703', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.395642757, PUSH_DATA,TOKEN:ac3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACvodsZ', 'ulID': 'ac3c', 'tmst': 1025148396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac3c', 'time': '05:38:14.395642757', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.395660877, PUSH_DATA,TOKEN:94a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACvodsZ', 'ulID': '94a0', 'tmst': 1025148376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '94a0', 'time': '05:38:14.395660877', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.395841360, PUSH_DATA,TOKEN:d9ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACZh/n+', 'ulID': 'd9ee', 'tmst': 1025148807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9ee', 'time': '05:38:14.395841360', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.397243261, PUSH_DATA,TOKEN:3662,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYngHr', 'ulID': '3662', 'tmst': 1025150103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3662', 'time': '05:38:14.397243261', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.397276878, PUSH_DATA,TOKEN:b61b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYngHr', 'ulID': 'b61b', 'tmst': 1025150057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b61b', 'time': '05:38:14.397276878', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.397294998, PUSH_DATA,TOKEN:41e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYngHr', 'ulID': '41e8', 'tmst': 1025150081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '41e8', 'time': '05:38:14.397294998', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.398906469, PUSH_DATA,TOKEN:afa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAipgrv', 'ulID': 'afa6', 'tmst': 1025151862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afa6', 'time': '05:38:14.398906469', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.399224758, PUSH_DATA,TOKEN:f82b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO0+Qq', 'ulID': 'f82b', 'tmst': 1025152071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f82b', 'time': '05:38:14.399224758', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.399251699, PUSH_DATA,TOKEN:8fc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO0+Qq', 'ulID': '8fc2', 'tmst': 1025152089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fc2', 'time': '05:38:14.399251699', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.399275064, PUSH_DATA,TOKEN:e906,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADO0+Qq', 'ulID': 'e906', 'tmst': 1025152051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e906', 'time': '05:38:14.399275064', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.401533126, PUSH_DATA,TOKEN:bdcd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABVLe52', 'ulID': 'bdcd', 'tmst': 1025154488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bdcd', 'time': '05:38:14.401533126', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.402034282, PUSH_DATA,TOKEN:9c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '9c66', 'tmst': 1025154900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c66', 'time': '05:38:14.402034282', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.402059078, PUSH_DATA,TOKEN:8bc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '8bc7', 'tmst': 1025154919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bc7', 'time': '05:38:14.402059078', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.402076721, PUSH_DATA,TOKEN:6a84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '6a84', 'tmst': 1025154934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a84', 'time': '05:38:14.402076721', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.403905153, PUSH_DATA,TOKEN:a478,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': 'a478', 'tmst': 1025156855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a478', 'time': '05:38:14.403905153', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.407529830, PUSH_DATA,TOKEN:5325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADjVxjU', 'ulID': '5325', 'tmst': 1025160444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5325', 'time': '05:38:14.407529830', 'rssi': -66, 'snr': 50.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.408020257, PUSH_DATA,TOKEN:930a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3IIkR', 'ulID': '930a', 'tmst': 1025160818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '930a', 'time': '05:38:14.408020257', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.408067703, PUSH_DATA,TOKEN:b039,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3IIkR', 'ulID': 'b039', 'tmst': 1025160865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b039', 'time': '05:38:14.408067703', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.408098459, PUSH_DATA,TOKEN:4043,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3IIkR', 'ulID': '4043', 'tmst': 1025160842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4043', 'time': '05:38:14.408098459', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.409825086, PUSH_DATA,TOKEN:6e99,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5qNSX', 'ulID': '6e99', 'tmst': 1025162703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e99', 'time': '05:38:14.409825086', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.409863948, PUSH_DATA,TOKEN:3ffd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5qNSX', 'ulID': '3ffd', 'tmst': 1025162728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ffd', 'time': '05:38:14.409863948', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.410373449, PUSH_DATA,TOKEN:5cfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6wIpB', 'ulID': '5cfd', 'tmst': 1025163191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cfd', 'time': '05:38:14.410373449', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.410933971, PUSH_DATA,TOKEN:caf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAke3Ot', 'ulID': 'caf8', 'tmst': 1025163876, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caf8', 'time': '05:38:14.410933971', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.412677526, PUSH_DATA,TOKEN:6355,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCeF64', 'ulID': '6355', 'tmst': 1025165586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6355', 'time': '05:38:14.412677526', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.412716627, PUSH_DATA,TOKEN:bfcd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCeF64', 'ulID': 'bfcd', 'tmst': 1025165560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bfcd', 'time': '05:38:14.412716627', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.412843942, PUSH_DATA,TOKEN:da63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADGqnHq', 'ulID': 'da63', 'tmst': 1025165804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da63', 'time': '05:38:14.412843942', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.414011716, PUSH_DATA,TOKEN:4524,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABxRMex', 'ulID': '4524', 'tmst': 1025166957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4524', 'time': '05:38:14.414011716', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:14.414550304, PUSH_DATA,TOKEN:9c5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIvrAk', 'ulID': '9c5d', 'tmst': 1025167512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c5d', 'time': '05:38:14.414550304', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
