spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:38.408485651, PUSH_DATA,TOKEN:d4ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABYbdbN', 'ulID': 'd4ec', 'tmst': 1049161429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd4ec', 'time': '05:38:38.408485651', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.408926248, PUSH_DATA,TOKEN:188a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADH3nXc', 'ulID': '188a', 'tmst': 1049161809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '188a', 'time': '05:38:38.408926248', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.408954858, PUSH_DATA,TOKEN:86b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADH3nXc', 'ulID': '86b1', 'tmst': 1049161849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b1', 'time': '05:38:38.408954858', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.410920619, PUSH_DATA,TOKEN:125a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC80y0Z', 'ulID': '125a', 'tmst': 1049163864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '125a', 'time': '05:38:38.410920619', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.414906263, PUSH_DATA,TOKEN:6baa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': '6baa', 'tmst': 1049167567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6baa', 'time': '05:38:38.414906263', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.414950609, PUSH_DATA,TOKEN:9907,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': '9907', 'tmst': 1049167612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9907', 'time': '05:38:38.414950609', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.414982557, PUSH_DATA,TOKEN:430d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': '430d', 'tmst': 1049167705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '430d', 'time': '05:38:38.414982557', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.415034294, PUSH_DATA,TOKEN:9e49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': '9e49', 'tmst': 1049167659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e49', 'time': '05:38:38.415034294', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.416474342, PUSH_DATA,TOKEN:4035,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABHACl0', 'ulID': '4035', 'tmst': 1049169206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4035', 'time': '05:38:38.416474342', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.416513919, PUSH_DATA,TOKEN:e95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABHACl0', 'ulID': 'e95c', 'tmst': 1049169327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e95c', 'time': '05:38:38.416513919', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.416531801, PUSH_DATA,TOKEN:0214,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABHACl0', 'ulID': '0214', 'tmst': 1049169161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0214', 'time': '05:38:38.416531801', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.416949987, PUSH_DATA,TOKEN:7cd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7Zmd', 'ulID': '7cd6', 'tmst': 1049169870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd6', 'time': '05:38:38.416949987', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.417099475, PUSH_DATA,TOKEN:0095,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7IZHk', 'ulID': '0095', 'tmst': 1049170067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0095', 'time': '05:38:38.417099475', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.419459819, PUSH_DATA,TOKEN:6087,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAARTVs1', 'ulID': '6087', 'tmst': 1049172278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6087', 'time': '05:38:38.419459819', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.419497013, PUSH_DATA,TOKEN:e1e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAARTVs1', 'ulID': 'e1e3', 'tmst': 1049172156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1e3', 'time': '05:38:38.419497013', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.419519901, PUSH_DATA,TOKEN:4673,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAARTVs1', 'ulID': '4673', 'tmst': 1049172231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4673', 'time': '05:38:38.419519901', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.419540882, PUSH_DATA,TOKEN:128e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAARTVs1', 'ulID': '128e', 'tmst': 1049172113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '128e', 'time': '05:38:38.419540882', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.420377016, PUSH_DATA,TOKEN:f94a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdhakd', 'ulID': 'f94a', 'tmst': 1049173196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f94a', 'time': '05:38:38.420377016', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.420408725, PUSH_DATA,TOKEN:1066,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdhakd', 'ulID': '1066', 'tmst': 1049173156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1066', 'time': '05:38:38.420408725', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.421750068, PUSH_DATA,TOKEN:007b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCDc/0', 'ulID': '007b', 'tmst': 1049174686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '007b', 'time': '05:38:38.421750068', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.422175645, PUSH_DATA,TOKEN:109e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4jsfv', 'ulID': '109e', 'tmst': 1049175034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '109e', 'time': '05:38:38.422175645', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.422357797, PUSH_DATA,TOKEN:c454,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4jsfv', 'ulID': 'c454', 'tmst': 1049175087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c454', 'time': '05:38:38.422357797', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.424379587, PUSH_DATA,TOKEN:ab5d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACGpoIJ', 'ulID': 'ab5d', 'tmst': 1049177336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab5d', 'time': '05:38:38.424379587', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.424793481, PUSH_DATA,TOKEN:5bec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GPgi', 'ulID': '5bec', 'tmst': 1049177618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5bec', 'time': '05:38:38.424793481', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.424867153, PUSH_DATA,TOKEN:58c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GPgi', 'ulID': '58c5', 'tmst': 1049177629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58c5', 'time': '05:38:38.424867153', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.424890995, PUSH_DATA,TOKEN:4895,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GPgi', 'ulID': '4895', 'tmst': 1049177640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4895', 'time': '05:38:38.424890995', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.424919366, PUSH_DATA,TOKEN:9244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GPgi', 'ulID': '9244', 'tmst': 1049177606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9244', 'time': '05:38:38.424919366', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.425088644, PUSH_DATA,TOKEN:6b59,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': '6b59', 'tmst': 1049177978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b59', 'time': '05:38:38.425088644', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.425110101, PUSH_DATA,TOKEN:5acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': '5acc', 'tmst': 1049177965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5acc', 'time': '05:38:38.425110101', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.425553560, PUSH_DATA,TOKEN:e0a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABtC9of', 'ulID': 'e0a0', 'tmst': 1049178443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0a0', 'time': '05:38:38.425553560', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.425575256, PUSH_DATA,TOKEN:3fc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABtC9of', 'ulID': '3fc1', 'tmst': 1049178460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fc1', 'time': '05:38:38.425575256', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.426180601, PUSH_DATA,TOKEN:8351,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABJfRRU', 'ulID': '8351', 'tmst': 1049179119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8351', 'time': '05:38:38.426180601', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.426876306, PUSH_DATA,TOKEN:507c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsWxOr', 'ulID': '507c', 'tmst': 1049179817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '507c', 'time': '05:38:38.426876306', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.428447484, PUSH_DATA,TOKEN:9b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADS1p9K', 'ulID': '9b60', 'tmst': 1049181334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b60', 'time': '05:38:38.428447484', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.428484439, PUSH_DATA,TOKEN:e39c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADS1p9K', 'ulID': 'e39c', 'tmst': 1049181313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e39c', 'time': '05:38:38.428484439', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.428792715, PUSH_DATA,TOKEN:dbf3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBLbvi', 'ulID': 'dbf3', 'tmst': 1049181740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbf3', 'time': '05:38:38.428792715', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.430817127, PUSH_DATA,TOKEN:3a9f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9nkZ', 'ulID': '3a9f', 'tmst': 1049183775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a9f', 'time': '05:38:38.430817127', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.432120800, PUSH_DATA,TOKEN:47e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxtw1M', 'ulID': '47e6', 'tmst': 1049185013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47e6', 'time': '05:38:38.432120800', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.432150363, PUSH_DATA,TOKEN:fda2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxtw1M', 'ulID': 'fda2', 'tmst': 1049184982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fda2', 'time': '05:38:38.432150363', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.432725429, PUSH_DATA,TOKEN:d28f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACbUlDh', 'ulID': 'd28f', 'tmst': 1049185658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd28f', 'time': '05:38:38.432725429', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.433124303, PUSH_DATA,TOKEN:e71a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXS3N9', 'ulID': 'e71a', 'tmst': 1049185964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e71a', 'time': '05:38:38.433124303', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.433151721, PUSH_DATA,TOKEN:243f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXS3N9', 'ulID': '243f', 'tmst': 1049185982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243f', 'time': '05:38:38.433151721', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.433411121, PUSH_DATA,TOKEN:df90,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACnueq/', 'ulID': 'df90', 'tmst': 1049186108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df90', 'time': '05:38:38.433411121', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.433434963, PUSH_DATA,TOKEN:9839,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACnueq/', 'ulID': '9839', 'tmst': 1049186123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9839', 'time': '05:38:38.433434963', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.433563470, PUSH_DATA,TOKEN:5c78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACnueq/', 'ulID': '5c78', 'tmst': 1049186135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c78', 'time': '05:38:38.433563470', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.433589220, PUSH_DATA,TOKEN:d99b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACnueq/', 'ulID': 'd99b', 'tmst': 1049186094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd99b', 'time': '05:38:38.433589220', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:38.434833526, PUSH_DATA,TOKEN:3a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQzfeE', 'ulID': '3a5c', 'tmst': 1049187779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5c', 'time': '05:38:38.434833526', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
