spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:50.028725147, PUSH_DATA,TOKEN:4e04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '4e04', 'tmst': 1060781668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e04', 'time': '05:38:50.028725147', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.029135942, PUSH_DATA,TOKEN:405d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': '405d', 'tmst': 1060782091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '405d', 'time': '05:38:50.029135942', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.031180858, PUSH_DATA,TOKEN:939a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABkQNL', 'ulID': '939a', 'tmst': 1060783727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '939a', 'time': '05:38:50.031180858', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.031267642, PUSH_DATA,TOKEN:d267,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABkQNL', 'ulID': 'd267', 'tmst': 1060783777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd267', 'time': '05:38:50.031267642', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.031294107, PUSH_DATA,TOKEN:3f7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABkQNL', 'ulID': '3f7e', 'tmst': 1060783667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f7e', 'time': '05:38:50.031294107', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.033467292, PUSH_DATA,TOKEN:a31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': 'a31f', 'tmst': 1060786303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a31f', 'time': '05:38:50.033467292', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.033507347, PUSH_DATA,TOKEN:ea85,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': 'ea85', 'tmst': 1060786253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea85', 'time': '05:38:50.033507347', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.038098812, PUSH_DATA,TOKEN:9d6c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '9d6c', 'tmst': 1060790887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d6c', 'time': '05:38:50.038098812', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.038867235, PUSH_DATA,TOKEN:6551,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHkkX9', 'ulID': '6551', 'tmst': 1060791639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6551', 'time': '05:38:50.038867235', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.042484045, PUSH_DATA,TOKEN:279d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYuhbO', 'ulID': '279d', 'tmst': 1060794949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '279d', 'time': '05:38:50.042484045', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.042532682, PUSH_DATA,TOKEN:afe0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYuhbO', 'ulID': 'afe0', 'tmst': 1060795011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afe0', 'time': '05:38:50.042532682', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.042560100, PUSH_DATA,TOKEN:17da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYuhbO', 'ulID': '17da', 'tmst': 1060794829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17da', 'time': '05:38:50.042560100', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.042586088, PUSH_DATA,TOKEN:8dcf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYuhbO', 'ulID': '8dcf', 'tmst': 1060794896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8dcf', 'time': '05:38:50.042586088', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.044415950, PUSH_DATA,TOKEN:214e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': '214e', 'tmst': 1060797338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '214e', 'time': '05:38:50.044415950', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.046813249, PUSH_DATA,TOKEN:0aa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIHe5', 'ulID': '0aa9', 'tmst': 1060799662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aa9', 'time': '05:38:50.046813249', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.051141977, PUSH_DATA,TOKEN:a822,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9b6MP', 'ulID': 'a822', 'tmst': 1060804089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a822', 'time': '05:38:50.051141977', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.051755428, PUSH_DATA,TOKEN:064c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MgXD', 'ulID': '064c', 'tmst': 1060804622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '064c', 'time': '05:38:50.051755428', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.051797866, PUSH_DATA,TOKEN:41f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MgXD', 'ulID': '41f1', 'tmst': 1060804579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41f1', 'time': '05:38:50.051797866', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.052133321, PUSH_DATA,TOKEN:d1df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOX5m7', 'ulID': 'd1df', 'tmst': 1060804998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1df', 'time': '05:38:50.052133321', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.052155971, PUSH_DATA,TOKEN:5d36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOX5m7', 'ulID': '5d36', 'tmst': 1060805045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d36', 'time': '05:38:50.052155971', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.056851387, PUSH_DATA,TOKEN:3084,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': '3084', 'tmst': 1060809743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3084', 'time': '05:38:50.056851387', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.056888103, PUSH_DATA,TOKEN:d3be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'd3be', 'tmst': 1060809701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd3be', 'time': '05:38:50.056888103', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.057934761, PUSH_DATA,TOKEN:54ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVwL2', 'ulID': '54ea', 'tmst': 1060810894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54ea', 'time': '05:38:50.057934761', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.061118841, PUSH_DATA,TOKEN:9803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '9803', 'tmst': 1060814002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9803', 'time': '05:38:50.061118841', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.062680721, PUSH_DATA,TOKEN:cbba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgiUB/', 'ulID': 'cbba', 'tmst': 1060815626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbba', 'time': '05:38:50.062680721', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.062985181, PUSH_DATA,TOKEN:51d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '51d5', 'tmst': 1060815938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51d5', 'time': '05:38:50.062985181', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.063783407, PUSH_DATA,TOKEN:6359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': '6359', 'tmst': 1060816717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6359', 'time': '05:38:50.063783407', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.064546346, PUSH_DATA,TOKEN:2e11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABi68kk', 'ulID': '2e11', 'tmst': 1060817462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e11', 'time': '05:38:50.064546346', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.064984798, PUSH_DATA,TOKEN:a2e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY98kp', 'ulID': 'a2e5', 'tmst': 1060817922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a2e5', 'time': '05:38:50.064984798', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.065668821, PUSH_DATA,TOKEN:5285,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '5285', 'tmst': 1060818529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5285', 'time': '05:38:50.065668821', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.065705060, PUSH_DATA,TOKEN:6dfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '6dfa', 'tmst': 1060818578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dfa', 'time': '05:38:50.065705060', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.065948486, PUSH_DATA,TOKEN:a874,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': 'a874', 'tmst': 1060818912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a874', 'time': '05:38:50.065948486', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.067333936, PUSH_DATA,TOKEN:46e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': '46e9', 'tmst': 1060820274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46e9', 'time': '05:38:50.067333936', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.070023059, PUSH_DATA,TOKEN:6518,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '6518', 'tmst': 1060822888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6518', 'time': '05:38:50.070023059', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.070055723, PUSH_DATA,TOKEN:c8c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': 'c8c2', 'tmst': 1060822925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8c2', 'time': '05:38:50.070055723', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.072244167, PUSH_DATA,TOKEN:4ef9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8WI6', 'ulID': '4ef9', 'tmst': 1060825165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ef9', 'time': '05:38:50.072244167', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.072557210, PUSH_DATA,TOKEN:4622,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': '4622', 'tmst': 1060825385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4622', 'time': '05:38:50.072557210', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.072591304, PUSH_DATA,TOKEN:b79a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': 'b79a', 'tmst': 1060825434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b79a', 'time': '05:38:50.072591304', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.073733329, PUSH_DATA,TOKEN:0c4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': '0c4f', 'tmst': 1060826583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c4f', 'time': '05:38:50.073733329', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.073766708, PUSH_DATA,TOKEN:9dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': '9dd7', 'tmst': 1060826527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dd7', 'time': '05:38:50.073766708', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.075510501, PUSH_DATA,TOKEN:09ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '09ee', 'tmst': 1060828109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09ee', 'time': '05:38:50.075510501', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.075552701, PUSH_DATA,TOKEN:48db,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '48db', 'tmst': 1060828277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '48db', 'time': '05:38:50.075552701', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.075576066, PUSH_DATA,TOKEN:7eea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '7eea', 'tmst': 1060828162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eea', 'time': '05:38:50.075576066', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.075599193, PUSH_DATA,TOKEN:ad6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': 'ad6d', 'tmst': 1060828208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad6d', 'time': '05:38:50.075599193', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.079503536, PUSH_DATA,TOKEN:0107,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': '0107', 'tmst': 1060832400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0107', 'time': '05:38:50.079503536', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.079536676, PUSH_DATA,TOKEN:29ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': '29ca', 'tmst': 1060832349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29ca', 'time': '05:38:50.079536676', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:50.081901073, PUSH_DATA,TOKEN:c977,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1xDi', 'ulID': 'c977', 'tmst': 1060834640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c977', 'time': '05:38:50.081901073', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
