spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:48.588759183, PUSH_DATA,TOKEN:c046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADiCd9c', 'ulID': 'c046', 'tmst': 1119341718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c046', 'time': '05:39:48.588759183', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.588966608, PUSH_DATA,TOKEN:3d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACg8BGH', 'ulID': '3d8b', 'tmst': 1119341928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8b', 'time': '05:39:48.588966608', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.589594364, PUSH_DATA,TOKEN:1d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACETVBV', 'ulID': '1d7f', 'tmst': 1119342538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7f', 'time': '05:39:48.589594364', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.589865446, PUSH_DATA,TOKEN:5886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAodJvu', 'ulID': '5886', 'tmst': 1119342832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5886', 'time': '05:39:48.589865446', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.590850114, PUSH_DATA,TOKEN:72d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZswfs', 'ulID': '72d9', 'tmst': 1119343780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72d9', 'time': '05:39:48.590850114', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.591542243, PUSH_DATA,TOKEN:8c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADa7gzl', 'ulID': '8c1c', 'tmst': 1119344489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c1c', 'time': '05:39:48.591542243', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.591689825, PUSH_DATA,TOKEN:fb12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zFDu', 'ulID': 'fb12', 'tmst': 1119344655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb12', 'time': '05:39:48.591689825', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.592499494, PUSH_DATA,TOKEN:a423,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTFKc', 'ulID': 'a423', 'tmst': 1119345452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a423', 'time': '05:39:48.592499494', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.592618942, PUSH_DATA,TOKEN:594f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABCJ2oa', 'ulID': '594f', 'tmst': 1119345570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '594f', 'time': '05:39:48.592618942', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.593754291, PUSH_DATA,TOKEN:23d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbUppN', 'ulID': '23d8', 'tmst': 1119346724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d8', 'time': '05:39:48.593754291', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.594710350, PUSH_DATA,TOKEN:e75f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4dgPW', 'ulID': 'e75f', 'tmst': 1119347441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e75f', 'time': '05:39:48.594710350', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.595463991, PUSH_DATA,TOKEN:f905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACO8QaH', 'ulID': 'f905', 'tmst': 1119348414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f905', 'time': '05:39:48.595463991', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.595595121, PUSH_DATA,TOKEN:4f8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACTRQUH', 'ulID': '4f8e', 'tmst': 1119348559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f8e', 'time': '05:39:48.595595121', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.595807790, PUSH_DATA,TOKEN:d56d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABIW9QV', 'ulID': 'd56d', 'tmst': 1119348779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd56d', 'time': '05:39:48.595807790', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.596044301, PUSH_DATA,TOKEN:1295,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4pxg', 'ulID': '1295', 'tmst': 1119349003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1295', 'time': '05:39:48.596044301', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.596812963, PUSH_DATA,TOKEN:b350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABr4AOx', 'ulID': 'b350', 'tmst': 1119349749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b350', 'time': '05:39:48.596812963', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.597550392, PUSH_DATA,TOKEN:20d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAApeWtN', 'ulID': '20d0', 'tmst': 1119350502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20d0', 'time': '05:39:48.597550392', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.598106861, PUSH_DATA,TOKEN:cf79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4zxUN', 'ulID': 'cf79', 'tmst': 1119351071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf79', 'time': '05:39:48.598106861', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.598970413, PUSH_DATA,TOKEN:5641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS/1ov', 'ulID': '5641', 'tmst': 1119351935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5641', 'time': '05:39:48.598970413', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.599760055, PUSH_DATA,TOKEN:52e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABJLepc', 'ulID': '52e2', 'tmst': 1119352721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52e2', 'time': '05:39:48.599760055', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.600114583, PUSH_DATA,TOKEN:5d4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBMoZt', 'ulID': '5d4d', 'tmst': 1119353086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4d', 'time': '05:39:48.600114583', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.600445270, PUSH_DATA,TOKEN:f501,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmWJjF', 'ulID': 'f501', 'tmst': 1119353199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f501', 'time': '05:39:48.600445270', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.601115465, PUSH_DATA,TOKEN:704e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '704e', 'tmst': 1119354053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '704e', 'time': '05:39:48.601115465', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.601546287, PUSH_DATA,TOKEN:51b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRoieo', 'ulID': '51b2', 'tmst': 1119354489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b2', 'time': '05:39:48.601546287', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.602469205, PUSH_DATA,TOKEN:8bcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8c7Cp', 'ulID': '8bcb', 'tmst': 1119355393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bcb', 'time': '05:39:48.602469205', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.602559804, PUSH_DATA,TOKEN:d484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACsuCi1', 'ulID': 'd484', 'tmst': 1119355523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd484', 'time': '05:39:48.602559804', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.602903127, PUSH_DATA,TOKEN:d023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD8Qbb', 'ulID': 'd023', 'tmst': 1119355852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd023', 'time': '05:39:48.602903127', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.603454113, PUSH_DATA,TOKEN:12a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACXClHS', 'ulID': '12a5', 'tmst': 1119356407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a5', 'time': '05:39:48.603454113', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.603531122, PUSH_DATA,TOKEN:9024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvepCY', 'ulID': '9024', 'tmst': 1119356502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9024', 'time': '05:39:48.603531122', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.603858709, PUSH_DATA,TOKEN:3a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYFA4T', 'ulID': '3a44', 'tmst': 1119356833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a44', 'time': '05:39:48.603858709', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.604701519, PUSH_DATA,TOKEN:745a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADg59r0', 'ulID': '745a', 'tmst': 1119357656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745a', 'time': '05:39:48.604701519', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.605114459, PUSH_DATA,TOKEN:1443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABK+91O', 'ulID': '1443', 'tmst': 1119358076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1443', 'time': '05:39:48.605114459', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.605576992, PUSH_DATA,TOKEN:d36b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABF4kUr', 'ulID': 'd36b', 'tmst': 1119358513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd36b', 'time': '05:39:48.605576992', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.605881452, PUSH_DATA,TOKEN:8426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgchWr', 'ulID': '8426', 'tmst': 1119358832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8426', 'time': '05:39:48.605881452', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.606066703, PUSH_DATA,TOKEN:4de2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIWhsb', 'ulID': '4de2', 'tmst': 1119359036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de2', 'time': '05:39:48.606066703', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.607039928, PUSH_DATA,TOKEN:7342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3AY+Y', 'ulID': '7342', 'tmst': 1119360001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7342', 'time': '05:39:48.607039928', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.607426166, PUSH_DATA,TOKEN:e3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAArkvGm', 'ulID': 'e3e4', 'tmst': 1119360393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e4', 'time': '05:39:48.607426166', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.607749700, PUSH_DATA,TOKEN:9134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADj+9AC', 'ulID': '9134', 'tmst': 1119360713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9134', 'time': '05:39:48.607749700', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.608095645, PUSH_DATA,TOKEN:9674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bXvL', 'ulID': '9674', 'tmst': 1119361053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9674', 'time': '05:39:48.608095645', 'rssi': -72, 'snr': 45.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.608733892, PUSH_DATA,TOKEN:a921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiH0cL', 'ulID': 'a921', 'tmst': 1119361677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a921', 'time': '05:39:48.608733892', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.609176158, PUSH_DATA,TOKEN:3f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABQDk1x', 'ulID': '3f7d', 'tmst': 1119362143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f7d', 'time': '05:39:48.609176158', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.609660863, PUSH_DATA,TOKEN:a50f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7wQFa', 'ulID': 'a50f', 'tmst': 1119362595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a50f', 'time': '05:39:48.609660863', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.610410451, PUSH_DATA,TOKEN:a0b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADatCyk', 'ulID': 'a0b7', 'tmst': 1119363364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0b7', 'time': '05:39:48.610410451', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.610723257, PUSH_DATA,TOKEN:b431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADir1i2', 'ulID': 'b431', 'tmst': 1119363660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b431', 'time': '05:39:48.610723257', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.611564159, PUSH_DATA,TOKEN:dcee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh21zB', 'ulID': 'dcee', 'tmst': 1119364520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcee', 'time': '05:39:48.611564159', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:48.612480401, PUSH_DATA,TOKEN:7550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABHnOW2', 'ulID': '7550', 'tmst': 1119365436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7550', 'time': '05:39:48.612480401', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
