spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:29.298715591, PUSH_DATA,TOKEN:9c25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC572Wg', 'ulID': '9c25', 'tmst': 920051543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c25', 'time': '05:36:29.298715591', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.299154281, PUSH_DATA,TOKEN:231b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5PJEb', 'ulID': '231b', 'tmst': 920052123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '231b', 'time': '05:36:29.299154281', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.301365375, PUSH_DATA,TOKEN:5f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAApqHH0', 'ulID': '5f05', 'tmst': 920054317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f05', 'time': '05:36:29.301365375', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.302077531, PUSH_DATA,TOKEN:0c11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACYYFSP', 'ulID': '0c11', 'tmst': 920055033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c11', 'time': '05:36:29.302077531', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.302589178, PUSH_DATA,TOKEN:e6ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+CDZK', 'ulID': 'e6ac', 'tmst': 920055515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ac', 'time': '05:36:29.302589178', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.304346084, PUSH_DATA,TOKEN:3e09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADnULnO', 'ulID': '3e09', 'tmst': 920057291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e09', 'time': '05:36:29.304346084', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.304591178, PUSH_DATA,TOKEN:9298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Gnxe', 'ulID': '9298', 'tmst': 920057550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9298', 'time': '05:36:29.304591178', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.305714607, PUSH_DATA,TOKEN:ac83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': 'ac83', 'tmst': 920058638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac83', 'time': '05:36:29.305714607', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.306020021, PUSH_DATA,TOKEN:adf3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABW3dSY', 'ulID': 'adf3', 'tmst': 920058957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'adf3', 'time': '05:36:29.306020021', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.307103157, PUSH_DATA,TOKEN:0244,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOAo2Y', 'ulID': '0244', 'tmst': 920060048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0244', 'time': '05:36:29.307103157', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.307586193, PUSH_DATA,TOKEN:5583,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACzgf4p', 'ulID': '5583', 'tmst': 920060533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5583', 'time': '05:36:29.307586193', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.309358119, PUSH_DATA,TOKEN:4df2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1CRbV', 'ulID': '4df2', 'tmst': 920062305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4df2', 'time': '05:36:29.309358119', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.309777498, PUSH_DATA,TOKEN:a870,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9b6MV', 'ulID': 'a870', 'tmst': 920062729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a870', 'time': '05:36:29.309777498', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.310153961, PUSH_DATA,TOKEN:0ddc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': '0ddc', 'tmst': 920063100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ddc', 'time': '05:36:29.310153961', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.311414480, PUSH_DATA,TOKEN:15de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': '15de', 'tmst': 920064320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15de', 'time': '05:36:29.311414480', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.311445474, PUSH_DATA,TOKEN:d689,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': 'd689', 'tmst': 920064282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd689', 'time': '05:36:29.311445474', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.315726280, PUSH_DATA,TOKEN:cb4a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVaP/H', 'ulID': 'cb4a', 'tmst': 920068646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb4a', 'time': '05:36:29.315726280', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.316141366, PUSH_DATA,TOKEN:a72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw95Ss', 'ulID': 'a72b', 'tmst': 920069066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a72b', 'time': '05:36:29.316141366', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.316597461, PUSH_DATA,TOKEN:4fb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsLyU', 'ulID': '4fb3', 'tmst': 920069517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fb3', 'time': '05:36:29.316597461', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.316778898, PUSH_DATA,TOKEN:3c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsLyU', 'ulID': '3c35', 'tmst': 920069476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c35', 'time': '05:36:29.316778898', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.317192316, PUSH_DATA,TOKEN:5f7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnkjT9', 'ulID': '5f7a', 'tmst': 920070050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f7a', 'time': '05:36:29.317192316', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.317375898, PUSH_DATA,TOKEN:3ef1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnkjT9', 'ulID': '3ef1', 'tmst': 920070099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ef1', 'time': '05:36:29.317375898', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.318903923, PUSH_DATA,TOKEN:12ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXzBMK', 'ulID': '12ea', 'tmst': 920071630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12ea', 'time': '05:36:29.318903923', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.318944215, PUSH_DATA,TOKEN:dd77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXzBMK', 'ulID': 'dd77', 'tmst': 920071723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd77', 'time': '05:36:29.318944215', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.318973541, PUSH_DATA,TOKEN:75bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXzBMK', 'ulID': '75bf', 'tmst': 920071677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '75bf', 'time': '05:36:29.318973541', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.321753501, PUSH_DATA,TOKEN:0333,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACuyS72', 'ulID': '0333', 'tmst': 920074682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0333', 'time': '05:36:29.321753501', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.322588205, PUSH_DATA,TOKEN:fa50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaDBPB', 'ulID': 'fa50', 'tmst': 920075529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa50', 'time': '05:36:29.322588205', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.323793888, PUSH_DATA,TOKEN:25a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3SVu0', 'ulID': '25a2', 'tmst': 920076719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '25a2', 'time': '05:36:29.323793888', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.323825597, PUSH_DATA,TOKEN:c132,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3SVu0', 'ulID': 'c132', 'tmst': 920076681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c132', 'time': '05:36:29.323825597', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.324609279, PUSH_DATA,TOKEN:7ed6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvDAtM', 'ulID': '7ed6', 'tmst': 920077474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ed6', 'time': '05:36:29.324609279', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.324638605, PUSH_DATA,TOKEN:1154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADvDAtM', 'ulID': '1154', 'tmst': 920077516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1154', 'time': '05:36:29.324638605', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.325030565, PUSH_DATA,TOKEN:5fdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACqiIjO', 'ulID': '5fdc', 'tmst': 920077977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fdc', 'time': '05:36:29.325030565', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.326035022, PUSH_DATA,TOKEN:9e06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAALB8d2', 'ulID': '9e06', 'tmst': 920078934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e06', 'time': '05:36:29.326035022', 'rssi': -64, 'snr': 52.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.326844692, PUSH_DATA,TOKEN:07ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1VHot', 'ulID': '07ee', 'tmst': 920079786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ee', 'time': '05:36:29.326844692', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.327410936, PUSH_DATA,TOKEN:b943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADGGLoT', 'ulID': 'b943', 'tmst': 920080367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b943', 'time': '05:36:29.327410936', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.330033540, PUSH_DATA,TOKEN:2319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': '2319', 'tmst': 920082516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2319', 'time': '05:36:29.330033540', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.330070734, PUSH_DATA,TOKEN:0acf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': '0acf', 'tmst': 920082714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0acf', 'time': '05:36:29.330070734', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.330099105, PUSH_DATA,TOKEN:4c7f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': '4c7f', 'tmst': 920082607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4c7f', 'time': '05:36:29.330099105', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.330127000, PUSH_DATA,TOKEN:bd62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADZa+Zx', 'ulID': 'bd62', 'tmst': 920082784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd62', 'time': '05:36:29.330127000', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.331616163, PUSH_DATA,TOKEN:8e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABAWMTy', 'ulID': '8e2a', 'tmst': 920084555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e2a', 'time': '05:36:29.331616163', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.334306716, PUSH_DATA,TOKEN:b410,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9P3Fj', 'ulID': 'b410', 'tmst': 920087119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b410', 'time': '05:36:29.334306716', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.335039377, PUSH_DATA,TOKEN:79c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '79c5', 'tmst': 920087981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '79c5', 'time': '05:36:29.335039377', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.335931062, PUSH_DATA,TOKEN:65d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABx8IUj', 'ulID': '65d8', 'tmst': 920088847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d8', 'time': '05:36:29.335931062', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.338484764, PUSH_DATA,TOKEN:a203,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABKcutR', 'ulID': 'a203', 'tmst': 920091316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a203', 'time': '05:36:29.338484764', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.338533878, PUSH_DATA,TOKEN:f198,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABKcutR', 'ulID': 'f198', 'tmst': 920091151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f198', 'time': '05:36:29.338533878', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.338555574, PUSH_DATA,TOKEN:dea9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABKcutR', 'ulID': 'dea9', 'tmst': 920091074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dea9', 'time': '05:36:29.338555574', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:29.339916944, PUSH_DATA,TOKEN:ed15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIJxp', 'ulID': 'ed15', 'tmst': 920092782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed15', 'time': '05:36:29.339916944', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
