spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:05:36:01.730007886, PUSH_DATA,TOKEN:3500,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvnCWB', 'ulID': '3500', 'tmst': 892482664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3500', 'time': '05:36:01.730007886', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.730103969, PUSH_DATA,TOKEN:c961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tlys', 'ulID': 'c961', 'tmst': 892482872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c961', 'time': '05:36:01.730103969', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.730123519, PUSH_DATA,TOKEN:028c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tlys', 'ulID': '028c', 'tmst': 892482919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '028c', 'time': '05:36:01.730123519', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.731697797, PUSH_DATA,TOKEN:45d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf8Szq', 'ulID': '45d6', 'tmst': 892484547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45d6', 'time': '05:36:01.731697797', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.732716798, PUSH_DATA,TOKEN:df1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8QbHD', 'ulID': 'df1c', 'tmst': 892485128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df1c', 'time': '05:36:01.732716798', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.732756137, PUSH_DATA,TOKEN:1789,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8QbHD', 'ulID': '1789', 'tmst': 892485174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1789', 'time': '05:36:01.732756137', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.732774496, PUSH_DATA,TOKEN:a190,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8QbHD', 'ulID': 'a190', 'tmst': 892485079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a190', 'time': '05:36:01.732774496', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.733651399, PUSH_DATA,TOKEN:5aaa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB8X1v', 'ulID': '5aaa', 'tmst': 892486592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5aaa', 'time': '05:36:01.733651399', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.735281944, PUSH_DATA,TOKEN:4c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCMV3w', 'ulID': '4c14', 'tmst': 892488130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c14', 'time': '05:36:01.735281944', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.735329389, PUSH_DATA,TOKEN:3415,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCMV3w', 'ulID': '3415', 'tmst': 892488038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3415', 'time': '05:36:01.735329389', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.735349178, PUSH_DATA,TOKEN:4734,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCMV3w', 'ulID': '4734', 'tmst': 892488083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4734', 'time': '05:36:01.735349178', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.736760139, PUSH_DATA,TOKEN:6871,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6UWL9', 'ulID': '6871', 'tmst': 892489657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6871', 'time': '05:36:01.736760139', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.736799955, PUSH_DATA,TOKEN:9e2c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6UWL9', 'ulID': '9e2c', 'tmst': 892489616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9e2c', 'time': '05:36:01.736799955', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.738398790, PUSH_DATA,TOKEN:f4a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': 'f4a1', 'tmst': 892491139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4a1', 'time': '05:36:01.738398790', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.738526582, PUSH_DATA,TOKEN:bea7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': 'bea7', 'tmst': 892491160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bea7', 'time': '05:36:01.738526582', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.738556385, PUSH_DATA,TOKEN:a766,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': 'a766', 'tmst': 892491126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a766', 'time': '05:36:01.738556385', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.738585710, PUSH_DATA,TOKEN:9cf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': '9cf3', 'tmst': 892491150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9cf3', 'time': '05:36:01.738585710', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.739969968, PUSH_DATA,TOKEN:54aa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADystRT', 'ulID': '54aa', 'tmst': 892492883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '54aa', 'time': '05:36:01.739969968', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.740544557, PUSH_DATA,TOKEN:f29a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADVJCbq', 'ulID': 'f29a', 'tmst': 892493174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f29a', 'time': '05:36:01.740544557', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.740580081, PUSH_DATA,TOKEN:80d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADVJCbq', 'ulID': '80d1', 'tmst': 892493188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80d1', 'time': '05:36:01.740580081', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.740906715, PUSH_DATA,TOKEN:b698,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhcyN8', 'ulID': 'b698', 'tmst': 892493802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b698', 'time': '05:36:01.740906715', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.740930795, PUSH_DATA,TOKEN:5b57,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhcyN8', 'ulID': '5b57', 'tmst': 892493778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b57', 'time': '05:36:01.740930795', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.741571426, PUSH_DATA,TOKEN:28b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACV/NuO', 'ulID': '28b5', 'tmst': 892494472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28b5', 'time': '05:36:01.741571426', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.741595745, PUSH_DATA,TOKEN:0274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACV/NuO', 'ulID': '0274', 'tmst': 892494456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0274', 'time': '05:36:01.741595745', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.743878364, PUSH_DATA,TOKEN:3d64,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABKr/5t', 'ulID': '3d64', 'tmst': 892496760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3d64', 'time': '05:36:01.743878364', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.745068073, PUSH_DATA,TOKEN:9efb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': '9efb', 'tmst': 892497879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9efb', 'time': '05:36:01.745068073', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.745110273, PUSH_DATA,TOKEN:eeb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': 'eeb3', 'tmst': 892497862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eeb3', 'time': '05:36:01.745110273', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.745132923, PUSH_DATA,TOKEN:0b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': '0b3b', 'tmst': 892497894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b3b', 'time': '05:36:01.745132923', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.745421648, PUSH_DATA,TOKEN:a142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPbZHj', 'ulID': 'a142', 'tmst': 892498188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a142', 'time': '05:36:01.745421648', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.746018171, PUSH_DATA,TOKEN:5d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3AGXQ', 'ulID': '5d93', 'tmst': 892498960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d93', 'time': '05:36:01.746018171', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.746163129, PUSH_DATA,TOKEN:dcdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': 'dcdd', 'tmst': 892499085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcdd', 'time': '05:36:01.746163129', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.747040987, PUSH_DATA,TOKEN:6493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUeTO6', 'ulID': '6493', 'tmst': 892499804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6493', 'time': '05:36:01.747040987', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.747076272, PUSH_DATA,TOKEN:ea9e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUeTO6', 'ulID': 'ea9e', 'tmst': 892499853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea9e', 'time': '05:36:01.747076272', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.747098922, PUSH_DATA,TOKEN:75bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUeTO6', 'ulID': '75bf', 'tmst': 892499835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75bf', 'time': '05:36:01.747098922', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.750142812, PUSH_DATA,TOKEN:75ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACGPUQS', 'ulID': '75ec', 'tmst': 892502953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ec', 'time': '05:36:01.750142812', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.750184535, PUSH_DATA,TOKEN:123f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACGPUQS', 'ulID': '123f', 'tmst': 892502986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '123f', 'time': '05:36:01.750184535', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.750295639, PUSH_DATA,TOKEN:36bb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACGPUQS', 'ulID': '36bb', 'tmst': 892502970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '36bb', 'time': '05:36:01.750295639', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.750955581, PUSH_DATA,TOKEN:3d94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '3d94', 'tmst': 892503798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3d94', 'time': '05:36:01.750955581', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.750981569, PUSH_DATA,TOKEN:ccad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': 'ccad', 'tmst': 892503837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccad', 'time': '05:36:01.750981569', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.751715898, PUSH_DATA,TOKEN:9109,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABq1NVC', 'ulID': '9109', 'tmst': 892504662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9109', 'time': '05:36:01.751715898', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.751978397, PUSH_DATA,TOKEN:1130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8vN/O', 'ulID': '1130', 'tmst': 892504932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1130', 'time': '05:36:01.751978397', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.753175735, PUSH_DATA,TOKEN:041c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIo66v', 'ulID': '041c', 'tmst': 892505927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041c', 'time': '05:36:01.753175735', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.753250598, PUSH_DATA,TOKEN:342c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIo66v', 'ulID': '342c', 'tmst': 892505948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '342c', 'time': '05:36:01.753250598', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.753274202, PUSH_DATA,TOKEN:6bf2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIo66v', 'ulID': '6bf2', 'tmst': 892505979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6bf2', 'time': '05:36:01.753274202', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.753298282, PUSH_DATA,TOKEN:cf0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIo66v', 'ulID': 'cf0c', 'tmst': 892505964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf0c', 'time': '05:36:01.753298282', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.756565809, PUSH_DATA,TOKEN:9f11,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADRa+4l', 'ulID': '9f11', 'tmst': 892509443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f11', 'time': '05:36:01.756565809', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:01.757241964, PUSH_DATA,TOKEN:0a03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUkiGt', 'ulID': '0a03', 'tmst': 892510061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a03', 'time': '05:36:01.757241964', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
