spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:21.319138288, PUSH_DATA,TOKEN:70ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAO6//n', 'ulID': '70ea', 'tmst': 1092072080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ea', 'time': '05:39:21.319138288', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.320974826, PUSH_DATA,TOKEN:b3d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACypRIR', 'ulID': 'b3d7', 'tmst': 1092073918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d7', 'time': '05:39:21.320974826', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.321954011, PUSH_DATA,TOKEN:ab84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTHCQa', 'ulID': 'ab84', 'tmst': 1092074910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab84', 'time': '05:39:21.321954011', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.322179079, PUSH_DATA,TOKEN:28a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlVWUC', 'ulID': '28a4', 'tmst': 1092075141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a4', 'time': '05:39:21.322179079', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.323954105, PUSH_DATA,TOKEN:2176,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADGc9O9', 'ulID': '2176', 'tmst': 1092076867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2176', 'time': '05:39:21.323954105', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.324345827, PUSH_DATA,TOKEN:c478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0wrFi', 'ulID': 'c478', 'tmst': 1092077186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c478', 'time': '05:39:21.324345827', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.324733734, PUSH_DATA,TOKEN:1d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxhV7j', 'ulID': '1d0a', 'tmst': 1092077677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0a', 'time': '05:39:21.324733734', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.324978351, PUSH_DATA,TOKEN:5e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADg8awu', 'ulID': '5e3d', 'tmst': 1092077920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e3d', 'time': '05:39:21.324978351', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.326015472, PUSH_DATA,TOKEN:a633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMVvq3', 'ulID': 'a633', 'tmst': 1092078951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a633', 'time': '05:39:21.326015472', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.326349020, PUSH_DATA,TOKEN:0225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADf/zKi', 'ulID': '0225', 'tmst': 1092079310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0225', 'time': '05:39:21.326349020', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.326865434, PUSH_DATA,TOKEN:9efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABznHZn', 'ulID': '9efa', 'tmst': 1092079832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9efa', 'time': '05:39:21.326865434', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.327538967, PUSH_DATA,TOKEN:c05a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACB+r7s', 'ulID': 'c05a', 'tmst': 1092080499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05a', 'time': '05:39:21.327538967', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.328248023, PUSH_DATA,TOKEN:58e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEJvVi', 'ulID': '58e0', 'tmst': 1092081086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e0', 'time': '05:39:21.328248023', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.328476428, PUSH_DATA,TOKEN:e708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwyqyp', 'ulID': 'e708', 'tmst': 1092081426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e708', 'time': '05:39:21.328476428', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.328905105, PUSH_DATA,TOKEN:5757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tlys', 'ulID': '5757', 'tmst': 1092081854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5757', 'time': '05:39:21.328905105', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.329334735, PUSH_DATA,TOKEN:f20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABQxY3K', 'ulID': 'f20b', 'tmst': 1092082274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f20b', 'time': '05:39:21.329334735', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.329775094, PUSH_DATA,TOKEN:2e9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABga2IA', 'ulID': '2e9d', 'tmst': 1092082738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e9d', 'time': '05:39:21.329775094', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.330534696, PUSH_DATA,TOKEN:8f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABGJgl9', 'ulID': '8f56', 'tmst': 1092083446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f56', 'time': '05:39:21.330534696', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.331043243, PUSH_DATA,TOKEN:42b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADnR2Q6', 'ulID': '42b0', 'tmst': 1092083981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b0', 'time': '05:39:21.331043243', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.332669258, PUSH_DATA,TOKEN:cd06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADTTk5e', 'ulID': 'cd06', 'tmst': 1092085608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd06', 'time': '05:39:21.332669258', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.333478212, PUSH_DATA,TOKEN:28ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '28ea', 'tmst': 1092086420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28ea', 'time': '05:39:21.333478212', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.333827018, PUSH_DATA,TOKEN:1086,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4r0MV', 'ulID': '1086', 'tmst': 1092086785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1086', 'time': '05:39:21.333827018', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.333941936, PUSH_DATA,TOKEN:27b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuw+ne', 'ulID': '27b6', 'tmst': 1092086906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27b6', 'time': '05:39:21.333941936', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.334162235, PUSH_DATA,TOKEN:ba2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADjB81F', 'ulID': 'ba2a', 'tmst': 1092087127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba2a', 'time': '05:39:21.334162235', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.334923505, PUSH_DATA,TOKEN:db58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB205qM', 'ulID': 'db58', 'tmst': 1092087810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db58', 'time': '05:39:21.334923505', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.335857391, PUSH_DATA,TOKEN:2464,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAApqHH0', 'ulID': '2464', 'tmst': 1092088565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2464', 'time': '05:39:21.335857391', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.336785554, PUSH_DATA,TOKEN:bae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACXJMMG', 'ulID': 'bae4', 'tmst': 1092089730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bae4', 'time': '05:39:21.336785554', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.337800502, PUSH_DATA,TOKEN:c4a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWIhtR', 'ulID': 'c4a5', 'tmst': 1092090760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a5', 'time': '05:39:21.337800502', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.338014364, PUSH_DATA,TOKEN:1b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADDFNhQ', 'ulID': '1b1c', 'tmst': 1092090959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b1c', 'time': '05:39:21.338014364', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.338302135, PUSH_DATA,TOKEN:fc0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCzZD', 'ulID': 'fc0d', 'tmst': 1092091181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc0d', 'time': '05:39:21.338302135', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.338600158, PUSH_DATA,TOKEN:272b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADIeS5C', 'ulID': '272b', 'tmst': 1092091549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '272b', 'time': '05:39:21.338600158', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.338736057, PUSH_DATA,TOKEN:abb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8kpSY', 'ulID': 'abb6', 'tmst': 1092091701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb6', 'time': '05:39:21.338736057', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.339514732, PUSH_DATA,TOKEN:81ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACJHrzg', 'ulID': '81ed', 'tmst': 1092092448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ed', 'time': '05:39:21.339514732', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.339753389, PUSH_DATA,TOKEN:664e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '664e', 'tmst': 1092092705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '664e', 'time': '05:39:21.339753389', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.340062141, PUSH_DATA,TOKEN:f38e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACyifH7', 'ulID': 'f38e', 'tmst': 1092093026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f38e', 'time': '05:39:21.340062141', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.340648174, PUSH_DATA,TOKEN:3903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADWT6iI', 'ulID': '3903', 'tmst': 1092093571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3903', 'time': '05:39:21.340648174', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.341738700, PUSH_DATA,TOKEN:1460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALcxag', 'ulID': '1460', 'tmst': 1092094686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1460', 'time': '05:39:21.341738700', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.342761278, PUSH_DATA,TOKEN:bace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzI7N', 'ulID': 'bace', 'tmst': 1092095642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bace', 'time': '05:39:21.342761278', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.343301534, PUSH_DATA,TOKEN:8a95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABB3f0j', 'ulID': '8a95', 'tmst': 1092096143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a95', 'time': '05:39:21.343301534', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.343572854, PUSH_DATA,TOKEN:27af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA266dn', 'ulID': '27af', 'tmst': 1092096497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27af', 'time': '05:39:21.343572854', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.344072103, PUSH_DATA,TOKEN:fae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACZ6BuQ', 'ulID': 'fae1', 'tmst': 1092097010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fae1', 'time': '05:39:21.344072103', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.344584465, PUSH_DATA,TOKEN:93b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5f76/', 'ulID': '93b8', 'tmst': 1092097512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b8', 'time': '05:39:21.344584465', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.344968318, PUSH_DATA,TOKEN:f458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIo66v', 'ulID': 'f458', 'tmst': 1092097930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f458', 'time': '05:39:21.344968318', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.346551418, PUSH_DATA,TOKEN:5e0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbC5rD', 'ulID': '5e0f', 'tmst': 1092099465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e0f', 'time': '05:39:21.346551418', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.346940279, PUSH_DATA,TOKEN:745a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB8X1v', 'ulID': '745a', 'tmst': 1092099891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745a', 'time': '05:39:21.346940279', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:21.348680019, PUSH_DATA,TOKEN:1c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACIiqNc', 'ulID': '1c9b', 'tmst': 1092101606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c9b', 'time': '05:39:21.348680019', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
