spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:45.846159458, PUSH_DATA,TOKEN:1117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACHET4C', 'ulID': '1117', 'tmst': 936597653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1117', 'time': '05:36:45.846159458', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.846326112, PUSH_DATA,TOKEN:181a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADSmL2k', 'ulID': '181a', 'tmst': 936599284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '181a', 'time': '05:36:45.846326112', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.847076892, PUSH_DATA,TOKEN:2f49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADEId15', 'ulID': '2f49', 'tmst': 936600040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f49', 'time': '05:36:45.847076892', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.847681760, PUSH_DATA,TOKEN:1b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDefWM', 'ulID': '1b9c', 'tmst': 936600619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b9c', 'time': '05:36:45.847681760', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.848361015, PUSH_DATA,TOKEN:8d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7w4da', 'ulID': '8d66', 'tmst': 936601327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d66', 'time': '05:36:45.848361015', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.849133253, PUSH_DATA,TOKEN:2749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGlnLt', 'ulID': '2749', 'tmst': 936602083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2749', 'time': '05:36:45.849133253', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.849874019, PUSH_DATA,TOKEN:ddd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+75NR', 'ulID': 'ddd0', 'tmst': 936602778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddd0', 'time': '05:36:45.849874019', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.850375890, PUSH_DATA,TOKEN:5ac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN89H', 'ulID': '5ac3', 'tmst': 936603209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac3', 'time': '05:36:45.850375890', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.850566148, PUSH_DATA,TOKEN:45dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbgPM0', 'ulID': '45dd', 'tmst': 936603517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45dd', 'time': '05:36:45.850566148', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.851464748, PUSH_DATA,TOKEN:1c67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': '1c67', 'tmst': 936604412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c67', 'time': '05:36:45.851464748', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.851830720, PUSH_DATA,TOKEN:a27f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADaiYqT', 'ulID': 'a27f', 'tmst': 936604793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a27f', 'time': '05:36:45.851830720', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.852143526, PUSH_DATA,TOKEN:3c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuoviW', 'ulID': '3c7a', 'tmst': 936605115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c7a', 'time': '05:36:45.852143526', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.853114128, PUSH_DATA,TOKEN:730a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMo9Mi', 'ulID': '730a', 'tmst': 936606043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '730a', 'time': '05:36:45.853114128', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.853465080, PUSH_DATA,TOKEN:c81e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzpsA2', 'ulID': 'c81e', 'tmst': 936606411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c81e', 'time': '05:36:45.853465080', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.853583812, PUSH_DATA,TOKEN:daa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': 'daa6', 'tmst': 936606541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa6', 'time': '05:36:45.853583812', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.854419946, PUSH_DATA,TOKEN:d6eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABpBfKv', 'ulID': 'd6eb', 'tmst': 936607367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6eb', 'time': '05:36:45.854419946', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.854621410, PUSH_DATA,TOKEN:bdee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABJBduy', 'ulID': 'bdee', 'tmst': 936607588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdee', 'time': '05:36:45.854621410', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.854759216, PUSH_DATA,TOKEN:05ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtCvaN', 'ulID': '05ec', 'tmst': 936607725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ec', 'time': '05:36:45.854759216', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.855106353, PUSH_DATA,TOKEN:89c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIMVo3', 'ulID': '89c4', 'tmst': 936608073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c4', 'time': '05:36:45.855106353', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.855769634, PUSH_DATA,TOKEN:86b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqfuWK', 'ulID': '86b0', 'tmst': 936608721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b0', 'time': '05:36:45.855769634', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.856672286, PUSH_DATA,TOKEN:0e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7rnuG', 'ulID': '0e63', 'tmst': 936609623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e63', 'time': '05:36:45.856672286', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.857286930, PUSH_DATA,TOKEN:8168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOb0AK', 'ulID': '8168', 'tmst': 936610180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8168', 'time': '05:36:45.857286930', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.857858419, PUSH_DATA,TOKEN:26c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+3Awr', 'ulID': '26c6', 'tmst': 936610791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26c6', 'time': '05:36:45.857858419', 'rssi': -45, 'snr': 71.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.858461141, PUSH_DATA,TOKEN:4542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg5fAt', 'ulID': '4542', 'tmst': 936611414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4542', 'time': '05:36:45.858461141', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.858886480, PUSH_DATA,TOKEN:2de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV7i5W', 'ulID': '2de8', 'tmst': 936611851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2de8', 'time': '05:36:45.858886480', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.859476327, PUSH_DATA,TOKEN:c16a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkdLe', 'ulID': 'c16a', 'tmst': 936612400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c16a', 'time': '05:36:45.859476327', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.859658956, PUSH_DATA,TOKEN:6234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzQqzK', 'ulID': '6234', 'tmst': 936612608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6234', 'time': '05:36:45.859658956', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.860514640, PUSH_DATA,TOKEN:742b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeDvK', 'ulID': '742b', 'tmst': 936613441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742b', 'time': '05:36:45.860514640', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.860644102, PUSH_DATA,TOKEN:524e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEZEF7', 'ulID': '524e', 'tmst': 936613602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524e', 'time': '05:36:45.860644102', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.860819101, PUSH_DATA,TOKEN:d128,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABR9nhz', 'ulID': 'd128', 'tmst': 936613777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd128', 'time': '05:36:45.860819101', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.861518859, PUSH_DATA,TOKEN:398e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABU3l3O', 'ulID': '398e', 'tmst': 936614471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '398e', 'time': '05:36:45.861518859', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.861721038, PUSH_DATA,TOKEN:173e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABSp+BO', 'ulID': '173e', 'tmst': 936614691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '173e', 'time': '05:36:45.861721038', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.862173557, PUSH_DATA,TOKEN:7b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': '7b4e', 'tmst': 936615135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4e', 'time': '05:36:45.862173557', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.863073110, PUSH_DATA,TOKEN:5e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '5e04', 'tmst': 936616020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e04', 'time': '05:36:45.863073110', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.863393068, PUSH_DATA,TOKEN:13e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe5vvU', 'ulID': '13e4', 'tmst': 936616356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e4', 'time': '05:36:45.863393068', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.864503383, PUSH_DATA,TOKEN:b421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACchjtB', 'ulID': 'b421', 'tmst': 936617452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b421', 'time': '05:36:45.864503383', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.864706516, PUSH_DATA,TOKEN:4735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADgfZuT', 'ulID': '4735', 'tmst': 936617674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4735', 'time': '05:36:45.864706516', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.865107297, PUSH_DATA,TOKEN:896e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABYnZ89', 'ulID': '896e', 'tmst': 936618073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896e', 'time': '05:36:45.865107297', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.865997076, PUSH_DATA,TOKEN:fbce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADQsw4X', 'ulID': 'fbce', 'tmst': 936618955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbce', 'time': '05:36:45.865997076', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.866463899, PUSH_DATA,TOKEN:b029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADffXYU', 'ulID': 'b029', 'tmst': 936619401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b029', 'time': '05:36:45.866463899', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.867037773, PUSH_DATA,TOKEN:9319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACWzKOX', 'ulID': '9319', 'tmst': 936620000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9319', 'time': '05:36:45.867037773', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.867629289, PUSH_DATA,TOKEN:a607,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ6UYl', 'ulID': 'a607', 'tmst': 936620604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a607', 'time': '05:36:45.867629289', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.868320703, PUSH_DATA,TOKEN:44f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCeF64', 'ulID': '44f9', 'tmst': 936621293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44f9', 'time': '05:36:45.868320703', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.868521928, PUSH_DATA,TOKEN:5615,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl0BlL', 'ulID': '5615', 'tmst': 936621494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5615', 'time': '05:36:45.868521928', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.869373798, PUSH_DATA,TOKEN:218f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADB1HIj', 'ulID': '218f', 'tmst': 936622321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '218f', 'time': '05:36:45.869373798', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.869628429, PUSH_DATA,TOKEN:a338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+seht', 'ulID': 'a338', 'tmst': 936622598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a338', 'time': '05:36:45.869628429', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.869819164, PUSH_DATA,TOKEN:ce1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4DVyt', 'ulID': 'ce1e', 'tmst': 936622793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1e', 'time': '05:36:45.869819164', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
