spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:23.584616422, PUSH_DATA,TOKEN:575f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1YuhX', 'ulID': '575f', 'tmst': 974337130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '575f', 'time': '05:37:23.584616422', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.584643602, PUSH_DATA,TOKEN:758c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1YuhX', 'ulID': '758c', 'tmst': 974337095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '758c', 'time': '05:37:23.584643602', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.584674596, PUSH_DATA,TOKEN:f3c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJIAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1YuhX', 'ulID': 'f3c5', 'tmst': 974337204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f3c5', 'time': '05:37:23.584674596', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.586462974, PUSH_DATA,TOKEN:92c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADJH5xo', 'ulID': '92c5', 'tmst': 974339376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92c5', 'time': '05:37:23.586462974', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.586794137, PUSH_DATA,TOKEN:f58a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABCVnL3', 'ulID': 'f58a', 'tmst': 974339737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f58a', 'time': '05:37:23.586794137', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.587573051, PUSH_DATA,TOKEN:f317,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3kbEs', 'ulID': 'f317', 'tmst': 974340419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f317', 'time': '05:37:23.587573051', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.587605714, PUSH_DATA,TOKEN:d74c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3kbEs', 'ulID': 'd74c', 'tmst': 974340461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd74c', 'time': '05:37:23.587605714', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.587765932, PUSH_DATA,TOKEN:671f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACpcF5o', 'ulID': '671f', 'tmst': 974340724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '671f', 'time': '05:37:23.587765932', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.588818550, PUSH_DATA,TOKEN:7936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBuGMP', 'ulID': '7936', 'tmst': 974341672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7936', 'time': '05:37:23.588818550', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.588858604, PUSH_DATA,TOKEN:e398,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBuGMP', 'ulID': 'e398', 'tmst': 974341712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e398', 'time': '05:37:23.588858604', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.591228723, PUSH_DATA,TOKEN:dd51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABlg/mk', 'ulID': 'dd51', 'tmst': 974344156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd51', 'time': '05:37:23.591228723', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.592642307, PUSH_DATA,TOKEN:5a15,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0F8NU', 'ulID': '5a15', 'tmst': 974345601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5a15', 'time': '05:37:23.592642307', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.596766948, PUSH_DATA,TOKEN:a390,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADPA7Om', 'ulID': 'a390', 'tmst': 974349547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a390', 'time': '05:37:23.596766948', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.598588466, PUSH_DATA,TOKEN:55f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '55f7', 'tmst': 974351150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55f7', 'time': '05:37:23.598588466', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.598639965, PUSH_DATA,TOKEN:5c4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '5c4a', 'tmst': 974351214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c4a', 'time': '05:37:23.598639965', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.598932027, PUSH_DATA,TOKEN:6597,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '6597', 'tmst': 974351091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6597', 'time': '05:37:23.598932027', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.599484920, PUSH_DATA,TOKEN:824f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADyyHC9', 'ulID': '824f', 'tmst': 974352384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '824f', 'time': '05:37:23.599484920', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.599776983, PUSH_DATA,TOKEN:6259,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADaQS/G', 'ulID': '6259', 'tmst': 974352726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6259', 'time': '05:37:23.599776983', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.600683927, PUSH_DATA,TOKEN:9cc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIWkGI', 'ulID': '9cc9', 'tmst': 974353602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9cc9', 'time': '05:37:23.600683927', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.603307008, PUSH_DATA,TOKEN:7915,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdKezF', 'ulID': '7915', 'tmst': 974355983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7915', 'time': '05:37:23.603307008', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.603358030, PUSH_DATA,TOKEN:005c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdKezF', 'ulID': '005c', 'tmst': 974355928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '005c', 'time': '05:37:23.603358030', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.603383064, PUSH_DATA,TOKEN:ad08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdKezF', 'ulID': 'ad08', 'tmst': 974356078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad08', 'time': '05:37:23.603383064', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.603406190, PUSH_DATA,TOKEN:addd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdKezF', 'ulID': 'addd', 'tmst': 974356028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'addd', 'time': '05:37:23.603406190', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.604168176, PUSH_DATA,TOKEN:f2e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADmNFvf', 'ulID': 'f2e7', 'tmst': 974357040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2e7', 'time': '05:37:23.604168176', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.604282855, PUSH_DATA,TOKEN:5bca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADmNFvf', 'ulID': '5bca', 'tmst': 974356961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5bca', 'time': '05:37:23.604282855', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.604526519, PUSH_DATA,TOKEN:51dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7wH+', 'ulID': '51dc', 'tmst': 974357479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51dc', 'time': '05:37:23.604526519', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.604717731, PUSH_DATA,TOKEN:0e6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJhym8', 'ulID': '0e6c', 'tmst': 974357677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e6c', 'time': '05:37:23.604717731', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.606369972, PUSH_DATA,TOKEN:b5b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADJmn31', 'ulID': 'b5b2', 'tmst': 974358905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5b2', 'time': '05:37:23.606369972', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.606814622, PUSH_DATA,TOKEN:fc1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABGnBig', 'ulID': 'fc1a', 'tmst': 974359618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc1a', 'time': '05:37:23.606814622', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.607047796, PUSH_DATA,TOKEN:4951,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABGnBig', 'ulID': '4951', 'tmst': 974359678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4951', 'time': '05:37:23.607047796', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.608747243, PUSH_DATA,TOKEN:12a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADSDnoP', 'ulID': '12a5', 'tmst': 974361611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a5', 'time': '05:37:23.608747243', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.609867095, PUSH_DATA,TOKEN:9c94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAADqDJx', 'ulID': '9c94', 'tmst': 974362726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c94', 'time': '05:37:23.609867095', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.609972476, PUSH_DATA,TOKEN:f5fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAADqDJx', 'ulID': 'f5fe', 'tmst': 974362673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5fe', 'time': '05:37:23.609972476', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.611535072, PUSH_DATA,TOKEN:ed91,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5XDJN', 'ulID': 'ed91', 'tmst': 974364266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed91', 'time': '05:37:23.611535072', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.613925695, PUSH_DATA,TOKEN:c766,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACcliBs', 'ulID': 'c766', 'tmst': 974366802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c766', 'time': '05:37:23.613925695', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.613960027, PUSH_DATA,TOKEN:a6c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACcliBs', 'ulID': 'a6c7', 'tmst': 974366768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6c7', 'time': '05:37:23.613960027', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.616725206, PUSH_DATA,TOKEN:c354,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACGXxzh', 'ulID': 'c354', 'tmst': 974369673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c354', 'time': '05:37:23.616725206', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.617868185, PUSH_DATA,TOKEN:a470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq8ysN', 'ulID': 'a470', 'tmst': 974370554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a470', 'time': '05:37:23.617868185', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.618572950, PUSH_DATA,TOKEN:5c97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQyYHc', 'ulID': '5c97', 'tmst': 974371212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c97', 'time': '05:37:23.618572950', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.618615388, PUSH_DATA,TOKEN:61a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQyYHc', 'ulID': '61a9', 'tmst': 974371162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61a9', 'time': '05:37:23.618615388', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.618637084, PUSH_DATA,TOKEN:58b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQyYHc', 'ulID': '58b7', 'tmst': 974371376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58b7', 'time': '05:37:23.618637084', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.618849754, PUSH_DATA,TOKEN:9370,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACKMiDG', 'ulID': '9370', 'tmst': 974371792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9370', 'time': '05:37:23.618849754', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.619955778, PUSH_DATA,TOKEN:1649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoHz/', 'ulID': '1649', 'tmst': 974372784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1649', 'time': '05:37:23.619955778', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.620016098, PUSH_DATA,TOKEN:2212,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoHz/', 'ulID': '2212', 'tmst': 974372829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2212', 'time': '05:37:23.620016098', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.620876073, PUSH_DATA,TOKEN:636b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVO8x5', 'ulID': '636b', 'tmst': 974373734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '636b', 'time': '05:37:23.620876073', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.620918512, PUSH_DATA,TOKEN:1000,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVO8x5', 'ulID': '1000', 'tmst': 974373635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1000', 'time': '05:37:23.620918512', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:23.620939493, PUSH_DATA,TOKEN:6475,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVO8x5', 'ulID': '6475', 'tmst': 974373687, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6475', 'time': '05:37:23.620939493', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
