spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:05:35:53.086225032, PUSH_DATA,TOKEN:1d40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0oJYP', 'ulID': '1d40', 'tmst': 883839131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d40', 'time': '05:35:53.086225032', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.086641788, PUSH_DATA,TOKEN:87d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPP0eT', 'ulID': '87d0', 'tmst': 883839544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d0', 'time': '05:35:53.086641788', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.088572978, PUSH_DATA,TOKEN:8364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIwJqv', 'ulID': '8364', 'tmst': 883840203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8364', 'time': '05:35:53.088572978', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.089010715, PUSH_DATA,TOKEN:79ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACmWnMT', 'ulID': '79ec', 'tmst': 883841939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ec', 'time': '05:35:53.089010715', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.090109586, PUSH_DATA,TOKEN:be8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4yFZ7', 'ulID': 'be8d', 'tmst': 883843038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be8d', 'time': '05:35:53.090109586', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.090834856, PUSH_DATA,TOKEN:a5a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MYVR', 'ulID': 'a5a4', 'tmst': 883843768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a4', 'time': '05:35:53.090834856', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.091151475, PUSH_DATA,TOKEN:e88c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIkRp8', 'ulID': 'e88c', 'tmst': 883844105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e88c', 'time': '05:35:53.091151475', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.093421459, PUSH_DATA,TOKEN:79a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7J8v', 'ulID': '79a2', 'tmst': 883846274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a2', 'time': '05:35:53.093421459', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.094453573, PUSH_DATA,TOKEN:a149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6P8Ym', 'ulID': 'a149', 'tmst': 883847316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a149', 'time': '05:35:53.094453573', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.095941305, PUSH_DATA,TOKEN:8147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADV+rvo', 'ulID': '8147', 'tmst': 883848875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8147', 'time': '05:35:53.095941305', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.096848964, PUSH_DATA,TOKEN:db92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACz/QE/', 'ulID': 'db92', 'tmst': 883849389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db92', 'time': '05:35:53.096848964', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.098242759, PUSH_DATA,TOKEN:d224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACmj1WT', 'ulID': 'd224', 'tmst': 883851134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd224', 'time': '05:35:53.098242759', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.099272012, PUSH_DATA,TOKEN:dc65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADZswfs', 'ulID': 'dc65', 'tmst': 883852205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc65', 'time': '05:35:53.099272012', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.100219726, PUSH_DATA,TOKEN:423c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2poQN', 'ulID': '423c', 'tmst': 883853120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423c', 'time': '05:35:53.100219726', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.100367546, PUSH_DATA,TOKEN:c35f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmWJjF', 'ulID': 'c35f', 'tmst': 883853300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c35f', 'time': '05:35:53.100367546', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.100785493, PUSH_DATA,TOKEN:7c4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoDyeb', 'ulID': '7c4a', 'tmst': 883853737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c4a', 'time': '05:35:53.100785493', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.101885557, PUSH_DATA,TOKEN:2fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAApBZKM', 'ulID': '2fff', 'tmst': 883854744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fff', 'time': '05:35:53.101885557', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.102337360, PUSH_DATA,TOKEN:afa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABN3KJS', 'ulID': 'afa8', 'tmst': 883855282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afa8', 'time': '05:35:53.102337360', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.103123903, PUSH_DATA,TOKEN:ec6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABJQp7V', 'ulID': 'ec6d', 'tmst': 883856052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec6d', 'time': '05:35:53.103123903', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.105282783, PUSH_DATA,TOKEN:3591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAABr1nbu', 'ulID': '3591', 'tmst': 883857925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3591', 'time': '05:35:53.105282783', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.106633424, PUSH_DATA,TOKEN:121e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2j3IT', 'ulID': '121e', 'tmst': 883859508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '121e', 'time': '05:35:53.106633424', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.106892347, PUSH_DATA,TOKEN:1d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zFDu', 'ulID': '1d8b', 'tmst': 883859849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8b', 'time': '05:35:53.106892347', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.107163906, PUSH_DATA,TOKEN:c0be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAACdlbz', 'ulID': 'c0be', 'tmst': 883860106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0be', 'time': '05:35:53.107163906', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.107914686, PUSH_DATA,TOKEN:d442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABBEQft', 'ulID': 'd442', 'tmst': 883860841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd442', 'time': '05:35:53.107914686', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.108390331, PUSH_DATA,TOKEN:06b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/t6/3', 'ulID': '06b0', 'tmst': 883861186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06b0', 'time': '05:35:53.108390331', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.108759164, PUSH_DATA,TOKEN:d4d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYHx17', 'ulID': 'd4d8', 'tmst': 883861701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d8', 'time': '05:35:53.108759164', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.109755039, PUSH_DATA,TOKEN:d4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACDXKnL', 'ulID': 'd4b1', 'tmst': 883862561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4b1', 'time': '05:35:53.109755039', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.110937833, PUSH_DATA,TOKEN:3dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACc2kqd', 'ulID': '3dd4', 'tmst': 883863746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd4', 'time': '05:35:53.110937833', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.111877441, PUSH_DATA,TOKEN:a47f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvZo0', 'ulID': 'a47f', 'tmst': 883864659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a47f', 'time': '05:35:53.111877441', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.113130092, PUSH_DATA,TOKEN:1167,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACuAVQR', 'ulID': '1167', 'tmst': 883865935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1167', 'time': '05:35:53.113130092', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.115053892, PUSH_DATA,TOKEN:de8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMrjd', 'ulID': 'de8d', 'tmst': 883867848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8d', 'time': '05:35:53.115053892', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.116134405, PUSH_DATA,TOKEN:b20d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIb/v8', 'ulID': 'b20d', 'tmst': 883868998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20d', 'time': '05:35:53.116134405', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.116841316, PUSH_DATA,TOKEN:8d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABwQcUF', 'ulID': '8d61', 'tmst': 883869670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d61', 'time': '05:35:53.116841316', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.118066310, PUSH_DATA,TOKEN:ceeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACD1c8D', 'ulID': 'ceeb', 'tmst': 883871009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceeb', 'time': '05:35:53.118066310', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.121563434, PUSH_DATA,TOKEN:0ae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3kZ8q', 'ulID': '0ae0', 'tmst': 883874344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae0', 'time': '05:35:53.121563434', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.122499227, PUSH_DATA,TOKEN:0927,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACmDNJf', 'ulID': '0927', 'tmst': 883875367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0927', 'time': '05:35:53.122499227', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.123180866, PUSH_DATA,TOKEN:6cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACRMGCo', 'ulID': '6cc9', 'tmst': 883876034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc9', 'time': '05:35:53.123180866', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.124293804, PUSH_DATA,TOKEN:e540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': 'e540', 'tmst': 883877053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e540', 'time': '05:35:53.124293804', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.126346349, PUSH_DATA,TOKEN:0beb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAJPIv', 'ulID': '0beb', 'tmst': 883879191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0beb', 'time': '05:35:53.126346349', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.126626253, PUSH_DATA,TOKEN:f0e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/U1BU', 'ulID': 'f0e0', 'tmst': 883879534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0e0', 'time': '05:35:53.126626253', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.127061367, PUSH_DATA,TOKEN:c4c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABCVnL3', 'ulID': 'c4c5', 'tmst': 883880007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4c5', 'time': '05:35:53.127061367', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.127680778, PUSH_DATA,TOKEN:9101,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQ0DR', 'ulID': '9101', 'tmst': 883880626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9101', 'time': '05:35:53.127680778', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.128469944, PUSH_DATA,TOKEN:9935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNIgZ', 'ulID': '9935', 'tmst': 883881399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9935', 'time': '05:35:53.128469944', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.128675460, PUSH_DATA,TOKEN:81aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD21ANx', 'ulID': '81aa', 'tmst': 883881630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81aa', 'time': '05:35:53.128675460', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.130145311, PUSH_DATA,TOKEN:9c5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACPi4Fu', 'ulID': '9c5f', 'tmst': 883882676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c5f', 'time': '05:35:53.130145311', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:53.130976200, PUSH_DATA,TOKEN:384e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADa7gzl', 'ulID': '384e', 'tmst': 883883888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '384e', 'time': '05:35:53.130976200', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
