spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:57.542108058, PUSH_DATA,TOKEN:9caf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aPLP', 'ulID': '9caf', 'tmst': 948295001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9caf', 'time': '05:36:57.542108058', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.543536901, PUSH_DATA,TOKEN:a9ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/zxIG', 'ulID': 'a9ad', 'tmst': 948296491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ad', 'time': '05:36:57.543536901', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.544577360, PUSH_DATA,TOKEN:b5a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABPXwVc', 'ulID': 'b5a9', 'tmst': 948297538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5a9', 'time': '05:36:57.544577360', 'rssi': -77, 'snr': 40.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.545798778, PUSH_DATA,TOKEN:7f08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACaXKzU', 'ulID': '7f08', 'tmst': 948298748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f08', 'time': '05:36:57.545798778', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.546533823, PUSH_DATA,TOKEN:fc08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUlVRW', 'ulID': 'fc08', 'tmst': 948299477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc08', 'time': '05:36:57.546533823', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.547333478, PUSH_DATA,TOKEN:de61,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': 'de61', 'tmst': 948300141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de61', 'time': '05:36:57.547333478', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.547366380, PUSH_DATA,TOKEN:f1da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': 'f1da', 'tmst': 948300098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1da', 'time': '05:36:57.547366380', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.547385692, PUSH_DATA,TOKEN:df38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': 'df38', 'tmst': 948300121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df38', 'time': '05:36:57.547385692', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.549888610, PUSH_DATA,TOKEN:e836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACRtBmP', 'ulID': 'e836', 'tmst': 948302823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e836', 'time': '05:36:57.549888610', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.550547361, PUSH_DATA,TOKEN:e7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8AaUj', 'ulID': 'e7e1', 'tmst': 948303428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e1', 'time': '05:36:57.550547361', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.550592899, PUSH_DATA,TOKEN:0339,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8AaUj', 'ulID': '0339', 'tmst': 948303449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0339', 'time': '05:36:57.550592899', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.551667213, PUSH_DATA,TOKEN:e82f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA62+80', 'ulID': 'e82f', 'tmst': 948304405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e82f', 'time': '05:36:57.551667213', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.551703929, PUSH_DATA,TOKEN:225d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA62+80', 'ulID': '225d', 'tmst': 948304437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '225d', 'time': '05:36:57.551703929', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.551726579, PUSH_DATA,TOKEN:d65d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA62+80', 'ulID': 'd65d', 'tmst': 948304371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd65d', 'time': '05:36:57.551726579', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.551748037, PUSH_DATA,TOKEN:d9a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA62+80', 'ulID': 'd9a8', 'tmst': 948304470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9a8', 'time': '05:36:57.551748037', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.551955699, PUSH_DATA,TOKEN:bc72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADDX8C9', 'ulID': 'bc72', 'tmst': 948304921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc72', 'time': '05:36:57.551955699', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.552521705, PUSH_DATA,TOKEN:0c65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ll3s', 'ulID': '0c65', 'tmst': 948305391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c65', 'time': '05:36:57.552521705', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.552542686, PUSH_DATA,TOKEN:20c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ll3s', 'ulID': '20c2', 'tmst': 948305416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20c2', 'time': '05:36:57.552542686', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.552758216, PUSH_DATA,TOKEN:0f9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ9vEo', 'ulID': '0f9f', 'tmst': 948305717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f9f', 'time': '05:36:57.552758216', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.553177118, PUSH_DATA,TOKEN:ca0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAt4BBt', 'ulID': 'ca0b', 'tmst': 948306132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca0b', 'time': '05:36:57.553177118', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.555070638, PUSH_DATA,TOKEN:a8a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABIqd9N', 'ulID': 'a8a8', 'tmst': 948307994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a8', 'time': '05:36:57.555070638', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.555098772, PUSH_DATA,TOKEN:6d99,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABIqd9N', 'ulID': '6d99', 'tmst': 948307971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d99', 'time': '05:36:57.555098772', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.555377960, PUSH_DATA,TOKEN:824c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9YNgi', 'ulID': '824c', 'tmst': 948308335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '824c', 'time': '05:36:57.555377960', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.555484533, PUSH_DATA,TOKEN:d16a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACC+IXK', 'ulID': 'd16a', 'tmst': 948308453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd16a', 'time': '05:36:57.555484533', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.556512117, PUSH_DATA,TOKEN:82b9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIjpeu', 'ulID': '82b9', 'tmst': 948309476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '82b9', 'time': '05:36:57.556512117', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.557594537, PUSH_DATA,TOKEN:4b85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2qvJy', 'ulID': '4b85', 'tmst': 948310549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b85', 'time': '05:36:57.557594537', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.558372735, PUSH_DATA,TOKEN:f234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABxTx5l', 'ulID': 'f234', 'tmst': 948311201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f234', 'time': '05:36:57.558372735', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.558401823, PUSH_DATA,TOKEN:b414,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABxTx5l', 'ulID': 'b414', 'tmst': 948311181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b414', 'time': '05:36:57.558401823', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.560467243, PUSH_DATA,TOKEN:918d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACchjtB', 'ulID': '918d', 'tmst': 948313249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '918d', 'time': '05:36:57.560467243', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.560510396, PUSH_DATA,TOKEN:eb78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACchjtB', 'ulID': 'eb78', 'tmst': 948313323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eb78', 'time': '05:36:57.560510396', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.560532808, PUSH_DATA,TOKEN:bc68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACchjtB', 'ulID': 'bc68', 'tmst': 948313276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc68', 'time': '05:36:57.560532808', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.560553550, PUSH_DATA,TOKEN:daf7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACchjtB', 'ulID': 'daf7', 'tmst': 948313300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'daf7', 'time': '05:36:57.560553550', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.563430070, PUSH_DATA,TOKEN:ddfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGGu', 'ulID': 'ddfa', 'tmst': 948316182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddfa', 'time': '05:36:57.563430070', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.563466310, PUSH_DATA,TOKEN:9a84,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGGu', 'ulID': '9a84', 'tmst': 948316269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a84', 'time': '05:36:57.563466310', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.563491582, PUSH_DATA,TOKEN:b9ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGGu', 'ulID': 'b9ec', 'tmst': 948316209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9ec', 'time': '05:36:57.563491582', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.563512563, PUSH_DATA,TOKEN:f842,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGGu', 'ulID': 'f842', 'tmst': 948316245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f842', 'time': '05:36:57.563512563', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.563736438, PUSH_DATA,TOKEN:2c65,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVUTeo', 'ulID': '2c65', 'tmst': 948316691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c65', 'time': '05:36:57.563736438', 'rssi': -76, 'snr': 40.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.565497636, PUSH_DATA,TOKEN:dbaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABr1CQS', 'ulID': 'dbaf', 'tmst': 948318416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbaf', 'time': '05:36:57.565497636', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.566487789, PUSH_DATA,TOKEN:b1ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': 'b1ac', 'tmst': 948319334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b1ac', 'time': '05:36:57.566487789', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.566520929, PUSH_DATA,TOKEN:6565,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': '6565', 'tmst': 948319361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6565', 'time': '05:36:57.566520929', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.566537857, PUSH_DATA,TOKEN:1933,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC30Sxk', 'ulID': '1933', 'tmst': 948319386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1933', 'time': '05:36:57.566537857', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.567152738, PUSH_DATA,TOKEN:b857,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADoNGCM', 'ulID': 'b857', 'tmst': 948320110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b857', 'time': '05:36:57.567152738', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.570606708, PUSH_DATA,TOKEN:9f6d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABvKNWW', 'ulID': '9f6d', 'tmst': 948323492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f6d', 'time': '05:36:57.570606708', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.570642232, PUSH_DATA,TOKEN:dc7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABvKNWW', 'ulID': 'dc7d', 'tmst': 948323469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc7d', 'time': '05:36:57.570642232', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.570660114, PUSH_DATA,TOKEN:6796,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABvKNWW', 'ulID': '6796', 'tmst': 948323512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6796', 'time': '05:36:57.570660114', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:57.573796749, PUSH_DATA,TOKEN:6901,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAos5uq', 'ulID': '6901', 'tmst': 948326637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6901', 'time': '05:36:57.573796749', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
