spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:50.458877086, PUSH_DATA,TOKEN:c8ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADBJpXa', 'ulID': 'c8ee', 'tmst': 1001211645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8ee', 'time': '05:37:50.458877086', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.458966493, PUSH_DATA,TOKEN:2d0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADBJpXa', 'ulID': '2d0e', 'tmst': 1001211690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d0e', 'time': '05:37:50.458966493', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.461390495, PUSH_DATA,TOKEN:a61a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKmhs', 'ulID': 'a61a', 'tmst': 1001214102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a61a', 'time': '05:37:50.461390495', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.461750984, PUSH_DATA,TOKEN:178f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sJrD', 'ulID': '178f', 'tmst': 1001214607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '178f', 'time': '05:37:50.461750984', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.461787462, PUSH_DATA,TOKEN:a0cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sJrD', 'ulID': 'a0cf', 'tmst': 1001214531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0cf', 'time': '05:37:50.461787462', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.464714527, PUSH_DATA,TOKEN:946a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hMzz', 'ulID': '946a', 'tmst': 1001217178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '946a', 'time': '05:37:50.464714527', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.464762449, PUSH_DATA,TOKEN:95bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4hMzz', 'ulID': '95bc', 'tmst': 1001217421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95bc', 'time': '05:37:50.464762449', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.465925931, PUSH_DATA,TOKEN:62fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtvFke', 'ulID': '62fe', 'tmst': 1001218601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62fe', 'time': '05:37:50.465925931', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.465971469, PUSH_DATA,TOKEN:d55a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtvFke', 'ulID': 'd55a', 'tmst': 1001218657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd55a', 'time': '05:37:50.465971469', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.465996026, PUSH_DATA,TOKEN:6e36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtvFke', 'ulID': '6e36', 'tmst': 1001218520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e36', 'time': '05:37:50.465996026', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.467841863, PUSH_DATA,TOKEN:1230,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADuv4Td', 'ulID': '1230', 'tmst': 1001220451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1230', 'time': '05:37:50.467841863', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.467913866, PUSH_DATA,TOKEN:57c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADuv4Td', 'ulID': '57c1', 'tmst': 1001220527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '57c1', 'time': '05:37:50.467913866', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.468754053, PUSH_DATA,TOKEN:6f02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABfbUuD', 'ulID': '6f02', 'tmst': 1001221680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f02', 'time': '05:37:50.468754053', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.470253229, PUSH_DATA,TOKEN:e393,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACHiANJ', 'ulID': 'e393', 'tmst': 1001223027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e393', 'time': '05:37:50.470253229', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.470290422, PUSH_DATA,TOKEN:0fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACHiANJ', 'ulID': '0fdb', 'tmst': 1001222968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fdb', 'time': '05:37:50.470290422', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.470311403, PUSH_DATA,TOKEN:3cd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACHiANJ', 'ulID': '3cd7', 'tmst': 1001222914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cd7', 'time': '05:37:50.470311403', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.471055507, PUSH_DATA,TOKEN:ca69,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/ubxy', 'ulID': 'ca69', 'tmst': 1001224007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca69', 'time': '05:37:50.471055507', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.471395969, PUSH_DATA,TOKEN:e670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtffuk', 'ulID': 'e670', 'tmst': 1001224206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e670', 'time': '05:37:50.471395969', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.473518133, PUSH_DATA,TOKEN:83fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2bmad', 'ulID': '83fd', 'tmst': 1001226305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83fd', 'time': '05:37:50.473518133', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.476021289, PUSH_DATA,TOKEN:0024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4U6of', 'ulID': '0024', 'tmst': 1001228668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0024', 'time': '05:37:50.476021289', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.476077556, PUSH_DATA,TOKEN:cc94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4U6of', 'ulID': 'cc94', 'tmst': 1001228603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc94', 'time': '05:37:50.476077556', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.476103305, PUSH_DATA,TOKEN:8e61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4U6of', 'ulID': '8e61', 'tmst': 1001228726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e61', 'time': '05:37:50.476103305', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.476435899, PUSH_DATA,TOKEN:51f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKwkRu', 'ulID': '51f1', 'tmst': 1001229205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51f1', 'time': '05:37:50.476435899', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.476920127, PUSH_DATA,TOKEN:5fbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABjdGhO', 'ulID': '5fbf', 'tmst': 1001229742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fbf', 'time': '05:37:50.476920127', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.476948261, PUSH_DATA,TOKEN:2735,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABjdGhO', 'ulID': '2735', 'tmst': 1001229795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2735', 'time': '05:37:50.476948261', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.480460882, PUSH_DATA,TOKEN:6781,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeD+Fy', 'ulID': '6781', 'tmst': 1001232895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6781', 'time': '05:37:50.480460882', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.480503559, PUSH_DATA,TOKEN:0c3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeD+Fy', 'ulID': '0c3f', 'tmst': 1001233006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c3f', 'time': '05:37:50.480503559', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.480531692, PUSH_DATA,TOKEN:5982,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeD+Fy', 'ulID': '5982', 'tmst': 1001232950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5982', 'time': '05:37:50.480531692', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.480559349, PUSH_DATA,TOKEN:b8a3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABeD+Fy', 'ulID': 'b8a3', 'tmst': 1001232823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b8a3', 'time': '05:37:50.480559349', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.481884241, PUSH_DATA,TOKEN:f390,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfWWVa', 'ulID': 'f390', 'tmst': 1001234738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f390', 'time': '05:37:50.481884241', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.483940839, PUSH_DATA,TOKEN:3cf3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ/f67', 'ulID': '3cf3', 'tmst': 1001236780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cf3', 'time': '05:37:50.483940839', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.483984947, PUSH_DATA,TOKEN:b408,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ/f67', 'ulID': 'b408', 'tmst': 1001236719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b408', 'time': '05:37:50.483984947', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.486945629, PUSH_DATA,TOKEN:8742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABFl15t', 'ulID': '8742', 'tmst': 1001239718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8742', 'time': '05:37:50.486945629', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.487441301, PUSH_DATA,TOKEN:69d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsVzv7', 'ulID': '69d8', 'tmst': 1001240121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d8', 'time': '05:37:50.487441301', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.487479448, PUSH_DATA,TOKEN:33c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsVzv7', 'ulID': '33c8', 'tmst': 1001240182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33c8', 'time': '05:37:50.487479448', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.491620063, PUSH_DATA,TOKEN:975a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAx4Ony', 'ulID': '975a', 'tmst': 1001244407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '975a', 'time': '05:37:50.491620063', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.493047237, PUSH_DATA,TOKEN:fdb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0r2M0', 'ulID': 'fdb0', 'tmst': 1001245877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdb0', 'time': '05:37:50.493047237', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.495516300, PUSH_DATA,TOKEN:9362,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADgeQev', 'ulID': '9362', 'tmst': 1001248086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9362', 'time': '05:37:50.495516300', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.495558977, PUSH_DATA,TOKEN:208d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADgeQev', 'ulID': '208d', 'tmst': 1001248048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '208d', 'time': '05:37:50.495558977', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.495994091, PUSH_DATA,TOKEN:3692,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8r6', 'ulID': '3692', 'tmst': 1001248689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3692', 'time': '05:37:50.495994091', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.496034145, PUSH_DATA,TOKEN:6a9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8r6', 'ulID': '6a9e', 'tmst': 1001248723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9e', 'time': '05:37:50.496034145', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.496665000, PUSH_DATA,TOKEN:416d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACodhge', 'ulID': '416d', 'tmst': 1001249114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '416d', 'time': '05:37:50.496665000', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.496750593, PUSH_DATA,TOKEN:1423,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzj8r6', 'ulID': '1423', 'tmst': 1001248710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1423', 'time': '05:37:50.496750593', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.497731208, PUSH_DATA,TOKEN:a54e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8x5Mj', 'ulID': 'a54e', 'tmst': 1001250628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a54e', 'time': '05:37:50.497731208', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.499818325, PUSH_DATA,TOKEN:ac98,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADEHpuB', 'ulID': 'ac98', 'tmst': 1001252585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac98', 'time': '05:37:50.499818325', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:50.503020763, PUSH_DATA,TOKEN:dee8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRdc9t', 'ulID': 'dee8', 'tmst': 1001255793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dee8', 'time': '05:37:50.503020763', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
