spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:28.932322978, PUSH_DATA,TOKEN:0d89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADySLc/', 'ulID': '0d89', 'tmst': 1099685276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d89', 'time': '05:39:28.932322978', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.932407617, PUSH_DATA,TOKEN:bf8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAenfYK', 'ulID': 'bf8f', 'tmst': 1099685377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf8f', 'time': '05:39:28.932407617', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.934307813, PUSH_DATA,TOKEN:c90b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrNJ2w', 'ulID': 'c90b', 'tmst': 1099687081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c90b', 'time': '05:39:28.934307813', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.934355974, PUSH_DATA,TOKEN:d740,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrNJ2w', 'ulID': 'd740', 'tmst': 1099687104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd740', 'time': '05:39:28.934355974', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.934375524, PUSH_DATA,TOKEN:f895,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrNJ2w', 'ulID': 'f895', 'tmst': 1099687094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f895', 'time': '05:39:28.934375524', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.934962511, PUSH_DATA,TOKEN:89e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '89e8', 'tmst': 1099687865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '89e8', 'time': '05:39:28.934962511', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.935121059, PUSH_DATA,TOKEN:4599,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBrihs', 'ulID': '4599', 'tmst': 1099688051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4599', 'time': '05:39:28.935121059', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.937760591, PUSH_DATA,TOKEN:ad7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+7fW', 'ulID': 'ad7c', 'tmst': 1099690563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad7c', 'time': '05:39:28.937760591', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.937808275, PUSH_DATA,TOKEN:1ddd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+7fW', 'ulID': '1ddd', 'tmst': 1099690543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ddd', 'time': '05:39:28.937808275', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.937831401, PUSH_DATA,TOKEN:4683,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+7fW', 'ulID': '4683', 'tmst': 1099690579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4683', 'time': '05:39:28.937831401', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.938342094, PUSH_DATA,TOKEN:f5b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACboUUZ', 'ulID': 'f5b9', 'tmst': 1099691067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5b9', 'time': '05:39:28.938342094', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.938367843, PUSH_DATA,TOKEN:7818,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACboUUZ', 'ulID': '7818', 'tmst': 1099691082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7818', 'time': '05:39:28.938367843', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.938386201, PUSH_DATA,TOKEN:0a16,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACboUUZ', 'ulID': '0a16', 'tmst': 1099691049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0a16', 'time': '05:39:28.938386201', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.938769102, PUSH_DATA,TOKEN:671d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAABlyI7', 'ulID': '671d', 'tmst': 1099691723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '671d', 'time': '05:39:28.938769102', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.940446138, PUSH_DATA,TOKEN:3231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8IVb0', 'ulID': '3231', 'tmst': 1099693367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3231', 'time': '05:39:28.940446138', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.941168069, PUSH_DATA,TOKEN:c03f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADv5K8B', 'ulID': 'c03f', 'tmst': 1099694094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c03f', 'time': '05:39:28.941168069', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.941649436, PUSH_DATA,TOKEN:ba80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG7iSQ', 'ulID': 'ba80', 'tmst': 1099694582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba80', 'time': '05:39:28.941649436', 'rssi': -75, 'snr': 42.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.944982767, PUSH_DATA,TOKEN:cf83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtOWJv', 'ulID': 'cf83', 'tmst': 1099697690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf83', 'time': '05:39:28.944982767', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.946125984, PUSH_DATA,TOKEN:8bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHhJK4', 'ulID': '8bc7', 'tmst': 1099699012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc7', 'time': '05:39:28.946125984', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.946423292, PUSH_DATA,TOKEN:1862,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHhJK4', 'ulID': '1862', 'tmst': 1099698995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1862', 'time': '05:39:28.946423292', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.946669101, PUSH_DATA,TOKEN:07a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHhJK4', 'ulID': '07a2', 'tmst': 1099699029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '07a2', 'time': '05:39:28.946669101', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.946952819, PUSH_DATA,TOKEN:4b4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSESu', 'ulID': '4b4c', 'tmst': 1099699845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b4c', 'time': '05:39:28.946952819', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.947028636, PUSH_DATA,TOKEN:3bf8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSESu', 'ulID': '3bf8', 'tmst': 1099699870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3bf8', 'time': '05:39:28.947028636', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.948068141, PUSH_DATA,TOKEN:c858,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/dM6v', 'ulID': 'c858', 'tmst': 1099700976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c858', 'time': '05:39:28.948068141', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.948599815, PUSH_DATA,TOKEN:d50f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5tQNK', 'ulID': 'd50f', 'tmst': 1099701475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd50f', 'time': '05:39:28.948599815', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.948639392, PUSH_DATA,TOKEN:dbca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5tQNK', 'ulID': 'dbca', 'tmst': 1099701496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbca', 'time': '05:39:28.948639392', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.949949741, PUSH_DATA,TOKEN:c853,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvxqzF', 'ulID': 'c853', 'tmst': 1099702740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c853', 'time': '05:39:28.949949741', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.951531171, PUSH_DATA,TOKEN:e2d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADAZFNs', 'ulID': 'e2d2', 'tmst': 1099704356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e2d2', 'time': '05:39:28.951531171', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.952933788, PUSH_DATA,TOKEN:6a4a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADEBlEB', 'ulID': '6a4a', 'tmst': 1099705697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a4a', 'time': '05:39:28.952933788', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.952994346, PUSH_DATA,TOKEN:f09c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADEBlEB', 'ulID': 'f09c', 'tmst': 1099705571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f09c', 'time': '05:39:28.952994346', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.953346967, PUSH_DATA,TOKEN:7bb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Aa4I', 'ulID': '7bb0', 'tmst': 1099706192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bb0', 'time': '05:39:28.953346967', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.956429004, PUSH_DATA,TOKEN:db35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPbOko', 'ulID': 'db35', 'tmst': 1099709166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db35', 'time': '05:39:28.956429004', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.956477880, PUSH_DATA,TOKEN:30aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPbOko', 'ulID': '30aa', 'tmst': 1099709092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30aa', 'time': '05:39:28.956477880', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.956621885, PUSH_DATA,TOKEN:b8bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPbOko', 'ulID': 'b8bc', 'tmst': 1099709145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8bc', 'time': '05:39:28.956621885', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.958710432, PUSH_DATA,TOKEN:71d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADoopHp', 'ulID': '71d0', 'tmst': 1099711648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71d0', 'time': '05:39:28.958710432', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.959311246, PUSH_DATA,TOKEN:1e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACl950f', 'ulID': '1e78', 'tmst': 1099712178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e78', 'time': '05:39:28.959311246', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.960468292, PUSH_DATA,TOKEN:7269,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADFocOI', 'ulID': '7269', 'tmst': 1099713425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7269', 'time': '05:39:28.960468292', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.963280200, PUSH_DATA,TOKEN:0064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADsqJq1', 'ulID': '0064', 'tmst': 1099716126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0064', 'time': '05:39:28.963280200', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.965172529, PUSH_DATA,TOKEN:34e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA476nq', 'ulID': '34e3', 'tmst': 1099718108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34e3', 'time': '05:39:28.965172529', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.965895652, PUSH_DATA,TOKEN:379e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADg7mCZ', 'ulID': '379e', 'tmst': 1099718699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '379e', 'time': '05:39:28.965895652', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.967570781, PUSH_DATA,TOKEN:2d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATk+if', 'ulID': '2d27', 'tmst': 1099720462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d27', 'time': '05:39:28.967570781', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.967868089, PUSH_DATA,TOKEN:3aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADPL6M+', 'ulID': '3aa8', 'tmst': 1099720809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa8', 'time': '05:39:28.967868089', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.968435287, PUSH_DATA,TOKEN:d715,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVFuP9', 'ulID': 'd715', 'tmst': 1099721168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd715', 'time': '05:39:28.968435287', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.968472719, PUSH_DATA,TOKEN:dd08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVFuP9', 'ulID': 'dd08', 'tmst': 1099721191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd08', 'time': '05:39:28.968472719', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.970991373, PUSH_DATA,TOKEN:c095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACWE60I', 'ulID': 'c095', 'tmst': 1099723614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c095', 'time': '05:39:28.970991373', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.971061229, PUSH_DATA,TOKEN:c431,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACWE60I', 'ulID': 'c431', 'tmst': 1099723575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c431', 'time': '05:39:28.971061229', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
