spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:25.710299015, PUSH_DATA,TOKEN:855e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': '855e', 'tmst': 1036463168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '855e', 'time': '05:38:25.710299015', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.713802814, PUSH_DATA,TOKEN:6b74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHs0Hn', 'ulID': '6b74', 'tmst': 1036466701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b74', 'time': '05:38:25.713802814', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.713838577, PUSH_DATA,TOKEN:e1f1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHs0Hn', 'ulID': 'e1f1', 'tmst': 1036466730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e1f1', 'time': '05:38:25.713838577', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.715967893, PUSH_DATA,TOKEN:4480,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': '4480', 'tmst': 1036468827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4480', 'time': '05:38:25.715967893', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.716011762, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': '0f81', 'tmst': 1036468760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f81', 'time': '05:38:25.716011762', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.716184377, PUSH_DATA,TOKEN:fc6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': 'fc6d', 'tmst': 1036468795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc6d', 'time': '05:38:25.716184377', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.717128038, PUSH_DATA,TOKEN:7bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '7bd3', 'tmst': 1036470026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bd3', 'time': '05:38:25.717128038', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.717159509, PUSH_DATA,TOKEN:5887,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '5887', 'tmst': 1036469997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5887', 'time': '05:38:25.717159509', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.718767642, PUSH_DATA,TOKEN:b62b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': 'b62b', 'tmst': 1036471606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b62b', 'time': '05:38:25.718767642', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.718918085, PUSH_DATA,TOKEN:acf1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': 'acf1', 'tmst': 1036471634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'acf1', 'time': '05:38:25.718918085', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.720405817, PUSH_DATA,TOKEN:b509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': 'b509', 'tmst': 1036473322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b509', 'time': '05:38:25.720405817', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.720436573, PUSH_DATA,TOKEN:383b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': '383b', 'tmst': 1036473288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '383b', 'time': '05:38:25.720436573', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.721443891, PUSH_DATA,TOKEN:67a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': '67a3', 'tmst': 1036474326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67a3', 'time': '05:38:25.721443891', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.721474409, PUSH_DATA,TOKEN:af49,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': 'af49', 'tmst': 1036474189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'af49', 'time': '05:38:25.721474409', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.730971574, PUSH_DATA,TOKEN:94f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': '94f3', 'tmst': 1036483828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94f3', 'time': '05:38:25.730971574', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.731006622, PUSH_DATA,TOKEN:c9a3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTjCeu', 'ulID': 'c9a3', 'tmst': 1036483863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9a3', 'time': '05:38:25.731006622', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.735814571, PUSH_DATA,TOKEN:74c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeYL1', 'ulID': '74c5', 'tmst': 1036488755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c5', 'time': '05:38:25.735814571', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.737130403, PUSH_DATA,TOKEN:11ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '11ef', 'tmst': 1036489785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ef', 'time': '05:38:25.737130403', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.737180709, PUSH_DATA,TOKEN:76e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '76e6', 'tmst': 1036489825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76e6', 'time': '05:38:25.737180709', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.737279653, PUSH_DATA,TOKEN:9869,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '9869', 'tmst': 1036489741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9869', 'time': '05:38:25.737279653', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.737859725, PUSH_DATA,TOKEN:0bf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADLcOLe', 'ulID': '0bf4', 'tmst': 1036490736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bf4', 'time': '05:38:25.737859725', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.738044977, PUSH_DATA,TOKEN:1267,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADLcOLe', 'ulID': '1267', 'tmst': 1036490697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1267', 'time': '05:38:25.738044977', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.741033554, PUSH_DATA,TOKEN:fbb6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': 'fbb6', 'tmst': 1036493963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbb6', 'time': '05:38:25.741033554', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.745581626, PUSH_DATA,TOKEN:2fb2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '2fb2', 'tmst': 1036498484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2fb2', 'time': '05:38:25.745581626', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.745610475, PUSH_DATA,TOKEN:e1dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': 'e1dc', 'tmst': 1036498450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1dc', 'time': '05:38:25.745610475', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.745973348, PUSH_DATA,TOKEN:a397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': 'a397', 'tmst': 1036498932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a397', 'time': '05:38:25.745973348', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.751899719, PUSH_DATA,TOKEN:745f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': '745f', 'tmst': 1036504837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '745f', 'time': '05:38:25.751899719', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.754295587, PUSH_DATA,TOKEN:b7e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': 'b7e8', 'tmst': 1036507236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b7e8', 'time': '05:38:25.754295587', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.755759716, PUSH_DATA,TOKEN:24c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': '24c8', 'tmst': 1036508609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24c8', 'time': '05:38:25.755759716', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.755796194, PUSH_DATA,TOKEN:d8bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': 'd8bc', 'tmst': 1036508653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8bc', 'time': '05:38:25.755796194', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.756494045, PUSH_DATA,TOKEN:314e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': '314e', 'tmst': 1036509355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '314e', 'time': '05:38:25.756494045', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.756527900, PUSH_DATA,TOKEN:a33d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': 'a33d', 'tmst': 1036509395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a33d', 'time': '05:38:25.756527900', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.757395505, PUSH_DATA,TOKEN:43b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2MCei', 'ulID': '43b5', 'tmst': 1036510131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43b5', 'time': '05:38:25.757395505', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.757429122, PUSH_DATA,TOKEN:a43e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2MCei', 'ulID': 'a43e', 'tmst': 1036510174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a43e', 'time': '05:38:25.757429122', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.760586977, PUSH_DATA,TOKEN:6bd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '6bd4', 'tmst': 1036513405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bd4', 'time': '05:38:25.760586977', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.760621547, PUSH_DATA,TOKEN:f04d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'f04d', 'tmst': 1036513434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f04d', 'time': '05:38:25.760621547', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.760644674, PUSH_DATA,TOKEN:b094,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'b094', 'tmst': 1036513464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b094', 'time': '05:38:25.760644674', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.763154268, PUSH_DATA,TOKEN:e495,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAADTXPc', 'ulID': 'e495', 'tmst': 1036516109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e495', 'time': '05:38:25.763154268', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.764467954, PUSH_DATA,TOKEN:70b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '70b6', 'tmst': 1036517352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70b6', 'time': '05:38:25.764467954', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.764500379, PUSH_DATA,TOKEN:e2ef,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': 'e2ef', 'tmst': 1036517279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e2ef', 'time': '05:38:25.764500379', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.764520406, PUSH_DATA,TOKEN:3778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '3778', 'tmst': 1036517318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3778', 'time': '05:38:25.764520406', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.764714717, PUSH_DATA,TOKEN:03ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATDR1M', 'ulID': '03ab', 'tmst': 1036517679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03ab', 'time': '05:38:25.764714717', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.766534090, PUSH_DATA,TOKEN:d7bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': 'd7bb', 'tmst': 1036519393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7bb', 'time': '05:38:25.766534090', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.766571044, PUSH_DATA,TOKEN:836b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '836b', 'tmst': 1036519327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '836b', 'time': '05:38:25.766571044', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.766590833, PUSH_DATA,TOKEN:93fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '93fb', 'tmst': 1036519364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '93fb', 'time': '05:38:25.766590833', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:25.769391298, PUSH_DATA,TOKEN:b8b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': 'b8b5', 'tmst': 1036522277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8b5', 'time': '05:38:25.769391298', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
