spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:53.986096143, PUSH_DATA,TOKEN:10da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG7iSQ', 'ulID': '10da', 'tmst': 1004739040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10da', 'time': '05:37:53.986096143', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.987016677, PUSH_DATA,TOKEN:8cd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': '8cd5', 'tmst': 1004739981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd5', 'time': '05:37:53.987016677', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.987621068, PUSH_DATA,TOKEN:34e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADE6xyY', 'ulID': '34e7', 'tmst': 1004740578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e7', 'time': '05:37:53.987621068', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.988537788, PUSH_DATA,TOKEN:0a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABamRKt', 'ulID': '0a1d', 'tmst': 1004741495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a1d', 'time': '05:37:53.988537788', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.988639831, PUSH_DATA,TOKEN:77d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE+AIL', 'ulID': '77d6', 'tmst': 1004741615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d6', 'time': '05:37:53.988639831', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.989298343, PUSH_DATA,TOKEN:1669,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '1669', 'tmst': 1004742210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1669', 'time': '05:37:53.989298343', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.991679430, PUSH_DATA,TOKEN:2175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4nynH', 'ulID': '2175', 'tmst': 1004744639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2175', 'time': '05:37:53.991679430', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.992017030, PUSH_DATA,TOKEN:5183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsTPXg', 'ulID': '5183', 'tmst': 1004744988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5183', 'time': '05:37:53.992017030', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.992697000, PUSH_DATA,TOKEN:6ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '6ad1', 'tmst': 1004745651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad1', 'time': '05:37:53.992697000', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.993100166, PUSH_DATA,TOKEN:1dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '1dfd', 'tmst': 1004746040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dfd', 'time': '05:37:53.993100166', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.993729829, PUSH_DATA,TOKEN:18a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '18a0', 'tmst': 1004746690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a0', 'time': '05:37:53.993729829', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.993844509, PUSH_DATA,TOKEN:d9d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': 'd9d1', 'tmst': 1004746812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d1', 'time': '05:37:53.993844509', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.993953704, PUSH_DATA,TOKEN:c82f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'c82f', 'tmst': 1004746931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c82f', 'time': '05:37:53.993953704', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.995263814, PUSH_DATA,TOKEN:038e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': '038e', 'tmst': 1004748183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '038e', 'time': '05:37:53.995263814', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.996528863, PUSH_DATA,TOKEN:ff13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABisHiA', 'ulID': 'ff13', 'tmst': 1004749454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff13', 'time': '05:37:53.996528863', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.997061967, PUSH_DATA,TOKEN:688b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': '688b', 'tmst': 1004750018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '688b', 'time': '05:37:53.997061967', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.997966766, PUSH_DATA,TOKEN:e89d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHs0Hn', 'ulID': 'e89d', 'tmst': 1004750927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e89d', 'time': '05:37:53.997966766', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.998512983, PUSH_DATA,TOKEN:72f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '72f2', 'tmst': 1004751447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f2', 'time': '05:37:53.998512983', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.998860359, PUSH_DATA,TOKEN:bae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7M6w', 'ulID': 'bae9', 'tmst': 1004751801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bae9', 'time': '05:37:53.998860359', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.999745845, PUSH_DATA,TOKEN:c9d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADIyex', 'ulID': 'c9d1', 'tmst': 1004752686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9d1', 'time': '05:37:53.999745845', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:53.999998331, PUSH_DATA,TOKEN:5380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGM09q', 'ulID': '5380', 'tmst': 1004752958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5380', 'time': '05:37:53.999998331', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.000471591, PUSH_DATA,TOKEN:9174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '9174', 'tmst': 1004753427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9174', 'time': '05:37:54.000471591', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.001169204, PUSH_DATA,TOKEN:f5e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ0Exx', 'ulID': 'f5e2', 'tmst': 1004754138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e2', 'time': '05:37:54.001169204', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.001505851, PUSH_DATA,TOKEN:f75f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHhSTt', 'ulID': 'f75f', 'tmst': 1004754464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f75f', 'time': '05:37:54.001505851', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.002129077, PUSH_DATA,TOKEN:b414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACEfiiB', 'ulID': 'b414', 'tmst': 1004755098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b414', 'time': '05:37:54.002129077', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.002946138, PUSH_DATA,TOKEN:5ccc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADCCdB9', 'ulID': '5ccc', 'tmst': 1004755907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ccc', 'time': '05:37:54.002946138', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.003626585, PUSH_DATA,TOKEN:b535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': 'b535', 'tmst': 1004756583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b535', 'time': '05:37:54.003626585', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.004101991, PUSH_DATA,TOKEN:9d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABMNJw8', 'ulID': '9d7d', 'tmst': 1004757055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7d', 'time': '05:37:54.004101991', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.004305839, PUSH_DATA,TOKEN:64a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6V+UG', 'ulID': '64a1', 'tmst': 1004757274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a1', 'time': '05:37:54.004305839', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.005438566, PUSH_DATA,TOKEN:b474,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': 'b474', 'tmst': 1004758398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b474', 'time': '05:37:54.005438566', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.006368875, PUSH_DATA,TOKEN:ee9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': 'ee9d', 'tmst': 1004759332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee9d', 'time': '05:37:54.006368875', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.006704807, PUSH_DATA,TOKEN:1160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '1160', 'tmst': 1004759673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1160', 'time': '05:37:54.006704807', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.007424116, PUSH_DATA,TOKEN:8fcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': '8fcc', 'tmst': 1004760387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcc', 'time': '05:37:54.007424116', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.007595300, PUSH_DATA,TOKEN:4a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': '4a58', 'tmst': 1004760567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a58', 'time': '05:37:54.007595300', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.007802963, PUSH_DATA,TOKEN:9d9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrKGbu', 'ulID': '9d9d', 'tmst': 1004760777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9d', 'time': '05:37:54.007802963', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.008454084, PUSH_DATA,TOKEN:d82e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'd82e', 'tmst': 1004761395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd82e', 'time': '05:37:54.008454084', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.009048938, PUSH_DATA,TOKEN:11cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': '11cd', 'tmst': 1004761956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11cd', 'time': '05:37:54.009048938', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.009749650, PUSH_DATA,TOKEN:1008,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': '1008', 'tmst': 1004762693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1008', 'time': '05:37:54.009749650', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.009893894, PUSH_DATA,TOKEN:2cc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqHwt9', 'ulID': '2cc4', 'tmst': 1004762870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc4', 'time': '05:37:54.009893894', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.011162519, PUSH_DATA,TOKEN:1c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': '1c88', 'tmst': 1004764114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c88', 'time': '05:37:54.011162519', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.011850595, PUSH_DATA,TOKEN:90d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': '90d1', 'tmst': 1004764816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d1', 'time': '05:37:54.011850595', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.012089252, PUSH_DATA,TOKEN:be2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': 'be2e', 'tmst': 1004765057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2e', 'time': '05:37:54.012089252', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.013063669, PUSH_DATA,TOKEN:cf5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIoCCo', 'ulID': 'cf5b', 'tmst': 1004766032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf5b', 'time': '05:37:54.013063669', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.013303279, PUSH_DATA,TOKEN:8683,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '8683', 'tmst': 1004766189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8683', 'time': '05:37:54.013303279', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.013865232, PUSH_DATA,TOKEN:cf74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': 'cf74', 'tmst': 1004766823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf74', 'time': '05:37:54.013865232', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:54.014749765, PUSH_DATA,TOKEN:20e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzh8DW', 'ulID': '20e1', 'tmst': 1004767705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20e1', 'time': '05:37:54.014749765', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
