spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:05:36:16.287661790, PUSH_DATA,TOKEN:6cdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': '6cdb', 'tmst': 907040425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cdb', 'time': '05:36:16.287661790', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.287705183, PUSH_DATA,TOKEN:658a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': '658a', 'tmst': 907040456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '658a', 'time': '05:36:16.287705183', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.287728071, PUSH_DATA,TOKEN:e03b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': 'e03b', 'tmst': 907040484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e03b', 'time': '05:36:16.287728071', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.288877725, PUSH_DATA,TOKEN:ae78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': 'ae78', 'tmst': 907041728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae78', 'time': '05:36:16.288877725', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.288917303, PUSH_DATA,TOKEN:9943,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '9943', 'tmst': 907041763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9943', 'time': '05:36:16.288917303', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.290609836, PUSH_DATA,TOKEN:615c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81ar2', 'ulID': '615c', 'tmst': 907043531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '615c', 'time': '05:36:16.290609836', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.290850639, PUSH_DATA,TOKEN:5652,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': '5652', 'tmst': 907043803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5652', 'time': '05:36:16.290850639', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.292072772, PUSH_DATA,TOKEN:0b2b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '0b2b', 'tmst': 907044976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b2b', 'time': '05:36:16.292072772', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.292110204, PUSH_DATA,TOKEN:5064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '5064', 'tmst': 907044946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5064', 'time': '05:36:16.292110204', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.296816349, PUSH_DATA,TOKEN:fd75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': 'fd75', 'tmst': 907049687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd75', 'time': '05:36:16.296816349', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.298319339, PUSH_DATA,TOKEN:72b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '72b4', 'tmst': 907051202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b4', 'time': '05:36:16.298319339', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.299568176, PUSH_DATA,TOKEN:eb25,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': 'eb25', 'tmst': 907052513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eb25', 'time': '05:36:16.299568176', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.300179719, PUSH_DATA,TOKEN:e727,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': 'e727', 'tmst': 907052969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e727', 'time': '05:36:16.300179719', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.300294399, PUSH_DATA,TOKEN:31fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': '31fc', 'tmst': 907053026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31fc', 'time': '05:36:16.300294399', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.300329208, PUSH_DATA,TOKEN:aefe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': 'aefe', 'tmst': 907052945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aefe', 'time': '05:36:16.300329208', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.300349712, PUSH_DATA,TOKEN:569d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': '569d', 'tmst': 907052997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '569d', 'time': '05:36:16.300349712', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.301083087, PUSH_DATA,TOKEN:d7bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/urP4', 'ulID': 'd7bb', 'tmst': 907053941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7bb', 'time': '05:36:16.301083087', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.301106214, PUSH_DATA,TOKEN:28b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/urP4', 'ulID': '28b7', 'tmst': 907053976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28b7', 'time': '05:36:16.301106214', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.303096532, PUSH_DATA,TOKEN:f7d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'f7d6', 'tmst': 907055871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7d6', 'time': '05:36:16.303096532', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.303146362, PUSH_DATA,TOKEN:3090,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '3090', 'tmst': 907055793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3090', 'time': '05:36:16.303146362', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.303167819, PUSH_DATA,TOKEN:1991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '1991', 'tmst': 907055835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1991', 'time': '05:36:16.303167819', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.306645631, PUSH_DATA,TOKEN:ed6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': 'ed6f', 'tmst': 907059451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed6f', 'time': '05:36:16.306645631', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.306685447, PUSH_DATA,TOKEN:e4f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': 'e4f8', 'tmst': 907059482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4f8', 'time': '05:36:16.306685447', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.306706190, PUSH_DATA,TOKEN:9a34,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '9a34', 'tmst': 907059417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a34', 'time': '05:36:16.306706190', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.307643651, PUSH_DATA,TOKEN:5d97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACefSc9', 'ulID': '5d97', 'tmst': 907060592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d97', 'time': '05:36:16.307643651', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.307819366, PUSH_DATA,TOKEN:a9cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9O9Ma', 'ulID': 'a9cf', 'tmst': 907060781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9cf', 'time': '05:36:16.307819366', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.309497356, PUSH_DATA,TOKEN:4b95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvYZeG', 'ulID': '4b95', 'tmst': 907062332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b95', 'time': '05:36:16.309497356', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.309535026, PUSH_DATA,TOKEN:f432,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvYZeG', 'ulID': 'f432', 'tmst': 907062368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f432', 'time': '05:36:16.309535026', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.315395355, PUSH_DATA,TOKEN:42b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': '42b3', 'tmst': 907068351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b3', 'time': '05:36:16.315395355', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.315959692, PUSH_DATA,TOKEN:2e39,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '2e39', 'tmst': 907068906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2e39', 'time': '05:36:16.315959692', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.316643714, PUSH_DATA,TOKEN:895e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxQl7V', 'ulID': '895e', 'tmst': 907069441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '895e', 'time': '05:36:16.316643714', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.316687583, PUSH_DATA,TOKEN:caa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxQl7V', 'ulID': 'caa2', 'tmst': 907069401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa2', 'time': '05:36:16.316687583', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.318161725, PUSH_DATA,TOKEN:efb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'efb7', 'tmst': 907071101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efb7', 'time': '05:36:16.318161725', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.319624423, PUSH_DATA,TOKEN:11d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': '11d3', 'tmst': 907072410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '11d3', 'time': '05:36:16.319624423', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.319690227, PUSH_DATA,TOKEN:afab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': 'afab', 'tmst': 907072369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afab', 'time': '05:36:16.319690227', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.319714784, PUSH_DATA,TOKEN:080c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': '080c', 'tmst': 907072447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '080c', 'time': '05:36:16.319714784', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.322306632, PUSH_DATA,TOKEN:42b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8uQAQ', 'ulID': '42b1', 'tmst': 907075081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b1', 'time': '05:36:16.322306632', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.322342395, PUSH_DATA,TOKEN:46d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8uQAQ', 'ulID': '46d0', 'tmst': 907075120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46d0', 'time': '05:36:16.322342395', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.322362661, PUSH_DATA,TOKEN:db8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8uQAQ', 'ulID': 'db8d', 'tmst': 907075151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db8d', 'time': '05:36:16.322362661', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.323046207, PUSH_DATA,TOKEN:c003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': 'c003', 'tmst': 907075985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c003', 'time': '05:36:16.323046207', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.324187040, PUSH_DATA,TOKEN:72f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUExcF', 'ulID': '72f0', 'tmst': 907077133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f0', 'time': '05:36:16.324187040', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.326020002, PUSH_DATA,TOKEN:f011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADV4YJC', 'ulID': 'f011', 'tmst': 907078964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f011', 'time': '05:36:16.326020002', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.332207918, PUSH_DATA,TOKEN:777b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '777b', 'tmst': 907084958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '777b', 'time': '05:36:16.332207918', 'rssi': -89, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.333451986, PUSH_DATA,TOKEN:88ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoNORh', 'ulID': '88ba', 'tmst': 907086365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88ba', 'time': '05:36:16.333451986', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.333580732, PUSH_DATA,TOKEN:2eb6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoNORh', 'ulID': '2eb6', 'tmst': 907086326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2eb6', 'time': '05:36:16.333580732', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.335874080, PUSH_DATA,TOKEN:f3b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACtX8QB', 'ulID': 'f3b7', 'tmst': 907088711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3b7', 'time': '05:36:16.335874080', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:16.337363004, PUSH_DATA,TOKEN:14bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '14bd', 'tmst': 907090201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bd', 'time': '05:36:16.337363004', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
