spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:38:55.172890186, PUSH_DATA,TOKEN:afaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSOhJ', 'ulID': 'afaa', 'tmst': 1065925858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afaa', 'time': '05:38:55.172890186', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.173095703, PUSH_DATA,TOKEN:d78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpIUj', 'ulID': 'd78e', 'tmst': 1065926065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd78e', 'time': '05:38:55.173095703', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.174105882, PUSH_DATA,TOKEN:5c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+hhpY', 'ulID': '5c8d', 'tmst': 1065927069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c8d', 'time': '05:38:55.174105882', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.174562931, PUSH_DATA,TOKEN:0207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABEECKO', 'ulID': '0207', 'tmst': 1065927526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0207', 'time': '05:38:55.174562931', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.175365924, PUSH_DATA,TOKEN:e45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAChPmQC', 'ulID': 'e45b', 'tmst': 1065928196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e45b', 'time': '05:38:55.175365924', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.175524473, PUSH_DATA,TOKEN:d4e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADmDZxX', 'ulID': 'd4e6', 'tmst': 1065928489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e6', 'time': '05:38:55.175524473', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.175691604, PUSH_DATA,TOKEN:1487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8rSU4', 'ulID': '1487', 'tmst': 1065928667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1487', 'time': '05:38:55.175691604', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.175994157, PUSH_DATA,TOKEN:913c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABIDqTR', 'ulID': '913c', 'tmst': 1065928950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '913c', 'time': '05:38:55.175994157', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.176858901, PUSH_DATA,TOKEN:0705,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABznHZn', 'ulID': '0705', 'tmst': 1065929793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0705', 'time': '05:38:55.176858901', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.177553892, PUSH_DATA,TOKEN:41e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABFI+xD', 'ulID': '41e8', 'tmst': 1065930504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e8', 'time': '05:38:55.177553892', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.178339719, PUSH_DATA,TOKEN:eaf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2+IPD', 'ulID': 'eaf2', 'tmst': 1065931309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaf2', 'time': '05:38:55.178339719', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.178619384, PUSH_DATA,TOKEN:29e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABFNVBB', 'ulID': '29e6', 'tmst': 1065931589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e6', 'time': '05:38:55.178619384', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.178914546, PUSH_DATA,TOKEN:bcd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4r0MV', 'ulID': 'bcd1', 'tmst': 1065931885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcd1', 'time': '05:38:55.178914546', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.179370403, PUSH_DATA,TOKEN:e0da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABSEDxN', 'ulID': 'e0da', 'tmst': 1065932210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0da', 'time': '05:38:55.179370403', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.179895401, PUSH_DATA,TOKEN:fd8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABcngw+', 'ulID': 'fd8f', 'tmst': 1065932860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd8f', 'time': '05:38:55.179895401', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.180149078, PUSH_DATA,TOKEN:84d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACIyETg', 'ulID': '84d5', 'tmst': 1065933113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84d5', 'time': '05:38:55.180149078', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.180726051, PUSH_DATA,TOKEN:1ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6LVH', 'ulID': '1ee0', 'tmst': 1065933681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ee0', 'time': '05:38:55.180726051', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.181539297, PUSH_DATA,TOKEN:6220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACnueq/', 'ulID': '6220', 'tmst': 1065934487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6220', 'time': '05:38:55.181539297', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.181887626, PUSH_DATA,TOKEN:e847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB205qM', 'ulID': 'e847', 'tmst': 1065934862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e847', 'time': '05:38:55.181887626', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.182020187, PUSH_DATA,TOKEN:7bbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/DLc3', 'ulID': '7bbc', 'tmst': 1065934994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bbc', 'time': '05:38:55.182020187', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.182867050, PUSH_DATA,TOKEN:2d90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWIhtR', 'ulID': '2d90', 'tmst': 1065935815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d90', 'time': '05:38:55.182867050', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.183838129, PUSH_DATA,TOKEN:43bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACHi0D0', 'ulID': '43bf', 'tmst': 1065936787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bf', 'time': '05:38:55.183838129', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.184179306, PUSH_DATA,TOKEN:cc4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': 'cc4a', 'tmst': 1065937136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc4a', 'time': '05:38:55.184179306', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.184528112, PUSH_DATA,TOKEN:c483,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j+Rx', 'ulID': 'c483', 'tmst': 1065937465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c483', 'time': '05:38:55.184528112', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.185135126, PUSH_DATA,TOKEN:a505,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNoVZn', 'ulID': 'a505', 'tmst': 1065938064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a505', 'time': '05:38:55.185135126', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.186615467, PUSH_DATA,TOKEN:f795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAADfuSCD', 'ulID': 'f795', 'tmst': 1065939575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f795', 'time': '05:38:55.186615467', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.187925577, PUSH_DATA,TOKEN:76b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTHCQa', 'ulID': '76b4', 'tmst': 1065940893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76b4', 'time': '05:38:55.187925577', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.188451051, PUSH_DATA,TOKEN:6756,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKUPk1', 'ulID': '6756', 'tmst': 1065941409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6756', 'time': '05:38:55.188451051', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.189362287, PUSH_DATA,TOKEN:8e64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlVWUC', 'ulID': '8e64', 'tmst': 1065942329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e64', 'time': '05:38:55.189362287', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.190064191, PUSH_DATA,TOKEN:e613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACXyE1J', 'ulID': 'e613', 'tmst': 1065943041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e613', 'time': '05:38:55.190064191', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.190609455, PUSH_DATA,TOKEN:3904,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADsnL4C', 'ulID': '3904', 'tmst': 1065943560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3904', 'time': '05:38:55.190609455', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.191189289, PUSH_DATA,TOKEN:f39c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCzZD', 'ulID': 'f39c', 'tmst': 1065944160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f39c', 'time': '05:38:55.191189289', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.191862344, PUSH_DATA,TOKEN:24db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKkTTp', 'ulID': '24db', 'tmst': 1065944830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24db', 'time': '05:38:55.191862344', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.192156076, PUSH_DATA,TOKEN:e3a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACIeWXv', 'ulID': 'e3a0', 'tmst': 1065945130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3a0', 'time': '05:38:55.192156076', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.192995548, PUSH_DATA,TOKEN:9710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdSzzI', 'ulID': '9710', 'tmst': 1065945940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9710', 'time': '05:38:55.192995548', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.193547248, PUSH_DATA,TOKEN:30da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMVvq3', 'ulID': '30da', 'tmst': 1065946511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30da', 'time': '05:38:55.193547248', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.194119691, PUSH_DATA,TOKEN:2494,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADFGBwx', 'ulID': '2494', 'tmst': 1065947086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2494', 'time': '05:38:55.194119691', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.194302797, PUSH_DATA,TOKEN:7fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABLynTS', 'ulID': '7fca', 'tmst': 1065947198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fca', 'time': '05:38:55.194302797', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.194427251, PUSH_DATA,TOKEN:99eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACRN09p', 'ulID': '99eb', 'tmst': 1065947391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99eb', 'time': '05:38:55.194427251', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.194594621, PUSH_DATA,TOKEN:5a91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABGJgl9', 'ulID': '5a91', 'tmst': 1065947568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a91', 'time': '05:38:55.194594621', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.195389747, PUSH_DATA,TOKEN:81d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrseU2', 'ulID': '81d0', 'tmst': 1065948319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81d0', 'time': '05:38:55.195389747', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.196372270, PUSH_DATA,TOKEN:45e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABhjYRe', 'ulID': '45e8', 'tmst': 1065949326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45e8', 'time': '05:38:55.196372270', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.196679353, PUSH_DATA,TOKEN:26d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAebROZ', 'ulID': '26d3', 'tmst': 1065949645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26d3', 'time': '05:38:55.196679353', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.197437524, PUSH_DATA,TOKEN:4c0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9GXXm', 'ulID': '4c0c', 'tmst': 1065950389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c0c', 'time': '05:38:55.197437524', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.197913885, PUSH_DATA,TOKEN:e686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABz/xiL', 'ulID': 'e686', 'tmst': 1065950829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e686', 'time': '05:38:55.197913885', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:55.198138713, PUSH_DATA,TOKEN:10da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOQAP4', 'ulID': '10da', 'tmst': 1065951107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10da', 'time': '05:38:55.198138713', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
