spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:34.317951440, PUSH_DATA,TOKEN:3d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADCCdB9', 'ulID': '3d00', 'tmst': 925070920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d00', 'time': '05:36:34.317951440', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.318460941, PUSH_DATA,TOKEN:77d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dQiv', 'ulID': '77d6', 'tmst': 925071416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d6', 'time': '05:36:34.318460941', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.318847656, PUSH_DATA,TOKEN:1ce9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': '1ce9', 'tmst': 925071775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ce9', 'time': '05:36:34.318847656', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.318984270, PUSH_DATA,TOKEN:c724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': 'c724', 'tmst': 925071947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c724', 'time': '05:36:34.318984270', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.319977045, PUSH_DATA,TOKEN:82e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '82e9', 'tmst': 925072933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82e9', 'time': '05:36:34.319977045', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.320658445, PUSH_DATA,TOKEN:0d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': '0d09', 'tmst': 925073587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d09', 'time': '05:36:34.320658445', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.321015357, PUSH_DATA,TOKEN:2b2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '2b2b', 'tmst': 925073966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b2b', 'time': '05:36:34.321015357', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.322381734, PUSH_DATA,TOKEN:a6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': 'a6b9', 'tmst': 925075307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b9', 'time': '05:36:34.322381734', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.323761701, PUSH_DATA,TOKEN:2720,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': '2720', 'tmst': 925076698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2720', 'time': '05:36:34.323761701', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.323998689, PUSH_DATA,TOKEN:7432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': '7432', 'tmst': 925076949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7432', 'time': '05:36:34.323998689', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.324756622, PUSH_DATA,TOKEN:4ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5ygFi', 'ulID': '4ab2', 'tmst': 925077687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ab2', 'time': '05:36:34.324756622', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.325900077, PUSH_DATA,TOKEN:6fdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '6fdf', 'tmst': 925078840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fdf', 'time': '05:36:34.325900077', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.326740741, PUSH_DATA,TOKEN:1b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': '1b4e', 'tmst': 925079668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4e', 'time': '05:36:34.326740741', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.328355789, PUSH_DATA,TOKEN:895a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '895a', 'tmst': 925081275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '895a', 'time': '05:36:34.328355789', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.329705715, PUSH_DATA,TOKEN:3400,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': '3400', 'tmst': 925082646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3400', 'time': '05:36:34.329705715', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.329807758, PUSH_DATA,TOKEN:3150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTx8MO', 'ulID': '3150', 'tmst': 925082759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3150', 'time': '05:36:34.329807758', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.330330371, PUSH_DATA,TOKEN:e9f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFIax', 'ulID': 'e9f8', 'tmst': 925083290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9f8', 'time': '05:36:34.330330371', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.330534219, PUSH_DATA,TOKEN:741e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNh5v4', 'ulID': '741e', 'tmst': 925083499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '741e', 'time': '05:36:34.330534219', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.331640720, PUSH_DATA,TOKEN:a8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': 'a8f6', 'tmst': 925084577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8f6', 'time': '05:36:34.331640720', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.332468271, PUSH_DATA,TOKEN:07b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '07b6', 'tmst': 925085421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b6', 'time': '05:36:34.332468271', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.332808971, PUSH_DATA,TOKEN:0032,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': '0032', 'tmst': 925085774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0032', 'time': '05:36:34.332808971', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.333761453, PUSH_DATA,TOKEN:e1a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABb+8Jt', 'ulID': 'e1a6', 'tmst': 925086690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a6', 'time': '05:36:34.333761453', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.334074735, PUSH_DATA,TOKEN:ec08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': 'ec08', 'tmst': 925087010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec08', 'time': '05:36:34.334074735', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.334737062, PUSH_DATA,TOKEN:c660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7E5X5', 'ulID': 'c660', 'tmst': 925087674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c660', 'time': '05:36:34.334737062', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.335513353, PUSH_DATA,TOKEN:3b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyD2YR', 'ulID': '3b11', 'tmst': 925088457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b11', 'time': '05:36:34.335513353', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.336740255, PUSH_DATA,TOKEN:f02e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiRbf1', 'ulID': 'f02e', 'tmst': 925089689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f02e', 'time': '05:36:34.336740255', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.336907863, PUSH_DATA,TOKEN:f80d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'f80d', 'tmst': 925089871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80d', 'time': '05:36:34.336907863', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.338597774, PUSH_DATA,TOKEN:6281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMMXbw', 'ulID': '6281', 'tmst': 925091390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6281', 'time': '05:36:34.338597774', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.338847160, PUSH_DATA,TOKEN:6896,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': '6896', 'tmst': 925091797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6896', 'time': '05:36:34.338847160', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.339937210, PUSH_DATA,TOKEN:8299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7RdF', 'ulID': '8299', 'tmst': 925092860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8299', 'time': '05:36:34.339937210', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.340844631, PUSH_DATA,TOKEN:e76b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': 'e76b', 'tmst': 925093777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e76b', 'time': '05:36:34.340844631', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.341371536, PUSH_DATA,TOKEN:915b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNhgQV', 'ulID': '915b', 'tmst': 925094289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '915b', 'time': '05:36:34.341371536', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.341682434, PUSH_DATA,TOKEN:8939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArUQDx', 'ulID': '8939', 'tmst': 925094606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8939', 'time': '05:36:34.341682434', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.343232154, PUSH_DATA,TOKEN:5290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '5290', 'tmst': 925096152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5290', 'time': '05:36:34.343232154', 'rssi': -73, 'snr': 43.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.343566417, PUSH_DATA,TOKEN:ef52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAADv/9V', 'ulID': 'ef52', 'tmst': 925096520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef52', 'time': '05:36:34.343566417', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.344138383, PUSH_DATA,TOKEN:c3d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FZ6W', 'ulID': 'c3d1', 'tmst': 925097071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3d1', 'time': '05:36:34.344138383', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.345114231, PUSH_DATA,TOKEN:d9be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': 'd9be', 'tmst': 925098067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9be', 'time': '05:36:34.345114231', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.346340656, PUSH_DATA,TOKEN:0f14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG8DND', 'ulID': '0f14', 'tmst': 925099287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f14', 'time': '05:36:34.346340656', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.346711397, PUSH_DATA,TOKEN:cf22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': 'cf22', 'tmst': 925099657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf22', 'time': '05:36:34.346711397', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.347031831, PUSH_DATA,TOKEN:bfc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': 'bfc0', 'tmst': 925099986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc0', 'time': '05:36:34.347031831', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.347823381, PUSH_DATA,TOKEN:50b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADqyRD0', 'ulID': '50b7', 'tmst': 925100757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b7', 'time': '05:36:34.347823381', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.348557233, PUSH_DATA,TOKEN:cdb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': 'cdb2', 'tmst': 925101485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb2', 'time': '05:36:34.348557233', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.349586963, PUSH_DATA,TOKEN:3935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': '3935', 'tmst': 925102534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3935', 'time': '05:36:34.349586963', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.349894762, PUSH_DATA,TOKEN:48bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': '48bb', 'tmst': 925102858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48bb', 'time': '05:36:34.349894762', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.350789070, PUSH_DATA,TOKEN:ce2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': 'ce2f', 'tmst': 925103736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce2f', 'time': '05:36:34.350789070', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.351494312, PUSH_DATA,TOKEN:265f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqHwt9', 'ulID': '265f', 'tmst': 925104436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '265f', 'time': '05:36:34.351494312', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:34.352488040, PUSH_DATA,TOKEN:8bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '8bb0', 'tmst': 925105441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb0', 'time': '05:36:34.352488040', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
