spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:08.136572599, PUSH_DATA,TOKEN:1e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAol638', 'ulID': '1e18', 'tmst': 1078889526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e18', 'time': '05:39:08.136572599', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.137056827, PUSH_DATA,TOKEN:d5d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'd5d9', 'tmst': 1078890017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d9', 'time': '05:39:08.137056827', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.137592554, PUSH_DATA,TOKEN:821e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA86KfY', 'ulID': '821e', 'tmst': 1078890524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '821e', 'time': '05:39:08.137592554', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.138129472, PUSH_DATA,TOKEN:7d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tPwe', 'ulID': '7d62', 'tmst': 1078891057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d62', 'time': '05:39:08.138129472', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.138449907, PUSH_DATA,TOKEN:71a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '71a8', 'tmst': 1078891381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a8', 'time': '05:39:08.138449907', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.139273405, PUSH_DATA,TOKEN:4477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHGZlI', 'ulID': '4477', 'tmst': 1078891950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4477', 'time': '05:39:08.139273405', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.140824317, PUSH_DATA,TOKEN:d2b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQvbH2', 'ulID': 'd2b2', 'tmst': 1078893778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2b2', 'time': '05:39:08.140824317', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.140929460, PUSH_DATA,TOKEN:65c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACOGmyo', 'ulID': '65c3', 'tmst': 1078893879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c3', 'time': '05:39:08.140929460', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.142686843, PUSH_DATA,TOKEN:da4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABTUTs', 'ulID': 'da4f', 'tmst': 1078895618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da4f', 'time': '05:39:08.142686843', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.143447637, PUSH_DATA,TOKEN:5966,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADOLlIy', 'ulID': '5966', 'tmst': 1078896392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5966', 'time': '05:39:08.143447637', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.143687248, PUSH_DATA,TOKEN:d9f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnd+w6', 'ulID': 'd9f3', 'tmst': 1078896640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9f3', 'time': '05:39:08.143687248', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.144163131, PUSH_DATA,TOKEN:d86c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADXzBMK', 'ulID': 'd86c', 'tmst': 1078897098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd86c', 'time': '05:39:08.144163131', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.145116090, PUSH_DATA,TOKEN:2386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': '2386', 'tmst': 1078898067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2386', 'time': '05:39:08.145116090', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.146042585, PUSH_DATA,TOKEN:83d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQtmk', 'ulID': '83d9', 'tmst': 1078898974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83d9', 'time': '05:39:08.146042585', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.146775722, PUSH_DATA,TOKEN:b5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': 'b5a1', 'tmst': 1078899707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5a1', 'time': '05:39:08.146775722', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.147046804, PUSH_DATA,TOKEN:f18b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': 'f18b', 'tmst': 1078900008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f18b', 'time': '05:39:08.147046804', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.147667884, PUSH_DATA,TOKEN:7a73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': '7a73', 'tmst': 1078900590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a73', 'time': '05:39:08.147667884', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.147878408, PUSH_DATA,TOKEN:a9f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzCb1Z', 'ulID': 'a9f7', 'tmst': 1078900834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9f7', 'time': '05:39:08.147878408', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.149484395, PUSH_DATA,TOKEN:d51a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAex3hk', 'ulID': 'd51a', 'tmst': 1078902432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd51a', 'time': '05:39:08.149484395', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.150288343, PUSH_DATA,TOKEN:9272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADF0abw', 'ulID': '9272', 'tmst': 1078903162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9272', 'time': '05:39:08.150288343', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.150553464, PUSH_DATA,TOKEN:ccf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiWHnS', 'ulID': 'ccf7', 'tmst': 1078903494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccf7', 'time': '05:39:08.150553464', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.151181459, PUSH_DATA,TOKEN:35fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjzT1H', 'ulID': '35fb', 'tmst': 1078904148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35fb', 'time': '05:39:08.151181459', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.151748180, PUSH_DATA,TOKEN:660f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': '660f', 'tmst': 1078904695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660f', 'time': '05:39:08.151748180', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.152786254, PUSH_DATA,TOKEN:4bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxaxOM', 'ulID': '4bbf', 'tmst': 1078905719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bbf', 'time': '05:39:08.152786254', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.153465747, PUSH_DATA,TOKEN:7624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '7624', 'tmst': 1078906394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7624', 'time': '05:39:08.153465747', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.154812097, PUSH_DATA,TOKEN:b34e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': 'b34e', 'tmst': 1078907767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b34e', 'time': '05:39:08.154812097', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.155151844, PUSH_DATA,TOKEN:91d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB10Yku', 'ulID': '91d6', 'tmst': 1078908100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91d6', 'time': '05:39:08.155151844', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.156027317, PUSH_DATA,TOKEN:d414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABDgOue', 'ulID': 'd414', 'tmst': 1078908948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd414', 'time': '05:39:08.156027317', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.157483339, PUSH_DATA,TOKEN:b5a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': 'b5a0', 'tmst': 1078910434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5a0', 'time': '05:39:08.157483339', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.157713174, PUSH_DATA,TOKEN:152f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjygyM', 'ulID': '152f', 'tmst': 1078910676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '152f', 'time': '05:39:08.157713174', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.158620357, PUSH_DATA,TOKEN:13be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcnqdd', 'ulID': '13be', 'tmst': 1078911546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13be', 'time': '05:39:08.158620357', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.159393072, PUSH_DATA,TOKEN:26e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': '26e8', 'tmst': 1078912324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26e8', 'time': '05:39:08.159393072', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.159536361, PUSH_DATA,TOKEN:d9c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': 'd9c6', 'tmst': 1078912499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c6', 'time': '05:39:08.159536361', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.160614490, PUSH_DATA,TOKEN:016b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycVKm', 'ulID': '016b', 'tmst': 1078913562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '016b', 'time': '05:39:08.160614490', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.161098718, PUSH_DATA,TOKEN:38cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVr+q3', 'ulID': '38cd', 'tmst': 1078914061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38cd', 'time': '05:39:08.161098718', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.161651611, PUSH_DATA,TOKEN:626d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '626d', 'tmst': 1078914609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '626d', 'time': '05:39:08.161651611', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.161975383, PUSH_DATA,TOKEN:c9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': 'c9c8', 'tmst': 1078914947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c8', 'time': '05:39:08.161975383', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.164528131, PUSH_DATA,TOKEN:7d14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsBIT8', 'ulID': '7d14', 'tmst': 1078917396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d14', 'time': '05:39:08.164528131', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.165804624, PUSH_DATA,TOKEN:88f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': '88f3', 'tmst': 1078918704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f3', 'time': '05:39:08.165804624', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.166191339, PUSH_DATA,TOKEN:383b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': '383b', 'tmst': 1078919131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383b', 'time': '05:39:08.166191339', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.167046070, PUSH_DATA,TOKEN:41c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': '41c9', 'tmst': 1078919954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c9', 'time': '05:39:08.167046070', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.167926073, PUSH_DATA,TOKEN:ddc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnE8rj', 'ulID': 'ddc0', 'tmst': 1078920810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddc0', 'time': '05:39:08.167926073', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.168266534, PUSH_DATA,TOKEN:a092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9OTNB', 'ulID': 'a092', 'tmst': 1078921101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a092', 'time': '05:39:08.168266534', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.170534372, PUSH_DATA,TOKEN:60b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': '60b5', 'tmst': 1078923345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b5', 'time': '05:39:08.170534372', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.171437740, PUSH_DATA,TOKEN:c173,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': 'c173', 'tmst': 1078924358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c173', 'time': '05:39:08.171437740', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:08.171854972, PUSH_DATA,TOKEN:73e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJVbjo', 'ulID': '73e8', 'tmst': 1078924755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e8', 'time': '05:39:08.171854972', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
