spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:05.500012397, PUSH_DATA,TOKEN:09a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADAUOpw', 'ulID': '09a2', 'tmst': 1016252982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a2', 'time': '05:38:05.500012397', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.500472307, PUSH_DATA,TOKEN:278d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACqiIjO', 'ulID': '278d', 'tmst': 1016253398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '278d', 'time': '05:38:05.500472307', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.500992536, PUSH_DATA,TOKEN:ddba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0G+i8', 'ulID': 'ddba', 'tmst': 1016253947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddba', 'time': '05:38:05.500992536', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.501599550, PUSH_DATA,TOKEN:8815,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWHh9', 'ulID': '8815', 'tmst': 1016254551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8815', 'time': '05:38:05.501599550', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.502050638, PUSH_DATA,TOKEN:7c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPM6V9', 'ulID': '7c31', 'tmst': 1016255020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c31', 'time': '05:38:05.502050638', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.502756595, PUSH_DATA,TOKEN:1f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GhWg', 'ulID': '1f34', 'tmst': 1016255693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f34', 'time': '05:38:05.502756595', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.502975702, PUSH_DATA,TOKEN:8ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': '8ce2', 'tmst': 1016255923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ce2', 'time': '05:38:05.502975702', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.503164768, PUSH_DATA,TOKEN:0adf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACMzWOf', 'ulID': '0adf', 'tmst': 1016256110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0adf', 'time': '05:38:05.503164768', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.503615617, PUSH_DATA,TOKEN:814f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABpMkpF', 'ulID': '814f', 'tmst': 1016256564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814f', 'time': '05:38:05.503615617', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.503879785, PUSH_DATA,TOKEN:c8e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTqxFj', 'ulID': 'c8e5', 'tmst': 1016256839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e5', 'time': '05:38:05.503879785', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.504559516, PUSH_DATA,TOKEN:7652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACpep6n', 'ulID': '7652', 'tmst': 1016257466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7652', 'time': '05:38:05.504559516', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.504691600, PUSH_DATA,TOKEN:92db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACz/FCJ', 'ulID': '92db', 'tmst': 1016257638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92db', 'time': '05:38:05.504691600', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.504968404, PUSH_DATA,TOKEN:563a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM/wdV', 'ulID': '563a', 'tmst': 1016257921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '563a', 'time': '05:38:05.504968404', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.506494283, PUSH_DATA,TOKEN:2544,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd+Mr/', 'ulID': '2544', 'tmst': 1016259432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2544', 'time': '05:38:05.506494283', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.507040739, PUSH_DATA,TOKEN:3f8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADxs7Fh', 'ulID': '3f8d', 'tmst': 1016259996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f8d', 'time': '05:38:05.507040739', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.507189512, PUSH_DATA,TOKEN:9567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nWPm', 'ulID': '9567', 'tmst': 1016260166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9567', 'time': '05:38:05.507189512', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.507503271, PUSH_DATA,TOKEN:1b72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADKv44L', 'ulID': '1b72', 'tmst': 1016260449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b72', 'time': '05:38:05.507503271', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.508734464, PUSH_DATA,TOKEN:21a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': '21a3', 'tmst': 1016261689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a3', 'time': '05:38:05.508734464', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.509458541, PUSH_DATA,TOKEN:889d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAClr0t/', 'ulID': '889d', 'tmst': 1016262402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889d', 'time': '05:38:05.509458541', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.510009527, PUSH_DATA,TOKEN:d4a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN89H', 'ulID': 'd4a7', 'tmst': 1016262974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a7', 'time': '05:38:05.510009527', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.510436296, PUSH_DATA,TOKEN:d260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIQ529', 'ulID': 'd260', 'tmst': 1016263381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd260', 'time': '05:38:05.510436296', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.511168003, PUSH_DATA,TOKEN:89dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMDV6f', 'ulID': '89dc', 'tmst': 1016264114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89dc', 'time': '05:38:05.511168003', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.511721372, PUSH_DATA,TOKEN:3f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACh14I4', 'ulID': '3f0a', 'tmst': 1016264676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f0a', 'time': '05:38:05.511721372', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.511819124, PUSH_DATA,TOKEN:2b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADempM2', 'ulID': '2b07', 'tmst': 1016264785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b07', 'time': '05:38:05.511819124', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.512860059, PUSH_DATA,TOKEN:f0a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACtu9Y5', 'ulID': 'f0a1', 'tmst': 1016265213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a1', 'time': '05:38:05.512860059', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.513767242, PUSH_DATA,TOKEN:5982,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABU3l3O', 'ulID': '5982', 'tmst': 1016266707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5982', 'time': '05:38:05.513767242', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.513922452, PUSH_DATA,TOKEN:7cb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': '7cb0', 'tmst': 1016266893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb0', 'time': '05:38:05.513922452', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.514573574, PUSH_DATA,TOKEN:bda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hjxW', 'ulID': 'bda2', 'tmst': 1016267526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda2', 'time': '05:38:05.514573574', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.514929771, PUSH_DATA,TOKEN:f441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXQsTs', 'ulID': 'f441', 'tmst': 1016267874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f441', 'time': '05:38:05.514929771', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.515407323, PUSH_DATA,TOKEN:9533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABJ4saw', 'ulID': '9533', 'tmst': 1016268372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9533', 'time': '05:38:05.515407323', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.515892267, PUSH_DATA,TOKEN:cf2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACqto9U', 'ulID': 'cf2a', 'tmst': 1016268855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2a', 'time': '05:38:05.515892267', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.516647577, PUSH_DATA,TOKEN:9aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': '9aea', 'tmst': 1016269587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9aea', 'time': '05:38:05.516647577', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.517872810, PUSH_DATA,TOKEN:8d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLx7Rn', 'ulID': '8d25', 'tmst': 1016270828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d25', 'time': '05:38:05.517872810', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.518107175, PUSH_DATA,TOKEN:5962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABxBIaF', 'ulID': '5962', 'tmst': 1016271079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5962', 'time': '05:38:05.518107175', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.518276214, PUSH_DATA,TOKEN:cc2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4rGKb', 'ulID': 'cc2b', 'tmst': 1016271207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc2b', 'time': '05:38:05.518276214', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.519439458, PUSH_DATA,TOKEN:c255,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbGk4', 'ulID': 'c255', 'tmst': 1016272402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c255', 'time': '05:38:05.519439458', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.519556045, PUSH_DATA,TOKEN:0802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8yS/a', 'ulID': '0802', 'tmst': 1016272531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0802', 'time': '05:38:05.519556045', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.519684553, PUSH_DATA,TOKEN:5f33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACreUJ5', 'ulID': '5f33', 'tmst': 1016272664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f33', 'time': '05:38:05.519684553', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.520606040, PUSH_DATA,TOKEN:094f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJtcN/', 'ulID': '094f', 'tmst': 1016273544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '094f', 'time': '05:38:05.520606040', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.521512508, PUSH_DATA,TOKEN:d563,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5PF0T', 'ulID': 'd563', 'tmst': 1016274461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd563', 'time': '05:38:05.521512508', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.521683692, PUSH_DATA,TOKEN:d251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRN0Nn', 'ulID': 'd251', 'tmst': 1016274660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd251', 'time': '05:38:05.521683692', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.522388696, PUSH_DATA,TOKEN:138f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADDX8C9', 'ulID': '138f', 'tmst': 1016275327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '138f', 'time': '05:38:05.522388696', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.523999452, PUSH_DATA,TOKEN:f307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxGZrZ', 'ulID': 'f307', 'tmst': 1016276947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f307', 'time': '05:38:05.523999452', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.524186134, PUSH_DATA,TOKEN:d088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGlnLt', 'ulID': 'd088', 'tmst': 1016277149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd088', 'time': '05:38:05.524186134', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.525041818, PUSH_DATA,TOKEN:3a9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChuQZK', 'ulID': '3a9f', 'tmst': 1016277709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a9f', 'time': '05:38:05.525041818', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.525680541, PUSH_DATA,TOKEN:b3d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD70Ry', 'ulID': 'b3d5', 'tmst': 1016278621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d5', 'time': '05:38:05.525680541', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:05.525835514, PUSH_DATA,TOKEN:8950,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAClkg1g', 'ulID': '8950', 'tmst': 1016278804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8950', 'time': '05:38:05.525835514', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
