spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:20.752101421, PUSH_DATA,TOKEN:2dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACRZzGf', 'ulID': '2dfe', 'tmst': 911505073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dfe', 'time': '05:36:20.752101421', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.752905607, PUSH_DATA,TOKEN:a796,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADOgPiH', 'ulID': 'a796', 'tmst': 911505858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a796', 'time': '05:36:20.752905607', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.753690719, PUSH_DATA,TOKEN:bf97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABJQp7V', 'ulID': 'bf97', 'tmst': 911506640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf97', 'time': '05:36:20.753690719', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.754423379, PUSH_DATA,TOKEN:ea89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACe11aE', 'ulID': 'ea89', 'tmst': 911507383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea89', 'time': '05:36:20.754423379', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.755570173, PUSH_DATA,TOKEN:145a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '145a', 'tmst': 911508523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '145a', 'time': '05:36:20.755570173', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.755701780, PUSH_DATA,TOKEN:7dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1dcGl', 'ulID': '7dc6', 'tmst': 911508671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc6', 'time': '05:36:20.755701780', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.757008552, PUSH_DATA,TOKEN:6702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADQctpm', 'ulID': '6702', 'tmst': 911509921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6702', 'time': '05:36:20.757008552', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.758031368, PUSH_DATA,TOKEN:f51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuBrd1', 'ulID': 'f51e', 'tmst': 911510987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f51e', 'time': '05:36:20.758031368', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.758330583, PUSH_DATA,TOKEN:0916,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMrFVr', 'ulID': '0916', 'tmst': 911511215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0916', 'time': '05:36:20.758330583', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.759190797, PUSH_DATA,TOKEN:55a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF+NFi', 'ulID': '55a5', 'tmst': 911512149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55a5', 'time': '05:36:20.759190797', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.759570598, PUSH_DATA,TOKEN:8a52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABrvkhs', 'ulID': '8a52', 'tmst': 911512519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a52', 'time': '05:36:20.759570598', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.760623216, PUSH_DATA,TOKEN:1a62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': '1a62', 'tmst': 911513529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a62', 'time': '05:36:20.760623216', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.760895490, PUSH_DATA,TOKEN:eef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAABpQ7BE', 'ulID': 'eef5', 'tmst': 911513838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef5', 'time': '05:36:20.760895490', 'rssi': -69, 'snr': 47.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.761805295, PUSH_DATA,TOKEN:d44b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADv5K8B', 'ulID': 'd44b', 'tmst': 911514758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd44b', 'time': '05:36:20.761805295', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.762876749, PUSH_DATA,TOKEN:6d71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7JmDG', 'ulID': '6d71', 'tmst': 911515824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d71', 'time': '05:36:20.762876749', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.763048171, PUSH_DATA,TOKEN:c515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADjlpZe', 'ulID': 'c515', 'tmst': 911516010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c515', 'time': '05:36:20.763048171', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.763500213, PUSH_DATA,TOKEN:0885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACNPPz1', 'ulID': '0885', 'tmst': 911516459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0885', 'time': '05:36:20.763500213', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.764114379, PUSH_DATA,TOKEN:acf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABkHQ6h', 'ulID': 'acf2', 'tmst': 911517081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acf2', 'time': '05:36:20.764114379', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.764757156, PUSH_DATA,TOKEN:0ec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAADqDJx', 'ulID': '0ec0', 'tmst': 911517675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ec0', 'time': '05:36:20.764757156', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.766365289, PUSH_DATA,TOKEN:4c8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACPi4Fu', 'ulID': '4c8c', 'tmst': 911519214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8c', 'time': '05:36:20.766365289', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.767453432, PUSH_DATA,TOKEN:86b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQtGzv', 'ulID': '86b3', 'tmst': 911520211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b3', 'time': '05:36:20.767453432', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.768129110, PUSH_DATA,TOKEN:8e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADQTdWU', 'ulID': '8e7c', 'tmst': 911521061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e7c', 'time': '05:36:20.768129110', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.768818140, PUSH_DATA,TOKEN:d198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACsCRtQ', 'ulID': 'd198', 'tmst': 911521752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd198', 'time': '05:36:20.768818140', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.768995285, PUSH_DATA,TOKEN:9226,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKmhs', 'ulID': '9226', 'tmst': 911521940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9226', 'time': '05:36:20.768995285', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.769791364, PUSH_DATA,TOKEN:3d1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADSA3Zk', 'ulID': '3d1c', 'tmst': 911522684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d1c', 'time': '05:36:20.769791364', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.770912885, PUSH_DATA,TOKEN:7857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3AY+Y', 'ulID': '7857', 'tmst': 911523849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7857', 'time': '05:36:20.770912885', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.771379470, PUSH_DATA,TOKEN:7f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAANE/ij', 'ulID': '7f67', 'tmst': 911524314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f67', 'time': '05:36:20.771379470', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.771646976, PUSH_DATA,TOKEN:4c9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsvH8U', 'ulID': '4c9d', 'tmst': 911524566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c9d', 'time': '05:36:20.771646976', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.771805286, PUSH_DATA,TOKEN:d621,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADAeXW1', 'ulID': 'd621', 'tmst': 911524760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd621', 'time': '05:36:20.771805286', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.772007465, PUSH_DATA,TOKEN:e844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZsd4N', 'ulID': 'e844', 'tmst': 911524955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e844', 'time': '05:36:20.772007465', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.772334814, PUSH_DATA,TOKEN:599a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACY4axP', 'ulID': '599a', 'tmst': 911525211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '599a', 'time': '05:36:20.772334814', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.772916078, PUSH_DATA,TOKEN:3305,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACu8pIf', 'ulID': '3305', 'tmst': 911525869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3305', 'time': '05:36:20.772916078', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.773447275, PUSH_DATA,TOKEN:8c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5SSpY', 'ulID': '8c41', 'tmst': 911526197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c41', 'time': '05:36:20.773447275', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.774052381, PUSH_DATA,TOKEN:c6d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADuWMmB', 'ulID': 'c6d9', 'tmst': 911526995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6d9', 'time': '05:36:20.774052381', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.774669647, PUSH_DATA,TOKEN:cd4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zFDu', 'ulID': 'cd4c', 'tmst': 911527558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd4c', 'time': '05:36:20.774669647', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.775010585, PUSH_DATA,TOKEN:8c5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6UWL9', 'ulID': '8c5c', 'tmst': 911527956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c5c', 'time': '05:36:20.775010585', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.775947809, PUSH_DATA,TOKEN:c85e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6UeJi', 'ulID': 'c85e', 'tmst': 911528858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85e', 'time': '05:36:20.775947809', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.776510715, PUSH_DATA,TOKEN:f45a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGPEI', 'ulID': 'f45a', 'tmst': 911529459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45a', 'time': '05:36:20.776510715', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.776971340, PUSH_DATA,TOKEN:8431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACBMoZt', 'ulID': '8431', 'tmst': 911529924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8431', 'time': '05:36:20.776971340', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.777322292, PUSH_DATA,TOKEN:77fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1mBny', 'ulID': '77fd', 'tmst': 911530186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77fd', 'time': '05:36:20.777322292', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.778443574, PUSH_DATA,TOKEN:89f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfAIhy', 'ulID': '89f6', 'tmst': 911531398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89f6', 'time': '05:36:20.778443574', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.778845071, PUSH_DATA,TOKEN:64d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfkIhA', 'ulID': '64d5', 'tmst': 911531802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64d5', 'time': '05:36:20.778845071', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.779133081, PUSH_DATA,TOKEN:933a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACRMGCo', 'ulID': '933a', 'tmst': 911532080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '933a', 'time': '05:36:20.779133081', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.779431343, PUSH_DATA,TOKEN:f67b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKCWg+', 'ulID': 'f67b', 'tmst': 911532395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f67b', 'time': '05:36:20.779431343', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.779544353, PUSH_DATA,TOKEN:7e89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD21ANx', 'ulID': '7e89', 'tmst': 911532509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e89', 'time': '05:36:20.779544353', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.780464172, PUSH_DATA,TOKEN:29d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABy8LzO', 'ulID': '29d7', 'tmst': 911533411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d7', 'time': '05:36:20.780464172', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:20.780959129, PUSH_DATA,TOKEN:235c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5s+Ku', 'ulID': '235c', 'tmst': 911533922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '235c', 'time': '05:36:20.780959129', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
