spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:35.239268064, PUSH_DATA,TOKEN:95f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '95f9', 'tmst': 985992011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95f9', 'time': '05:37:35.239268064', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.239293575, PUSH_DATA,TOKEN:91ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '91ff', 'tmst': 985991945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '91ff', 'time': '05:37:35.239293575', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.239293575, PUSH_DATA,TOKEN:91ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '91ff', 'tmst': 985992032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '91ff', 'time': '05:37:35.239293575', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.240675687, PUSH_DATA,TOKEN:68e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADSZBs1', 'ulID': '68e7', 'tmst': 985993541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68e7', 'time': '05:37:35.240675687', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.240714788, PUSH_DATA,TOKEN:0f98,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADSZBs1', 'ulID': '0f98', 'tmst': 985993474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0f98', 'time': '05:37:35.240714788', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.240733623, PUSH_DATA,TOKEN:8820,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADSZBs1', 'ulID': '8820', 'tmst': 985993513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8820', 'time': '05:37:35.240733623', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.241073608, PUSH_DATA,TOKEN:bfe1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': 'bfe1', 'tmst': 985994036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfe1', 'time': '05:37:35.241073608', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.242145538, PUSH_DATA,TOKEN:77c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z+jF', 'ulID': '77c4', 'tmst': 985995103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77c4', 'time': '05:37:35.242145538', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.242542505, PUSH_DATA,TOKEN:1815,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '1815', 'tmst': 985995404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1815', 'time': '05:37:35.242542505', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.242629051, PUSH_DATA,TOKEN:c76a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': 'c76a', 'tmst': 985995435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c76a', 'time': '05:37:35.242629051', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.242950916, PUSH_DATA,TOKEN:7a02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqJNpE', 'ulID': '7a02', 'tmst': 985995891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7a02', 'time': '05:37:35.242950916', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.243483543, PUSH_DATA,TOKEN:67b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '67b4', 'tmst': 985996418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b4', 'time': '05:37:35.243483543', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.247947216, PUSH_DATA,TOKEN:ecc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': 'ecc9', 'tmst': 986000818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecc9', 'time': '05:37:35.247947216', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.247980117, PUSH_DATA,TOKEN:86ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '86ec', 'tmst': 986000789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86ec', 'time': '05:37:35.247980117', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.247999191, PUSH_DATA,TOKEN:4e21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': '4e21', 'tmst': 986000755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e21', 'time': '05:37:35.247999191', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.251517534, PUSH_DATA,TOKEN:c719,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': 'c719', 'tmst': 986004396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c719', 'time': '05:37:35.251517534', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.251547336, PUSH_DATA,TOKEN:125d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '125d', 'tmst': 986004427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '125d', 'time': '05:37:35.251547336', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.253904104, PUSH_DATA,TOKEN:13a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEEVd', 'ulID': '13a3', 'tmst': 986006765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13a3', 'time': '05:37:35.253904104', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.253937244, PUSH_DATA,TOKEN:5c7b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEEVd', 'ulID': '5c7b', 'tmst': 986006797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c7b', 'time': '05:37:35.253937244', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.254835128, PUSH_DATA,TOKEN:8b6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '8b6b', 'tmst': 986007690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b6b', 'time': '05:37:35.254835128', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.254864454, PUSH_DATA,TOKEN:1313,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '1313', 'tmst': 986007743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1313', 'time': '05:37:35.254864454', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.256311893, PUSH_DATA,TOKEN:8bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nDrl', 'ulID': '8bd3', 'tmst': 986009260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bd3', 'time': '05:37:35.256311893', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.256989717, PUSH_DATA,TOKEN:61dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZOlYa', 'ulID': '61dd', 'tmst': 986009930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61dd', 'time': '05:37:35.256989717', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.257007598, PUSH_DATA,TOKEN:464d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZOlYa', 'ulID': '464d', 'tmst': 986009895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '464d', 'time': '05:37:35.257007598', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.264335870, PUSH_DATA,TOKEN:a794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': 'a794', 'tmst': 986017159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a794', 'time': '05:37:35.264335870', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.264372825, PUSH_DATA,TOKEN:6e2d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '6e2d', 'tmst': 986017196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e2d', 'time': '05:37:35.264372825', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.264631032, PUSH_DATA,TOKEN:8136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCt6g7', 'ulID': '8136', 'tmst': 986017444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8136', 'time': '05:37:35.264631032', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.264654159, PUSH_DATA,TOKEN:4693,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCt6g7', 'ulID': '4693', 'tmst': 986017481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4693', 'time': '05:37:35.264654159', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.268383979, PUSH_DATA,TOKEN:9359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '9359', 'tmst': 986021199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9359', 'time': '05:37:35.268383979', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.268420696, PUSH_DATA,TOKEN:36ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '36ef', 'tmst': 986021159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36ef', 'time': '05:37:35.268420696', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.268964767, PUSH_DATA,TOKEN:d4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': 'd4c1', 'tmst': 986021914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c1', 'time': '05:37:35.268964767', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.271597862, PUSH_DATA,TOKEN:5ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '5ae8', 'tmst': 986024391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae8', 'time': '05:37:35.271597862', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.271635770, PUSH_DATA,TOKEN:d4e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': 'd4e5', 'tmst': 986024435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4e5', 'time': '05:37:35.271635770', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.271657228, PUSH_DATA,TOKEN:bbc8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': 'bbc8', 'tmst': 986024354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bbc8', 'time': '05:37:35.271657228', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.272949218, PUSH_DATA,TOKEN:e852,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CTq4', 'ulID': 'e852', 'tmst': 986025899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e852', 'time': '05:37:35.272949218', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.276663303, PUSH_DATA,TOKEN:d400,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': 'd400', 'tmst': 986029612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd400', 'time': '05:37:35.276663303', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.278643846, PUSH_DATA,TOKEN:b14a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOpWs', 'ulID': 'b14a', 'tmst': 986031577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b14a', 'time': '05:37:35.278643846', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.283919095, PUSH_DATA,TOKEN:fced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': 'fced', 'tmst': 986036622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fced', 'time': '05:37:35.283919095', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.283965587, PUSH_DATA,TOKEN:0442,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '0442', 'tmst': 986036720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0442', 'time': '05:37:35.283965587', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.283987760, PUSH_DATA,TOKEN:8097,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '8097', 'tmst': 986036764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8097', 'time': '05:37:35.283987760', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.284011602, PUSH_DATA,TOKEN:9cb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '9cb7', 'tmst': 986036669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9cb7', 'time': '05:37:35.284011602', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.286547899, PUSH_DATA,TOKEN:8670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '8670', 'tmst': 986039380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8670', 'time': '05:37:35.286547899', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.286584377, PUSH_DATA,TOKEN:78e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '78e0', 'tmst': 986039426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78e0', 'time': '05:37:35.286584377', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.286877393, PUSH_DATA,TOKEN:584d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': '584d', 'tmst': 986039790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '584d', 'time': '05:37:35.286877393', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.286983251, PUSH_DATA,TOKEN:c513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': 'c513', 'tmst': 986039740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c513', 'time': '05:37:35.286983251', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.287003278, PUSH_DATA,TOKEN:15ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': '15ad', 'tmst': 986039832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15ad', 'time': '05:37:35.287003278', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:35.287558555, PUSH_DATA,TOKEN:66ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '66ea', 'tmst': 986040509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '66ea', 'time': '05:37:35.287558555', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
