spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:04.202513933, PUSH_DATA,TOKEN:0312,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCfemm', 'ulID': '0312', 'tmst': 1074955369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0312', 'time': '05:39:04.202513933', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.202537059, PUSH_DATA,TOKEN:729a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABCfemm', 'ulID': '729a', 'tmst': 1074955406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '729a', 'time': '05:39:04.202537059', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.205165624, PUSH_DATA,TOKEN:c8d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAArKfET', 'ulID': 'c8d1', 'tmst': 1074958115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8d1', 'time': '05:39:04.205165624', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.205490350, PUSH_DATA,TOKEN:c7c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABFkwQg', 'ulID': 'c7c9', 'tmst': 1074958413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7c9', 'time': '05:39:04.205490350', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.205517053, PUSH_DATA,TOKEN:665c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABFkwQg', 'ulID': '665c', 'tmst': 1074958381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '665c', 'time': '05:39:04.205517053', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.206316232, PUSH_DATA,TOKEN:2166,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADz7rSB', 'ulID': '2166', 'tmst': 1074959068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2166', 'time': '05:39:04.206316232', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.206347465, PUSH_DATA,TOKEN:9804,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADz7rSB', 'ulID': '9804', 'tmst': 1074959099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9804', 'time': '05:39:04.206347465', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.206367015, PUSH_DATA,TOKEN:4328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADz7rSB', 'ulID': '4328', 'tmst': 1074959130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4328', 'time': '05:39:04.206367015', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.206847906, PUSH_DATA,TOKEN:fe3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACodhge', 'ulID': 'fe3f', 'tmst': 1074959764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe3f', 'time': '05:39:04.206847906', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.206871986, PUSH_DATA,TOKEN:8c41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACodhge', 'ulID': '8c41', 'tmst': 1074959738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c41', 'time': '05:39:04.206871986', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.208287715, PUSH_DATA,TOKEN:65ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2YqTb', 'ulID': '65ff', 'tmst': 1074961131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65ff', 'time': '05:39:04.208287715', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.208315610, PUSH_DATA,TOKEN:7cd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2YqTb', 'ulID': '7cd9', 'tmst': 1074961093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cd9', 'time': '05:39:04.208315610', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.208543539, PUSH_DATA,TOKEN:cded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDVhJX', 'ulID': 'cded', 'tmst': 1074961507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cded', 'time': '05:39:04.208543539', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.209640264, PUSH_DATA,TOKEN:59a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACJcMYQ', 'ulID': '59a7', 'tmst': 1074962604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59a7', 'time': '05:39:04.209640264', 'rssi': -76, 'snr': 41.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.209966421, PUSH_DATA,TOKEN:4dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACI7Npo', 'ulID': '4dec', 'tmst': 1074962933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dec', 'time': '05:39:04.209966421', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.211054801, PUSH_DATA,TOKEN:7750,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': '7750', 'tmst': 1074963939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7750', 'time': '05:39:04.211054801', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.211088895, PUSH_DATA,TOKEN:fee9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': 'fee9', 'tmst': 1074963972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fee9', 'time': '05:39:04.211088895', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.212627649, PUSH_DATA,TOKEN:eac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': 'eac6', 'tmst': 1074965424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eac6', 'time': '05:39:04.212627649', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.212669134, PUSH_DATA,TOKEN:0eb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': '0eb1', 'tmst': 1074965391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0eb1', 'time': '05:39:04.212669134', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.212692022, PUSH_DATA,TOKEN:9021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': '9021', 'tmst': 1074965487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9021', 'time': '05:39:04.212692022', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.212713956, PUSH_DATA,TOKEN:bbb2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOJCqi', 'ulID': 'bbb2', 'tmst': 1074965456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bbb2', 'time': '05:39:04.212713956', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.213393688, PUSH_DATA,TOKEN:88a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4kaSi', 'ulID': '88a6', 'tmst': 1074966363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a6', 'time': '05:39:04.213393688', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.215108871, PUSH_DATA,TOKEN:b5cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADeBfZG', 'ulID': 'b5cb', 'tmst': 1074968079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5cb', 'time': '05:39:04.215108871', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.216124773, PUSH_DATA,TOKEN:ceb3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuz/4E', 'ulID': 'ceb3', 'tmst': 1074969074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ceb3', 'time': '05:39:04.216124773', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.216953516, PUSH_DATA,TOKEN:0a5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1VfRJ', 'ulID': '0a5a', 'tmst': 1074969808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a5a', 'time': '05:39:04.216953516', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.216993093, PUSH_DATA,TOKEN:5a71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1VfRJ', 'ulID': '5a71', 'tmst': 1074969840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a71', 'time': '05:39:04.216993093', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.217011213, PUSH_DATA,TOKEN:f46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1VfRJ', 'ulID': 'f46f', 'tmst': 1074969768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f46f', 'time': '05:39:04.217011213', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.218670368, PUSH_DATA,TOKEN:4927,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADoUiFz', 'ulID': '4927', 'tmst': 1074971627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4927', 'time': '05:39:04.218670368', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.220528364, PUSH_DATA,TOKEN:2fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5aK9', 'ulID': '2fe6', 'tmst': 1074973429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fe6', 'time': '05:39:04.220528364', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.220546483, PUSH_DATA,TOKEN:53ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5aK9', 'ulID': '53ea', 'tmst': 1074973395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53ea', 'time': '05:39:04.220546483', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.221561193, PUSH_DATA,TOKEN:98e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmww7p', 'ulID': '98e3', 'tmst': 1074974514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e3', 'time': '05:39:04.221561193', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.222700595, PUSH_DATA,TOKEN:0ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmh+Y0', 'ulID': '0ca6', 'tmst': 1074975661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ca6', 'time': '05:39:04.222700595', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.223431348, PUSH_DATA,TOKEN:9494,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACe11aE', 'ulID': '9494', 'tmst': 1074976374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9494', 'time': '05:39:04.223431348', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.224637508, PUSH_DATA,TOKEN:4d49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmG2ob', 'ulID': '4d49', 'tmst': 1074977518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d49', 'time': '05:39:04.224637508', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.224666357, PUSH_DATA,TOKEN:5f1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmG2ob', 'ulID': '5f1b', 'tmst': 1074977479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f1b', 'time': '05:39:04.224666357', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.225882053, PUSH_DATA,TOKEN:fc69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/UBeP', 'ulID': 'fc69', 'tmst': 1074978837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc69', 'time': '05:39:04.225882053', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.226282835, PUSH_DATA,TOKEN:76f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADRlALW', 'ulID': '76f1', 'tmst': 1074979083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76f1', 'time': '05:39:04.226282835', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.226310968, PUSH_DATA,TOKEN:d9d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADRlALW', 'ulID': 'd9d0', 'tmst': 1074979128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9d0', 'time': '05:39:04.226310968', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.226706981, PUSH_DATA,TOKEN:6222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACJyH7y', 'ulID': '6222', 'tmst': 1074979455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6222', 'time': '05:39:04.226706981', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.226751565, PUSH_DATA,TOKEN:f7c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACJyH7y', 'ulID': 'f7c0', 'tmst': 1074979489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f7c0', 'time': '05:39:04.226751565', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.226776123, PUSH_DATA,TOKEN:c4c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACJyH7y', 'ulID': 'c4c6', 'tmst': 1074979525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4c6', 'time': '05:39:04.226776123', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.226798295, PUSH_DATA,TOKEN:6c52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACJyH7y', 'ulID': '6c52', 'tmst': 1074979556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c52', 'time': '05:39:04.226798295', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.227850437, PUSH_DATA,TOKEN:0c68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKwkRu', 'ulID': '0c68', 'tmst': 1074980802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c68', 'time': '05:39:04.227850437', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.228752136, PUSH_DATA,TOKEN:df3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABaAzak', 'ulID': 'df3b', 'tmst': 1074981709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df3b', 'time': '05:39:04.228752136', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.229017257, PUSH_DATA,TOKEN:4e33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSDrje', 'ulID': '4e33', 'tmst': 1074981979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e33', 'time': '05:39:04.229017257', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:04.230027437, PUSH_DATA,TOKEN:26e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABnr3hR', 'ulID': '26e7', 'tmst': 1074982829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26e7', 'time': '05:39:04.230027437', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
