spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:30.237745285, PUSH_DATA,TOKEN:f5cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABnq/Yp', 'ulID': 'f5cf', 'tmst': 1040990700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5cf', 'time': '05:38:30.237745285', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.238622665, PUSH_DATA,TOKEN:b9b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADKFGhS', 'ulID': 'b9b3', 'tmst': 1040991564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9b3', 'time': '05:38:30.238622665', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.238741397, PUSH_DATA,TOKEN:45be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAILvk1', 'ulID': '45be', 'tmst': 1040991693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45be', 'time': '05:38:30.238741397', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.238877058, PUSH_DATA,TOKEN:efcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Y9nN', 'ulID': 'efcb', 'tmst': 1040991842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efcb', 'time': '05:38:30.238877058', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.239934206, PUSH_DATA,TOKEN:9a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADUzkMW', 'ulID': '9a36', 'tmst': 1040992892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a36', 'time': '05:38:30.239934206', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.240088939, PUSH_DATA,TOKEN:bd32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuApG', 'ulID': 'bd32', 'tmst': 1040993059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd32', 'time': '05:38:30.240088939', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.240942239, PUSH_DATA,TOKEN:8353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ8E8r', 'ulID': '8353', 'tmst': 1040993903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8353', 'time': '05:38:30.240942239', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.241802453, PUSH_DATA,TOKEN:4893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACbrcN', 'ulID': '4893', 'tmst': 1040994766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4893', 'time': '05:38:30.241802453', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.242396116, PUSH_DATA,TOKEN:3563,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADY/BM6', 'ulID': '3563', 'tmst': 1040995346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3563', 'time': '05:38:30.242396116', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.242559909, PUSH_DATA,TOKEN:bd8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA25s5t', 'ulID': 'bd8c', 'tmst': 1040995533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd8c', 'time': '05:38:30.242559909', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.242799282, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQQti', 'ulID': '1de1', 'tmst': 1040995773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '05:38:30.242799282', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.243125677, PUSH_DATA,TOKEN:c301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAROEN0', 'ulID': 'c301', 'tmst': 1040996084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c301', 'time': '05:38:30.243125677', 'rssi': -72, 'snr': 44.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.243760347, PUSH_DATA,TOKEN:d7f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Yel2', 'ulID': 'd7f2', 'tmst': 1040996724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7f2', 'time': '05:38:30.243760347', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.244154214, PUSH_DATA,TOKEN:0a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADXwftO', 'ulID': '0a92', 'tmst': 1040997108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a92', 'time': '05:38:30.244154214', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.245975255, PUSH_DATA,TOKEN:a166,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZZJfL', 'ulID': 'a166', 'tmst': 1040998884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a166', 'time': '05:38:30.245975255', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.246835708, PUSH_DATA,TOKEN:8e5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZlXg', 'ulID': '8e5a', 'tmst': 1040999773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e5a', 'time': '05:38:30.246835708', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.247114896, PUSH_DATA,TOKEN:1ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACW3qXt', 'ulID': '1ad3', 'tmst': 1041000057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ad3', 'time': '05:38:30.247114896', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.247981309, PUSH_DATA,TOKEN:1909,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLO942', 'ulID': '1909', 'tmst': 1041000927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1909', 'time': '05:38:30.247981309', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.248955011, PUSH_DATA,TOKEN:9eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADU/P74', 'ulID': '9eb3', 'tmst': 1041001896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb3', 'time': '05:38:30.248955011', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.249487876, PUSH_DATA,TOKEN:3f5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfj5y', 'ulID': '3f5b', 'tmst': 1041002427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f5b', 'time': '05:38:30.249487876', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.249747753, PUSH_DATA,TOKEN:e5c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnhvWu', 'ulID': 'e5c2', 'tmst': 1041002708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c2', 'time': '05:38:30.249747753', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.250450849, PUSH_DATA,TOKEN:af2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABW1MF6', 'ulID': 'af2e', 'tmst': 1041003381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2e', 'time': '05:38:30.250450849', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.250717639, PUSH_DATA,TOKEN:55e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmOXd/', 'ulID': '55e4', 'tmst': 1041003681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e4', 'time': '05:38:30.250717639', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.251139640, PUSH_DATA,TOKEN:9113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACm3Zbt', 'ulID': '9113', 'tmst': 1041004079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9113', 'time': '05:38:30.251139640', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.252975225, PUSH_DATA,TOKEN:70af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '70af', 'tmst': 1041005927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70af', 'time': '05:38:30.252975225', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.253159999, PUSH_DATA,TOKEN:f433,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFafTx', 'ulID': 'f433', 'tmst': 1041006099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f433', 'time': '05:38:30.253159999', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.253523111, PUSH_DATA,TOKEN:b0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACoeUrC', 'ulID': 'b0cc', 'tmst': 1041006445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cc', 'time': '05:38:30.253523111', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.254650354, PUSH_DATA,TOKEN:26ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADnnXUY', 'ulID': '26ba', 'tmst': 1041007573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ba', 'time': '05:38:30.254650354', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.254810094, PUSH_DATA,TOKEN:5e97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABAsU92', 'ulID': '5e97', 'tmst': 1041007775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e97', 'time': '05:38:30.254810094', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.255816459, PUSH_DATA,TOKEN:79ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2YqTb', 'ulID': '79ff', 'tmst': 1041008771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ff', 'time': '05:38:30.255816459', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.255944967, PUSH_DATA,TOKEN:fd07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuh9xN', 'ulID': 'fd07', 'tmst': 1041008909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd07', 'time': '05:38:30.255944967', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.257108688, PUSH_DATA,TOKEN:5917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACbNSJ1', 'ulID': '5917', 'tmst': 1041010052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5917', 'time': '05:38:30.257108688', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.257833719, PUSH_DATA,TOKEN:2079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdi9FX', 'ulID': '2079', 'tmst': 1041010780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2079', 'time': '05:38:30.257833719', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.258567571, PUSH_DATA,TOKEN:265f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABAqdsn', 'ulID': '265f', 'tmst': 1041011528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '265f', 'time': '05:38:30.258567571', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.259107589, PUSH_DATA,TOKEN:d40b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAt4BBt', 'ulID': 'd40b', 'tmst': 1041011721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd40b', 'time': '05:38:30.259107589', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.260053157, PUSH_DATA,TOKEN:2183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg4aLI', 'ulID': '2183', 'tmst': 1041012962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2183', 'time': '05:38:30.260053157', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.260712862, PUSH_DATA,TOKEN:3977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '3977', 'tmst': 1041013666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3977', 'time': '05:38:30.260712862', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.261599779, PUSH_DATA,TOKEN:67cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABOGcPw', 'ulID': '67cb', 'tmst': 1041014538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67cb', 'time': '05:38:30.261599779', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.261744737, PUSH_DATA,TOKEN:8ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABJf+WU', 'ulID': '8ad7', 'tmst': 1041014705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad7', 'time': '05:38:30.261744737', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.262075901, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrQ5/', 'ulID': '7a7e', 'tmst': 1041015026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7e', 'time': '05:38:30.262075901', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.262810945, PUSH_DATA,TOKEN:0b2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC07hNF', 'ulID': '0b2a', 'tmst': 1041015748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b2a', 'time': '05:38:30.262810945', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.263121366, PUSH_DATA,TOKEN:4a31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABYVpJn', 'ulID': '4a31', 'tmst': 1041016082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a31', 'time': '05:38:30.263121366', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.264188766, PUSH_DATA,TOKEN:e4a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': 'e4a8', 'tmst': 1041017083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a8', 'time': '05:38:30.264188766', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.264633893, PUSH_DATA,TOKEN:c85d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+oKtI', 'ulID': 'c85d', 'tmst': 1041017565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85d', 'time': '05:38:30.264633893', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.265403270, PUSH_DATA,TOKEN:a7c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': 'a7c5', 'tmst': 1041018207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c5', 'time': '05:38:30.265403270', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:30.265640258, PUSH_DATA,TOKEN:6401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOmMs', 'ulID': '6401', 'tmst': 1041018594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6401', 'time': '05:38:30.265640258', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
