spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:39.990682840, PUSH_DATA,TOKEN:4fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAACv9pt', 'ulID': '4fb7', 'tmst': 990743642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb7', 'time': '05:37:39.990682840', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.990919828, PUSH_DATA,TOKEN:7651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/LJXh', 'ulID': '7651', 'tmst': 990743882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7651', 'time': '05:37:39.990919828', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.991554498, PUSH_DATA,TOKEN:8dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVy8A', 'ulID': '8dd8', 'tmst': 990744485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd8', 'time': '05:37:39.991554498', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.991796731, PUSH_DATA,TOKEN:635b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADK2b3d', 'ulID': '635b', 'tmst': 990744741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '635b', 'time': '05:37:39.991796731', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.991894006, PUSH_DATA,TOKEN:74b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABhnLss', 'ulID': '74b1', 'tmst': 990744850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b1', 'time': '05:37:39.991894006', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.991979122, PUSH_DATA,TOKEN:98f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACvodsZ', 'ulID': '98f9', 'tmst': 990744949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98f9', 'time': '05:37:39.991979122', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.992676496, PUSH_DATA,TOKEN:6e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADY8rrQ', 'ulID': '6e1d', 'tmst': 990745632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e1d', 'time': '05:37:39.992676496', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.993906736, PUSH_DATA,TOKEN:d3d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADSS4Sy', 'ulID': 'd3d8', 'tmst': 990746856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d8', 'time': '05:37:39.993906736', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.994870901, PUSH_DATA,TOKEN:096e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADqppdB', 'ulID': '096e', 'tmst': 990747828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '096e', 'time': '05:37:39.994870901', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.995307922, PUSH_DATA,TOKEN:9cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACK8tm9', 'ulID': '9cb3', 'tmst': 990748269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cb3', 'time': '05:37:39.995307922', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.995881319, PUSH_DATA,TOKEN:0962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADqIDv3', 'ulID': '0962', 'tmst': 990748854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0962', 'time': '05:37:39.995881319', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.996655702, PUSH_DATA,TOKEN:f42b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABEs50r', 'ulID': 'f42b', 'tmst': 990749576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f42b', 'time': '05:37:39.996655702', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.996810674, PUSH_DATA,TOKEN:00e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADn0gfN', 'ulID': '00e3', 'tmst': 990749779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e3', 'time': '05:37:39.996810674', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.997304677, PUSH_DATA,TOKEN:d7db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxGH8S', 'ulID': 'd7db', 'tmst': 990750190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7db', 'time': '05:37:39.997304677', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.997434616, PUSH_DATA,TOKEN:63be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABB3f0j', 'ulID': '63be', 'tmst': 990750400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63be', 'time': '05:37:39.997434616', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.998021602, PUSH_DATA,TOKEN:1bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABVi3Sj', 'ulID': '1bb3', 'tmst': 990750982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bb3', 'time': '05:37:39.998021602', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.999009132, PUSH_DATA,TOKEN:7591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABFZ2iB', 'ulID': '7591', 'tmst': 990751973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7591', 'time': '05:37:39.999009132', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.999282121, PUSH_DATA,TOKEN:0402,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACg8BGH', 'ulID': '0402', 'tmst': 990752168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0402', 'time': '05:37:39.999282121', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:39.999518156, PUSH_DATA,TOKEN:6967,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZv6Rt', 'ulID': '6967', 'tmst': 990752468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6967', 'time': '05:37:39.999518156', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.000439882, PUSH_DATA,TOKEN:19f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsHER', 'ulID': '19f6', 'tmst': 990753382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19f6', 'time': '05:37:40.000439882', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.000762462, PUSH_DATA,TOKEN:d787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABVBqiK', 'ulID': 'd787', 'tmst': 990753711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd787', 'time': '05:37:40.000762462', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.001191854, PUSH_DATA,TOKEN:13aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADRG2AK', 'ulID': '13aa', 'tmst': 990754099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13aa', 'time': '05:37:40.001191854', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.001508712, PUSH_DATA,TOKEN:601c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADJbTQu', 'ulID': '601c', 'tmst': 990754423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '601c', 'time': '05:37:40.001508712', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.002614021, PUSH_DATA,TOKEN:19fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+jWtH', 'ulID': '19fc', 'tmst': 990755541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19fc', 'time': '05:37:40.002614021', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.003013372, PUSH_DATA,TOKEN:cf22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6R6+8', 'ulID': 'cf22', 'tmst': 990755967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf22', 'time': '05:37:40.003013372', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.004018306, PUSH_DATA,TOKEN:5ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3kZ8q', 'ulID': '5ec4', 'tmst': 990756956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec4', 'time': '05:37:40.004018306', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.004633903, PUSH_DATA,TOKEN:4d5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcWAK7', 'ulID': '4d5e', 'tmst': 990757590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d5e', 'time': '05:37:40.004633903', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.004851102, PUSH_DATA,TOKEN:a724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvnCWB', 'ulID': 'a724', 'tmst': 990757825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a724', 'time': '05:37:40.004851102', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.004934549, PUSH_DATA,TOKEN:390a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACLf7Hj', 'ulID': '390a', 'tmst': 990757910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '390a', 'time': '05:37:40.004934549', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.006165504, PUSH_DATA,TOKEN:e255,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sJrD', 'ulID': 'e255', 'tmst': 990759108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e255', 'time': '05:37:40.006165504', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.006695508, PUSH_DATA,TOKEN:bd58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ljpy', 'ulID': 'bd58', 'tmst': 990759639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd58', 'time': '05:37:40.006695508', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.007182121, PUSH_DATA,TOKEN:e6c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1mBny', 'ulID': 'e6c1', 'tmst': 990760141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c1', 'time': '05:37:40.007182121', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.007479190, PUSH_DATA,TOKEN:5a50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADEbBke', 'ulID': '5a50', 'tmst': 990760420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a50', 'time': '05:37:40.007479190', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.007839202, PUSH_DATA,TOKEN:29b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuBrd1', 'ulID': '29b8', 'tmst': 990760774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b8', 'time': '05:37:40.007839202', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.008342742, PUSH_DATA,TOKEN:2d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACmDNJf', 'ulID': '2d42', 'tmst': 990761288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d42', 'time': '05:37:40.008342742', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.008656501, PUSH_DATA,TOKEN:ae04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6R4S1', 'ulID': 'ae04', 'tmst': 990761621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae04', 'time': '05:37:40.008656501', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.008813381, PUSH_DATA,TOKEN:c9c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABk3T24', 'ulID': 'c9c1', 'tmst': 990761732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c1', 'time': '05:37:40.008813381', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.009489774, PUSH_DATA,TOKEN:af29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADMYTxn', 'ulID': 'af29', 'tmst': 990762424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af29', 'time': '05:37:40.009489774', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.009932279, PUSH_DATA,TOKEN:26ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMrjd', 'ulID': '26ad', 'tmst': 990762889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ad', 'time': '05:37:40.009932279', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.010775804, PUSH_DATA,TOKEN:ea84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABBEQft', 'ulID': 'ea84', 'tmst': 990763713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea84', 'time': '05:37:40.010775804', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.011393070, PUSH_DATA,TOKEN:7138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkFrGg', 'ulID': '7138', 'tmst': 990764327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7138', 'time': '05:37:40.011393070', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.012180089, PUSH_DATA,TOKEN:e318,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKCWg+', 'ulID': 'e318', 'tmst': 990765134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e318', 'time': '05:37:40.012180089', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.012666225, PUSH_DATA,TOKEN:5c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABGSL1c', 'ulID': '5c1c', 'tmst': 990765564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c1c', 'time': '05:37:40.012666225', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.012666225, PUSH_DATA,TOKEN:5c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAADOOww', 'ulID': '5c1c', 'tmst': 990765609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c1c', 'time': '05:37:40.012666225', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.013288974, PUSH_DATA,TOKEN:223f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6P8Ym', 'ulID': '223f', 'tmst': 990766121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '223f', 'time': '05:37:40.013288974', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.013544797, PUSH_DATA,TOKEN:71e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABthvUb', 'ulID': '71e0', 'tmst': 990766480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e0', 'time': '05:37:40.013544797', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:40.014232873, PUSH_DATA,TOKEN:9758,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAn8yxm', 'ulID': '9758', 'tmst': 990767145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9758', 'time': '05:37:40.014232873', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
