spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:56.449733257, PUSH_DATA,TOKEN:ccaf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAChjOWb', 'ulID': 'ccaf', 'tmst': 1127202637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ccaf', 'time': '05:39:56.449733257', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.451885223, PUSH_DATA,TOKEN:a4f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7l88', 'ulID': 'a4f4', 'tmst': 1127204675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a4f4', 'time': '05:39:56.451885223', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.451923370, PUSH_DATA,TOKEN:71b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7l88', 'ulID': '71b7', 'tmst': 1127204757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71b7', 'time': '05:39:56.451923370', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.451942920, PUSH_DATA,TOKEN:f4f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7l88', 'ulID': 'f4f2', 'tmst': 1127204717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4f2', 'time': '05:39:56.451942920', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.452520132, PUSH_DATA,TOKEN:6d69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOv1sC', 'ulID': '6d69', 'tmst': 1127205436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d69', 'time': '05:39:56.452520132', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.454278469, PUSH_DATA,TOKEN:c1a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABtf2q3', 'ulID': 'c1a7', 'tmst': 1127206871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1a7', 'time': '05:39:56.454278469', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.454331398, PUSH_DATA,TOKEN:926b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABtf2q3', 'ulID': '926b', 'tmst': 1127206828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '926b', 'time': '05:39:56.454331398', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.454356193, PUSH_DATA,TOKEN:5ec6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABtf2q3', 'ulID': '5ec6', 'tmst': 1127206780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ec6', 'time': '05:39:56.454356193', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.454375267, PUSH_DATA,TOKEN:34d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABtf2q3', 'ulID': '34d5', 'tmst': 1127206921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34d5', 'time': '05:39:56.454375267', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.454997301, PUSH_DATA,TOKEN:86d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZV+73', 'ulID': '86d1', 'tmst': 1127207887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86d1', 'time': '05:39:56.454997301', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.455025672, PUSH_DATA,TOKEN:d410,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZV+73', 'ulID': 'd410', 'tmst': 1127207868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd410', 'time': '05:39:56.455025672', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.456604242, PUSH_DATA,TOKEN:833e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVZhF3', 'ulID': '833e', 'tmst': 1127209494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '833e', 'time': '05:39:56.456604242', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.458040714, PUSH_DATA,TOKEN:e5a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAllWLv', 'ulID': 'e5a6', 'tmst': 1127210912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5a6', 'time': '05:39:56.458040714', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.458073616, PUSH_DATA,TOKEN:865f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAllWLv', 'ulID': '865f', 'tmst': 1127210930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '865f', 'time': '05:39:56.458073616', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.459665536, PUSH_DATA,TOKEN:d046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjp9d', 'ulID': 'd046', 'tmst': 1127212597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd046', 'time': '05:39:56.459665536', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.460281133, PUSH_DATA,TOKEN:d79c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADEBesn', 'ulID': 'd79c', 'tmst': 1127213037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd79c', 'time': '05:39:56.460281133', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.460370063, PUSH_DATA,TOKEN:91ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADEBesn', 'ulID': '91ea', 'tmst': 1127213053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91ea', 'time': '05:39:56.460370063', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.460525989, PUSH_DATA,TOKEN:f67b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADEBesn', 'ulID': 'f67b', 'tmst': 1127213066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f67b', 'time': '05:39:56.460525989', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.461581230, PUSH_DATA,TOKEN:6d02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkfgWB', 'ulID': '6d02', 'tmst': 1127214504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d02', 'time': '05:39:56.461581230', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.462025165, PUSH_DATA,TOKEN:a2da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkfgWB', 'ulID': 'a2da', 'tmst': 1127214519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2da', 'time': '05:39:56.462025165', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.462381839, PUSH_DATA,TOKEN:6b63,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADUsr8m', 'ulID': '6b63', 'tmst': 1127215344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b63', 'time': '05:39:56.462381839', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.463347911, PUSH_DATA,TOKEN:82c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADxhu2+', 'ulID': '82c9', 'tmst': 1127216194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82c9', 'time': '05:39:56.463347911', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.465067625, PUSH_DATA,TOKEN:2914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKUyyn', 'ulID': '2914', 'tmst': 1127218008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2914', 'time': '05:39:56.465067625', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.465645074, PUSH_DATA,TOKEN:345d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAsNpm', 'ulID': '345d', 'tmst': 1127218389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '345d', 'time': '05:39:56.465645074', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.466762542, PUSH_DATA,TOKEN:e9bb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI5Er', 'ulID': 'e9bb', 'tmst': 1127219698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e9bb', 'time': '05:39:56.466762542', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.468080520, PUSH_DATA,TOKEN:2ebd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '2ebd', 'tmst': 1127220974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2ebd', 'time': '05:39:56.468080520', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.468118667, PUSH_DATA,TOKEN:cbb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': 'cbb1', 'tmst': 1127220956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb1', 'time': '05:39:56.468118667', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.468541145, PUSH_DATA,TOKEN:fbb0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFkT5', 'ulID': 'fbb0', 'tmst': 1127221360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbb0', 'time': '05:39:56.468541145', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.468569755, PUSH_DATA,TOKEN:1028,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFkT5', 'ulID': '1028', 'tmst': 1127221338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1028', 'time': '05:39:56.468569755', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.468589305, PUSH_DATA,TOKEN:5882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwFkT5', 'ulID': '5882', 'tmst': 1127221376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5882', 'time': '05:39:56.468589305', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.469768524, PUSH_DATA,TOKEN:c8e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACENO7L', 'ulID': 'c8e7', 'tmst': 1127222643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e7', 'time': '05:39:56.469768524', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.469809055, PUSH_DATA,TOKEN:6256,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACENO7L', 'ulID': '6256', 'tmst': 1127222628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6256', 'time': '05:39:56.469809055', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.469827890, PUSH_DATA,TOKEN:c5be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACENO7L', 'ulID': 'c5be', 'tmst': 1127222602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5be', 'time': '05:39:56.469827890', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.472055196, PUSH_DATA,TOKEN:a9cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADdCi7r', 'ulID': 'a9cf', 'tmst': 1127225014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9cf', 'time': '05:39:56.472055196', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.473459959, PUSH_DATA,TOKEN:584b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACGz6e', 'ulID': '584b', 'tmst': 1127226364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '584b', 'time': '05:39:56.473459959', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.473492383, PUSH_DATA,TOKEN:a9c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACGz6e', 'ulID': 'a9c4', 'tmst': 1127226330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9c4', 'time': '05:39:56.473492383', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.474647760, PUSH_DATA,TOKEN:ae2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Q8HW', 'ulID': 'ae2b', 'tmst': 1127227513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae2b', 'time': '05:39:56.474647760', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.474681138, PUSH_DATA,TOKEN:8dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Q8HW', 'ulID': '8dd8', 'tmst': 1127227530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd8', 'time': '05:39:56.474681138', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.476871490, PUSH_DATA,TOKEN:15e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVxel2', 'ulID': '15e2', 'tmst': 1127229638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e2', 'time': '05:39:56.476871490', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.476902008, PUSH_DATA,TOKEN:f86d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVxel2', 'ulID': 'f86d', 'tmst': 1127229615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f86d', 'time': '05:39:56.476902008', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.476922988, PUSH_DATA,TOKEN:6408,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVxel2', 'ulID': '6408', 'tmst': 1127229659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6408', 'time': '05:39:56.476922988', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.477518796, PUSH_DATA,TOKEN:962d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGXq4N', 'ulID': '962d', 'tmst': 1127230119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '962d', 'time': '05:39:56.477518796', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.477541923, PUSH_DATA,TOKEN:ef5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGXq4N', 'ulID': 'ef5b', 'tmst': 1127230138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef5b', 'time': '05:39:56.477541923', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.477823019, PUSH_DATA,TOKEN:eb51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+ZnM7', 'ulID': 'eb51', 'tmst': 1127230670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb51', 'time': '05:39:56.477823019', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.477856636, PUSH_DATA,TOKEN:b194,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+ZnM7', 'ulID': 'b194', 'tmst': 1127230695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b194', 'time': '05:39:56.477856636', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:56.478913307, PUSH_DATA,TOKEN:2009,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC572Wg', 'ulID': '2009', 'tmst': 1127231834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2009', 'time': '05:39:56.478913307', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
