spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:20:46.045079946, PUSH_DATA,TOKEN:0a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADB+Uf3', 'ulID': '0a3b', 'tmst': 904252239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a3b', 'time': '18:20:46.045079946', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.045355558, PUSH_DATA,TOKEN:1147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': '1147', 'tmst': 904252519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1147', 'time': '18:20:46.045355558', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.046657085, PUSH_DATA,TOKEN:42b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5ta1', 'ulID': '42b3', 'tmst': 904253741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b3', 'time': '18:20:46.046657085', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.047691583, PUSH_DATA,TOKEN:6135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '6135', 'tmst': 904254746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6135', 'time': '18:20:46.047691583', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.048423290, PUSH_DATA,TOKEN:d326,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8q9Cw', 'ulID': 'd326', 'tmst': 904255563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd326', 'time': '18:20:46.048423290', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.049424886, PUSH_DATA,TOKEN:2dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '2dde', 'tmst': 904256562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dde', 'time': '18:20:46.049424886', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.049844741, PUSH_DATA,TOKEN:d675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzSl5Q', 'ulID': 'd675', 'tmst': 904256979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd675', 'time': '18:20:46.049844741', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.050203084, PUSH_DATA,TOKEN:0584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '0584', 'tmst': 904257357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0584', 'time': '18:20:46.050203084', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.050496339, PUSH_DATA,TOKEN:d694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5iUc', 'ulID': 'd694', 'tmst': 904257656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd694', 'time': '18:20:46.050496339', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.051036119, PUSH_DATA,TOKEN:70f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA90UWj', 'ulID': '70f9', 'tmst': 904258175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f9', 'time': '18:20:46.051036119', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.052783727, PUSH_DATA,TOKEN:e501,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKbieW', 'ulID': 'e501', 'tmst': 904259910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e501', 'time': '18:20:46.052783727', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.053090572, PUSH_DATA,TOKEN:6f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADY/gaC', 'ulID': '6f24', 'tmst': 904260242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f24', 'time': '18:20:46.053090572', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.053943634, PUSH_DATA,TOKEN:1a73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '1a73', 'tmst': 904261082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a73', 'time': '18:20:46.053943634', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.054178476, PUSH_DATA,TOKEN:ce6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARtVr9', 'ulID': 'ce6a', 'tmst': 904261337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce6a', 'time': '18:20:46.054178476', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.055203676, PUSH_DATA,TOKEN:72d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2dByd', 'ulID': '72d8', 'tmst': 904262345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72d8', 'time': '18:20:46.055203676', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.055692911, PUSH_DATA,TOKEN:a583,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Wzz/', 'ulID': 'a583', 'tmst': 904262738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a583', 'time': '18:20:46.055692911', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.056592464, PUSH_DATA,TOKEN:1fe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '1fe8', 'tmst': 904263714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe8', 'time': '18:20:46.056592464', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.057160854, PUSH_DATA,TOKEN:3680,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': '3680', 'tmst': 904264322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3680', 'time': '18:20:46.057160854', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.058329582, PUSH_DATA,TOKEN:1d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XGvt', 'ulID': '1d0a', 'tmst': 904265488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0a', 'time': '18:20:46.058329582', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.058668375, PUSH_DATA,TOKEN:a64a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPFQDS', 'ulID': 'a64a', 'tmst': 904265832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a64a', 'time': '18:20:46.058668375', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.059440135, PUSH_DATA,TOKEN:e87c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ5soo', 'ulID': 'e87c', 'tmst': 904266604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e87c', 'time': '18:20:46.059440135', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.059796810, PUSH_DATA,TOKEN:c0ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': 'c0ee', 'tmst': 904266961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ee', 'time': '18:20:46.059796810', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.060125827, PUSH_DATA,TOKEN:0096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '0096', 'tmst': 904267295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0096', 'time': '18:20:46.060125827', 'rssi': -67, 'snr': 49.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.062467098, PUSH_DATA,TOKEN:8fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': '8fd2', 'tmst': 904269600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fd2', 'time': '18:20:46.062467098', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.062736749, PUSH_DATA,TOKEN:0075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': '0075', 'tmst': 904269873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0075', 'time': '18:20:46.062736749', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.063728570, PUSH_DATA,TOKEN:d470,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': 'd470', 'tmst': 904270870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd470', 'time': '18:20:46.063728570', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.065368890, PUSH_DATA,TOKEN:99ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADQnNbm', 'ulID': '99ee', 'tmst': 904272513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ee', 'time': '18:20:46.065368890', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.066484451, PUSH_DATA,TOKEN:e367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lZP5', 'ulID': 'e367', 'tmst': 904273638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e367', 'time': '18:20:46.066484451', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.066766262, PUSH_DATA,TOKEN:5855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADln6Ss', 'ulID': '5855', 'tmst': 904273869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5855', 'time': '18:20:46.066766262', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.066949605, PUSH_DATA,TOKEN:40fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': '40fe', 'tmst': 904274094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fe', 'time': '18:20:46.066949605', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.068943023, PUSH_DATA,TOKEN:d95f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': 'd95f', 'tmst': 904275865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd95f', 'time': '18:20:46.068943023', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.070046901, PUSH_DATA,TOKEN:e60f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5TnKa', 'ulID': 'e60f', 'tmst': 904277186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60f', 'time': '18:20:46.070046901', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.070239543, PUSH_DATA,TOKEN:e003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': 'e003', 'tmst': 904277388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e003', 'time': '18:20:46.070239543', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.070474624, PUSH_DATA,TOKEN:1986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW13j+', 'ulID': '1986', 'tmst': 904277627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1986', 'time': '18:20:46.070474624', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.071171045, PUSH_DATA,TOKEN:4d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABx5P0K', 'ulID': '4d02', 'tmst': 904278309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d02', 'time': '18:20:46.071171045', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.072648048, PUSH_DATA,TOKEN:030d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '030d', 'tmst': 904279730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '030d', 'time': '18:20:46.072648048', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.073489427, PUSH_DATA,TOKEN:a372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': 'a372', 'tmst': 904280652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a372', 'time': '18:20:46.073489427', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.073856830, PUSH_DATA,TOKEN:7433,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': '7433', 'tmst': 904281017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7433', 'time': '18:20:46.073856830', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.074075698, PUSH_DATA,TOKEN:4574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': '4574', 'tmst': 904281242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4574', 'time': '18:20:46.074075698', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.074211835, PUSH_DATA,TOKEN:a819,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5WCGn', 'ulID': 'a819', 'tmst': 904281375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a819', 'time': '18:20:46.074211835', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.075289011, PUSH_DATA,TOKEN:e441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsYAlS', 'ulID': 'e441', 'tmst': 904282445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e441', 'time': '18:20:46.075289011', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.075954437, PUSH_DATA,TOKEN:07c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX/30m', 'ulID': '07c7', 'tmst': 904283098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c7', 'time': '18:20:46.075954437', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.077482700, PUSH_DATA,TOKEN:a960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': 'a960', 'tmst': 904284613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a960', 'time': '18:20:46.077482700', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.078697919, PUSH_DATA,TOKEN:1de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '1de9', 'tmst': 904285849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de9', 'time': '18:20:46.078697919', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.079223871, PUSH_DATA,TOKEN:5ef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '5ef6', 'tmst': 904286373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef6', 'time': '18:20:46.079223871', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.080245971, PUSH_DATA,TOKEN:4844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': '4844', 'tmst': 904287383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4844', 'time': '18:20:46.080245971', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:46.081152677, PUSH_DATA,TOKEN:0528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '0528', 'tmst': 904288295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0528', 'time': '18:20:46.081152677', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
