spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:45.928385734, PUSH_DATA,TOKEN:2dfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '2dfa', 'tmst': 844135243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dfa', 'time': '18:19:45.928385734', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.928412199, PUSH_DATA,TOKEN:1903,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '1903', 'tmst': 844135286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1903', 'time': '18:19:45.928412199', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.929159641, PUSH_DATA,TOKEN:05df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': '05df', 'tmst': 844136187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05df', 'time': '18:19:45.929159641', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.929188489, PUSH_DATA,TOKEN:59d4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': '59d4', 'tmst': 844136245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '59d4', 'time': '18:19:45.929188489', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.932180643, PUSH_DATA,TOKEN:6660,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': '6660', 'tmst': 844139194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6660', 'time': '18:19:45.932180643', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.932229042, PUSH_DATA,TOKEN:0184,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': '0184', 'tmst': 844139126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0184', 'time': '18:19:45.932229042', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.932560682, PUSH_DATA,TOKEN:0f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': '0f6a', 'tmst': 844139558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f6a', 'time': '18:19:45.932560682', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.932674884, PUSH_DATA,TOKEN:6d9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': '6d9e', 'tmst': 844139617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d9e', 'time': '18:19:45.932674884', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.932762145, PUSH_DATA,TOKEN:2c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '2c73', 'tmst': 844139746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c73', 'time': '18:19:45.932762145', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.933124780, PUSH_DATA,TOKEN:da7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': 'da7c', 'tmst': 844140271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7c', 'time': '18:19:45.933124780', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.935296773, PUSH_DATA,TOKEN:7872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTkEss', 'ulID': '7872', 'tmst': 844142386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7872', 'time': '18:19:45.935296773', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.938822031, PUSH_DATA,TOKEN:00c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '00c0', 'tmst': 844145927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c0', 'time': '18:19:45.938822031', 'rssi': -70, 'snr': 47.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.941823244, PUSH_DATA,TOKEN:85e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': '85e3', 'tmst': 844148940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85e3', 'time': '18:19:45.941823244', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.943203449, PUSH_DATA,TOKEN:4229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT4pcZ', 'ulID': '4229', 'tmst': 844150347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4229', 'time': '18:19:45.943203449', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.950275897, PUSH_DATA,TOKEN:1993,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': '1993', 'tmst': 844157324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1993', 'time': '18:19:45.950275897', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.954419136, PUSH_DATA,TOKEN:6f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '6f18', 'tmst': 844161563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f18', 'time': '18:19:45.954419136', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.955201864, PUSH_DATA,TOKEN:e771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': 'e771', 'tmst': 844162254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e771', 'time': '18:19:45.955201864', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.955249071, PUSH_DATA,TOKEN:9df6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': '9df6', 'tmst': 844162195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9df6', 'time': '18:19:45.955249071', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.955274581, PUSH_DATA,TOKEN:db0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': 'db0a', 'tmst': 844162129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db0a', 'time': '18:19:45.955274581', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.958245754, PUSH_DATA,TOKEN:9508,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '9508', 'tmst': 844165391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9508', 'time': '18:19:45.958245754', 'rssi': -79, 'snr': 38.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.960467338, PUSH_DATA,TOKEN:7d6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '7d6f', 'tmst': 844167571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d6f', 'time': '18:19:45.960467338', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.960665941, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '84f6', 'tmst': 844167549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84f6', 'time': '18:19:45.960665941', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.961127281, PUSH_DATA,TOKEN:e184,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': 'e184', 'tmst': 844168187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e184', 'time': '18:19:45.961127281', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.962872028, PUSH_DATA,TOKEN:b667,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'b667', 'tmst': 844169966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b667', 'time': '18:19:45.962872028', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.963223218, PUSH_DATA,TOKEN:67f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHQWBl', 'ulID': '67f8', 'tmst': 844170287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67f8', 'time': '18:19:45.963223218', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.963253498, PUSH_DATA,TOKEN:9080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHQWBl', 'ulID': '9080', 'tmst': 844170307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9080', 'time': '18:19:45.963253498', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.966014146, PUSH_DATA,TOKEN:8b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': '8b36', 'tmst': 844173068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b36', 'time': '18:19:45.966014146', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.966062545, PUSH_DATA,TOKEN:b321,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': 'b321', 'tmst': 844173048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b321', 'time': '18:19:45.966062545', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.967451810, PUSH_DATA,TOKEN:09e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '09e0', 'tmst': 844174545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09e0', 'time': '18:19:45.967451810', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.970692634, PUSH_DATA,TOKEN:bcbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': 'bcbb', 'tmst': 844177722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bcbb', 'time': '18:19:45.970692634', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.970737457, PUSH_DATA,TOKEN:662c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': '662c', 'tmst': 844177702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '662c', 'time': '18:19:45.970737457', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.973387002, PUSH_DATA,TOKEN:d34d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABcpczg', 'ulID': 'd34d', 'tmst': 844180498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd34d', 'time': '18:19:45.973387002', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.979099035, PUSH_DATA,TOKEN:9d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': '9d70', 'tmst': 844186171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d70', 'time': '18:19:45.979099035', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.979146480, PUSH_DATA,TOKEN:4478,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': '4478', 'tmst': 844186149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4478', 'time': '18:19:45.979146480', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.981808185, PUSH_DATA,TOKEN:7ad9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQcMVW', 'ulID': '7ad9', 'tmst': 844188893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ad9', 'time': '18:19:45.981808185', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.983316898, PUSH_DATA,TOKEN:80f8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '80f8', 'tmst': 844190339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '80f8', 'time': '18:19:45.983316898', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.983361005, PUSH_DATA,TOKEN:4804,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '4804', 'tmst': 844190361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4804', 'time': '18:19:45.983361005', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.984941244, PUSH_DATA,TOKEN:ee29,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': 'ee29', 'tmst': 844192068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee29', 'time': '18:19:45.984941244', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.985409259, PUSH_DATA,TOKEN:88a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADiGbhn', 'ulID': '88a4', 'tmst': 844192464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a4', 'time': '18:19:45.985409259', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.985456228, PUSH_DATA,TOKEN:90ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADiGbhn', 'ulID': '90ef', 'tmst': 844192433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ef', 'time': '18:19:45.985456228', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.987230777, PUSH_DATA,TOKEN:9c20,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': '9c20', 'tmst': 844194311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c20', 'time': '18:19:45.987230777', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.987275123, PUSH_DATA,TOKEN:7028,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': '7028', 'tmst': 844194287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7028', 'time': '18:19:45.987275123', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.987458229, PUSH_DATA,TOKEN:5623,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '5623', 'tmst': 844194617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5623', 'time': '18:19:45.987458229', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.987658023, PUSH_DATA,TOKEN:495f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '495f', 'tmst': 844194591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '495f', 'time': '18:19:45.987658023', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.989887237, PUSH_DATA,TOKEN:5efb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '5efb', 'tmst': 844196845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5efb', 'time': '18:19:45.989887237', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.989942550, PUSH_DATA,TOKEN:d4c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': 'd4c8', 'tmst': 844196725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c8', 'time': '18:19:45.989942550', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.989970684, PUSH_DATA,TOKEN:47d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '47d9', 'tmst': 844196757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '47d9', 'time': '18:19:45.989970684', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
