spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:36.713377714, PUSH_DATA,TOKEN:4bfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '4bfc', 'tmst': 834920389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bfc', 'time': '18:19:36.713377714', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.713426589, PUSH_DATA,TOKEN:64e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '64e9', 'tmst': 834920324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e9', 'time': '18:19:36.713426589', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.713453531, PUSH_DATA,TOKEN:4a7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '4a7a', 'tmst': 834920358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a7a', 'time': '18:19:36.713453531', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.716097354, PUSH_DATA,TOKEN:def1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': 'def1', 'tmst': 834923234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def1', 'time': '18:19:36.716097354', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.718493700, PUSH_DATA,TOKEN:f958,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': 'f958', 'tmst': 834925614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f958', 'time': '18:19:36.718493700', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.719200849, PUSH_DATA,TOKEN:b1dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWemQw', 'ulID': 'b1dc', 'tmst': 834926256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1dc', 'time': '18:19:36.719200849', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.719239473, PUSH_DATA,TOKEN:747f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWemQw', 'ulID': '747f', 'tmst': 834926221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '747f', 'time': '18:19:36.719239473', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.720034837, PUSH_DATA,TOKEN:5a25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPvRp', 'ulID': '5a25', 'tmst': 834927060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a25', 'time': '18:19:36.720034837', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.720621585, PUSH_DATA,TOKEN:c08e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': 'c08e', 'tmst': 834927656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c08e', 'time': '18:19:36.720621585', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.721815109, PUSH_DATA,TOKEN:6bf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '6bf0', 'tmst': 834928686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bf0', 'time': '18:19:36.721815109', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.721864461, PUSH_DATA,TOKEN:e3c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': 'e3c5', 'tmst': 834928787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e3c5', 'time': '18:19:36.721864461', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.721894264, PUSH_DATA,TOKEN:7a33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '7a33', 'tmst': 834928731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a33', 'time': '18:19:36.721894264', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.723264217, PUSH_DATA,TOKEN:2f48,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec8IZ', 'ulID': '2f48', 'tmst': 834930370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2f48', 'time': '18:19:36.723264217', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.724009513, PUSH_DATA,TOKEN:ae7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIOOVj', 'ulID': 'ae7a', 'tmst': 834931102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7a', 'time': '18:19:36.724009513', 'rssi': -41, 'snr': 75.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.724334716, PUSH_DATA,TOKEN:c260,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACF00WS', 'ulID': 'c260', 'tmst': 834931447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c260', 'time': '18:19:36.724334716', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.725521326, PUSH_DATA,TOKEN:50d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': '50d5', 'tmst': 834932629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50d5', 'time': '18:19:36.725521326', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.725968360, PUSH_DATA,TOKEN:f74c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdjAMU', 'ulID': 'f74c', 'tmst': 834933069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f74c', 'time': '18:19:36.725968360', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.726344108, PUSH_DATA,TOKEN:5bdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '5bdd', 'tmst': 834933399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bdd', 'time': '18:19:36.726344108', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.728363752, PUSH_DATA,TOKEN:363a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': '363a', 'tmst': 834935478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '363a', 'time': '18:19:36.728363752', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.731812238, PUSH_DATA,TOKEN:ce30,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'ce30', 'tmst': 834938864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ce30', 'time': '18:19:36.731812238', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.731861114, PUSH_DATA,TOKEN:927f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '927f', 'tmst': 834938824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927f', 'time': '18:19:36.731861114', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.733343362, PUSH_DATA,TOKEN:0c06,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': '0c06', 'tmst': 834940303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c06', 'time': '18:19:36.733343362', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.733398675, PUSH_DATA,TOKEN:ff66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': 'ff66', 'tmst': 834940262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff66', 'time': '18:19:36.733398675', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.733430147, PUSH_DATA,TOKEN:2cbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': '2cbf', 'tmst': 834940215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cbf', 'time': '18:19:36.733430147', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.735741853, PUSH_DATA,TOKEN:f497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': 'f497', 'tmst': 834942701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f497', 'time': '18:19:36.735741853', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.735791206, PUSH_DATA,TOKEN:b06e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': 'b06e', 'tmst': 834942668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b06e', 'time': '18:19:36.735791206', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.735821247, PUSH_DATA,TOKEN:ca93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': 'ca93', 'tmst': 834942631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca93', 'time': '18:19:36.735821247', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.736244440, PUSH_DATA,TOKEN:33fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': '33fa', 'tmst': 834943244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33fa', 'time': '18:19:36.736244440', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.736305952, PUSH_DATA,TOKEN:dbe2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': 'dbe2', 'tmst': 834943292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbe2', 'time': '18:19:36.736305952', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.737424612, PUSH_DATA,TOKEN:749d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '749d', 'tmst': 834944495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '749d', 'time': '18:19:36.737424612', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.737688541, PUSH_DATA,TOKEN:42c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '42c4', 'tmst': 834944459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42c4', 'time': '18:19:36.737688541', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.738207817, PUSH_DATA,TOKEN:7339,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLSikT', 'ulID': '7339', 'tmst': 834945213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7339', 'time': '18:19:36.738207817', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.738241910, PUSH_DATA,TOKEN:1647,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLSikT', 'ulID': '1647', 'tmst': 834945178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1647', 'time': '18:19:36.738241910', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.738270282, PUSH_DATA,TOKEN:10ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADLSikT', 'ulID': '10ce', 'tmst': 834945134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10ce', 'time': '18:19:36.738270282', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.739775180, PUSH_DATA,TOKEN:08e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': '08e4', 'tmst': 834946714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e4', 'time': '18:19:36.739775180', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.743602037, PUSH_DATA,TOKEN:779a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPLHvO', 'ulID': '779a', 'tmst': 834950696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '779a', 'time': '18:19:36.743602037', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.745877027, PUSH_DATA,TOKEN:6483,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '6483', 'tmst': 834953002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6483', 'time': '18:19:36.745877027', 'rssi': -74, 'snr': 43.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.747595548, PUSH_DATA,TOKEN:a163,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': 'a163', 'tmst': 834954446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a163', 'time': '18:19:36.747595548', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.747645139, PUSH_DATA,TOKEN:22dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': '22dd', 'tmst': 834954582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22dd', 'time': '18:19:36.747645139', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.747673511, PUSH_DATA,TOKEN:e9cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': 'e9cd', 'tmst': 834954497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9cd', 'time': '18:19:36.747673511', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.747838973, PUSH_DATA,TOKEN:64d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '64d2', 'tmst': 834954994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64d2', 'time': '18:19:36.747838973', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.757347106, PUSH_DATA,TOKEN:dfa2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEqdfG', 'ulID': 'dfa2', 'tmst': 834964408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfa2', 'time': '18:19:36.757347106', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.759323835, PUSH_DATA,TOKEN:6152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': '6152', 'tmst': 834966328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6152', 'time': '18:19:36.759323835', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.759438037, PUSH_DATA,TOKEN:db72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': 'db72', 'tmst': 834966265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db72', 'time': '18:19:36.759438037', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.763104677, PUSH_DATA,TOKEN:20f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTptlc', 'ulID': '20f1', 'tmst': 834970176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20f1', 'time': '18:19:36.763104677', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.763158798, PUSH_DATA,TOKEN:b929,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTptlc', 'ulID': 'b929', 'tmst': 834970118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b929', 'time': '18:19:36.763158798', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.764398813, PUSH_DATA,TOKEN:d630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': 'd630', 'tmst': 834971446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd630', 'time': '18:19:36.764398813', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
