spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:21:02.658893346, PUSH_DATA,TOKEN:ead1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': 'ead1', 'tmst': 920866038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ead1', 'time': '18:21:02.658893346', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.660443305, PUSH_DATA,TOKEN:5034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': '5034', 'tmst': 920867547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5034', 'time': '18:21:02.660443305', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.660482406, PUSH_DATA,TOKEN:fa69,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': 'fa69', 'tmst': 920867522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fa69', 'time': '18:21:02.660482406', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.661686658, PUSH_DATA,TOKEN:09fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '09fd', 'tmst': 920868509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09fd', 'time': '18:21:02.661686658', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.661749601, PUSH_DATA,TOKEN:4d69,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '4d69', 'tmst': 920868531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d69', 'time': '18:21:02.661749601', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.661781072, PUSH_DATA,TOKEN:5a8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '5a8e', 'tmst': 920868483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a8e', 'time': '18:21:02.661781072', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.661812543, PUSH_DATA,TOKEN:6aff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '6aff', 'tmst': 920868445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6aff', 'time': '18:21:02.661812543', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.662384033, PUSH_DATA,TOKEN:bdca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnmGBr', 'ulID': 'bdca', 'tmst': 920869516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdca', 'time': '18:21:02.662384033', 'rssi': -84, 'snr': 33.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.665451526, PUSH_DATA,TOKEN:47d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': '47d8', 'tmst': 920872569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d8', 'time': '18:21:02.665451526', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.672762870, PUSH_DATA,TOKEN:01b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EVSB', 'ulID': '01b1', 'tmst': 920879840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '01b1', 'time': '18:21:02.672762870', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.674296140, PUSH_DATA,TOKEN:b0e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': 'b0e2', 'tmst': 920881327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e2', 'time': '18:21:02.674296140', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.674339294, PUSH_DATA,TOKEN:402e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '402e', 'tmst': 920881360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '402e', 'time': '18:21:02.674339294', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.676710367, PUSH_DATA,TOKEN:8180,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': '8180', 'tmst': 920883844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8180', 'time': '18:21:02.676710367', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.678910255, PUSH_DATA,TOKEN:cd9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': 'cd9b', 'tmst': 920885793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd9b', 'time': '18:21:02.678910255', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.678970098, PUSH_DATA,TOKEN:0975,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': '0975', 'tmst': 920885826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0975', 'time': '18:21:02.678970098', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.678997516, PUSH_DATA,TOKEN:b737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': 'b737', 'tmst': 920885717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b737', 'time': '18:21:02.678997516', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.679231405, PUSH_DATA,TOKEN:25a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': '25a2', 'tmst': 920885853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '25a2', 'time': '18:21:02.679231405', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.682144880, PUSH_DATA,TOKEN:d603,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgprCV', 'ulID': 'd603', 'tmst': 920889252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd603', 'time': '18:21:02.682144880', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.685006856, PUSH_DATA,TOKEN:dfe0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': 'dfe0', 'tmst': 920892146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dfe0', 'time': '18:21:02.685006856', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.690170288, PUSH_DATA,TOKEN:6d41,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': '6d41', 'tmst': 920897148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d41', 'time': '18:21:02.690170288', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.690226793, PUSH_DATA,TOKEN:f272,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'f272', 'tmst': 920897069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f272', 'time': '18:21:02.690226793', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.690257310, PUSH_DATA,TOKEN:c16f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'c16f', 'tmst': 920897098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c16f', 'time': '18:21:02.690257310', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.690283536, PUSH_DATA,TOKEN:5132,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': '5132', 'tmst': 920897124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5132', 'time': '18:21:02.690283536', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.692324399, PUSH_DATA,TOKEN:a0d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'a0d2', 'tmst': 920899462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a0d2', 'time': '18:21:02.692324399', 'rssi': -60, 'snr': 56.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.692510604, PUSH_DATA,TOKEN:b26e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'b26e', 'tmst': 920899667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b26e', 'time': '18:21:02.692510604', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.693936586, PUSH_DATA,TOKEN:6e6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '6e6a', 'tmst': 920901026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e6a', 'time': '18:21:02.693936586', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.693978309, PUSH_DATA,TOKEN:a593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': 'a593', 'tmst': 920900994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a593', 'time': '18:21:02.693978309', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.701435804, PUSH_DATA,TOKEN:0cae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '0cae', 'tmst': 920908155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cae', 'time': '18:21:02.701435804', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.702708244, PUSH_DATA,TOKEN:08e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '08e2', 'tmst': 920908208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e2', 'time': '18:21:02.702708244', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.702751636, PUSH_DATA,TOKEN:b1e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': 'b1e7', 'tmst': 920908249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1e7', 'time': '18:21:02.702751636', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.709486961, PUSH_DATA,TOKEN:c2b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': 'c2b2', 'tmst': 920916418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2b2', 'time': '18:21:02.709486961', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.709597349, PUSH_DATA,TOKEN:1d40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': '1d40', 'tmst': 920916452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d40', 'time': '18:21:02.709597349', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.709627389, PUSH_DATA,TOKEN:140c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSC6+', 'ulID': '140c', 'tmst': 920916379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '140c', 'time': '18:21:02.709627389', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.710257768, PUSH_DATA,TOKEN:af16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': 'af16', 'tmst': 920917316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af16', 'time': '18:21:02.710257768', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.710285902, PUSH_DATA,TOKEN:291d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '291d', 'tmst': 920917352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '291d', 'time': '18:21:02.710285902', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.710886716, PUSH_DATA,TOKEN:57ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': '57ea', 'tmst': 920918028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57ea', 'time': '18:21:02.710886716', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.711366415, PUSH_DATA,TOKEN:8c49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': '8c49', 'tmst': 920918525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c49', 'time': '18:21:02.711366415', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.714489936, PUSH_DATA,TOKEN:5cdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALEINI', 'ulID': '5cdd', 'tmst': 920921473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cdd', 'time': '18:21:02.714489936', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.714568853, PUSH_DATA,TOKEN:7cfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALEINI', 'ulID': '7cfd', 'tmst': 920921416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cfd', 'time': '18:21:02.714568853', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.716626882, PUSH_DATA,TOKEN:af2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'af2e', 'tmst': 920923560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2e', 'time': '18:21:02.716626882', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.716679096, PUSH_DATA,TOKEN:6b1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': '6b1d', 'tmst': 920923637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b1d', 'time': '18:21:02.716679096', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.716705560, PUSH_DATA,TOKEN:9810,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': '9810', 'tmst': 920923604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9810', 'time': '18:21:02.716705560', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.720375299, PUSH_DATA,TOKEN:b0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': 'b0a4', 'tmst': 920927489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a4', 'time': '18:21:02.720375299', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.721944332, PUSH_DATA,TOKEN:bfb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': 'bfb9', 'tmst': 920929006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb9', 'time': '18:21:02.721944332', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.721990346, PUSH_DATA,TOKEN:8770,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': '8770', 'tmst': 920928967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8770', 'time': '18:21:02.721990346', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.723355770, PUSH_DATA,TOKEN:a049,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'a049', 'tmst': 920930331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a049', 'time': '18:21:02.723355770', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:02.723406076, PUSH_DATA,TOKEN:22b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': '22b4', 'tmst': 920930373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22b4', 'time': '18:21:02.723406076', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
