spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:20:52.720014095, PUSH_DATA,TOKEN:74a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG+fI8', 'ulID': '74a8', 'tmst': 910927055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74a8', 'time': '18:20:52.720014095', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.720438718, PUSH_DATA,TOKEN:64a1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': '64a1', 'tmst': 910927364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '64a1', 'time': '18:20:52.720438718', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.720505952, PUSH_DATA,TOKEN:fc8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': 'fc8d', 'tmst': 910927435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc8d', 'time': '18:20:52.720505952', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.722056865, PUSH_DATA,TOKEN:8476,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkGFvo', 'ulID': '8476', 'tmst': 910929139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8476', 'time': '18:20:52.722056865', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.722791433, PUSH_DATA,TOKEN:fe26,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZOlYa', 'ulID': 'fe26', 'tmst': 910929752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe26', 'time': '18:20:52.722791433', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.723288297, PUSH_DATA,TOKEN:1454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNoJr6', 'ulID': '1454', 'tmst': 910930397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1454', 'time': '18:20:52.723288297', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.723977327, PUSH_DATA,TOKEN:82ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': '82ca', 'tmst': 910930996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82ca', 'time': '18:20:52.723977327', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.728642940, PUSH_DATA,TOKEN:be41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOVRLo', 'ulID': 'be41', 'tmst': 910935603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be41', 'time': '18:20:52.728642940', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.728695154, PUSH_DATA,TOKEN:fe5a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOVRLo', 'ulID': 'fe5a', 'tmst': 910935551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe5a', 'time': '18:20:52.728695154', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.730462312, PUSH_DATA,TOKEN:8028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '8028', 'tmst': 910937559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8028', 'time': '18:20:52.730462312', 'rssi': -73, 'snr': 44.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.730852365, PUSH_DATA,TOKEN:d000,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': 'd000', 'tmst': 910937974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd000', 'time': '18:20:52.730852365', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.732086658, PUSH_DATA,TOKEN:0444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIERV', 'ulID': '0444', 'tmst': 910938923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0444', 'time': '18:20:52.732086658', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.732138156, PUSH_DATA,TOKEN:e5a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIERV', 'ulID': 'e5a5', 'tmst': 910939068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5a5', 'time': '18:20:52.732138156', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.732169151, PUSH_DATA,TOKEN:a968,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvIERV', 'ulID': 'a968', 'tmst': 910939001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a968', 'time': '18:20:52.732169151', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.737722158, PUSH_DATA,TOKEN:f669,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8AkFU', 'ulID': 'f669', 'tmst': 910944526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f669', 'time': '18:20:52.737722158', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.737787961, PUSH_DATA,TOKEN:1cf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8AkFU', 'ulID': '1cf4', 'tmst': 910944594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cf4', 'time': '18:20:52.737787961', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.738082170, PUSH_DATA,TOKEN:9030,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '9030', 'tmst': 910945211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9030', 'time': '18:20:52.738082170', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.739943265, PUSH_DATA,TOKEN:4812,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '4812', 'tmst': 910947027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4812', 'time': '18:20:52.739943265', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.741429805, PUSH_DATA,TOKEN:fb9f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': 'fb9f', 'tmst': 910948527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb9f', 'time': '18:20:52.741429805', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.742081642, PUSH_DATA,TOKEN:8e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADva9nW', 'ulID': '8e59', 'tmst': 910949208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e59', 'time': '18:20:52.742081642', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.742972850, PUSH_DATA,TOKEN:5345,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': '5345', 'tmst': 910949953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5345', 'time': '18:20:52.742972850', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.743059873, PUSH_DATA,TOKEN:560d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': '560d', 'tmst': 910950031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '560d', 'time': '18:20:52.743059873', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.747287750, PUSH_DATA,TOKEN:e714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPgO5Z', 'ulID': 'e714', 'tmst': 910954085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e714', 'time': '18:20:52.747287750', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.747353315, PUSH_DATA,TOKEN:0e3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPgO5Z', 'ulID': '0e3e', 'tmst': 910954008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e3e', 'time': '18:20:52.747353315', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.747389793, PUSH_DATA,TOKEN:4ee6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPgO5Z', 'ulID': '4ee6', 'tmst': 910954151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ee6', 'time': '18:20:52.747389793', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.747423887, PUSH_DATA,TOKEN:6ece,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPgO5Z', 'ulID': '6ece', 'tmst': 910953927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ece', 'time': '18:20:52.747423887', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.751001119, PUSH_DATA,TOKEN:cf12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ5J7Y', 'ulID': 'cf12', 'tmst': 910958091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf12', 'time': '18:20:52.751001119', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.751527070, PUSH_DATA,TOKEN:8278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': '8278', 'tmst': 910958483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8278', 'time': '18:20:52.751527070', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.751851558, PUSH_DATA,TOKEN:7b68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': '7b68', 'tmst': 910958568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b68', 'time': '18:20:52.751851558', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.752901315, PUSH_DATA,TOKEN:1d71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': '1d71', 'tmst': 910959637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d71', 'time': '18:20:52.752901315', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.752953767, PUSH_DATA,TOKEN:6561,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': '6561', 'tmst': 910959700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6561', 'time': '18:20:52.752953767', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.752982616, PUSH_DATA,TOKEN:d139,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': 'd139', 'tmst': 910959755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd139', 'time': '18:20:52.752982616', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.754374265, PUSH_DATA,TOKEN:7465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '7465', 'tmst': 910961407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7465', 'time': '18:20:52.754374265', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.754941940, PUSH_DATA,TOKEN:6aad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '6aad', 'tmst': 910961428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aad', 'time': '18:20:52.754941940', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.757211208, PUSH_DATA,TOKEN:4d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': '4d02', 'tmst': 910964250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d02', 'time': '18:20:52.757211208', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.757253885, PUSH_DATA,TOKEN:bea0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': 'bea0', 'tmst': 910964271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bea0', 'time': '18:20:52.757253885', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.757514476, PUSH_DATA,TOKEN:4814,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': '4814', 'tmst': 910964591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4814', 'time': '18:20:52.757514476', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.757714986, PUSH_DATA,TOKEN:ad2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': 'ad2f', 'tmst': 910964609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad2f', 'time': '18:20:52.757714986', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.758136272, PUSH_DATA,TOKEN:28fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIs7WM', 'ulID': '28fb', 'tmst': 910965201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28fb', 'time': '18:20:52.758136272', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.759737491, PUSH_DATA,TOKEN:1597,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSx7oV', 'ulID': '1597', 'tmst': 910966538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1597', 'time': '18:20:52.759737491', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.763645410, PUSH_DATA,TOKEN:c924,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': 'c924', 'tmst': 910970619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c924', 'time': '18:20:52.763645410', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.763691186, PUSH_DATA,TOKEN:3658,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '3658', 'tmst': 910970594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3658', 'time': '18:20:52.763691186', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.763916015, PUSH_DATA,TOKEN:d598,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': 'd598', 'tmst': 910970638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd598', 'time': '18:20:52.763916015', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.766276121, PUSH_DATA,TOKEN:10b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '10b1', 'tmst': 910973395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '10b1', 'time': '18:20:52.766276121', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.767443656, PUSH_DATA,TOKEN:c02e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIn67', 'ulID': 'c02e', 'tmst': 910974566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c02e', 'time': '18:20:52.767443656', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.769292354, PUSH_DATA,TOKEN:2291,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgz5UG', 'ulID': '2291', 'tmst': 910976004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2291', 'time': '18:20:52.769292354', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:52.769348621, PUSH_DATA,TOKEN:6787,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgz5UG', 'ulID': '6787', 'tmst': 910976026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6787', 'time': '18:20:52.769348621', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
