spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:18:19:12.358397483, PUSH_DATA,TOKEN:675e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': '675e', 'tmst': 810565556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '675e', 'time': '18:19:12.358397483', 'rssi': -49, 'snr': 68.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.358670473, PUSH_DATA,TOKEN:4652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': '4652', 'tmst': 810565691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4652', 'time': '18:19:12.358670473', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.359210252, PUSH_DATA,TOKEN:19c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': '19c9', 'tmst': 810566343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19c9', 'time': '18:19:12.359210252', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.359890699, PUSH_DATA,TOKEN:0a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': '0a6f', 'tmst': 810567037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6f', 'time': '18:19:12.359890699', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.361459493, PUSH_DATA,TOKEN:99be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaomDh', 'ulID': '99be', 'tmst': 810568597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99be', 'time': '18:19:12.361459493', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.362924814, PUSH_DATA,TOKEN:5553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3dax', 'ulID': '5553', 'tmst': 810570056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5553', 'time': '18:19:12.362924814', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.363423585, PUSH_DATA,TOKEN:f03d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'f03d', 'tmst': 810570583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f03d', 'time': '18:19:12.363423585', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.364887714, PUSH_DATA,TOKEN:e1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0T2Cw', 'ulID': 'e1de', 'tmst': 810572019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1de', 'time': '18:19:12.364887714', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.365419626, PUSH_DATA,TOKEN:e38f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': 'e38f', 'tmst': 810572569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e38f', 'time': '18:19:12.365419626', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.365943431, PUSH_DATA,TOKEN:efdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': 'efdd', 'tmst': 810573082, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efdd', 'time': '18:19:12.365943431', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.366407632, PUSH_DATA,TOKEN:dd28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTs7lh', 'ulID': 'dd28', 'tmst': 810573556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd28', 'time': '18:19:12.366407632', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.367226123, PUSH_DATA,TOKEN:6bb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': '6bb6', 'tmst': 810574341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb6', 'time': '18:19:12.367226123', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.367439508, PUSH_DATA,TOKEN:0e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': '0e14', 'tmst': 810574589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e14', 'time': '18:19:12.367439508', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.368116378, PUSH_DATA,TOKEN:cad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': 'cad0', 'tmst': 810575252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad0', 'time': '18:19:12.368116378', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.368688583, PUSH_DATA,TOKEN:bc31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArUQDx', 'ulID': 'bc31', 'tmst': 810575741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc31', 'time': '18:19:12.368688583', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.369225025, PUSH_DATA,TOKEN:2f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': '2f02', 'tmst': 810576078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f02', 'time': '18:19:12.369225025', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.369761228, PUSH_DATA,TOKEN:8348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv5Y+7', 'ulID': '8348', 'tmst': 810576902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8348', 'time': '18:19:12.369761228', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.370205163, PUSH_DATA,TOKEN:cb8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': 'cb8e', 'tmst': 810577366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb8e', 'time': '18:19:12.370205163', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.371466875, PUSH_DATA,TOKEN:b864,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNh5v4', 'ulID': 'b864', 'tmst': 810578599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b864', 'time': '18:19:12.371466875', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.372104883, PUSH_DATA,TOKEN:4c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6TLf', 'ulID': '4c0d', 'tmst': 810579255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c0d', 'time': '18:19:12.372104883', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.373088836, PUSH_DATA,TOKEN:b83c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': 'b83c', 'tmst': 810580239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b83c', 'time': '18:19:12.373088836', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.373199701, PUSH_DATA,TOKEN:4a49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': '4a49', 'tmst': 810580356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a49', 'time': '18:19:12.373199701', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.373907804, PUSH_DATA,TOKEN:d62b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': 'd62b', 'tmst': 810581017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd62b', 'time': '18:19:12.373907804', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.374299764, PUSH_DATA,TOKEN:27b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClmojl', 'ulID': '27b9', 'tmst': 810581439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27b9', 'time': '18:19:12.374299764', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.374503612, PUSH_DATA,TOKEN:ba16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': 'ba16', 'tmst': 810581647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba16', 'time': '18:19:12.374503612', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.375230312, PUSH_DATA,TOKEN:9698,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVmZwn', 'ulID': '9698', 'tmst': 810582373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9698', 'time': '18:19:12.375230312', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.376585483, PUSH_DATA,TOKEN:3e01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKnTms', 'ulID': '3e01', 'tmst': 810583664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e01', 'time': '18:19:12.376585483', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.377362966, PUSH_DATA,TOKEN:4e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': '4e4c', 'tmst': 810584496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e4c', 'time': '18:19:12.377362966', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.377941370, PUSH_DATA,TOKEN:1518,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '1518', 'tmst': 810585080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1518', 'time': '18:19:12.377941370', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.379989385, PUSH_DATA,TOKEN:494c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcvRls', 'ulID': '494c', 'tmst': 810587117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '494c', 'time': '18:19:12.379989385', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.380125522, PUSH_DATA,TOKEN:d4cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt/QNR', 'ulID': 'd4cc', 'tmst': 810587275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4cc', 'time': '18:19:12.380125522', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.380985498, PUSH_DATA,TOKEN:949f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '949f', 'tmst': 810588133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949f', 'time': '18:19:12.380985498', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.381498575, PUSH_DATA,TOKEN:5a4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '5a4c', 'tmst': 810588603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a4c', 'time': '18:19:12.381498575', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.382310152, PUSH_DATA,TOKEN:04a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': '04a6', 'tmst': 810589453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04a6', 'time': '18:19:12.382310152', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.383390665, PUSH_DATA,TOKEN:59bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '59bc', 'tmst': 810590505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59bc', 'time': '18:19:12.383390665', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.384039878, PUSH_DATA,TOKEN:e2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': 'e2a4', 'tmst': 810591176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a4', 'time': '18:19:12.384039878', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.385377883, PUSH_DATA,TOKEN:05b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': '05b9', 'tmst': 810592483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05b9', 'time': '18:19:12.385377883', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.385790586, PUSH_DATA,TOKEN:cf2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': 'cf2c', 'tmst': 810592928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2c', 'time': '18:19:12.385790586', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.386354446, PUSH_DATA,TOKEN:728a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '728a', 'tmst': 810593485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '728a', 'time': '18:19:12.386354446', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.386808156, PUSH_DATA,TOKEN:4209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACeW4AC', 'ulID': '4209', 'tmst': 810593944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4209', 'time': '18:19:12.386808156', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.387181520, PUSH_DATA,TOKEN:2280,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKh7Kq', 'ulID': '2280', 'tmst': 810594330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2280', 'time': '18:19:12.387181520', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.388853073, PUSH_DATA,TOKEN:0a70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '0a70', 'tmst': 810595958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a70', 'time': '18:19:12.388853073', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.389230251, PUSH_DATA,TOKEN:cc20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChhYjO', 'ulID': 'cc20', 'tmst': 810596368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc20', 'time': '18:19:12.389230251', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.390179395, PUSH_DATA,TOKEN:88e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '88e9', 'tmst': 810597307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88e9', 'time': '18:19:12.390179395', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.390460729, PUSH_DATA,TOKEN:f1d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': 'f1d1', 'tmst': 810597608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1d1', 'time': '18:19:12.390460729', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.391199827, PUSH_DATA,TOKEN:35c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACwGYBR', 'ulID': '35c5', 'tmst': 810598223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c5', 'time': '18:19:12.391199827', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:12.391503095, PUSH_DATA,TOKEN:9dca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADGTXAw', 'ulID': '9dca', 'tmst': 810598647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dca', 'time': '18:19:12.391503095', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
