spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:19:00.221851348, PUSH_DATA,TOKEN:2065,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': '2065', 'tmst': 798428538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2065', 'time': '18:19:00.221851348', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.225765705, PUSH_DATA,TOKEN:1ee9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlnl59', 'ulID': '1ee9', 'tmst': 798432652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee9', 'time': '18:19:00.225765705', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.225810050, PUSH_DATA,TOKEN:306c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlnl59', 'ulID': '306c', 'tmst': 798432718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '306c', 'time': '18:19:00.225810050', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.225837469, PUSH_DATA,TOKEN:2a57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlnl59', 'ulID': '2a57', 'tmst': 798432800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a57', 'time': '18:19:00.225837469', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.227693796, PUSH_DATA,TOKEN:9856,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '9856', 'tmst': 798434704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9856', 'time': '18:19:00.227693796', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.227737665, PUSH_DATA,TOKEN:236a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '236a', 'tmst': 798434569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '236a', 'time': '18:19:00.227737665', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.227764606, PUSH_DATA,TOKEN:4e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '4e8c', 'tmst': 798434642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8c', 'time': '18:19:00.227764606', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.230841875, PUSH_DATA,TOKEN:cb66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': 'cb66', 'tmst': 798437926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb66', 'time': '18:19:00.230841875', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.231279611, PUSH_DATA,TOKEN:5b34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': '5b34', 'tmst': 798437823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b34', 'time': '18:19:00.231279611', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.234348058, PUSH_DATA,TOKEN:c9f9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgHLb3', 'ulID': 'c9f9', 'tmst': 798441469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9f9', 'time': '18:19:00.234348058', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.237116336, PUSH_DATA,TOKEN:31d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '31d2', 'tmst': 798444078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '31d2', 'time': '18:19:00.237116336', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.237163782, PUSH_DATA,TOKEN:f152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': 'f152', 'tmst': 798444154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f152', 'time': '18:19:00.237163782', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.241577863, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '38d4', 'tmst': 798448528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d4', 'time': '18:19:00.241577863', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.241624355, PUSH_DATA,TOKEN:4ca5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '4ca5', 'tmst': 798448559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ca5', 'time': '18:19:00.241624355', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.241653442, PUSH_DATA,TOKEN:98d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '98d0', 'tmst': 798448545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98d0', 'time': '18:19:00.241653442', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.242251157, PUSH_DATA,TOKEN:9414,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': '9414', 'tmst': 798449392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9414', 'time': '18:19:00.242251157', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.242975950, PUSH_DATA,TOKEN:1fb3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': '1fb3', 'tmst': 798450050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1fb3', 'time': '18:19:00.242975950', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.243855953, PUSH_DATA,TOKEN:fd4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPBNIU', 'ulID': 'fd4a', 'tmst': 798450752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd4a', 'time': '18:19:00.243855953', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.244255065, PUSH_DATA,TOKEN:0a2e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGUqG', 'ulID': '0a2e', 'tmst': 798451227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0a2e', 'time': '18:19:00.244255065', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.244288444, PUSH_DATA,TOKEN:b6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGUqG', 'ulID': 'b6a2', 'tmst': 798451258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a2', 'time': '18:19:00.244288444', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.244422912, PUSH_DATA,TOKEN:8404,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGUqG', 'ulID': '8404', 'tmst': 798451277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8404', 'time': '18:19:00.244422912', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.245077610, PUSH_DATA,TOKEN:2fa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfA1K8', 'ulID': '2fa8', 'tmst': 798452193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fa8', 'time': '18:19:00.245077610', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.247665882, PUSH_DATA,TOKEN:6efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ8E8r', 'ulID': '6efa', 'tmst': 798454784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efa', 'time': '18:19:00.247665882', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.249635696, PUSH_DATA,TOKEN:0eca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '0eca', 'tmst': 798456760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0eca', 'time': '18:19:00.249635696', 'rssi': -67, 'snr': 49.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.250697851, PUSH_DATA,TOKEN:2ed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': '2ed7', 'tmst': 798457686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed7', 'time': '18:19:00.250697851', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.250745296, PUSH_DATA,TOKEN:aab4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': 'aab4', 'tmst': 798457725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aab4', 'time': '18:19:00.250745296', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.250772237, PUSH_DATA,TOKEN:c35f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': 'c35f', 'tmst': 798457707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c35f', 'time': '18:19:00.250772237', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.253962993, PUSH_DATA,TOKEN:b1e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHfg7T', 'ulID': 'b1e2', 'tmst': 798461023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1e2', 'time': '18:19:00.253962993', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.254004001, PUSH_DATA,TOKEN:884a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHfg7T', 'ulID': '884a', 'tmst': 798461047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '884a', 'time': '18:19:00.254004001', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.254339694, PUSH_DATA,TOKEN:b2d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABmfQWn', 'ulID': 'b2d5', 'tmst': 798461498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d5', 'time': '18:19:00.254339694', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.255180835, PUSH_DATA,TOKEN:ef47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': 'ef47', 'tmst': 798462146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef47', 'time': '18:19:00.255180835', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.255270242, PUSH_DATA,TOKEN:fae6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': 'fae6', 'tmst': 798462192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fae6', 'time': '18:19:00.255270242', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.255302429, PUSH_DATA,TOKEN:e90e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': 'e90e', 'tmst': 798462174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e90e', 'time': '18:19:00.255302429', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.255730867, PUSH_DATA,TOKEN:5804,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADOb9aE', 'ulID': '5804', 'tmst': 798462740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5804', 'time': '18:19:00.255730867', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.258767604, PUSH_DATA,TOKEN:140f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '140f', 'tmst': 798465825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '140f', 'time': '18:19:00.258767604', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.258810520, PUSH_DATA,TOKEN:a799,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': 'a799', 'tmst': 798465737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a799', 'time': '18:19:00.258810520', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.259212732, PUSH_DATA,TOKEN:13d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': '13d6', 'tmst': 798466287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13d6', 'time': '18:19:00.259212732', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.259239912, PUSH_DATA,TOKEN:4182,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': '4182', 'tmst': 798466311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4182', 'time': '18:19:00.259239912', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.261983394, PUSH_DATA,TOKEN:d04f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACxI+d7', 'ulID': 'd04f', 'tmst': 798469107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd04f', 'time': '18:19:00.261983394', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.263093471, PUSH_DATA,TOKEN:4cfe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '4cfe', 'tmst': 798470110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cfe', 'time': '18:19:00.263093471', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.263146400, PUSH_DATA,TOKEN:260f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '260f', 'tmst': 798470062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '260f', 'time': '18:19:00.263146400', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.263172864, PUSH_DATA,TOKEN:5dd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '5dd0', 'tmst': 798470089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd0', 'time': '18:19:00.263172864', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.263421297, PUSH_DATA,TOKEN:c30f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOwnhH', 'ulID': 'c30f', 'tmst': 798470560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c30f', 'time': '18:19:00.263421297', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.265388488, PUSH_DATA,TOKEN:56a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': '56a6', 'tmst': 798472430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56a6', 'time': '18:19:00.265388488', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.265422105, PUSH_DATA,TOKEN:aa05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': 'aa05', 'tmst': 798472378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa05', 'time': '18:19:00.265422105', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.265447616, PUSH_DATA,TOKEN:f0af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkszJN', 'ulID': 'f0af', 'tmst': 798472407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f0af', 'time': '18:19:00.265447616', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.269112110, PUSH_DATA,TOKEN:be51,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'be51', 'tmst': 798476155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be51', 'time': '18:19:00.269112110', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
