spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:31.281119823, PUSH_DATA,TOKEN:b475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFuYh7', 'ulID': 'b475', 'tmst': 829488247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b475', 'time': '18:19:31.281119823', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.281367063, PUSH_DATA,TOKEN:2326,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': '2326', 'tmst': 829488516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2326', 'time': '18:19:31.281367063', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.282053232, PUSH_DATA,TOKEN:4c63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '4c63', 'tmst': 829489047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c63', 'time': '18:19:31.282053232', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.283274173, PUSH_DATA,TOKEN:c581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPeqe', 'ulID': 'c581', 'tmst': 829490398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c581', 'time': '18:19:31.283274173', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.284523725, PUSH_DATA,TOKEN:da16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWgbLj', 'ulID': 'da16', 'tmst': 829491654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da16', 'time': '18:19:31.284523725', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.284977197, PUSH_DATA,TOKEN:68f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '68f5', 'tmst': 829492130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68f5', 'time': '18:19:31.284977197', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.285703897, PUSH_DATA,TOKEN:abd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': 'abd4', 'tmst': 829492855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abd4', 'time': '18:19:31.285703897', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.286065578, PUSH_DATA,TOKEN:ab4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhRtQ', 'ulID': 'ab4d', 'tmst': 829493220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab4d', 'time': '18:19:31.286065578', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.286842346, PUSH_DATA,TOKEN:fb5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': 'fb5b', 'tmst': 829493992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb5b', 'time': '18:19:31.286842346', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.287996292, PUSH_DATA,TOKEN:d146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoCziE', 'ulID': 'd146', 'tmst': 829495148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd146', 'time': '18:19:31.287996292', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.288408279, PUSH_DATA,TOKEN:e63e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': 'e63e', 'tmst': 829495566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e63e', 'time': '18:19:31.288408279', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.289050817, PUSH_DATA,TOKEN:a500,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': 'a500', 'tmst': 829496211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a500', 'time': '18:19:31.289050817', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.289823055, PUSH_DATA,TOKEN:ba57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': 'ba57', 'tmst': 829496980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba57', 'time': '18:19:31.289823055', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.290096998, PUSH_DATA,TOKEN:41e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm0Zj8', 'ulID': '41e2', 'tmst': 829497222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e2', 'time': '18:19:31.290096998', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.290312528, PUSH_DATA,TOKEN:99f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '99f5', 'tmst': 829497462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f5', 'time': '18:19:31.290312528', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.290813922, PUSH_DATA,TOKEN:57bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': '57bc', 'tmst': 829497967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57bc', 'time': '18:19:31.290813922', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.290947437, PUSH_DATA,TOKEN:1ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsCOK', 'ulID': '1ba3', 'tmst': 829498109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba3', 'time': '18:19:31.290947437', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.291175842, PUSH_DATA,TOKEN:1fe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '1fe1', 'tmst': 829498338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe1', 'time': '18:19:31.291175842', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.292521476, PUSH_DATA,TOKEN:25f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': '25f9', 'tmst': 829499646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f9', 'time': '18:19:31.292521476', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.293169260, PUSH_DATA,TOKEN:f78d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCPIGS', 'ulID': 'f78d', 'tmst': 829500310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f78d', 'time': '18:19:31.293169260', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.294147729, PUSH_DATA,TOKEN:eea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': 'eea2', 'tmst': 829501173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea2', 'time': '18:19:31.294147729', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.294993638, PUSH_DATA,TOKEN:619a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '619a', 'tmst': 829502123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '619a', 'time': '18:19:31.294993638', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.295521736, PUSH_DATA,TOKEN:f05c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALWzZn', 'ulID': 'f05c', 'tmst': 829502674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f05c', 'time': '18:19:31.295521736', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.296409368, PUSH_DATA,TOKEN:f5c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': 'f5c1', 'tmst': 829503553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5c1', 'time': '18:19:31.296409368', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.297257661, PUSH_DATA,TOKEN:a2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKjP42', 'ulID': 'a2db', 'tmst': 829504371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2db', 'time': '18:19:31.297257661', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.297833204, PUSH_DATA,TOKEN:ffe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': 'ffe1', 'tmst': 829504959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffe1', 'time': '18:19:31.297833204', 'rssi': -71, 'snr': 46.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.299997329, PUSH_DATA,TOKEN:e2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYBZbS', 'ulID': 'e2a4', 'tmst': 829507142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a4', 'time': '18:19:31.299997329', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.300341129, PUSH_DATA,TOKEN:e19c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiRbf1', 'ulID': 'e19c', 'tmst': 829507489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e19c', 'time': '18:19:31.300341129', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.300983190, PUSH_DATA,TOKEN:fb22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': 'fb22', 'tmst': 829508137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb22', 'time': '18:19:31.300983190', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.301133871, PUSH_DATA,TOKEN:7f94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAChI4uV', 'ulID': '7f94', 'tmst': 829508300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f94', 'time': '18:19:31.301133871', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.301271200, PUSH_DATA,TOKEN:18d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcT1QF', 'ulID': '18d6', 'tmst': 829508439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18d6', 'time': '18:19:31.301271200', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.302668809, PUSH_DATA,TOKEN:5033,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': '5033', 'tmst': 829509649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5033', 'time': '18:19:31.302668809', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.302882194, PUSH_DATA,TOKEN:7a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhxdc6', 'ulID': '7a6f', 'tmst': 829509990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a6f', 'time': '18:19:31.302882194', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.303289413, PUSH_DATA,TOKEN:149f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '149f', 'tmst': 829510422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '149f', 'time': '18:19:31.303289413', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.304118633, PUSH_DATA,TOKEN:2c56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0T2Cw', 'ulID': '2c56', 'tmst': 829511262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c56', 'time': '18:19:31.304118633', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.304360866, PUSH_DATA,TOKEN:ae8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': 'ae8e', 'tmst': 829511497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae8e', 'time': '18:19:31.304360866', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.304956674, PUSH_DATA,TOKEN:f09e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': 'f09e', 'tmst': 829512090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f09e', 'time': '18:19:31.304956674', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.306280851, PUSH_DATA,TOKEN:eae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': 'eae5', 'tmst': 829513419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eae5', 'time': '18:19:31.306280851', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.306462287, PUSH_DATA,TOKEN:5f8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+CDZK', 'ulID': '5f8d', 'tmst': 829513621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f8d', 'time': '18:19:31.306462287', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.307786703, PUSH_DATA,TOKEN:c05e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQsLfr', 'ulID': 'c05e', 'tmst': 829514692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05e', 'time': '18:19:31.307786703', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.308272600, PUSH_DATA,TOKEN:6ea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': '6ea3', 'tmst': 829515422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea3', 'time': '18:19:31.308272600', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.308869600, PUSH_DATA,TOKEN:0250,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGqUL', 'ulID': '0250', 'tmst': 829515978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0250', 'time': '18:19:31.308869600', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.309170722, PUSH_DATA,TOKEN:3ffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '3ffd', 'tmst': 829516309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ffd', 'time': '18:19:31.309170722', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.310120105, PUSH_DATA,TOKEN:72be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACE0Mdr', 'ulID': '72be', 'tmst': 829517191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72be', 'time': '18:19:31.310120105', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.311058044, PUSH_DATA,TOKEN:918a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycVKm', 'ulID': '918a', 'tmst': 829518180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '918a', 'time': '18:19:31.311058044', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.311282873, PUSH_DATA,TOKEN:95e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': '95e1', 'tmst': 829518429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95e1', 'time': '18:19:31.311282873', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:31.311820745, PUSH_DATA,TOKEN:be0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACAzFhN', 'ulID': 'be0f', 'tmst': 829518922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be0f', 'time': '18:19:31.311820745', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
