spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:20:57.415081977, PUSH_DATA,TOKEN:f336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtC2BO', 'ulID': 'f336', 'tmst': 915622189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f336', 'time': '18:20:57.415081977', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.415760517, PUSH_DATA,TOKEN:15f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': '15f9', 'tmst': 915622896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15f9', 'time': '18:20:57.415760517', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.416496515, PUSH_DATA,TOKEN:94a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVbJkU', 'ulID': '94a3', 'tmst': 915623644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94a3', 'time': '18:20:57.416496515', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.421492815, PUSH_DATA,TOKEN:4cdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGpk8A', 'ulID': '4cdc', 'tmst': 915628532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cdc', 'time': '18:20:57.421492815', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.423879861, PUSH_DATA,TOKEN:bba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': 'bba5', 'tmst': 915630992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bba5', 'time': '18:20:57.423879861', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.425635576, PUSH_DATA,TOKEN:b70a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdGpF3', 'ulID': 'b70a', 'tmst': 915632640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b70a', 'time': '18:20:57.425635576', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.426044702, PUSH_DATA,TOKEN:8748,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '8748', 'tmst': 915633169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8748', 'time': '18:20:57.426044702', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.427248001, PUSH_DATA,TOKEN:d214,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACowbSM', 'ulID': 'd214', 'tmst': 915634376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd214', 'time': '18:20:57.427248001', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.427632808, PUSH_DATA,TOKEN:1572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': '1572', 'tmst': 915634698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1572', 'time': '18:20:57.427632808', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.427853107, PUSH_DATA,TOKEN:a634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': 'a634', 'tmst': 915634991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a634', 'time': '18:20:57.427853107', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.430454254, PUSH_DATA,TOKEN:ae5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': 'ae5b', 'tmst': 915637558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5b', 'time': '18:20:57.430454254', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.434786081, PUSH_DATA,TOKEN:93cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zruf', 'ulID': '93cd', 'tmst': 915641898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93cd', 'time': '18:20:57.434786081', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.436905860, PUSH_DATA,TOKEN:3be7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': '3be7', 'tmst': 915643933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be7', 'time': '18:20:57.436905860', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.438300371, PUSH_DATA,TOKEN:3134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXP7Xn', 'ulID': '3134', 'tmst': 915645422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3134', 'time': '18:20:57.438300371', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.438760519, PUSH_DATA,TOKEN:ab24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': 'ab24', 'tmst': 915645897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab24', 'time': '18:20:57.438760519', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.439024448, PUSH_DATA,TOKEN:6bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': '6bc1', 'tmst': 915646163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bc1', 'time': '18:20:57.439024448', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.440119028, PUSH_DATA,TOKEN:1dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhWNf', 'ulID': '1dff', 'tmst': 915647241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dff', 'time': '18:20:57.440119028', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.442504405, PUSH_DATA,TOKEN:6469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMn9U', 'ulID': '6469', 'tmst': 915649606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6469', 'time': '18:20:57.442504405', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.443754434, PUSH_DATA,TOKEN:db1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': 'db1f', 'tmst': 915650884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db1f', 'time': '18:20:57.443754434', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.445181131, PUSH_DATA,TOKEN:0e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '0e5e', 'tmst': 915652290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5e', 'time': '18:20:57.445181131', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.448411464, PUSH_DATA,TOKEN:c6c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'c6c5', 'tmst': 915655521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6c5', 'time': '18:20:57.448411464', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.448694705, PUSH_DATA,TOKEN:684e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': '684e', 'tmst': 915655695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684e', 'time': '18:20:57.448694705', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.451242685, PUSH_DATA,TOKEN:6222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': '6222', 'tmst': 915658349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6222', 'time': '18:20:57.451242685', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.452037572, PUSH_DATA,TOKEN:ac09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': 'ac09', 'tmst': 915659148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac09', 'time': '18:20:57.452037572', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.454702377, PUSH_DATA,TOKEN:575a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '575a', 'tmst': 915661736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '575a', 'time': '18:20:57.454702377', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.455690145, PUSH_DATA,TOKEN:64ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '64ea', 'tmst': 915662706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64ea', 'time': '18:20:57.455690145', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.458933830, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '27a0', 'tmst': 915666016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a0', 'time': '18:20:57.458933830', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.459253311, PUSH_DATA,TOKEN:d158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARajGe', 'ulID': 'd158', 'tmst': 915666371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd158', 'time': '18:20:57.459253311', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.460016965, PUSH_DATA,TOKEN:d47d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': 'd47d', 'tmst': 915667115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd47d', 'time': '18:20:57.460016965', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.461914062, PUSH_DATA,TOKEN:7c3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '7c3f', 'tmst': 915669027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c3f', 'time': '18:20:57.461914062', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.463773012, PUSH_DATA,TOKEN:3e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '3e9a', 'tmst': 915670896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e9a', 'time': '18:20:57.463773012', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.466148376, PUSH_DATA,TOKEN:3fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '3fa2', 'tmst': 915673205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa2', 'time': '18:20:57.466148376', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.466365575, PUSH_DATA,TOKEN:031a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': '031a', 'tmst': 915673496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '031a', 'time': '18:20:57.466365575', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.468349218, PUSH_DATA,TOKEN:c112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': 'c112', 'tmst': 915675430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c112', 'time': '18:20:57.468349218', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.469259738, PUSH_DATA,TOKEN:7887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': '7887', 'tmst': 915676398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7887', 'time': '18:20:57.469259738', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.472553014, PUSH_DATA,TOKEN:d7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'd7e0', 'tmst': 915679647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7e0', 'time': '18:20:57.472553014', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.480688810, PUSH_DATA,TOKEN:1a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': '1a38', 'tmst': 915687734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a38', 'time': '18:20:57.480688810', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.481274604, PUSH_DATA,TOKEN:07c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EKpa', 'ulID': '07c6', 'tmst': 915688401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c6', 'time': '18:20:57.481274604', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.482070446, PUSH_DATA,TOKEN:415e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '415e', 'tmst': 915689141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '415e', 'time': '18:20:57.482070446', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.484248161, PUSH_DATA,TOKEN:20a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '20a5', 'tmst': 915691351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20a5', 'time': '18:20:57.484248161', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.485631465, PUSH_DATA,TOKEN:4848,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '4848', 'tmst': 915692724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4848', 'time': '18:20:57.485631465', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.486707210, PUSH_DATA,TOKEN:451a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm0m5M', 'ulID': '451a', 'tmst': 915693853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '451a', 'time': '18:20:57.486707210', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.489524602, PUSH_DATA,TOKEN:a01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': 'a01a', 'tmst': 915696635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a01a', 'time': '18:20:57.489524602', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.492176771, PUSH_DATA,TOKEN:971d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '971d', 'tmst': 915699291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '971d', 'time': '18:20:57.492176771', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.492754220, PUSH_DATA,TOKEN:59d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': '59d5', 'tmst': 915699734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59d5', 'time': '18:20:57.492754220', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.492985963, PUSH_DATA,TOKEN:b798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'b798', 'tmst': 915700125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b798', 'time': '18:20:57.492985963', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:57.494023084, PUSH_DATA,TOKEN:77ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '77ba', 'tmst': 915701149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ba', 'time': '18:20:57.494023084', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
