spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:20:15.110229730, PUSH_DATA,TOKEN:fb75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcBXz7', 'ulID': 'fb75', 'tmst': 873317194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb75', 'time': '18:20:15.110229730', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.110279560, PUSH_DATA,TOKEN:a8bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcBXz7', 'ulID': 'a8bf', 'tmst': 873317242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8bf', 'time': '18:20:15.110279560', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.113116264, PUSH_DATA,TOKEN:a859,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': 'a859', 'tmst': 873320228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a859', 'time': '18:20:15.113116264', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.115611553, PUSH_DATA,TOKEN:a9af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'a9af', 'tmst': 873322685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9af', 'time': '18:20:15.115611553', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.115652799, PUSH_DATA,TOKEN:d12a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'd12a', 'tmst': 873322648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd12a', 'time': '18:20:15.115652799', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.118336200, PUSH_DATA,TOKEN:d301,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADThM8z', 'ulID': 'd301', 'tmst': 873325404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd301', 'time': '18:20:15.118336200', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.120347499, PUSH_DATA,TOKEN:eec8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'eec8', 'tmst': 873327299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eec8', 'time': '18:20:15.120347499', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.120401620, PUSH_DATA,TOKEN:1046,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '1046', 'tmst': 873327386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1046', 'time': '18:20:15.120401620', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.120820522, PUSH_DATA,TOKEN:ebd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': 'ebd2', 'tmst': 873327952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebd2', 'time': '18:20:15.120820522', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.121277093, PUSH_DATA,TOKEN:b732,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': 'b732', 'tmst': 873328432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b732', 'time': '18:20:15.121277093', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.123094797, PUSH_DATA,TOKEN:7cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': '7cd4', 'tmst': 873330190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd4', 'time': '18:20:15.123094797', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.123133420, PUSH_DATA,TOKEN:40d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': '40d2', 'tmst': 873330147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '40d2', 'time': '18:20:15.123133420', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.123830556, PUSH_DATA,TOKEN:0ca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsTPXg', 'ulID': '0ca7', 'tmst': 873330950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ca7', 'time': '18:20:15.123830556', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.124448537, PUSH_DATA,TOKEN:4e0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACemPJS', 'ulID': '4e0e', 'tmst': 873331581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e0e', 'time': '18:20:15.124448537', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.125481605, PUSH_DATA,TOKEN:a041,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': 'a041', 'tmst': 873332400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a041', 'time': '18:20:15.125481605', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.125616550, PUSH_DATA,TOKEN:5a5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '5a5f', 'tmst': 873332362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a5f', 'time': '18:20:15.125616550', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.125662803, PUSH_DATA,TOKEN:b7f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': 'b7f9', 'tmst': 873332466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7f9', 'time': '18:20:15.125662803', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.125691413, PUSH_DATA,TOKEN:519b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '519b', 'tmst': 873332433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '519b', 'time': '18:20:15.125691413', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.127578020, PUSH_DATA,TOKEN:5204,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '5204', 'tmst': 873334477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5204', 'time': '18:20:15.127578020', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.127657890, PUSH_DATA,TOKEN:0e24,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '0e24', 'tmst': 873334537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e24', 'time': '18:20:15.127657890', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.128863096, PUSH_DATA,TOKEN:2ee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnZJCV', 'ulID': '2ee1', 'tmst': 873336001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee1', 'time': '18:20:15.128863096', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.132438421, PUSH_DATA,TOKEN:c785,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHZflA', 'ulID': 'c785', 'tmst': 873339529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c785', 'time': '18:20:15.132438421', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.132790327, PUSH_DATA,TOKEN:ee07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl2+tt', 'ulID': 'ee07', 'tmst': 873339898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee07', 'time': '18:20:15.132790327', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.134744644, PUSH_DATA,TOKEN:57fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADC97DB', 'ulID': '57fa', 'tmst': 873341696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57fa', 'time': '18:20:15.134744644', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.134800434, PUSH_DATA,TOKEN:094f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADC97DB', 'ulID': '094f', 'tmst': 873341736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '094f', 'time': '18:20:15.134800434', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.134828567, PUSH_DATA,TOKEN:afa5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADC97DB', 'ulID': 'afa5', 'tmst': 873341652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'afa5', 'time': '18:20:15.134828567', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.136887788, PUSH_DATA,TOKEN:e75a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': 'e75a', 'tmst': 873343874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e75a', 'time': '18:20:15.136887788', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.136929750, PUSH_DATA,TOKEN:ea9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': 'ea9e', 'tmst': 873343951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea9e', 'time': '18:20:15.136929750', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.137929677, PUSH_DATA,TOKEN:5445,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '5445', 'tmst': 873344929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5445', 'time': '18:20:15.137929677', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.137968778, PUSH_DATA,TOKEN:490b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '490b', 'tmst': 873344749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '490b', 'time': '18:20:15.137968778', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.137997150, PUSH_DATA,TOKEN:fda6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': 'fda6', 'tmst': 873344697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fda6', 'time': '18:20:15.137997150', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.141071796, PUSH_DATA,TOKEN:ca77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': 'ca77', 'tmst': 873347974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca77', 'time': '18:20:15.141071796', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.141120910, PUSH_DATA,TOKEN:ecf0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': 'ecf0', 'tmst': 873348033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ecf0', 'time': '18:20:15.141120910', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.142122745, PUSH_DATA,TOKEN:9396,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '9396', 'tmst': 873349177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9396', 'time': '18:20:15.142122745', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.142165422, PUSH_DATA,TOKEN:26f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '26f5', 'tmst': 873349070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26f5', 'time': '18:20:15.142165422', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.143439054, PUSH_DATA,TOKEN:2b2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': '2b2e', 'tmst': 873350448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b2e', 'time': '18:20:15.143439054', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.143490791, PUSH_DATA,TOKEN:b3fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': 'b3fd', 'tmst': 873350408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3fd', 'time': '18:20:15.143490791', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.143517971, PUSH_DATA,TOKEN:0ff3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': '0ff3', 'tmst': 873350364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ff3', 'time': '18:20:15.143517971', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.143906831, PUSH_DATA,TOKEN:fa0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': 'fa0b', 'tmst': 873350995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa0b', 'time': '18:20:15.143906831', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.146809816, PUSH_DATA,TOKEN:f8a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': 'f8a9', 'tmst': 873353915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f8a9', 'time': '18:20:15.146809816', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.149102926, PUSH_DATA,TOKEN:b001,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': 'b001', 'tmst': 873356108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b001', 'time': '18:20:15.149102926', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.149147033, PUSH_DATA,TOKEN:f897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADK+5yq', 'ulID': 'f897', 'tmst': 873356151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f897', 'time': '18:20:15.149147033', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.150627136, PUSH_DATA,TOKEN:5be3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '5be3', 'tmst': 873357223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5be3', 'time': '18:20:15.150627136', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.150686740, PUSH_DATA,TOKEN:5671,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '5671', 'tmst': 873357415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5671', 'time': '18:20:15.150686740', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.150722742, PUSH_DATA,TOKEN:35af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '35af', 'tmst': 873357358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35af', 'time': '18:20:15.150722742', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.150752782, PUSH_DATA,TOKEN:2832,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '2832', 'tmst': 873357298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2832', 'time': '18:20:15.150752782', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:15.154231071, PUSH_DATA,TOKEN:3d20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwrbSY', 'ulID': '3d20', 'tmst': 873361346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d20', 'time': '18:20:15.154231071', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
