spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:19:03.037570238, PUSH_DATA,TOKEN:0378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMn9U', 'ulID': '0378', 'tmst': 801244691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0378', 'time': '18:19:03.037570238', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.038301229, PUSH_DATA,TOKEN:8310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': '8310', 'tmst': 801245444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8310', 'time': '18:19:03.038301229', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.039070844, PUSH_DATA,TOKEN:60e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfRmVG', 'ulID': '60e7', 'tmst': 801246214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60e7', 'time': '18:19:03.039070844', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.039935827, PUSH_DATA,TOKEN:8806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuDF9u', 'ulID': '8806', 'tmst': 801247087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8806', 'time': '18:19:03.039935827', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.040295124, PUSH_DATA,TOKEN:7794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '7794', 'tmst': 801247459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7794', 'time': '18:19:03.040295124', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.040853023, PUSH_DATA,TOKEN:fb3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': 'fb3b', 'tmst': 801247988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb3b', 'time': '18:19:03.040853023', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.041866779, PUSH_DATA,TOKEN:d662,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': 'd662', 'tmst': 801249006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd662', 'time': '18:19:03.041866779', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.042776107, PUSH_DATA,TOKEN:94e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWZ2Tj', 'ulID': '94e2', 'tmst': 801249931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e2', 'time': '18:19:03.042776107', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.043608427, PUSH_DATA,TOKEN:8ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '8ceb', 'tmst': 801250724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ceb', 'time': '18:19:03.043608427', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.045516729, PUSH_DATA,TOKEN:0e03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '0e03', 'tmst': 801252669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e03', 'time': '18:19:03.045516729', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.045811653, PUSH_DATA,TOKEN:36c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC650Qh', 'ulID': '36c8', 'tmst': 801252968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c8', 'time': '18:19:03.045811653', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.046895742, PUSH_DATA,TOKEN:845a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '845a', 'tmst': 801254043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '845a', 'time': '18:19:03.046895742', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.047264575, PUSH_DATA,TOKEN:5c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '5c04', 'tmst': 801254429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c04', 'time': '18:19:03.047264575', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.048311233, PUSH_DATA,TOKEN:264e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': '264e', 'tmst': 801255437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '264e', 'time': '18:19:03.048311233', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.049561262, PUSH_DATA,TOKEN:102a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxf9O6', 'ulID': '102a', 'tmst': 801256672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '102a', 'time': '18:19:03.049561262', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.050519704, PUSH_DATA,TOKEN:c693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'c693', 'tmst': 801257659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c693', 'time': '18:19:03.050519704', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.050988197, PUSH_DATA,TOKEN:3a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtC2BO', 'ulID': '3a27', 'tmst': 801258144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a27', 'time': '18:19:03.050988197', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.053229808, PUSH_DATA,TOKEN:7bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '7bc2', 'tmst': 801260342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bc2', 'time': '18:19:03.053229808', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.054706335, PUSH_DATA,TOKEN:2df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': '2df2', 'tmst': 801261826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df2', 'time': '18:19:03.054706335', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.055173873, PUSH_DATA,TOKEN:5728,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': '5728', 'tmst': 801262314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5728', 'time': '18:19:03.055173873', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.057153940, PUSH_DATA,TOKEN:8ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0AjWj', 'ulID': '8ac2', 'tmst': 801264312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ac2', 'time': '18:19:03.057153940', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.058136940, PUSH_DATA,TOKEN:1016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '1016', 'tmst': 801265252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1016', 'time': '18:19:03.058136940', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.058414220, PUSH_DATA,TOKEN:ad1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPaPya', 'ulID': 'ad1e', 'tmst': 801265566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1e', 'time': '18:19:03.058414220', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.060163021, PUSH_DATA,TOKEN:1ae3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '1ae3', 'tmst': 801267311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ae3', 'time': '18:19:03.060163021', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.061218976, PUSH_DATA,TOKEN:e66a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjndv', 'ulID': 'e66a', 'tmst': 801268352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e66a', 'time': '18:19:03.061218976', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.063252687, PUSH_DATA,TOKEN:606b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '606b', 'tmst': 801270364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '606b', 'time': '18:19:03.063252687', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.063503503, PUSH_DATA,TOKEN:c4bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': 'c4bc', 'tmst': 801270646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bc', 'time': '18:19:03.063503503', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.065801382, PUSH_DATA,TOKEN:0a7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': '0a7f', 'tmst': 801272945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a7f', 'time': '18:19:03.065801382', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.066249132, PUSH_DATA,TOKEN:14d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': '14d0', 'tmst': 801273401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14d0', 'time': '18:19:03.066249132', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.067177534, PUSH_DATA,TOKEN:134e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '134e', 'tmst': 801274307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '134e', 'time': '18:19:03.067177534', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.070209026, PUSH_DATA,TOKEN:f78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'f78e', 'tmst': 801277144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f78e', 'time': '18:19:03.070209026', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.071396589, PUSH_DATA,TOKEN:1124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': '1124', 'tmst': 801278519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1124', 'time': '18:19:03.071396589', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.073646068, PUSH_DATA,TOKEN:8068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACgosC5', 'ulID': '8068', 'tmst': 801280754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8068', 'time': '18:19:03.073646068', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.075124263, PUSH_DATA,TOKEN:95d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm0m5M', 'ulID': '95d6', 'tmst': 801282276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95d6', 'time': '18:19:03.075124263', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.076246261, PUSH_DATA,TOKEN:6fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': '6fa5', 'tmst': 801283380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa5', 'time': '18:19:03.076246261', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.077322721, PUSH_DATA,TOKEN:ed1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1O4bC', 'ulID': 'ed1c', 'tmst': 801284460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1c', 'time': '18:19:03.077322721', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.078824758, PUSH_DATA,TOKEN:c307,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': 'c307', 'tmst': 801285933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c307', 'time': '18:19:03.078824758', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.079972267, PUSH_DATA,TOKEN:00aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': '00aa', 'tmst': 801287092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00aa', 'time': '18:19:03.079972267', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.081351518, PUSH_DATA,TOKEN:7160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD3HDz', 'ulID': '7160', 'tmst': 801288464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7160', 'time': '18:19:03.081351518', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.082237720, PUSH_DATA,TOKEN:1535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhKTjj', 'ulID': '1535', 'tmst': 801289373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1535', 'time': '18:19:03.082237720', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.084594488, PUSH_DATA,TOKEN:1c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '1c84', 'tmst': 801291711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c84', 'time': '18:19:03.084594488', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.084746122, PUSH_DATA,TOKEN:1f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdGpF3', 'ulID': '1f26', 'tmst': 801291904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f26', 'time': '18:19:03.084746122', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.084994077, PUSH_DATA,TOKEN:f617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': 'f617', 'tmst': 801292163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f617', 'time': '18:19:03.084994077', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.085957050, PUSH_DATA,TOKEN:82ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5tQNK', 'ulID': '82ee', 'tmst': 801293089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ee', 'time': '18:19:03.085957050', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.087837934, PUSH_DATA,TOKEN:a593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNuzMe', 'ulID': 'a593', 'tmst': 801294981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a593', 'time': '18:19:03.087837934', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.088265657, PUSH_DATA,TOKEN:1225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl1GNE', 'ulID': '1225', 'tmst': 801295419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1225', 'time': '18:19:03.088265657', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:03.089511632, PUSH_DATA,TOKEN:fb5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWah8', 'ulID': 'fb5f', 'tmst': 801296649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb5f', 'time': '18:19:03.089511632', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
