spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:18:34.525482892, PUSH_DATA,TOKEN:3533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': '3533', 'tmst': 772732612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3533', 'time': '18:18:34.525482892', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.526353836, PUSH_DATA,TOKEN:8268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': '8268', 'tmst': 772733487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8268', 'time': '18:18:34.526353836', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.526956558, PUSH_DATA,TOKEN:a7c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': 'a7c1', 'tmst': 772734092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c1', 'time': '18:18:34.526956558', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.527424812, PUSH_DATA,TOKEN:8aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '8aca', 'tmst': 772734579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aca', 'time': '18:18:34.527424812', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.527709722, PUSH_DATA,TOKEN:2750,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADmKWgY', 'ulID': '2750', 'tmst': 772734867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2750', 'time': '18:18:34.527709722', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.528136253, PUSH_DATA,TOKEN:67d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNMKTe', 'ulID': '67d6', 'tmst': 772735295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67d6', 'time': '18:18:34.528136253', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.528467893, PUSH_DATA,TOKEN:8a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': '8a8b', 'tmst': 772735630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a8b', 'time': '18:18:34.528467893', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.529286861, PUSH_DATA,TOKEN:4172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '4172', 'tmst': 772736399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4172', 'time': '18:18:34.529286861', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.529778242, PUSH_DATA,TOKEN:78ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': '78ca', 'tmst': 772736912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ca', 'time': '18:18:34.529778242', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.530408382, PUSH_DATA,TOKEN:c48c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9b6MP', 'ulID': 'c48c', 'tmst': 772737556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c48c', 'time': '18:18:34.530408382', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.530914783, PUSH_DATA,TOKEN:6ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCLpT1', 'ulID': '6ea4', 'tmst': 772738067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea4', 'time': '18:18:34.530914783', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.531315803, PUSH_DATA,TOKEN:ccb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ZVf', 'ulID': 'ccb6', 'tmst': 772738484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccb6', 'time': '18:18:34.531315803', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.532148122, PUSH_DATA,TOKEN:fdee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhduWk', 'ulID': 'fdee', 'tmst': 772739254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdee', 'time': '18:18:34.532148122', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.532361030, PUSH_DATA,TOKEN:cc7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'cc7c', 'tmst': 772739495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc7c', 'time': '18:18:34.532361030', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.533254146, PUSH_DATA,TOKEN:5f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '5f4a', 'tmst': 772740380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f4a', 'time': '18:18:34.533254146', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.535206079, PUSH_DATA,TOKEN:f794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': 'f794', 'tmst': 772742332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f794', 'time': '18:18:34.535206079', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.535784959, PUSH_DATA,TOKEN:7d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': '7d79', 'tmst': 772742926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d79', 'time': '18:18:34.535784959', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.536808252, PUSH_DATA,TOKEN:fc25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADITsst', 'ulID': 'fc25', 'tmst': 772743966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc25', 'time': '18:18:34.536808252', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.537111759, PUSH_DATA,TOKEN:ef62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMtt1m', 'ulID': 'ef62', 'tmst': 772744266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef62', 'time': '18:18:34.537111759', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.537245750, PUSH_DATA,TOKEN:d656,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiJvho', 'ulID': 'd656', 'tmst': 772744414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd656', 'time': '18:18:34.537245750', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.537454843, PUSH_DATA,TOKEN:3960,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArgJww', 'ulID': '3960', 'tmst': 772744623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3960', 'time': '18:18:34.537454843', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.538456678, PUSH_DATA,TOKEN:e17a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': 'e17a', 'tmst': 772745588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e17a', 'time': '18:18:34.538456678', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.538956403, PUSH_DATA,TOKEN:d259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': 'd259', 'tmst': 772746061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd259', 'time': '18:18:34.538956403', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.539289951, PUSH_DATA,TOKEN:4496,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiRbf1', 'ulID': '4496', 'tmst': 772746424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4496', 'time': '18:18:34.539289951', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.540004491, PUSH_DATA,TOKEN:e5b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1X8G1', 'ulID': 'e5b2', 'tmst': 772747140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b2', 'time': '18:18:34.540004491', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.540979385, PUSH_DATA,TOKEN:3ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '3ab1', 'tmst': 772748118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab1', 'time': '18:18:34.540979385', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.541433334, PUSH_DATA,TOKEN:6938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABMNJw8', 'ulID': '6938', 'tmst': 772748588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6938', 'time': '18:18:34.541433334', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.542310476, PUSH_DATA,TOKEN:9f35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQUGU/', 'ulID': '9f35', 'tmst': 772749453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f35', 'time': '18:18:34.542310476', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.542866706, PUSH_DATA,TOKEN:b4fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': 'b4fe', 'tmst': 772749996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fe', 'time': '18:18:34.542866706', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.543401718, PUSH_DATA,TOKEN:7fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXUfEV', 'ulID': '7fac', 'tmst': 772750557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fac', 'time': '18:18:34.543401718', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.543627500, PUSH_DATA,TOKEN:92fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': '92fc', 'tmst': 772750684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92fc', 'time': '18:18:34.543627500', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.544466972, PUSH_DATA,TOKEN:258e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwGw/A', 'ulID': '258e', 'tmst': 772751618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258e', 'time': '18:18:34.544466972', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.544775724, PUSH_DATA,TOKEN:2160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '2160', 'tmst': 772751938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2160', 'time': '18:18:34.544775724', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.544925212, PUSH_DATA,TOKEN:1410,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQM7Rr', 'ulID': '1410', 'tmst': 772752092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1410', 'time': '18:18:34.544925212', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.545351982, PUSH_DATA,TOKEN:c3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': 'c3ea', 'tmst': 772752521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ea', 'time': '18:18:34.545351982', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.546339511, PUSH_DATA,TOKEN:66fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': '66fc', 'tmst': 772753451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66fc', 'time': '18:18:34.546339511', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.547753095, PUSH_DATA,TOKEN:4a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': '4a48', 'tmst': 772754892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a48', 'time': '18:18:34.547753095', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.548446655, PUSH_DATA,TOKEN:761c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '761c', 'tmst': 772755605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '761c', 'time': '18:18:34.548446655', 'rssi': -65, 'snr': 51.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.549243927, PUSH_DATA,TOKEN:a1ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': 'a1ba', 'tmst': 772756396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1ba', 'time': '18:18:34.549243927', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.549839496, PUSH_DATA,TOKEN:6ced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABEgGAp', 'ulID': '6ced', 'tmst': 772756970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ced', 'time': '18:18:34.549839496', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.550355195, PUSH_DATA,TOKEN:38d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '38d5', 'tmst': 772757512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d5', 'time': '18:18:34.550355195', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.550922870, PUSH_DATA,TOKEN:25d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABauf44', 'ulID': '25d8', 'tmst': 772758077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25d8', 'time': '18:18:34.550922870', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.552202224, PUSH_DATA,TOKEN:0ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAjXFi', 'ulID': '0ad9', 'tmst': 772759318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ad9', 'time': '18:18:34.552202224', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.553036689, PUSH_DATA,TOKEN:d689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': 'd689', 'tmst': 772760167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd689', 'time': '18:18:34.553036689', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.553211688, PUSH_DATA,TOKEN:8569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': '8569', 'tmst': 772760368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8569', 'time': '18:18:34.553211688', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.554003715, PUSH_DATA,TOKEN:86ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+g1dq', 'ulID': '86ab', 'tmst': 772761118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86ab', 'time': '18:18:34.554003715', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:34.555070877, PUSH_DATA,TOKEN:f7a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABmf95l', 'ulID': 'f7a7', 'tmst': 772762213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a7', 'time': '18:18:34.555070877', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
