spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:20:18.066485404, PUSH_DATA,TOKEN:f261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': 'f261', 'tmst': 876273624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f261', 'time': '18:20:18.066485404', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.067645549, PUSH_DATA,TOKEN:33ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '33ef', 'tmst': 876274711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ef', 'time': '18:20:18.067645549', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.068189620, PUSH_DATA,TOKEN:84f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9FGoJ', 'ulID': '84f6', 'tmst': 876275345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f6', 'time': '18:20:18.068189620', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.068622350, PUSH_DATA,TOKEN:23aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': '23aa', 'tmst': 876275647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23aa', 'time': '18:20:18.068622350', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.068821668, PUSH_DATA,TOKEN:41a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '41a4', 'tmst': 876275971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a4', 'time': '18:20:18.068821668', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.069333791, PUSH_DATA,TOKEN:41e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '41e1', 'tmst': 876276502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e1', 'time': '18:20:18.069333791', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.069879531, PUSH_DATA,TOKEN:5c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': '5c44', 'tmst': 876277039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c44', 'time': '18:20:18.069879531', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.071028470, PUSH_DATA,TOKEN:fb37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': 'fb37', 'tmst': 876278185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb37', 'time': '18:20:18.071028470', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.071496486, PUSH_DATA,TOKEN:587b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '587b', 'tmst': 876278660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587b', 'time': '18:20:18.071496486', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.072661638, PUSH_DATA,TOKEN:e1b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': 'e1b2', 'tmst': 876279818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1b2', 'time': '18:20:18.072661638', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.072904825, PUSH_DATA,TOKEN:41ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '41ac', 'tmst': 876280072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ac', 'time': '18:20:18.072904825', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.073583126, PUSH_DATA,TOKEN:ad6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': 'ad6d', 'tmst': 876280700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad6d', 'time': '18:20:18.073583126', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.074042797, PUSH_DATA,TOKEN:f530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'f530', 'tmst': 876281155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f530', 'time': '18:20:18.074042797', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.074933290, PUSH_DATA,TOKEN:c062,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZWg8v', 'ulID': 'c062', 'tmst': 876282081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c062', 'time': '18:20:18.074933290', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.075324058, PUSH_DATA,TOKEN:62b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '62b2', 'tmst': 876282491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62b2', 'time': '18:20:18.075324058', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.075896739, PUSH_DATA,TOKEN:c396,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': 'c396', 'tmst': 876283054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c396', 'time': '18:20:18.075896739', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.076104402, PUSH_DATA,TOKEN:a148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': 'a148', 'tmst': 876283273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a148', 'time': '18:20:18.076104402', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.077726364, PUSH_DATA,TOKEN:8cc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwiZns', 'ulID': '8cc4', 'tmst': 876284840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cc4', 'time': '18:20:18.077726364', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.078280687, PUSH_DATA,TOKEN:f2cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': 'f2cd', 'tmst': 876285413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2cd', 'time': '18:20:18.078280687', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.079778909, PUSH_DATA,TOKEN:696f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '696f', 'tmst': 876286888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '696f', 'time': '18:20:18.079778909', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.080337762, PUSH_DATA,TOKEN:5040,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIGd9R', 'ulID': '5040', 'tmst': 876287488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5040', 'time': '18:20:18.080337762', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.082266807, PUSH_DATA,TOKEN:ef4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'ef4c', 'tmst': 876289402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef4c', 'time': '18:20:18.082266807', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.083224296, PUSH_DATA,TOKEN:7847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': '7847', 'tmst': 876290379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7847', 'time': '18:20:18.083224296', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.083496570, PUSH_DATA,TOKEN:c759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHsY5h', 'ulID': 'c759', 'tmst': 876290661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c759', 'time': '18:20:18.083496570', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.084401130, PUSH_DATA,TOKEN:f908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': 'f908', 'tmst': 876291553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f908', 'time': '18:20:18.084401130', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.085331201, PUSH_DATA,TOKEN:05a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1H3D', 'ulID': '05a6', 'tmst': 876292469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05a6', 'time': '18:20:18.085331201', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.085745811, PUSH_DATA,TOKEN:76fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '76fa', 'tmst': 876292898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76fa', 'time': '18:20:18.085745811', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.086785316, PUSH_DATA,TOKEN:d736,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9G+iZ', 'ulID': 'd736', 'tmst': 876293901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd736', 'time': '18:20:18.086785316', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.086964368, PUSH_DATA,TOKEN:5d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': '5d39', 'tmst': 876294112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d39', 'time': '18:20:18.086964368', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.087714672, PUSH_DATA,TOKEN:e820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+igcW', 'ulID': 'e820', 'tmst': 876294745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e820', 'time': '18:20:18.087714672', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.088900327, PUSH_DATA,TOKEN:cf89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTpdWU', 'ulID': 'cf89', 'tmst': 876296049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf89', 'time': '18:20:18.088900327', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.090867519, PUSH_DATA,TOKEN:4d5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxK3Ln', 'ulID': '4d5a', 'tmst': 876298021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d5a', 'time': '18:20:18.090867519', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.092171430, PUSH_DATA,TOKEN:29b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '29b6', 'tmst': 876299327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b6', 'time': '18:20:18.092171430', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.092684745, PUSH_DATA,TOKEN:c90d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0q3D', 'ulID': 'c90d', 'tmst': 876299731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c90d', 'time': '18:20:18.092684745', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.092940330, PUSH_DATA,TOKEN:611a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9crS', 'ulID': '611a', 'tmst': 876300084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '611a', 'time': '18:20:18.092940330', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.093910694, PUSH_DATA,TOKEN:4d50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '4d50', 'tmst': 876301051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d50', 'time': '18:20:18.093910694', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.095696687, PUSH_DATA,TOKEN:66c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': '66c5', 'tmst': 876302825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66c5', 'time': '18:20:18.095696687', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.096669435, PUSH_DATA,TOKEN:972d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBJ6w', 'ulID': '972d', 'tmst': 876303826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '972d', 'time': '18:20:18.096669435', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.098761796, PUSH_DATA,TOKEN:1f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '1f91', 'tmst': 876305917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f91', 'time': '18:20:18.098761796', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.099379062, PUSH_DATA,TOKEN:3624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '3624', 'tmst': 876306541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3624', 'time': '18:20:18.099379062', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.100836753, PUSH_DATA,TOKEN:1f0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': '1f0e', 'tmst': 876307980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f0e', 'time': '18:20:18.100836753', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.101853847, PUSH_DATA,TOKEN:e27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': 'e27c', 'tmst': 876309005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27c', 'time': '18:20:18.101853847', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.102205514, PUSH_DATA,TOKEN:48ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '48ca', 'tmst': 876309368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48ca', 'time': '18:20:18.102205514', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.103475332, PUSH_DATA,TOKEN:9c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vbqV', 'ulID': '9c17', 'tmst': 876310411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c17', 'time': '18:20:18.103475332', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.103868007, PUSH_DATA,TOKEN:5305,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': '5305', 'tmst': 876311017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5305', 'time': '18:20:18.103868007', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.104190349, PUSH_DATA,TOKEN:73a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': '73a0', 'tmst': 876311349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a0', 'time': '18:20:18.104190349', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:18.104849576, PUSH_DATA,TOKEN:5f9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '5f9c', 'tmst': 876311963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f9c', 'time': '18:20:18.104849576', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
