spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:19:27.993249416, PUSH_DATA,TOKEN:14bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': '14bf', 'tmst': 826200382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bf', 'time': '18:19:27.993249416', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:27.999445915, PUSH_DATA,TOKEN:0f10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkejU4', 'ulID': '0f10', 'tmst': 826206553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f10', 'time': '18:19:27.999445915', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.000282049, PUSH_DATA,TOKEN:fb9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': 'fb9d', 'tmst': 826207274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb9d', 'time': '18:19:28.000282049', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.000330686, PUSH_DATA,TOKEN:1bda,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '1bda', 'tmst': 826207226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1bda', 'time': '18:19:28.000330686', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.000356197, PUSH_DATA,TOKEN:187b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '187b', 'tmst': 826207319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '187b', 'time': '18:19:28.000356197', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.003088951, PUSH_DATA,TOKEN:871d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGnlkC', 'ulID': '871d', 'tmst': 826210173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '871d', 'time': '18:19:28.003088951', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.003128290, PUSH_DATA,TOKEN:9a1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGnlkC', 'ulID': '9a1f', 'tmst': 826210122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a1f', 'time': '18:19:28.003128290', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.003441333, PUSH_DATA,TOKEN:75a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '75a0', 'tmst': 826210506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75a0', 'time': '18:19:28.003441333', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.003468990, PUSH_DATA,TOKEN:6cfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '6cfd', 'tmst': 826210547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cfd', 'time': '18:19:28.003468990', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.003824234, PUSH_DATA,TOKEN:cf76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'cf76', 'tmst': 826210948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf76', 'time': '18:19:28.003824234', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.004707336, PUSH_DATA,TOKEN:51bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '51bd', 'tmst': 826211620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51bd', 'time': '18:19:28.004707336', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.004742145, PUSH_DATA,TOKEN:7efb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '7efb', 'tmst': 826211673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7efb', 'time': '18:19:28.004742145', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.004766941, PUSH_DATA,TOKEN:1d80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '1d80', 'tmst': 826211721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d80', 'time': '18:19:28.004766941', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.005905151, PUSH_DATA,TOKEN:f9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaeZ66', 'ulID': 'f9a8', 'tmst': 826213022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a8', 'time': '18:19:28.005905151', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.010267496, PUSH_DATA,TOKEN:a001,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzd3U', 'ulID': 'a001', 'tmst': 826217413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a001', 'time': '18:19:28.010267496', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.011134862, PUSH_DATA,TOKEN:1eb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACReOr0', 'ulID': '1eb4', 'tmst': 826218281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1eb4', 'time': '18:19:28.011134862', 'rssi': -74, 'snr': 43.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.013824939, PUSH_DATA,TOKEN:c02d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXN5LG', 'ulID': 'c02d', 'tmst': 826220856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02d', 'time': '18:19:28.013824939', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.013864994, PUSH_DATA,TOKEN:c4bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXN5LG', 'ulID': 'c4bc', 'tmst': 826220910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c4bc', 'time': '18:19:28.013864994', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.016134977, PUSH_DATA,TOKEN:cadc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTQvUH', 'ulID': 'cadc', 'tmst': 826223232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cadc', 'time': '18:19:28.016134977', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.019087791, PUSH_DATA,TOKEN:37e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '37e5', 'tmst': 826226069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e5', 'time': '18:19:28.019087791', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.019136190, PUSH_DATA,TOKEN:b7be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': 'b7be', 'tmst': 826226131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7be', 'time': '18:19:28.019136190', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.020106554, PUSH_DATA,TOKEN:0251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': '0251', 'tmst': 826227067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0251', 'time': '18:19:28.020106554', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.020189285, PUSH_DATA,TOKEN:f14a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': 'f14a', 'tmst': 826227002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f14a', 'time': '18:19:28.020189285', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.020217180, PUSH_DATA,TOKEN:dd77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': 'dd77', 'tmst': 826227125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd77', 'time': '18:19:28.020217180', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.021950960, PUSH_DATA,TOKEN:75c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': '75c1', 'tmst': 826229079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75c1', 'time': '18:19:28.021950960', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.023362874, PUSH_DATA,TOKEN:c0c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTa9r/', 'ulID': 'c0c6', 'tmst': 826230300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c6', 'time': '18:19:28.023362874', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.025625467, PUSH_DATA,TOKEN:7ede,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '7ede', 'tmst': 826232578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ede', 'time': '18:19:28.025625467', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.027503013, PUSH_DATA,TOKEN:2d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '2d02', 'tmst': 826234657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d02', 'time': '18:19:28.027503013', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.033087730, PUSH_DATA,TOKEN:f0f1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': 'f0f1', 'tmst': 826240211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f0f1', 'time': '18:19:28.033087730', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.042155265, PUSH_DATA,TOKEN:bebb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'bebb', 'tmst': 826249240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bebb', 'time': '18:19:28.042155265', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.042196989, PUSH_DATA,TOKEN:cef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'cef5', 'tmst': 826249175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef5', 'time': '18:19:28.042196989', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.047109365, PUSH_DATA,TOKEN:a085,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB5Uua', 'ulID': 'a085', 'tmst': 826254194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a085', 'time': '18:19:28.047109365', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.047154188, PUSH_DATA,TOKEN:b3a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB5Uua', 'ulID': 'b3a3', 'tmst': 826254125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a3', 'time': '18:19:28.047154188', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.049007892, PUSH_DATA,TOKEN:d690,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'd690', 'tmst': 826256117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd690', 'time': '18:19:28.049007892', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.051257133, PUSH_DATA,TOKEN:1ac7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYHBB', 'ulID': '1ac7', 'tmst': 826258395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1ac7', 'time': '18:19:28.051257133', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.054306983, PUSH_DATA,TOKEN:da8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': 'da8f', 'tmst': 826261383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da8f', 'time': '18:19:28.054306983', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.054375648, PUSH_DATA,TOKEN:889b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': '889b', 'tmst': 826261366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '889b', 'time': '18:19:28.054375648', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.055169820, PUSH_DATA,TOKEN:5606,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '5606', 'tmst': 826262239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5606', 'time': '18:19:28.055169820', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.055210351, PUSH_DATA,TOKEN:799c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '799c', 'tmst': 826262259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '799c', 'time': '18:19:28.055210351', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.056077241, PUSH_DATA,TOKEN:0252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '0252', 'tmst': 826263141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0252', 'time': '18:19:28.056077241', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.056109189, PUSH_DATA,TOKEN:dca7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': 'dca7', 'tmst': 826263161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dca7', 'time': '18:19:28.056109189', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.057433128, PUSH_DATA,TOKEN:cc1e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': 'cc1e', 'tmst': 826264571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc1e', 'time': '18:19:28.057433128', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.061252832, PUSH_DATA,TOKEN:d3b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': 'd3b6', 'tmst': 826268385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3b6', 'time': '18:19:28.061252832', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.063734531, PUSH_DATA,TOKEN:3e86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdGpeP', 'ulID': '3e86', 'tmst': 826270732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e86', 'time': '18:19:28.063734531', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.063778877, PUSH_DATA,TOKEN:5914,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdGpeP', 'ulID': '5914', 'tmst': 826270715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5914', 'time': '18:19:28.063778877', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.064918041, PUSH_DATA,TOKEN:1673,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': '1673', 'tmst': 826272069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1673', 'time': '18:19:28.064918041', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:28.065247535, PUSH_DATA,TOKEN:dbf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': 'dbf1', 'tmst': 826272401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf1', 'time': '18:19:28.065247535', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
