spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:15:51.497467994, PUSH_DATA,TOKEN:d789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBBQ3g', 'ulID': 'd789', 'tmst': 609704472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd789', 'time': '18:15:51.497467994', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.497514963, PUSH_DATA,TOKEN:42fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBBQ3g', 'ulID': '42fb', 'tmst': 609704505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42fb', 'time': '18:15:51.497514963', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.498510122, PUSH_DATA,TOKEN:1fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADIq3p0', 'ulID': '1fa5', 'tmst': 609705444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa5', 'time': '18:15:51.498510122', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.498678922, PUSH_DATA,TOKEN:84aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADIq3p0', 'ulID': '84aa', 'tmst': 609705478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84aa', 'time': '18:15:51.498678922', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.498712539, PUSH_DATA,TOKEN:f81e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADIq3p0', 'ulID': 'f81e', 'tmst': 609705510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f81e', 'time': '18:15:51.498712539', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.498984098, PUSH_DATA,TOKEN:3b54,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': '3b54', 'tmst': 609706053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b54', 'time': '18:15:51.498984098', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.500432729, PUSH_DATA,TOKEN:b735,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': 'b735', 'tmst': 609707456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b735', 'time': '18:15:51.500432729', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.500520706, PUSH_DATA,TOKEN:5a81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': '5a81', 'tmst': 609707421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a81', 'time': '18:15:51.500520706', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.501900434, PUSH_DATA,TOKEN:82b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQMgDP', 'ulID': '82b8', 'tmst': 609708693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b8', 'time': '18:15:51.501900434', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.502930641, PUSH_DATA,TOKEN:214c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FZ6W', 'ulID': '214c', 'tmst': 609709894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '214c', 'time': '18:15:51.502930641', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.502982854, PUSH_DATA,TOKEN:269c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/FZ6W', 'ulID': '269c', 'tmst': 609709942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '269c', 'time': '18:15:51.502982854', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.503879308, PUSH_DATA,TOKEN:eb26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA401nz', 'ulID': 'eb26', 'tmst': 609710957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb26', 'time': '18:15:51.503879308', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.505190134, PUSH_DATA,TOKEN:101c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': '101c', 'tmst': 609712288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '101c', 'time': '18:15:51.505190134', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.506936311, PUSH_DATA,TOKEN:4d7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLFYXe', 'ulID': '4d7b', 'tmst': 609713882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d7b', 'time': '18:15:51.506936311', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.506987571, PUSH_DATA,TOKEN:a2ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLFYXe', 'ulID': 'a2ef', 'tmst': 609713948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2ef', 'time': '18:15:51.506987571', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.507015943, PUSH_DATA,TOKEN:184c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLFYXe', 'ulID': '184c', 'tmst': 609713918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '184c', 'time': '18:15:51.507015943', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.509997129, PUSH_DATA,TOKEN:d5e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': 'd5e4', 'tmst': 609717131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e4', 'time': '18:15:51.509997129', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.510214328, PUSH_DATA,TOKEN:eaf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'eaf5', 'tmst': 609717359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaf5', 'time': '18:15:51.510214328', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.516808271, PUSH_DATA,TOKEN:896e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '896e', 'tmst': 609723951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896e', 'time': '18:15:51.516808271', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.520336627, PUSH_DATA,TOKEN:c492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZd4EY', 'ulID': 'c492', 'tmst': 609727143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c492', 'time': '18:15:51.520336627', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.520397901, PUSH_DATA,TOKEN:e8e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZd4EY', 'ulID': 'e8e6', 'tmst': 609727211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8e6', 'time': '18:15:51.520397901', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.522355556, PUSH_DATA,TOKEN:df0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': 'df0e', 'tmst': 609729427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df0e', 'time': '18:15:51.522355556', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.524550199, PUSH_DATA,TOKEN:82ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmOeO2', 'ulID': '82ca', 'tmst': 609731645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ca', 'time': '18:15:51.524550199', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.525913715, PUSH_DATA,TOKEN:3492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': '3492', 'tmst': 609732904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3492', 'time': '18:15:51.525913715', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.525963544, PUSH_DATA,TOKEN:e682,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': 'e682', 'tmst': 609732949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e682', 'time': '18:15:51.525963544', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.526479244, PUSH_DATA,TOKEN:0dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwxlWH', 'ulID': '0dff', 'tmst': 609733605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dff', 'time': '18:15:51.526479244', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.527404546, PUSH_DATA,TOKEN:ceaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': 'ceaf', 'tmst': 609734532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceaf', 'time': '18:15:51.527404546', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.528596401, PUSH_DATA,TOKEN:eea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABpMkpF', 'ulID': 'eea4', 'tmst': 609735700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea4', 'time': '18:15:51.528596401', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.529026269, PUSH_DATA,TOKEN:93d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '93d9', 'tmst': 609735997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '93d9', 'time': '18:15:51.529026269', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.529109239, PUSH_DATA,TOKEN:991c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '991c', 'tmst': 609736067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '991c', 'time': '18:15:51.529109239', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.529137849, PUSH_DATA,TOKEN:4738,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '4738', 'tmst': 609736032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4738', 'time': '18:15:51.529137849', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.529250383, PUSH_DATA,TOKEN:9dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADzC3MA', 'ulID': '9dd4', 'tmst': 609735959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd4', 'time': '18:15:51.529250383', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.531927347, PUSH_DATA,TOKEN:1373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': '1373', 'tmst': 609739046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1373', 'time': '18:15:51.531927347', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.533198356, PUSH_DATA,TOKEN:1724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': '1724', 'tmst': 609740157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1724', 'time': '18:15:51.533198356', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.533242702, PUSH_DATA,TOKEN:a2dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': 'a2dc', 'tmst': 609740198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2dc', 'time': '18:15:51.533242702', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.533269643, PUSH_DATA,TOKEN:b68a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': 'b68a', 'tmst': 609740235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b68a', 'time': '18:15:51.533269643', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.535174369, PUSH_DATA,TOKEN:c295,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': 'c295', 'tmst': 609741979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c295', 'time': '18:15:51.535174369', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.535230875, PUSH_DATA,TOKEN:9944,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '9944', 'tmst': 609742086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9944', 'time': '18:15:51.535230875', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.535259962, PUSH_DATA,TOKEN:5fcd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '5fcd', 'tmst': 609742036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5fcd', 'time': '18:15:51.535259962', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.536158800, PUSH_DATA,TOKEN:d646,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': 'd646', 'tmst': 609743250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd646', 'time': '18:15:51.536158800', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.538319110, PUSH_DATA,TOKEN:4fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQ1oyp', 'ulID': '4fe3', 'tmst': 609745426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fe3', 'time': '18:15:51.538319110', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.538676977, PUSH_DATA,TOKEN:451e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': '451e', 'tmst': 609745645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '451e', 'time': '18:15:51.538676977', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.539332628, PUSH_DATA,TOKEN:9333,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '9333', 'tmst': 609746450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9333', 'time': '18:15:51.539332628', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.543215751, PUSH_DATA,TOKEN:c226,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ5zlg', 'ulID': 'c226', 'tmst': 609750336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c226', 'time': '18:15:51.543215751', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.545129060, PUSH_DATA,TOKEN:0c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '0c5b', 'tmst': 609752142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c5b', 'time': '18:15:51.545129060', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.545173645, PUSH_DATA,TOKEN:4354,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '4354', 'tmst': 609752190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4354', 'time': '18:15:51.545173645', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:51.545969247, PUSH_DATA,TOKEN:93e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': '93e0', 'tmst': 609752662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e0', 'time': '18:15:51.545969247', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
