spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:14:27.150024890, PUSH_DATA,TOKEN:44f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6wCdB', 'ulID': '44f9', 'tmst': 525357099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44f9', 'time': '18:14:27.150024890', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.150264501, PUSH_DATA,TOKEN:5615,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': '5615', 'tmst': 525357386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5615', 'time': '18:14:27.150264501', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.151020526, PUSH_DATA,TOKEN:218f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '218f', 'tmst': 525357966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '218f', 'time': '18:14:27.151020526', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.152156591, PUSH_DATA,TOKEN:a338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxW+3b', 'ulID': 'a338', 'tmst': 525359251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a338', 'time': '18:14:27.152156591', 'rssi': -88, 'snr': 29.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.153078794, PUSH_DATA,TOKEN:ce1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY2R3', 'ulID': 'ce1e', 'tmst': 525360191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1e', 'time': '18:14:27.153078794', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.153443813, PUSH_DATA,TOKEN:872c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+auAJ', 'ulID': '872c', 'tmst': 525360581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872c', 'time': '18:14:27.153443813', 'rssi': -77, 'snr': 40.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.153814077, PUSH_DATA,TOKEN:229a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7uWN', 'ulID': '229a', 'tmst': 525360938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '229a', 'time': '18:14:27.153814077', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.154406309, PUSH_DATA,TOKEN:11d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '11d7', 'tmst': 525361548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d7', 'time': '18:14:27.154406309', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.154670715, PUSH_DATA,TOKEN:bb58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLj+cs', 'ulID': 'bb58', 'tmst': 525361818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb58', 'time': '18:14:27.154670715', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.154994010, PUSH_DATA,TOKEN:0c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': '0c44', 'tmst': 525362141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c44', 'time': '18:14:27.154994010', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.155470371, PUSH_DATA,TOKEN:c608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJArj6', 'ulID': 'c608', 'tmst': 525362602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c608', 'time': '18:14:27.155470371', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.156246423, PUSH_DATA,TOKEN:1277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': '1277', 'tmst': 525363367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1277', 'time': '18:14:27.156246423', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.156431436, PUSH_DATA,TOKEN:31c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mtb4', 'ulID': '31c9', 'tmst': 525363580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c9', 'time': '18:14:27.156431436', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.156998872, PUSH_DATA,TOKEN:e9c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACm59Dc', 'ulID': 'e9c4', 'tmst': 525364098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c4', 'time': '18:14:27.156998872', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.157452821, PUSH_DATA,TOKEN:e28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTFMa', 'ulID': 'e28f', 'tmst': 525364600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28f', 'time': '18:14:27.157452821', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.157833099, PUSH_DATA,TOKEN:cb26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABMOGv6', 'ulID': 'cb26', 'tmst': 525364968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb26', 'time': '18:14:27.157833099', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.159517288, PUSH_DATA,TOKEN:8821,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': '8821', 'tmst': 525366579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8821', 'time': '18:14:27.159517288', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.159865140, PUSH_DATA,TOKEN:3baa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': '3baa', 'tmst': 525366947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3baa', 'time': '18:14:27.159865140', 'rssi': -78, 'snr': 38.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.160115242, PUSH_DATA,TOKEN:b1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiAa5f', 'ulID': 'b1de', 'tmst': 525367257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1de', 'time': '18:14:27.160115242', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.160442113, PUSH_DATA,TOKEN:e27f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAjXFi', 'ulID': 'e27f', 'tmst': 525367586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27f', 'time': '18:14:27.160442113', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.161193609, PUSH_DATA,TOKEN:fd69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmOeO2', 'ulID': 'fd69', 'tmst': 525368292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd69', 'time': '18:14:27.161193609', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.161917209, PUSH_DATA,TOKEN:ab1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': 'ab1f', 'tmst': 525369027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab1f', 'time': '18:14:27.161917209', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.162630081, PUSH_DATA,TOKEN:03bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEX+aH', 'ulID': '03bc', 'tmst': 525369664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bc', 'time': '18:14:27.162630081', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.162933826, PUSH_DATA,TOKEN:f6be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'f6be', 'tmst': 525370053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6be', 'time': '18:14:27.162933826', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.163731813, PUSH_DATA,TOKEN:02db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2W7C', 'ulID': '02db', 'tmst': 525370871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02db', 'time': '18:14:27.163731813', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.164414167, PUSH_DATA,TOKEN:0b15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACH8l3/', 'ulID': '0b15', 'tmst': 525371559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b15', 'time': '18:14:27.164414167', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.164877653, PUSH_DATA,TOKEN:523c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '523c', 'tmst': 525372001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '523c', 'time': '18:14:27.164877653', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.165422439, PUSH_DATA,TOKEN:de3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADwFUdj', 'ulID': 'de3b', 'tmst': 525372563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de3b', 'time': '18:14:27.165422439', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.166083812, PUSH_DATA,TOKEN:00c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '00c0', 'tmst': 525373118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00c0', 'time': '18:14:27.166083812', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.166320323, PUSH_DATA,TOKEN:cbcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': 'cbcb', 'tmst': 525373451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcb', 'time': '18:14:27.166320323', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.166869640, PUSH_DATA,TOKEN:e653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': 'e653', 'tmst': 525373732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e653', 'time': '18:14:27.166869640', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.167239904, PUSH_DATA,TOKEN:ed21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': 'ed21', 'tmst': 525374372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed21', 'time': '18:14:27.167239904', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.167747974, PUSH_DATA,TOKEN:fd9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': 'fd9e', 'tmst': 525374873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd9e', 'time': '18:14:27.167747974', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.168127536, PUSH_DATA,TOKEN:ffe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCvkq4', 'ulID': 'ffe0', 'tmst': 525375272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffe0', 'time': '18:14:27.168127536', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.168517351, PUSH_DATA,TOKEN:1dfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4S8GB', 'ulID': '1dfc', 'tmst': 525375667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dfc', 'time': '18:14:27.168517351', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.169933557, PUSH_DATA,TOKEN:49c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '49c8', 'tmst': 525377062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c8', 'time': '18:14:27.169933557', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.170192480, PUSH_DATA,TOKEN:1c4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnLgxb', 'ulID': '1c4d', 'tmst': 525377338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c4d', 'time': '18:14:27.170192480', 'rssi': -74, 'snr': 43.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.170425653, PUSH_DATA,TOKEN:8512,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': '8512', 'tmst': 525377574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8512', 'time': '18:14:27.170425653', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.170928716, PUSH_DATA,TOKEN:0b9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': '0b9a', 'tmst': 525378069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b9a', 'time': '18:14:27.170928716', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.171047449, PUSH_DATA,TOKEN:150e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': '150e', 'tmst': 525378201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '150e', 'time': '18:14:27.171047449', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.171250343, PUSH_DATA,TOKEN:7520,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABWTn26', 'ulID': '7520', 'tmst': 525378407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7520', 'time': '18:14:27.171250343', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.171731233, PUSH_DATA,TOKEN:23c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': '23c8', 'tmst': 525378733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c8', 'time': '18:14:27.171731233', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.172315120, PUSH_DATA,TOKEN:5c01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': '5c01', 'tmst': 525379467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c01', 'time': '18:14:27.172315120', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.173252344, PUSH_DATA,TOKEN:035c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/Q2N', 'ulID': '035c', 'tmst': 525380393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '035c', 'time': '18:14:27.173252344', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.174380064, PUSH_DATA,TOKEN:c1ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD3HDz', 'ulID': 'c1ce', 'tmst': 525381438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1ce', 'time': '18:14:27.174380064', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.174913167, PUSH_DATA,TOKEN:28a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': '28a7', 'tmst': 525382023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a7', 'time': '18:14:27.174913167', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:27.175141096, PUSH_DATA,TOKEN:2215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '2215', 'tmst': 525382285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2215', 'time': '18:14:27.175141096', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
