spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:16:04.353948831, PUSH_DATA,TOKEN:cee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': 'cee6', 'tmst': 622561108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cee6', 'time': '18:16:04.353948831', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.354441404, PUSH_DATA,TOKEN:1af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjk8x/', 'ulID': '1af3', 'tmst': 622561601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1af3', 'time': '18:16:04.354441404', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.355202674, PUSH_DATA,TOKEN:2b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': '2b4e', 'tmst': 622562323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4e', 'time': '18:16:04.355202674', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.355986595, PUSH_DATA,TOKEN:a5ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': 'a5ac', 'tmst': 622563122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5ac', 'time': '18:16:04.355986595', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.356128454, PUSH_DATA,TOKEN:6340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADTLQHZ', 'ulID': '6340', 'tmst': 622563280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6340', 'time': '18:16:04.356128454', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.356673479, PUSH_DATA,TOKEN:58d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwCMoH', 'ulID': '58d5', 'tmst': 622563701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58d5', 'time': '18:16:04.356673479', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.357150077, PUSH_DATA,TOKEN:8263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': '8263', 'tmst': 622564261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8263', 'time': '18:16:04.357150077', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.358173370, PUSH_DATA,TOKEN:7ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': '7ef2', 'tmst': 622565303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef2', 'time': '18:16:04.358173370', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.359055280, PUSH_DATA,TOKEN:2494,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '2494', 'tmst': 622566167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2494', 'time': '18:16:04.359055280', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.360288143, PUSH_DATA,TOKEN:4f73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2qmnI', 'ulID': '4f73', 'tmst': 622567366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f73', 'time': '18:16:04.360288143', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.360486507, PUSH_DATA,TOKEN:8ae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzez58', 'ulID': '8ae1', 'tmst': 622567646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae1', 'time': '18:16:04.360486507', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.361101150, PUSH_DATA,TOKEN:a9ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': 'a9ac', 'tmst': 622568185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ac', 'time': '18:16:04.361101150', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.361200809, PUSH_DATA,TOKEN:a648,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': 'a648', 'tmst': 622568306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a648', 'time': '18:16:04.361200809', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.361332416, PUSH_DATA,TOKEN:dc95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': 'dc95', 'tmst': 622568492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc95', 'time': '18:16:04.361332416', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.361486196, PUSH_DATA,TOKEN:c47a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcsn7H', 'ulID': 'c47a', 'tmst': 622568632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c47a', 'time': '18:16:04.361486196', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.362806558, PUSH_DATA,TOKEN:2793,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChhYjO', 'ulID': '2793', 'tmst': 622569703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2793', 'time': '18:16:04.362806558', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.363202810, PUSH_DATA,TOKEN:6041,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMFtnI', 'ulID': '6041', 'tmst': 622570338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6041', 'time': '18:16:04.363202810', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.363489389, PUSH_DATA,TOKEN:868b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAU0w4', 'ulID': '868b', 'tmst': 622570646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '868b', 'time': '18:16:04.363489389', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.364033222, PUSH_DATA,TOKEN:8f2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvqJ1N', 'ulID': '8f2b', 'tmst': 622571173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f2b', 'time': '18:16:04.364033222', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.364207267, PUSH_DATA,TOKEN:37f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '37f3', 'tmst': 622571358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37f3', 'time': '18:16:04.364207267', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.364899158, PUSH_DATA,TOKEN:6c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmOeO2', 'ulID': '6c8f', 'tmst': 622572024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c8f', 'time': '18:16:04.364899158', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.366343498, PUSH_DATA,TOKEN:f246,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': 'f246', 'tmst': 622573458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f246', 'time': '18:16:04.366343498', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.367455959, PUSH_DATA,TOKEN:e016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu5waV', 'ulID': 'e016', 'tmst': 622574598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e016', 'time': '18:16:04.367455959', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.368239402, PUSH_DATA,TOKEN:da2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': 'da2f', 'tmst': 622575383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da2f', 'time': '18:16:04.368239402', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.368443965, PUSH_DATA,TOKEN:8964,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABu2LFh', 'ulID': '8964', 'tmst': 622575590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8964', 'time': '18:16:04.368443965', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.368836879, PUSH_DATA,TOKEN:1132,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '1132', 'tmst': 622575976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1132', 'time': '18:16:04.368836879', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.369446992, PUSH_DATA,TOKEN:10b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCBpVx', 'ulID': '10b7', 'tmst': 622576592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10b7', 'time': '18:16:04.369446992', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.370002985, PUSH_DATA,TOKEN:7aed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '7aed', 'tmst': 622577145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aed', 'time': '18:16:04.370002985', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.371006488, PUSH_DATA,TOKEN:4d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKHx', 'ulID': '4d3e', 'tmst': 622578115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d3e', 'time': '18:16:04.371006488', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.371898889, PUSH_DATA,TOKEN:6774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': '6774', 'tmst': 622579022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6774', 'time': '18:16:04.371898889', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.372129440, PUSH_DATA,TOKEN:d1c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': 'd1c7', 'tmst': 622579262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1c7', 'time': '18:16:04.372129440', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.372404813, PUSH_DATA,TOKEN:b558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADHfUY7', 'ulID': 'b558', 'tmst': 622579550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b558', 'time': '18:16:04.372404813', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.372821092, PUSH_DATA,TOKEN:5244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': '5244', 'tmst': 622579894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5244', 'time': '18:16:04.372821092', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.373854398, PUSH_DATA,TOKEN:8389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '8389', 'tmst': 622580995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8389', 'time': '18:16:04.373854398', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.374781131, PUSH_DATA,TOKEN:37ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': '37ef', 'tmst': 622581890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ef', 'time': '18:16:04.374781131', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.375519037, PUSH_DATA,TOKEN:18ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '18ff', 'tmst': 622582657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ff', 'time': '18:16:04.375519037', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.376352548, PUSH_DATA,TOKEN:dd0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABDDj9m', 'ulID': 'dd0a', 'tmst': 622583484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd0a', 'time': '18:16:04.376352548', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.377164125, PUSH_DATA,TOKEN:45be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': '45be', 'tmst': 622584279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45be', 'time': '18:16:04.377164125', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.377338647, PUSH_DATA,TOKEN:201f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACESuRA', 'ulID': '201f', 'tmst': 622584479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '201f', 'time': '18:16:04.377338647', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.378416061, PUSH_DATA,TOKEN:84fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': '84fe', 'tmst': 622585555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84fe', 'time': '18:16:04.378416061', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.378987789, PUSH_DATA,TOKEN:db94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': 'db94', 'tmst': 622586130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db94', 'time': '18:16:04.378987789', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.379677295, PUSH_DATA,TOKEN:b655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdDieD', 'ulID': 'b655', 'tmst': 622586698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b655', 'time': '18:16:04.379677295', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.379994153, PUSH_DATA,TOKEN:8103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '8103', 'tmst': 622587124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8103', 'time': '18:16:04.379994153', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.380718231, PUSH_DATA,TOKEN:93e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACFuYh7', 'ulID': '93e8', 'tmst': 622587847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e8', 'time': '18:16:04.380718231', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.381030082, PUSH_DATA,TOKEN:7765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABem18u', 'ulID': '7765', 'tmst': 622588185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7765', 'time': '18:16:04.381030082', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.381281852, PUSH_DATA,TOKEN:af2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJArj6', 'ulID': 'af2c', 'tmst': 622588440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2c', 'time': '18:16:04.381281852', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:04.382206916, PUSH_DATA,TOKEN:bd01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYie0O', 'ulID': 'bd01', 'tmst': 622589351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd01', 'time': '18:16:04.382206916', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
