spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:16:29.144251823, PUSH_DATA,TOKEN:16d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADFzMuA', 'ulID': '16d7', 'tmst': 647351393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d7', 'time': '18:16:29.144251823', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.146119356, PUSH_DATA,TOKEN:eae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': 'eae5', 'tmst': 647352995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eae5', 'time': '18:16:29.146119356', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.146173715, PUSH_DATA,TOKEN:f9ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': 'f9ae', 'tmst': 647353060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9ae', 'time': '18:16:29.146173715', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.146398067, PUSH_DATA,TOKEN:3adb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABCAKQ+', 'ulID': '3adb', 'tmst': 647353478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3adb', 'time': '18:16:29.146398067', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.147022008, PUSH_DATA,TOKEN:7fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': '7fa5', 'tmst': 647354157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fa5', 'time': '18:16:29.147022008', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.149590969, PUSH_DATA,TOKEN:c1b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': 'c1b3', 'tmst': 647356655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b3', 'time': '18:16:29.149590969', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.151656627, PUSH_DATA,TOKEN:a6c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHjd9c', 'ulID': 'a6c4', 'tmst': 647358591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6c4', 'time': '18:16:29.151656627', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.151705026, PUSH_DATA,TOKEN:e6f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHjd9c', 'ulID': 'e6f5', 'tmst': 647358630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6f5', 'time': '18:16:29.151705026', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.151731729, PUSH_DATA,TOKEN:85aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHjd9c', 'ulID': '85aa', 'tmst': 647358613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85aa', 'time': '18:16:29.151731729', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.152802705, PUSH_DATA,TOKEN:befc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': 'befc', 'tmst': 647359933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'befc', 'time': '18:16:29.152802705', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.154213190, PUSH_DATA,TOKEN:645f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': '645f', 'tmst': 647361273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '645f', 'time': '18:16:29.154213190', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.154990911, PUSH_DATA,TOKEN:687b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQt/DE', 'ulID': '687b', 'tmst': 647362115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '687b', 'time': '18:16:29.154990911', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.156150579, PUSH_DATA,TOKEN:3653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vbqV', 'ulID': '3653', 'tmst': 647363268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3653', 'time': '18:16:29.156150579', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.157191038, PUSH_DATA,TOKEN:602f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': '602f', 'tmst': 647364284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '602f', 'time': '18:16:29.157191038', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.160288333, PUSH_DATA,TOKEN:019a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': '019a', 'tmst': 647367279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '019a', 'time': '18:16:29.160288333', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.160336017, PUSH_DATA,TOKEN:0a81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': '0a81', 'tmst': 647367302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a81', 'time': '18:16:29.160336017', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.160361528, PUSH_DATA,TOKEN:40cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': '40cc', 'tmst': 647367321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40cc', 'time': '18:16:29.160361528', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.161742925, PUSH_DATA,TOKEN:3400,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABT56sc', 'ulID': '3400', 'tmst': 647368887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3400', 'time': '18:16:29.161742925', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.162711143, PUSH_DATA,TOKEN:642f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '642f', 'tmst': 647369624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '642f', 'time': '18:16:29.162711143', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.162760019, PUSH_DATA,TOKEN:89eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '89eb', 'tmst': 647369646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89eb', 'time': '18:16:29.162760019', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.162788152, PUSH_DATA,TOKEN:f342,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': 'f342', 'tmst': 647369667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f342', 'time': '18:16:29.162788152', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.163316965, PUSH_DATA,TOKEN:0d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iMqO', 'ulID': '0d2f', 'tmst': 647370326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d2f', 'time': '18:16:29.163316965', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.164786338, PUSH_DATA,TOKEN:b092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': 'b092', 'tmst': 647371569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b092', 'time': '18:16:29.164786338', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.164839267, PUSH_DATA,TOKEN:da96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': 'da96', 'tmst': 647371617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da96', 'time': '18:16:29.164839267', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.164866924, PUSH_DATA,TOKEN:8898,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIy1+m', 'ulID': '8898', 'tmst': 647371595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8898', 'time': '18:16:29.164866924', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.165350198, PUSH_DATA,TOKEN:92ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '92ec', 'tmst': 647372399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ec', 'time': '18:16:29.165350198', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.165378808, PUSH_DATA,TOKEN:f7fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'f7fb', 'tmst': 647372425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7fb', 'time': '18:16:29.165378808', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.165954828, PUSH_DATA,TOKEN:672e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUZdL', 'ulID': '672e', 'tmst': 647372743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '672e', 'time': '18:16:29.165954828', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.165986776, PUSH_DATA,TOKEN:4ec7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUZdL', 'ulID': '4ec7', 'tmst': 647372986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ec7', 'time': '18:16:29.165986776', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.166445016, PUSH_DATA,TOKEN:5d4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '5d4f', 'tmst': 647373442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4f', 'time': '18:16:29.166445016', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.166478157, PUSH_DATA,TOKEN:d0a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': 'd0a2', 'tmst': 647373469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0a2', 'time': '18:16:29.166478157', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.166503190, PUSH_DATA,TOKEN:6268,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '6268', 'tmst': 647373501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6268', 'time': '18:16:29.166503190', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.166851758, PUSH_DATA,TOKEN:3405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': '3405', 'tmst': 647373931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3405', 'time': '18:16:29.166851758', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.166877508, PUSH_DATA,TOKEN:a298,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': 'a298', 'tmst': 647373956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a298', 'time': '18:16:29.166877508', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.167786121, PUSH_DATA,TOKEN:3495,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': '3495', 'tmst': 647374651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3495', 'time': '18:16:29.167786121', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.167813539, PUSH_DATA,TOKEN:dabd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': 'dabd', 'tmst': 647374676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dabd', 'time': '18:16:29.167813539', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.168421506, PUSH_DATA,TOKEN:81e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '81e7', 'tmst': 647375505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e7', 'time': '18:16:29.168421506', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.168447017, PUSH_DATA,TOKEN:ec31,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': 'ec31', 'tmst': 647375528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec31', 'time': '18:16:29.168447017', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.171178340, PUSH_DATA,TOKEN:79c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWJCZ', 'ulID': '79c6', 'tmst': 647378228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c6', 'time': '18:16:29.171178340', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.173165559, PUSH_DATA,TOKEN:c701,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'c701', 'tmst': 647380290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c701', 'time': '18:16:29.173165559', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.176837682, PUSH_DATA,TOKEN:5e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': '5e59', 'tmst': 647383874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e59', 'time': '18:16:29.176837682', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.177822589, PUSH_DATA,TOKEN:ee56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu89DU', 'ulID': 'ee56', 'tmst': 647384709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee56', 'time': '18:16:29.177822589', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.177874326, PUSH_DATA,TOKEN:5455,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu89DU', 'ulID': '5455', 'tmst': 647384819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5455', 'time': '18:16:29.177874326', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.177905321, PUSH_DATA,TOKEN:84a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu89DU', 'ulID': '84a2', 'tmst': 647384743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84a2', 'time': '18:16:29.177905321', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.179671049, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': '1de1', 'tmst': 647386562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '18:16:29.179671049', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.179738044, PUSH_DATA,TOKEN:f27f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqxDr', 'ulID': 'f27f', 'tmst': 647386596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f27f', 'time': '18:16:29.179738044', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:29.180952310, PUSH_DATA,TOKEN:49c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': '49c2', 'tmst': 647387987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c2', 'time': '18:16:29.180952310', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
