spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:15:12.088443756, PUSH_DATA,TOKEN:44c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '44c8', 'tmst': 570295590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c8', 'time': '18:15:12.088443756', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.090007543, PUSH_DATA,TOKEN:fe76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': 'fe76', 'tmst': 570296999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe76', 'time': '18:15:12.090007543', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.090049982, PUSH_DATA,TOKEN:33af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '33af', 'tmst': 570297064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33af', 'time': '18:15:12.090049982', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.091605901, PUSH_DATA,TOKEN:ff00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADCNoA', 'ulID': 'ff00', 'tmst': 570298507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff00', 'time': '18:15:12.091605901', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.091655492, PUSH_DATA,TOKEN:6786,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADCNoA', 'ulID': '6786', 'tmst': 570298555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6786', 'time': '18:15:12.091655492', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.091682195, PUSH_DATA,TOKEN:230c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADCNoA', 'ulID': '230c', 'tmst': 570298598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '230c', 'time': '18:15:12.091682195', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.092007398, PUSH_DATA,TOKEN:8f86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '8f86', 'tmst': 570299161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f86', 'time': '18:15:12.092007398', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.094203948, PUSH_DATA,TOKEN:3539,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': '3539', 'tmst': 570301350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3539', 'time': '18:15:12.094203948', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.094423770, PUSH_DATA,TOKEN:8550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYv5MO', 'ulID': '8550', 'tmst': 570301540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8550', 'time': '18:15:12.094423770', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.095943927, PUSH_DATA,TOKEN:034b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxGPHS', 'ulID': '034b', 'tmst': 570303070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '034b', 'time': '18:15:12.095943927', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.101045608, PUSH_DATA,TOKEN:d513,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'd513', 'tmst': 570307991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd513', 'time': '18:15:12.101045608', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.101100444, PUSH_DATA,TOKEN:c5d4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'c5d4', 'tmst': 570307943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5d4', 'time': '18:15:12.101100444', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.101286411, PUSH_DATA,TOKEN:cffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'cffd', 'tmst': 570307887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cffd', 'time': '18:15:12.101286411', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.101685047, PUSH_DATA,TOKEN:89f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': '89f9', 'tmst': 570308672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89f9', 'time': '18:15:12.101685047', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.101891040, PUSH_DATA,TOKEN:8389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': '8389', 'tmst': 570308605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8389', 'time': '18:15:12.101891040', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.101922988, PUSH_DATA,TOKEN:f9ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': 'f9ea', 'tmst': 570308732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9ea', 'time': '18:15:12.101922988', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.106155395, PUSH_DATA,TOKEN:0f1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': '0f1d', 'tmst': 570313084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f1d', 'time': '18:15:12.106155395', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.106201171, PUSH_DATA,TOKEN:a32c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': 'a32c', 'tmst': 570313136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a32c', 'time': '18:15:12.106201171', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.106226682, PUSH_DATA,TOKEN:f69f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': 'f69f', 'tmst': 570313184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f69f', 'time': '18:15:12.106226682', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.107995510, PUSH_DATA,TOKEN:d829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': 'd829', 'tmst': 570315144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd829', 'time': '18:15:12.107995510', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.111013889, PUSH_DATA,TOKEN:7cdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': '7cdb', 'tmst': 570318111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cdb', 'time': '18:15:12.111013889', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.112242221, PUSH_DATA,TOKEN:746b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '746b', 'tmst': 570319378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '746b', 'time': '18:15:12.112242221', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.113711357, PUSH_DATA,TOKEN:a68c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxtAfs', 'ulID': 'a68c', 'tmst': 570320720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a68c', 'time': '18:15:12.113711357', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.113749742, PUSH_DATA,TOKEN:b808,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxtAfs', 'ulID': 'b808', 'tmst': 570320800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b808', 'time': '18:15:12.113749742', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.114346027, PUSH_DATA,TOKEN:e033,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': 'e033', 'tmst': 570321498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e033', 'time': '18:15:12.114346027', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.119968652, PUSH_DATA,TOKEN:bab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL0i4F', 'ulID': 'bab0', 'tmst': 570327088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab0', 'time': '18:15:12.119968652', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.120730876, PUSH_DATA,TOKEN:3090,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '3090', 'tmst': 570327626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3090', 'time': '18:15:12.120730876', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.120783329, PUSH_DATA,TOKEN:644d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '644d', 'tmst': 570327644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '644d', 'time': '18:15:12.120783329', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.120814085, PUSH_DATA,TOKEN:c3f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': 'c3f6', 'tmst': 570327659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3f6', 'time': '18:15:12.120814085', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.121808528, PUSH_DATA,TOKEN:efe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSuwkl', 'ulID': 'efe7', 'tmst': 570328916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe7', 'time': '18:15:12.121808528', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.122926235, PUSH_DATA,TOKEN:d6e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': 'd6e8', 'tmst': 570330052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6e8', 'time': '18:15:12.122926235', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.123227119, PUSH_DATA,TOKEN:d2e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': 'd2e5', 'tmst': 570330346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2e5', 'time': '18:15:12.123227119', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.123315334, PUSH_DATA,TOKEN:05c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '05c8', 'tmst': 570330319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05c8', 'time': '18:15:12.123315334', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.124399185, PUSH_DATA,TOKEN:84a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zn+k', 'ulID': '84a9', 'tmst': 570331519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a9', 'time': '18:15:12.124399185', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.125246524, PUSH_DATA,TOKEN:f45c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': 'f45c', 'tmst': 570332259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f45c', 'time': '18:15:12.125246524', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.125297784, PUSH_DATA,TOKEN:d270,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': 'd270', 'tmst': 570332240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd270', 'time': '18:15:12.125297784', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.125324010, PUSH_DATA,TOKEN:3746,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACawjzb', 'ulID': '3746', 'tmst': 570332274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3746', 'time': '18:15:12.125324010', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.126786470, PUSH_DATA,TOKEN:dcdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmOXd/', 'ulID': 'dcdd', 'tmst': 570333926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcdd', 'time': '18:15:12.126786470', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.130621910, PUSH_DATA,TOKEN:d294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLj+cs', 'ulID': 'd294', 'tmst': 570337650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd294', 'time': '18:15:12.130621910', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.131708860, PUSH_DATA,TOKEN:e6b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': 'e6b3', 'tmst': 570338817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6b3', 'time': '18:15:12.131708860', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.134958744, PUSH_DATA,TOKEN:73dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': '73dd', 'tmst': 570342090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73dd', 'time': '18:15:12.134958744', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.135444641, PUSH_DATA,TOKEN:7c49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgx83x', 'ulID': '7c49', 'tmst': 570342595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c49', 'time': '18:15:12.135444641', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.138353109, PUSH_DATA,TOKEN:c54e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCNNIl', 'ulID': 'c54e', 'tmst': 570345191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c54e', 'time': '18:15:12.138353109', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.138411521, PUSH_DATA,TOKEN:2fcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCNNIl', 'ulID': '2fcb', 'tmst': 570345242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fcb', 'time': '18:15:12.138411521', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.138446569, PUSH_DATA,TOKEN:740b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCNNIl', 'ulID': '740b', 'tmst': 570345265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '740b', 'time': '18:15:12.138446569', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.138482570, PUSH_DATA,TOKEN:16b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCNNIl', 'ulID': '16b3', 'tmst': 570345218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16b3', 'time': '18:15:12.138482570', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:12.139038324, PUSH_DATA,TOKEN:1046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKze7S', 'ulID': '1046', 'tmst': 570346170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1046', 'time': '18:15:12.139038324', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
