spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:15:45.017022609, PUSH_DATA,TOKEN:0325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '0325', 'tmst': 603224143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0325', 'time': '18:15:45.017022609', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.017624378, PUSH_DATA,TOKEN:053a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': '053a', 'tmst': 603224705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '053a', 'time': '18:15:45.017624378', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.017896890, PUSH_DATA,TOKEN:f5cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': 'f5cd', 'tmst': 603225047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5cd', 'time': '18:15:45.017896890', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.018602371, PUSH_DATA,TOKEN:a86e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADs3UlR', 'ulID': 'a86e', 'tmst': 603225705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a86e', 'time': '18:15:45.018602371', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.018910408, PUSH_DATA,TOKEN:268d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+tqp', 'ulID': '268d', 'tmst': 603226062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '268d', 'time': '18:15:45.018910408', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.019232273, PUSH_DATA,TOKEN:3b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj/a1', 'ulID': '3b21', 'tmst': 603226389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b21', 'time': '18:15:45.019232273', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.019848108, PUSH_DATA,TOKEN:e754,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHl/s2', 'ulID': 'e754', 'tmst': 603226971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e754', 'time': '18:15:45.019848108', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.020149230, PUSH_DATA,TOKEN:8981,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '8981', 'tmst': 603227261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8981', 'time': '18:15:45.020149230', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.020389318, PUSH_DATA,TOKEN:cdaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'cdaf', 'tmst': 603227533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdaf', 'time': '18:15:45.020389318', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.021283626, PUSH_DATA,TOKEN:cae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': 'cae9', 'tmst': 603228422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae9', 'time': '18:15:45.021283626', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.021581172, PUSH_DATA,TOKEN:b56e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf9slJ', 'ulID': 'b56e', 'tmst': 603228688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56e', 'time': '18:15:45.021581172', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.021841049, PUSH_DATA,TOKEN:6f01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': '6f01', 'tmst': 603229000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f01', 'time': '18:15:45.021841049', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.022216320, PUSH_DATA,TOKEN:950d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5Weo', 'ulID': '950d', 'tmst': 603229375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950d', 'time': '18:15:45.022216320', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.022863626, PUSH_DATA,TOKEN:1611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': '1611', 'tmst': 603230011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1611', 'time': '18:15:45.022863626', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.023093223, PUSH_DATA,TOKEN:5100,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATk+if', 'ulID': '5100', 'tmst': 603230255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5100', 'time': '18:15:45.023093223', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.023334980, PUSH_DATA,TOKEN:e154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE66La', 'ulID': 'e154', 'tmst': 603230496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e154', 'time': '18:15:45.023334980', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.023507833, PUSH_DATA,TOKEN:25e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': '25e6', 'tmst': 603230673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e6', 'time': '18:15:45.023507833', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.024268865, PUSH_DATA,TOKEN:8e1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '8e1a', 'tmst': 603231395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e1a', 'time': '18:15:45.024268865', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.025112390, PUSH_DATA,TOKEN:b336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': 'b336', 'tmst': 603232255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b336', 'time': '18:15:45.025112390', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.025428295, PUSH_DATA,TOKEN:89d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': '89d9', 'tmst': 603232570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d9', 'time': '18:15:45.025428295', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.025731801, PUSH_DATA,TOKEN:c4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPBnBg', 'ulID': 'c4c4', 'tmst': 603232741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4c4', 'time': '18:15:45.025731801', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.025942087, PUSH_DATA,TOKEN:faab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': 'faab', 'tmst': 603233086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faab', 'time': '18:15:45.025942087', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.026084184, PUSH_DATA,TOKEN:1883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '1883', 'tmst': 603233237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1883', 'time': '18:15:45.026084184', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.026395320, PUSH_DATA,TOKEN:2de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': '2de5', 'tmst': 603233544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2de5', 'time': '18:15:45.026395320', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.026511192, PUSH_DATA,TOKEN:33f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '33f7', 'tmst': 603233655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f7', 'time': '18:15:45.026511192', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.027259111, PUSH_DATA,TOKEN:cfe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': 'cfe8', 'tmst': 603234391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfe8', 'time': '18:15:45.027259111', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.027695417, PUSH_DATA,TOKEN:653e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': '653e', 'tmst': 603234736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '653e', 'time': '18:15:45.027695417', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.028059720, PUSH_DATA,TOKEN:e9fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADexCZG', 'ulID': 'e9fa', 'tmst': 603235218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9fa', 'time': '18:15:45.028059720', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.028358697, PUSH_DATA,TOKEN:4cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': '4cff', 'tmst': 603235522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cff', 'time': '18:15:45.028358697', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.028969287, PUSH_DATA,TOKEN:0c9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACvNE7Z', 'ulID': '0c9d', 'tmst': 603236121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c9d', 'time': '18:15:45.028969287', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.029097557, PUSH_DATA,TOKEN:00ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '00ed', 'tmst': 603236253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ed', 'time': '18:15:45.029097557', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.029237985, PUSH_DATA,TOKEN:f125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABCYrO', 'ulID': 'f125', 'tmst': 603236406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f125', 'time': '18:15:45.029237985', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.029615163, PUSH_DATA,TOKEN:4087,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACs4N4k', 'ulID': '4087', 'tmst': 603236719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4087', 'time': '18:15:45.029615163', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.029773950, PUSH_DATA,TOKEN:b6c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': 'b6c9', 'tmst': 603236938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c9', 'time': '18:15:45.029773950', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.029924631, PUSH_DATA,TOKEN:607a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmIb3Z', 'ulID': '607a', 'tmst': 603237085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607a', 'time': '18:15:45.029924631', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.030091762, PUSH_DATA,TOKEN:8d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyY40q', 'ulID': '8d5b', 'tmst': 603237251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d5b', 'time': '18:15:45.030091762', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.030455350, PUSH_DATA,TOKEN:26a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEdDqd', 'ulID': '26a5', 'tmst': 603237623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a5', 'time': '18:15:45.030455350', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.030965328, PUSH_DATA,TOKEN:de53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': 'de53', 'tmst': 603238099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de53', 'time': '18:15:45.030965328', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.031298160, PUSH_DATA,TOKEN:8b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkHw3O', 'ulID': '8b11', 'tmst': 603238454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b11', 'time': '18:15:45.031298160', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.031709194, PUSH_DATA,TOKEN:4a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeYL1', 'ulID': '4a5a', 'tmst': 603238697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5a', 'time': '18:15:45.031709194', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.032433748, PUSH_DATA,TOKEN:faaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADystRT', 'ulID': 'faaf', 'tmst': 603239560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faaf', 'time': '18:15:45.032433748', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.032749414, PUSH_DATA,TOKEN:98e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRrX49', 'ulID': '98e3', 'tmst': 603239876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e3', 'time': '18:15:45.032749414', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.033091068, PUSH_DATA,TOKEN:a9e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': 'a9e4', 'tmst': 603240236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e4', 'time': '18:15:45.033091068', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.033425331, PUSH_DATA,TOKEN:e3b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvcnQd', 'ulID': 'e3b5', 'tmst': 603240575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3b5', 'time': '18:15:45.033425331', 'rssi': -80, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.033938646, PUSH_DATA,TOKEN:81e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': '81e3', 'tmst': 603241078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e3', 'time': '18:15:45.033938646', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.034314632, PUSH_DATA,TOKEN:a273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAI+0', 'ulID': 'a273', 'tmst': 603241469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a273', 'time': '18:15:45.034314632', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:45.035313367, PUSH_DATA,TOKEN:0876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPS4UY', 'ulID': '0876', 'tmst': 603242442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0876', 'time': '18:15:45.035313367', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
