spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:14:56.654143810, PUSH_DATA,TOKEN:e3c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': 'e3c5', 'tmst': 554861274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c5', 'time': '18:14:56.654143810', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.654767990, PUSH_DATA,TOKEN:11ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '11ee', 'tmst': 554861889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ee', 'time': '18:14:56.654767990', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.655031204, PUSH_DATA,TOKEN:8e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': '8e33', 'tmst': 554862174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e33', 'time': '18:14:56.655031204', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.655357122, PUSH_DATA,TOKEN:4c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': '4c3c', 'tmst': 554862504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c3c', 'time': '18:14:56.655357122', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.655910491, PUSH_DATA,TOKEN:2010,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': '2010', 'tmst': 554863043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2010', 'time': '18:14:56.655910491', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.656668901, PUSH_DATA,TOKEN:6735,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '6735', 'tmst': 554863697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6735', 'time': '18:14:56.656668901', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.656887292, PUSH_DATA,TOKEN:a85f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': 'a85f', 'tmst': 554863997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a85f', 'time': '18:14:56.656887292', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.657773733, PUSH_DATA,TOKEN:772f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlzCFA', 'ulID': '772f', 'tmst': 554864915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '772f', 'time': '18:14:56.657773733', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.658131837, PUSH_DATA,TOKEN:3a96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '3a96', 'tmst': 554865276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a96', 'time': '18:14:56.658131837', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.659124135, PUSH_DATA,TOKEN:1c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqobrt', 'ulID': '1c71', 'tmst': 554866035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c71', 'time': '18:14:56.659124135', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.661306381, PUSH_DATA,TOKEN:4e20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo8mNf', 'ulID': '4e20', 'tmst': 554868420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e20', 'time': '18:14:56.661306381', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.662604808, PUSH_DATA,TOKEN:cea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': 'cea8', 'tmst': 554869697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cea8', 'time': '18:14:56.662604808', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.663256645, PUSH_DATA,TOKEN:a1e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': 'a1e6', 'tmst': 554870399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e6', 'time': '18:14:56.663256645', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.664458274, PUSH_DATA,TOKEN:103c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '103c', 'tmst': 554871595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '103c', 'time': '18:14:56.664458274', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.665447950, PUSH_DATA,TOKEN:c0f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': 'c0f3', 'tmst': 554872600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0f3', 'time': '18:14:56.665447950', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.666890621, PUSH_DATA,TOKEN:01d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/on1O', 'ulID': '01d1', 'tmst': 554874008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d1', 'time': '18:14:56.666890621', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.667453527, PUSH_DATA,TOKEN:e28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrI/mB', 'ulID': 'e28f', 'tmst': 554874601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28f', 'time': '18:14:56.667453527', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.668062925, PUSH_DATA,TOKEN:052e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSba7H', 'ulID': '052e', 'tmst': 554875217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '052e', 'time': '18:14:56.668062925', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.669040441, PUSH_DATA,TOKEN:cb25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': 'cb25', 'tmst': 554876155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb25', 'time': '18:14:56.669040441', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.669218063, PUSH_DATA,TOKEN:3e32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD9XAg', 'ulID': '3e32', 'tmst': 554876356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e32', 'time': '18:14:56.669218063', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.669879436, PUSH_DATA,TOKEN:5be6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': '5be6', 'tmst': 554877022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5be6', 'time': '18:14:56.669879436', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.670615911, PUSH_DATA,TOKEN:92d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': '92d2', 'tmst': 554877696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92d2', 'time': '18:14:56.670615911', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.671199560, PUSH_DATA,TOKEN:15cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': '15cc', 'tmst': 554878319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15cc', 'time': '18:14:56.671199560', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.671617984, PUSH_DATA,TOKEN:6831,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '6831', 'tmst': 554878674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6831', 'time': '18:14:56.671617984', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.672468185, PUSH_DATA,TOKEN:514d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '514d', 'tmst': 554879616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514d', 'time': '18:14:56.672468185', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.672980785, PUSH_DATA,TOKEN:3020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': '3020', 'tmst': 554880130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3020', 'time': '18:14:56.672980785', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.673454523, PUSH_DATA,TOKEN:f5d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': 'f5d1', 'tmst': 554880615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5d1', 'time': '18:14:56.673454523', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.673948764, PUSH_DATA,TOKEN:0605,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA5bX', 'ulID': '0605', 'tmst': 554881072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0605', 'time': '18:14:56.673948764', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.675237417, PUSH_DATA,TOKEN:0dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '0dc6', 'tmst': 554882357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc6', 'time': '18:14:56.675237417', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.675470352, PUSH_DATA,TOKEN:f80f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'f80f', 'tmst': 554882608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80f', 'time': '18:14:56.675470352', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.676366806, PUSH_DATA,TOKEN:98da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '98da', 'tmst': 554883511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98da', 'time': '18:14:56.676366806', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.676767349, PUSH_DATA,TOKEN:9e9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '9e9d', 'tmst': 554883917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e9d', 'time': '18:14:56.676767349', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.677227258, PUSH_DATA,TOKEN:086a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkJ2zD', 'ulID': '086a', 'tmst': 554884377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086a', 'time': '18:14:56.677227258', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.678257942, PUSH_DATA,TOKEN:c246,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': 'c246', 'tmst': 554885380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c246', 'time': '18:14:56.678257942', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.678656578, PUSH_DATA,TOKEN:9c1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6TPPR', 'ulID': '9c1d', 'tmst': 554885701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1d', 'time': '18:14:56.678656578', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.679317474, PUSH_DATA,TOKEN:2d2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': '2d2e', 'tmst': 554886439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d2e', 'time': '18:14:56.679317474', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.680619955, PUSH_DATA,TOKEN:ef42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUi3xG', 'ulID': 'ef42', 'tmst': 554887667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef42', 'time': '18:14:56.680619955', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.680840015, PUSH_DATA,TOKEN:fb58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': 'fb58', 'tmst': 554887966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb58', 'time': '18:14:56.680840015', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.682444572, PUSH_DATA,TOKEN:7439,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '7439', 'tmst': 554889567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7439', 'time': '18:14:56.682444572', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.683146238, PUSH_DATA,TOKEN:0fc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApputS', 'ulID': '0fc5', 'tmst': 554890297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc5', 'time': '18:14:56.683146238', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.683491706, PUSH_DATA,TOKEN:863f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCk3Wm', 'ulID': '863f', 'tmst': 554890647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '863f', 'time': '18:14:56.683491706', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.684451580, PUSH_DATA,TOKEN:e57b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': 'e57b', 'tmst': 554891566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e57b', 'time': '18:14:56.684451580', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.684743642, PUSH_DATA,TOKEN:10ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '10ec', 'tmst': 554891851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ec', 'time': '18:14:56.684743642', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.685034036, PUSH_DATA,TOKEN:b278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': 'b278', 'tmst': 554892180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b278', 'time': '18:14:56.685034036', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.685916185, PUSH_DATA,TOKEN:2d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': '2d4a', 'tmst': 554893038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d4a', 'time': '18:14:56.685916185', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.686913728, PUSH_DATA,TOKEN:53cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+P+sz', 'ulID': '53cb', 'tmst': 554894049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cb', 'time': '18:14:56.686913728', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:56.688750267, PUSH_DATA,TOKEN:e75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABolqVD', 'ulID': 'e75b', 'tmst': 554895884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e75b', 'time': '18:14:56.688750267', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
