spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:16:48.728090286, PUSH_DATA,TOKEN:33f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': '33f0', 'tmst': 666934951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f0', 'time': '18:16:48.728090286', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.728142023, PUSH_DATA,TOKEN:c29a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'c29a', 'tmst': 666935023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c29a', 'time': '18:16:48.728142023', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.728174686, PUSH_DATA,TOKEN:a83d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'a83d', 'tmst': 666935089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a83d', 'time': '18:16:48.728174686', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.728510856, PUSH_DATA,TOKEN:ebac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6b2Ee', 'ulID': 'ebac', 'tmst': 666935508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebac', 'time': '18:16:48.728510856', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.728663921, PUSH_DATA,TOKEN:cde9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6b2Ee', 'ulID': 'cde9', 'tmst': 666935573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cde9', 'time': '18:16:48.728663921', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.729161977, PUSH_DATA,TOKEN:783c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '783c', 'tmst': 666936243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783c', 'time': '18:16:48.729161977', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.729914665, PUSH_DATA,TOKEN:7308,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': '7308', 'tmst': 666936650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7308', 'time': '18:16:48.729914665', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.729950666, PUSH_DATA,TOKEN:c1e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': 'c1e5', 'tmst': 666936713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1e5', 'time': '18:16:48.729950666', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.732316970, PUSH_DATA,TOKEN:904f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tPwe', 'ulID': '904f', 'tmst': 666939430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '904f', 'time': '18:16:48.732316970', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.732867956, PUSH_DATA,TOKEN:b289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': 'b289', 'tmst': 666940001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b289', 'time': '18:16:48.732867956', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.733515977, PUSH_DATA,TOKEN:7842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '7842', 'tmst': 666940513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7842', 'time': '18:16:48.733515977', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.733596801, PUSH_DATA,TOKEN:5ed7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '5ed7', 'tmst': 666940584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ed7', 'time': '18:16:48.733596801', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.734147310, PUSH_DATA,TOKEN:5d5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPaPya', 'ulID': '5d5f', 'tmst': 666941216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d5f', 'time': '18:16:48.734147310', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.734908580, PUSH_DATA,TOKEN:8ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi/UTY', 'ulID': '8ed6', 'tmst': 666941675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed6', 'time': '18:16:48.734908580', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.734961986, PUSH_DATA,TOKEN:b6d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi/UTY', 'ulID': 'b6d0', 'tmst': 666941869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6d0', 'time': '18:16:48.734961986', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.734993934, PUSH_DATA,TOKEN:9d60,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi/UTY', 'ulID': '9d60', 'tmst': 666941818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d60', 'time': '18:16:48.734993934', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.735027790, PUSH_DATA,TOKEN:505f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi/UTY', 'ulID': '505f', 'tmst': 666941722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '505f', 'time': '18:16:48.735027790', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.736877202, PUSH_DATA,TOKEN:0d12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '0d12', 'tmst': 666943999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d12', 'time': '18:16:48.736877202', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.739950656, PUSH_DATA,TOKEN:3fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': '3fc4', 'tmst': 666947075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc4', 'time': '18:16:48.739950656', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.744441509, PUSH_DATA,TOKEN:39cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': '39cf', 'tmst': 666951451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39cf', 'time': '18:16:48.744441509', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.744483470, PUSH_DATA,TOKEN:13eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': '13eb', 'tmst': 666951524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '13eb', 'time': '18:16:48.744483470', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.744878292, PUSH_DATA,TOKEN:588b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABnxLGc', 'ulID': '588b', 'tmst': 666951900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '588b', 'time': '18:16:48.744878292', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.745878696, PUSH_DATA,TOKEN:2eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XGvt', 'ulID': '2eb6', 'tmst': 666953000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb6', 'time': '18:16:48.745878696', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.746907949, PUSH_DATA,TOKEN:628b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmmDZi', 'ulID': '628b', 'tmst': 666954031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628b', 'time': '18:16:48.746907949', 'rssi': -73, 'snr': 43.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.748332738, PUSH_DATA,TOKEN:16f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': '16f0', 'tmst': 666955465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f0', 'time': '18:16:48.748332738', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.750448465, PUSH_DATA,TOKEN:62b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACipJ/U', 'ulID': '62b3', 'tmst': 666957558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62b3', 'time': '18:16:48.750448465', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.753385543, PUSH_DATA,TOKEN:5018,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '5018', 'tmst': 666960433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5018', 'time': '18:16:48.753385543', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.753430366, PUSH_DATA,TOKEN:83a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '83a0', 'tmst': 666960453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '83a0', 'time': '18:16:48.753430366', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.753893852, PUSH_DATA,TOKEN:7790,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': '7790', 'tmst': 666961026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7790', 'time': '18:16:48.753893852', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.755505323, PUSH_DATA,TOKEN:b370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzddra', 'ulID': 'b370', 'tmst': 666962627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b370', 'time': '18:16:48.755505323', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.755800724, PUSH_DATA,TOKEN:8872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG76lD', 'ulID': '8872', 'tmst': 666962879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8872', 'time': '18:16:48.755800724', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.756962299, PUSH_DATA,TOKEN:3669,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACy865H', 'ulID': '3669', 'tmst': 666964111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3669', 'time': '18:16:48.756962299', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.757287740, PUSH_DATA,TOKEN:a939,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': 'a939', 'tmst': 666964438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a939', 'time': '18:16:48.757287740', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.760223388, PUSH_DATA,TOKEN:bde8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': 'bde8', 'tmst': 666967194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bde8', 'time': '18:16:48.760223388', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.760270833, PUSH_DATA,TOKEN:b810,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': 'b810', 'tmst': 666967216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b810', 'time': '18:16:48.760270833', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.760298728, PUSH_DATA,TOKEN:fdf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': 'fdf7', 'tmst': 666967236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdf7', 'time': '18:16:48.760298728', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.760636806, PUSH_DATA,TOKEN:e210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0BFPt', 'ulID': 'e210', 'tmst': 666967650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e210', 'time': '18:16:48.760636806', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.760916948, PUSH_DATA,TOKEN:9b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '9b10', 'tmst': 666967952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b10', 'time': '18:16:48.760916948', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.760916948, PUSH_DATA,TOKEN:9b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '9b10', 'tmst': 666967996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b10', 'time': '18:16:48.760916948', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.761242389, PUSH_DATA,TOKEN:c7fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': 'c7fe', 'tmst': 666968384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7fe', 'time': '18:16:48.761242389', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.762777090, PUSH_DATA,TOKEN:9cdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': '9cdd', 'tmst': 666969873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cdd', 'time': '18:16:48.762777090', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.763165235, PUSH_DATA,TOKEN:eefe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': 'eefe', 'tmst': 666970288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eefe', 'time': '18:16:48.763165235', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.763473749, PUSH_DATA,TOKEN:903f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': '903f', 'tmst': 666970602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '903f', 'time': '18:16:48.763473749', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.764324903, PUSH_DATA,TOKEN:1613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6u/fe', 'ulID': '1613', 'tmst': 666971420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1613', 'time': '18:16:48.764324903', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.768059253, PUSH_DATA,TOKEN:df8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2hOfA', 'ulID': 'df8e', 'tmst': 666975182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df8e', 'time': '18:16:48.768059253', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.768345594, PUSH_DATA,TOKEN:a392,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': 'a392', 'tmst': 666975486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a392', 'time': '18:16:48.768345594', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:48.769471645, PUSH_DATA,TOKEN:fe2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': 'fe2b', 'tmst': 666976440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2b', 'time': '18:16:48.769471645', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
