spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:18:15:06.630370855, PUSH_DATA,TOKEN:f56f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACvYZeG', 'ulID': 'f56f', 'tmst': 564837511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f56f', 'time': '18:15:06.630370855', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.630756139, PUSH_DATA,TOKEN:5cde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAogmLv', 'ulID': '5cde', 'tmst': 564837759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cde', 'time': '18:15:06.630756139', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.631150245, PUSH_DATA,TOKEN:f40d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLFYXe', 'ulID': 'f40d', 'tmst': 564838303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f40d', 'time': '18:15:06.631150245', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.631419420, PUSH_DATA,TOKEN:2a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADItyPX', 'ulID': '2a75', 'tmst': 564838581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a75', 'time': '18:15:06.631419420', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.632148265, PUSH_DATA,TOKEN:da6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': 'da6b', 'tmst': 564839306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da6b', 'time': '18:15:06.632148265', 'rssi': -74, 'snr': 43.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.632400989, PUSH_DATA,TOKEN:3e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACV/NuO', 'ulID': '3e1e', 'tmst': 564839564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e1e', 'time': '18:15:06.632400989', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.632528781, PUSH_DATA,TOKEN:6cad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR71/y', 'ulID': '6cad', 'tmst': 564839686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cad', 'time': '18:15:06.632528781', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.633116960, PUSH_DATA,TOKEN:573f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': '573f', 'tmst': 564840271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '573f', 'time': '18:15:06.633116960', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.633290290, PUSH_DATA,TOKEN:a7d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ZaX8', 'ulID': 'a7d8', 'tmst': 564840456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d8', 'time': '18:15:06.633290290', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.633943557, PUSH_DATA,TOKEN:86d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPT8BU', 'ulID': '86d7', 'tmst': 564841029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86d7', 'time': '18:15:06.633943557', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.634608745, PUSH_DATA,TOKEN:1704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB522jU', 'ulID': '1704', 'tmst': 564841608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1704', 'time': '18:15:06.634608745', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.634608745, PUSH_DATA,TOKEN:1704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '1704', 'tmst': 564841659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1704', 'time': '18:15:06.634608745', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.634907007, PUSH_DATA,TOKEN:64e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ZjKW', 'ulID': '64e4', 'tmst': 564842040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e4', 'time': '18:15:06.634907007', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.635272264, PUSH_DATA,TOKEN:b028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': 'b028', 'tmst': 564842412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b028', 'time': '18:15:06.635272264', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.635651588, PUSH_DATA,TOKEN:3d95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '3d95', 'tmst': 564842696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d95', 'time': '18:15:06.635651588', 'rssi': -73, 'snr': 43.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.636204242, PUSH_DATA,TOKEN:d032,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeFeEx', 'ulID': 'd032', 'tmst': 564843354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd032', 'time': '18:15:06.636204242', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.636712551, PUSH_DATA,TOKEN:052c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJYB8', 'ulID': '052c', 'tmst': 564843701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '052c', 'time': '18:15:06.636712551', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.637768983, PUSH_DATA,TOKEN:11f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABEN2T+', 'ulID': '11f9', 'tmst': 564844889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f9', 'time': '18:15:06.637768983', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.638491392, PUSH_DATA,TOKEN:3a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAABCYrO', 'ulID': '3a3b', 'tmst': 564845578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a3b', 'time': '18:15:06.638491392', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.638823032, PUSH_DATA,TOKEN:6ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADUzkMW', 'ulID': '6ee9', 'tmst': 564845944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ee9', 'time': '18:15:06.638823032', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.639043569, PUSH_DATA,TOKEN:6f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '6f48', 'tmst': 564846185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f48', 'time': '18:15:06.639043569', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.639206647, PUSH_DATA,TOKEN:54ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzP1i', 'ulID': '54ad', 'tmst': 564846351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ad', 'time': '18:15:06.639206647', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.639715671, PUSH_DATA,TOKEN:67c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1FOq', 'ulID': '67c1', 'tmst': 564846721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c1', 'time': '18:15:06.639715671', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.640046834, PUSH_DATA,TOKEN:5abe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuaws', 'ulID': '5abe', 'tmst': 564847200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5abe', 'time': '18:15:06.640046834', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.640470743, PUSH_DATA,TOKEN:0001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': '0001', 'tmst': 564847635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0001', 'time': '18:15:06.640470743', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.640934705, PUSH_DATA,TOKEN:9686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvStZ6', 'ulID': '9686', 'tmst': 564848061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9686', 'time': '18:15:06.640934705', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.641333103, PUSH_DATA,TOKEN:d8ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': 'd8ad', 'tmst': 564848482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ad', 'time': '18:15:06.641333103', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.642060756, PUSH_DATA,TOKEN:8a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': '8a3d', 'tmst': 564849208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a3d', 'time': '18:15:06.642060756', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.642230510, PUSH_DATA,TOKEN:923b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1U+Y0', 'ulID': '923b', 'tmst': 564849384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '923b', 'time': '18:15:06.642230510', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.642478466, PUSH_DATA,TOKEN:65cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkAWNX', 'ulID': '65cf', 'tmst': 564849635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65cf', 'time': '18:15:06.642478466', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.643291473, PUSH_DATA,TOKEN:d035,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': 'd035', 'tmst': 564850332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd035', 'time': '18:15:06.643291473', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.644285202, PUSH_DATA,TOKEN:01d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Qup4', 'ulID': '01d5', 'tmst': 564851415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d5', 'time': '18:15:06.644285202', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.644805669, PUSH_DATA,TOKEN:6212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': '6212', 'tmst': 564851950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6212', 'time': '18:15:06.644805669', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.645102262, PUSH_DATA,TOKEN:ce9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': 'ce9c', 'tmst': 564852235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce9c', 'time': '18:15:06.645102262', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.645263195, PUSH_DATA,TOKEN:4e3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQ5d4h', 'ulID': '4e3c', 'tmst': 564852408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e3c', 'time': '18:15:06.645263195', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.645869731, PUSH_DATA,TOKEN:85bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': '85bd', 'tmst': 564852996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85bd', 'time': '18:15:06.645869731', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.646200656, PUSH_DATA,TOKEN:85da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': '85da', 'tmst': 564853356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85da', 'time': '18:15:06.646200656', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.646418094, PUSH_DATA,TOKEN:6aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '6aec', 'tmst': 564853577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aec', 'time': '18:15:06.646418094', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.646520853, PUSH_DATA,TOKEN:9bc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSESu', 'ulID': '9bc4', 'tmst': 564853680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bc4', 'time': '18:15:06.646520853', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.647194385, PUSH_DATA,TOKEN:aa9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmnQ3Q', 'ulID': 'aa9b', 'tmst': 564854325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa9b', 'time': '18:15:06.647194385', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.647513389, PUSH_DATA,TOKEN:c541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADOktbT', 'ulID': 'c541', 'tmst': 564854665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c541', 'time': '18:15:06.647513389', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.648031949, PUSH_DATA,TOKEN:219e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3Boj', 'ulID': '219e', 'tmst': 564855158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '219e', 'time': '18:15:06.648031949', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.648811340, PUSH_DATA,TOKEN:eeac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'eeac', 'tmst': 564855956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeac', 'time': '18:15:06.648811340', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.649739742, PUSH_DATA,TOKEN:e740,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': 'e740', 'tmst': 564856898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e740', 'time': '18:15:06.649739742', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.650024890, PUSH_DATA,TOKEN:4fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': '4fb7', 'tmst': 564857188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb7', 'time': '18:15:06.650024890', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.650124073, PUSH_DATA,TOKEN:7651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACl950f', 'ulID': '7651', 'tmst': 564857288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7651', 'time': '18:15:06.650124073', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.650431632, PUSH_DATA,TOKEN:8dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': '8dd8', 'tmst': 564857597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd8', 'time': '18:15:06.650431632', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
